Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (97.000 | 5.000)b (96.000 | 10.001)b (95.000 | 15.002)b (94.000 | 20.003)b (93.000 | 25.004)b (92.000 | 30.005)b (91.000 | 30.005)b (90.000 | 35.006)b (89.000 | 40.007)b (88.000 | 45.008)b (87.000 | 50.009)b (86.000 | 55.010)b (85.000 | 70.012)b (84.000 | 75.013)b (83.000 | 80.014)b (82.000 | 85.015)b (81.000 | 90.016)b (80.000 | 95.017)b (79.000 | 95.017)b (78.000 | 100.018)b (77.000 | 105.019)b (76.000 | 110.020)b (75.000 | 115.021)b (74.000 | 120.022)b (73.000 | 135.023)b (72.000 | 140.024)b (71.000 | 145.025)b (70.000 | 150.026)b (69.000 | 150.026)b (68.000 | 155.027)b (67.000 | 160.028)b (66.000 | 175.031)b (65.000 | 180.032)b (63.000 | 185.033)b (62.000 | 195.034)b (61.000 | 195.034)b (60.000 | 200.035)b (59.000 | 200.035)b (58.000 | 205.036)b (57.000 | 210.037)b (56.000 | 215.038)b (55.000 | 220.039)b (54.000 | 225.040)b (53.000 | 240.042)b (52.000 | 245.043)b (51.000 | 260.045)b (50.000 | 265.046)b (49.000 | 270.047)b (48.000 | 275.048)b (47.000 | 280.049)b (46.000 | 280.049)b (45.000 | 285.050)b (44.000 | 300.053)b (40.000 | 305.054)b (39.000 | 310.055)b (38.000 | 335.059)
Resorting to best-first search
b (97.000 | 5.000)b (96.000 | 10.001)b (95.000 | 15.002)b (94.000 | 20.003)b (93.000 | 25.004)b (92.000 | 30.005)b (91.000 | 30.005)b (90.000 | 35.006)b (89.000 | 40.007)b (88.000 | 45.008)b (87.000 | 50.009)b (86.000 | 55.010)b (85.000 | 75.013)b (84.000 | 80.014)b (83.000 | 80.014)b (82.000 | 85.015)b (81.000 | 90.016)b (80.000 | 95.017)b (79.000 | 95.017)b (78.000 | 100.018)b (77.000 | 105.019)b (76.000 | 110.020)b (75.000 | 115.021)b (74.000 | 120.022)b (73.000 | 145.026)b (72.000 | 145.026)b (71.000 | 150.027)b (70.000 | 155.028)b (69.000 | 155.028)b (68.000 | 160.029)b (67.000 | 165.030)b (66.000 | 170.031)b (65.000 | 175.032)b (64.000 | 180.033)b (63.000 | 200.036)b (62.000 | 205.037)b (61.000 | 205.037)b (60.000 | 210.038)b (59.000 | 215.039)b (58.000 | 220.040)b (57.000 | 220.040)b (56.000 | 225.041)b (55.000 | 230.042)b (54.000 | 235.043)b (53.000 | 240.044)b (52.000 | 245.045)b (51.000 | 275.050)b (50.000 | 280.051)b (49.000 | 280.051)b (48.000 | 285.052)b (47.000 | 285.052)b (46.000 | 290.053)b (45.000 | 295.054)b (44.000 | 300.055)b (43.000 | 305.056)b (42.000 | 310.057)b (41.000 | 315.058)b (40.000 | 320.059)b (39.000 | 325.060)b (38.000 | 330.061)b (37.000 | 345.063)b (36.000 | 350.064)b (35.000 | 355.065)b (34.000 | 355.065)b (33.000 | 360.066)b (32.000 | 365.067)b (31.000 | 370.068)b (30.000 | 370.068)b (29.000 | 375.069)b (28.000 | 380.070)b (27.000 | 385.071)b (26.000 | 390.072)b (25.000 | 395.073)b (24.000 | 410.075)b (23.000 | 415.076)b (22.000 | 420.077)b (21.000 | 420.077)b (20.000 | 425.078)b (19.000 | 440.081)b (18.000 | 440.081)b (17.000 | 445.082)b (16.000 | 450.083)b (15.000 | 455.084)b (14.000 | 460.085)b (13.000 | 465.086)b (12.000 | 470.087)b (11.000 | 475.088)b (10.000 | 480.089)b (9.000 | 485.090)b (8.000 | 490.091)b (7.000 | 490.091)b (6.000 | 495.092)b (5.000 | 495.092)b (4.000 | 500.093)b (3.000 | 500.093)b (2.000 | 505.094)b (1.000 | 510.095)g;;;; Solution Found
; Time 1.21
0.000: (evaluate r22f0 p6 spot)  [5.000]
5.001: (dialog r22f0 p6 spot)  [5.000]
10.002: (report r22f0 p6 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checklink spot r22f0 r21f0)  [5.000]
25.005: (checkroomopen spot r22f0)  [5.000]
30.006: (checkgas spot r22f0)  [5.000]
35.007: (checkcrack spot r22f0)  [5.000]
40.008: (checktemp spot r22f0)  [5.000]
45.009: (search spot r22f0)  [5.000]
50.010: (check spot r22f0)  [5.000]
55.011: (move spot r22f0 r12f0)  [5.000]
60.011: (evaluate r12f0 p4 spot)  [5.000]
65.012: (dialog r12f0 p4 spot)  [5.000]
70.013: (report r12f0 p4 spot)  [5.000]
75.014: (check spot r12f0)  [5.000]
80.015: (checklink spot r12f0 r02f0)  [5.000]
85.016: (checklink spot r12f0 r11f0)  [5.000]
90.017: (checkroomopen spot r12f0)  [5.000]
95.018: (checkgas spot r12f0)  [5.000]
100.019: (checkcrack spot r12f0)  [5.000]
105.020: (checktemp spot r12f0)  [5.000]
110.021: (search spot r12f0)  [5.000]
115.022: (check spot r12f0)  [5.000]
120.023: (move spot r12f0 r22f0)  [5.000]
125.024: (check spot r22f0)  [5.000]
130.025: (move spot r22f0 r21f0)  [5.000]
135.025: (checklink spot r21f0 r11f0)  [5.000]
140.026: (check spot r21f0)  [5.000]
145.027: (checklink spot r21f0 r20f0)  [5.000]
150.028: (checkroomopen spot r21f0)  [5.000]
155.029: (checkgas spot r21f0)  [5.000]
160.030: (checkcrack spot r21f0)  [5.000]
165.031: (checktemp spot r21f0)  [5.000]
170.032: (search spot r21f0)  [5.000]
175.033: (check spot r21f0)  [5.000]
180.034: (move spot r21f0 r11f0)  [5.000]
185.034: (evaluate r11f0 p3 spot)  [5.000]
190.035: (dialog r11f0 p3 spot)  [5.000]
195.036: (report r11f0 p3 spot)  [5.000]
200.037: (check spot r11f0)  [5.000]
205.038: (checklink spot r11f0 r01f0)  [5.000]
210.039: (checklink spot r11f0 r10f0)  [5.000]
215.040: (checkroomopen spot r11f0)  [5.000]
220.041: (checkgas spot r11f0)  [5.000]
225.042: (checkcrack spot r11f0)  [5.000]
230.043: (checktemp spot r11f0)  [5.000]
235.044: (search spot r11f0)  [5.000]
240.045: (check spot r11f0)  [5.000]
245.046: (move spot r11f0 r21f0)  [5.000]
250.047: (check spot r21f0)  [5.000]
255.048: (move spot r21f0 r20f0)  [5.000]
260.048: (evaluate r20f0 p5 spot)  [5.000]
265.049: (dialog r20f0 p5 spot)  [5.000]
270.050: (report r20f0 p5 spot)  [5.000]
275.051: (check spot r20f0)  [5.000]
280.052: (checkroomopen spot r20f0)  [5.000]
285.053: (checkgas spot r20f0)  [5.000]
290.054: (checkcrack spot r20f0)  [5.000]
295.055: (checktemp spot r20f0)  [5.000]
300.056: (search spot r20f0)  [5.000]
305.057: (check spot r20f0)  [5.000]
310.058: (move spot r20f0 r21f0)  [5.000]
315.059: (check spot r21f0)  [5.000]
320.060: (move spot r21f0 r11f0)  [5.000]
325.061: (check spot r11f0)  [5.000]
330.062: (move spot r11f0 r01f0)  [5.000]
335.062: (evaluate r01f0 p2 spot)  [5.000]
340.063: (dialog r01f0 p2 spot)  [5.000]
345.064: (report r01f0 p2 spot)  [5.000]
350.065: (check spot r01f0)  [5.000]
355.066: (checklink spot r01f0 r02f0)  [5.000]
360.067: (checklink spot r01f0 r00f0)  [5.000]
365.068: (checkroomopen spot r01f0)  [5.000]
370.069: (checkgas spot r01f0)  [5.000]
375.070: (checkcrack spot r01f0)  [5.000]
380.071: (checktemp spot r01f0)  [5.000]
385.072: (search spot r01f0)  [5.000]
390.073: (check spot r01f0)  [5.000]
395.074: (move spot r01f0 r00f0)  [5.000]
400.074: (evaluate r00f0 p1 spot)  [5.000]
405.075: (dialog r00f0 p1 spot)  [5.000]
410.076: (report r00f0 p1 spot)  [5.000]
415.077: (check spot r00f0)  [5.000]
420.078: (checklink spot r00f0 r10f0)  [5.000]
425.079: (move spot r00f0 r10f0)  [5.000]
430.080: (check spot r10f0)  [5.000]
435.081: (checkroomopen spot r10f0)  [5.000]
440.082: (checkgas spot r10f0)  [5.000]
445.083: (checkcrack spot r10f0)  [5.000]
450.084: (checktemp spot r10f0)  [5.000]
455.085: (search spot r10f0)  [5.000]
