Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 10.001)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 45.006)b (161.000 | 50.007)b (160.000 | 55.008)b (159.000 | 60.009)b (158.000 | 60.009)b (157.000 | 65.010)b (156.000 | 70.011)b (155.000 | 75.012)b (154.000 | 75.012)b (153.000 | 80.013)b (152.000 | 85.014)b (151.000 | 90.015)b (150.000 | 95.016)b (149.000 | 100.017)b (148.000 | 115.019)b (147.000 | 120.020)b (146.000 | 125.021)b (145.000 | 130.022)b (144.000 | 135.023)b (143.000 | 140.024)b (142.000 | 140.024)b (141.000 | 145.025)b (140.000 | 150.026)b (139.000 | 155.027)b (138.000 | 160.028)b (137.000 | 165.029)b (136.000 | 180.030)b (135.000 | 180.030)b (134.000 | 185.031)b (133.000 | 190.032)b (132.000 | 190.032)b (131.000 | 195.033)b (130.000 | 200.034)b (129.000 | 205.035)b (128.000 | 210.036)b (127.000 | 215.037)b (126.000 | 230.038)b (125.000 | 235.039)b (124.000 | 240.040)b (123.000 | 240.040)b (122.000 | 245.041)b (121.000 | 250.042)b (120.000 | 255.043)b (119.000 | 255.043)b (118.000 | 260.044)b (117.000 | 270.046)b (116.000 | 275.047)b (115.000 | 285.047)b (114.000 | 290.048)b (113.000 | 295.049)b (112.000 | 300.050)b (111.000 | 300.050)b (110.000 | 305.051)b (109.000 | 310.052)b (108.000 | 315.053)b (107.000 | 315.053)b (106.000 | 320.054)b (105.000 | 325.055)b (104.000 | 330.056)b (103.000 | 335.057)b (102.000 | 340.058)b (101.000 | 355.060)b (100.000 | 360.061)b (99.000 | 360.061)b (98.000 | 365.062)b (97.000 | 370.063)b (96.000 | 375.064)b (95.000 | 380.065)b (94.000 | 385.066)b (93.000 | 400.068)b (92.000 | 405.069)b (91.000 | 410.070)b (90.000 | 420.071)b (89.000 | 425.072)b (88.000 | 445.075)b (87.000 | 450.076)b (86.000 | 475.081)b (85.000 | 480.082)b (84.000 | 485.083)b (83.000 | 485.083)b (82.000 | 490.084)b (81.000 | 500.086)b (79.000 | 505.087)b (78.000 | 510.088)b (77.000 | 515.089)b (76.000 | 530.090)b (75.000 | 535.091)b (74.000 | 540.092)b (73.000 | 545.093)b (72.000 | 550.094)b (71.000 | 550.094)b (70.000 | 555.095)b (69.000 | 560.096)b (68.000 | 565.097)b (67.000 | 565.097)b (66.000 | 570.098)b (65.000 | 575.099)b (64.000 | 580.100)b (63.000 | 585.101)b (62.000 | 590.102)b (61.000 | 595.102)b (60.000 | 605.103)b (59.000 | 605.103)b (58.000 | 610.104)b (57.000 | 625.106)b (56.000 | 630.107)b (55.000 | 630.107)b (54.000 | 635.108)b (53.000 | 640.109)b (52.000 | 645.110)b (51.000 | 650.111)b (50.000 | 655.112)b (49.000 | 670.114)b (48.000 | 675.115)b (47.000 | 680.116)b (46.000 | 685.117)b (45.000 | 685.117)b (44.000 | 690.118)b (43.000 | 695.119)b (42.000 | 700.120)b (41.000 | 705.121)b (40.000 | 710.122)b (39.000 | 715.122)b (38.000 | 720.123)b (37.000 | 725.124)b (36.000 | 730.125)b (35.000 | 735.126)b (34.000 | 740.127)b (33.000 | 745.128)b (32.000 | 750.130)b (31.000 | 750.130)b (30.000 | 755.131)b (29.000 | 770.134)b (28.000 | 775.135)b (27.000 | 775.135)b (26.000 | 780.136)b (25.000 | 785.137)b (24.000 | 790.138)b (23.000 | 795.139)b (22.000 | 800.140)b (21.000 | 815.142)b (20.000 | 815.142)b (19.000 | 820.143)b (18.000 | 825.144)b (17.000 | 830.145)b (16.000 | 835.146)b (15.000 | 840.147)b (14.000 | 845.147)b (13.000 | 850.148)b (12.000 | 855.149)b (11.000 | 860.150)b (10.000 | 865.151)b (9.000 | 870.152)b (8.000 | 875.153)b (7.000 | 875.153)b (6.000 | 880.154)b (5.000 | 880.154)b (4.000 | 885.155)b (3.000 | 885.155)b (2.000 | 890.156)b (1.000 | 895.157);;;; Solution Found
; Time 0.47
0.000: (checklink spot r20f1 r21f1)  [5.000]
5.001: (opendoor spot r20f1)  [5.000]
10.002: (search spot r20f1)  [5.000]
15.003: (check spot r20f1)  [5.000]
20.004: (checkgas spot r20f1)  [5.000]
25.005: (checkcrack spot r20f1)  [5.000]
30.006: (checktemp spot r20f1)  [5.000]
35.006: (move spot r20f1 r21f1)  [5.000]
40.006: (evaluate r21f1 p7 spot)  [5.000]
45.007: (dialog r21f1 p7 spot)  [5.000]
50.008: (report r21f1 p7 spot)  [5.000]
55.009: (check spot r21f1)  [5.000]
60.010: (checklink spot r21f1 r11f1)  [5.000]
65.011: (checklink spot r21f1 r22f1)  [5.000]
70.012: (opendoor spot r21f1)  [5.000]
75.013: (search spot r21f1)  [5.000]
80.014: (check spot r21f1)  [5.000]
85.015: (checkgas spot r21f1)  [5.000]
90.016: (checkcrack spot r21f1)  [5.000]
95.017: (checktemp spot r21f1)  [5.000]
100.017: (move spot r21f1 r11f1)  [5.000]
105.018: (check spot r11f1)  [5.000]
110.019: (evaluate r11f1 p6 spot)  [5.000]
115.020: (dialog r11f1 p6 spot)  [5.000]
120.021: (report r11f1 p6 spot)  [5.000]
125.022: (checklink spot r11f1 r01f1)  [5.000]
130.023: (checklink spot r11f1 r12f1)  [5.000]
135.024: (checkroomopen spot r11f1)  [5.000]
140.025: (search spot r11f1)  [5.000]
145.026: (check spot r11f1)  [5.000]
150.027: (checkgas spot r11f1)  [5.000]
155.028: (checkcrack spot r11f1)  [5.000]
160.029: (checktemp spot r11f1)  [5.000]
165.029: (move spot r11f1 r12f1)  [5.000]
170.029: (checklink spot r12f1 r02f1)  [5.000]
175.030: (check spot r12f1)  [5.000]
180.031: (checklink spot r12f1 r22f1)  [5.000]
185.032: (checkroomopen spot r12f1)  [5.000]
190.033: (search spot r12f1)  [5.000]
195.034: (check spot r12f1)  [5.000]
200.035: (checkgas spot r12f1)  [5.000]
205.036: (checkcrack spot r12f1)  [5.000]
210.037: (checktemp spot r12f1)  [5.000]
215.037: (move spot r12f1 r02f1)  [5.000]
220.037: (evaluate r02f1 p5 spot)  [5.000]
225.038: (dialog r02f1 p5 spot)  [5.000]
230.039: (report r02f1 p5 spot)  [5.000]
235.040: (check spot r02f1)  [5.000]
240.041: (checklink spot r02f1 r01f1)  [5.000]
245.042: (checkstairs spot s21 r02f1 r02f0)  [5.000]
250.043: (checkroomopen spot r02f1)  [5.000]
255.044: (search spot r02f1)  [5.000]
260.045: (checkgas spot r02f1)  [5.000]
265.046: (checkcrack spot r02f1)  [5.000]
270.047: (checktemp spot r02f1)  [5.000]
275.047: (climbstairs spot r02f1 r02f0 s21)  [5.000]
280.047: (evaluate r02f0 p2 spot)  [5.000]
285.048: (dialog r02f0 p2 spot)  [5.000]
290.049: (report r02f0 p2 spot)  [5.000]
295.050: (check spot r02f0)  [5.000]
300.051: (checklink spot r02f0 r01f0)  [5.000]
305.052: (checklink spot r02f0 r12f0)  [5.000]
310.053: (checkroomopen spot r02f0)  [5.000]
315.054: (search spot r02f0)  [5.000]
320.055: (check spot r02f0)  [5.000]
325.056: (checkgas spot r02f0)  [5.000]
330.057: (checkcrack spot r02f0)  [5.000]
335.058: (checktemp spot r02f0)  [5.000]
340.058: (move spot r02f0 r01f0)  [5.000]
345.059: (check spot r01f0)  [5.000]
350.060: (checklink spot r01f0 r11f0)  [5.000]
355.061: (checkroomopen spot r01f0)  [5.000]
360.062: (search spot r01f0)  [5.000]
365.063: (check spot r01f0)  [5.000]
370.064: (checkgas spot r01f0)  [5.000]
375.065: (checkcrack spot r01f0)  [5.000]
380.066: (checktemp spot r01f0)  [5.000]
385.066: (move spot r01f0 r11f0)  [5.000]
390.067: (check spot r11f0)  [5.000]
395.068: (checklink spot r11f0 r21f0)  [5.000]
400.069: (checklink spot r11f0 r10f0)  [5.000]
405.070: (checkroomopen spot r11f0)  [5.000]
410.071: (checkgas spot r11f0)  [5.000]
415.071: (move spot r11f0 r01f0)  [5.000]
420.072: (check spot r01f0)  [5.000]
425.073: (move spot r01f0 r11f0)  [5.000]
430.073: (search spot r11f0)  [5.000]
435.074: (check spot r11f0)  [5.000]
440.075: (move spot r11f0 r01f0)  [5.000]
445.076: (check spot r01f0)  [5.000]
450.077: (move spot r01f0 r02f0)  [5.000]
455.078: (check spot r02f0)  [5.000]
460.079: (move spot r02f0 r12f0)  [5.000]
465.080: (check spot r12f0)  [5.000]
470.081: (evaluate r12f0 p3 spot)  [5.000]
475.082: (checklink spot r12f0 r22f0)  [5.000]
480.083: (checkroomopen spot r12f0)  [5.000]
485.084: (search spot r12f0)  [5.000]
490.085: (check spot r12f0)  [5.000]
495.086: (dialog r12f0 p3 spot)  [5.000]
500.087: (checkgas spot r12f0)  [5.000]
505.088: (checkcrack spot r12f0)  [5.000]
510.089: (checktemp spot r12f0)  [5.000]
515.089: (move spot r12f0 r22f0)  [5.000]
520.089: (evaluate r22f0 p4 spot)  [5.000]
525.090: (dialog r22f0 p4 spot)  [5.000]
530.091: (report r22f0 p3 spot)  [5.000]
535.092: (report r22f0 p4 spot)  [5.000]
540.093: (checklink spot r22f0 r21f0)  [5.000]
545.094: (check spot r22f0)  [5.000]
550.095: (move spot r22f0 r21f0)  [5.000]
555.096: (check spot r21f0)  [5.000]
560.097: (checkroomopen spot r21f0)  [5.000]
565.098: (search spot r21f0)  [5.000]
570.099: (check spot r21f0)  [5.000]
575.100: (checkgas spot r21f0)  [5.000]
580.101: (checkcrack spot r21f0)  [5.000]
585.102: (checktemp spot r21f0)  [5.000]
590.102: (move spot r21f0 r11f0)  [5.000]
595.102: (checkcrack spot r11f0)  [5.000]
600.103: (check spot r11f0)  [5.000]
605.104: (checktemp spot r11f0)  [5.000]
610.104: (move spot r11f0 r10f0)  [5.000]
615.105: (check spot r10f0)  [5.000]
620.106: (checklink spot r10f0 r00f0)  [5.000]
625.107: (checkroomopen spot r10f0)  [5.000]
630.108: (search spot r10f0)  [5.000]
635.109: (check spot r10f0)  [5.000]
640.110: (checkgas spot r10f0)  [5.000]
645.111: (checkcrack spot r10f0)  [5.000]
650.112: (checktemp spot r10f0)  [5.000]
655.112: (move spot r10f0 r00f0)  [5.000]
660.113: (check spot r00f0)  [5.000]
665.114: (evaluate r00f0 p1 spot)  [5.000]
670.115: (dialog r00f0 p1 spot)  [5.000]
675.116: (report r00f0 p1 spot)  [5.000]
680.117: (opendoor spot r00f0)  [5.000]
685.118: (search spot r00f0)  [5.000]
690.119: (check spot r00f0)  [5.000]
695.120: (checkgas spot r00f0)  [5.000]
700.121: (checkcrack spot r00f0)  [5.000]
705.122: (checktemp spot r00f0)  [5.000]
710.122: (move spot r00f0 r10f0)  [5.000]
715.123: (check spot r10f0)  [5.000]
720.124: (move spot r10f0 r11f0)  [5.000]
725.125: (check spot r11f0)  [5.000]
730.126: (move spot r11f0 r01f0)  [5.000]
735.127: (check spot r01f0)  [5.000]
740.128: (move spot r01f0 r02f0)  [5.000]
745.129: (check spot r02f0)  [5.000]
745.130: (climbstairs spot r02f0 r02f1 s21)  [5.000]
750.131: (check spot r02f1)  [5.000]
755.132: (move spot r02f1 r01f1)  [5.000]
760.133: (check spot r01f1)  [5.000]
765.134: (checklink spot r01f1 r00f1)  [5.000]
770.135: (checkroomopen spot r01f1)  [5.000]
775.136: (search spot r01f1)  [5.000]
780.137: (check spot r01f1)  [5.000]
785.138: (checkgas spot r01f1)  [5.000]
790.139: (checkcrack spot r01f1)  [5.000]
795.140: (checktemp spot r01f1)  [5.000]
800.140: (move spot r01f1 r00f1)  [5.000]
805.141: (check spot r00f1)  [5.000]
810.142: (checkroomopen spot r00f1)  [5.000]
815.143: (search spot r00f1)  [5.000]
820.144: (check spot r00f1)  [5.000]
825.145: (checkgas spot r00f1)  [5.000]
830.146: (checkcrack spot r00f1)  [5.000]
835.147: (checktemp spot r00f1)  [5.000]
840.147: (move spot r00f1 r01f1)  [5.000]
845.148: (check spot r01f1)  [5.000]
850.149: (move spot r01f1 r02f1)  [5.000]
855.150: (check spot r02f1)  [5.000]
860.151: (move spot r02f1 r12f1)  [5.000]
865.152: (check spot r12f1)  [5.000]
870.153: (move spot r12f1 r22f1)  [5.000]
875.154: (checkroomopen spot r22f1)  [5.000]
880.155: (search spot r22f1)  [5.000]
885.156: (checkgas spot r22f1)  [5.000]
890.157: (checkcrack spot r22f1)  [5.000]
895.158: (checktemp spot r22f1)  [5.000]
