Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 105.018)b (161.000 | 110.019)b (160.000 | 115.020)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 175.030)b (147.000 | 175.030)b (146.000 | 180.031)b (145.000 | 185.032)b (144.000 | 185.032)b (143.000 | 190.033)b (142.000 | 195.034)b (141.000 | 200.035)b (140.000 | 205.036)b (139.000 | 210.037)b (138.000 | 225.039)b (137.000 | 230.040)b (136.000 | 235.041)b (135.000 | 240.042)b (134.000 | 245.043)b (133.000 | 245.043)b (132.000 | 250.044)b (131.000 | 265.047)b (130.000 | 270.048)b (129.000 | 280.049)b (128.000 | 280.049)b (127.000 | 285.050)b (126.000 | 290.051)b (125.000 | 295.052)b (124.000 | 295.052)b (123.000 | 300.053)b (122.000 | 305.054)b (121.000 | 310.055)b (120.000 | 315.056)b (119.000 | 320.057)b (118.000 | 335.059)b (117.000 | 340.060)b (116.000 | 345.061)b (115.000 | 350.062)b (114.000 | 350.062)b (113.000 | 355.063)b (112.000 | 365.065)b (111.000 | 370.066)b (110.000 | 370.066)b (109.000 | 375.067)b (108.000 | 380.068)b (107.000 | 385.069)b (106.000 | 400.071)b (105.000 | 405.072)b (104.000 | 410.073)b (103.000 | 415.074)b (102.000 | 415.074)b (101.000 | 420.075)b (100.000 | 425.076)b (99.000 | 430.077)b (98.000 | 435.078)b (97.000 | 440.079)b (96.000 | 455.081)b (95.000 | 455.081)b (94.000 | 460.082)b (93.000 | 465.083)b (92.000 | 470.084)b (91.000 | 475.085)b (90.000 | 480.086)b (89.000 | 485.086)b (88.000 | 490.087)b (87.000 | 505.090)b (86.000 | 510.091)b (85.000 | 510.091)b (84.000 | 515.092)b (83.000 | 520.093)b (82.000 | 525.094)b (81.000 | 530.095)b (80.000 | 535.096)b (79.000 | 550.098)b (78.000 | 550.098)b (77.000 | 555.099)b (76.000 | 560.100)b (75.000 | 565.101)b (74.000 | 570.102)b (73.000 | 575.103)b (72.000 | 580.103)b (71.000 | 585.104)b (70.000 | 590.105)b (69.000 | 595.106)b (68.000 | 615.110)b (67.000 | 625.111)b (66.000 | 630.112)b (65.000 | 635.113)b (64.000 | 635.113)b (63.000 | 640.114)b (62.000 | 640.114)b (61.000 | 645.115)b (60.000 | 650.116)b (59.000 | 655.117)b (58.000 | 660.118)b (57.000 | 665.119)b (56.000 | 680.121)b (55.000 | 680.121)b (54.000 | 685.122)b (53.000 | 690.123)b (52.000 | 695.124)b (51.000 | 700.125)b (50.000 | 705.126)b (49.000 | 710.126)b (48.000 | 715.127)b (47.000 | 720.128)b (46.000 | 725.129)b (45.000 | 730.130)b (44.000 | 735.131)b (43.000 | 755.136)b (42.000 | 760.137)b (41.000 | 775.140)b (40.000 | 780.141)b (39.000 | 785.142)b (38.000 | 790.143)b (37.000 | 795.144)b (36.000 | 800.145)b (35.000 | 805.146)b (34.000 | 805.146)b (33.000 | 810.147)b (32.000 | 815.148)b (31.000 | 830.149)b (30.000 | 830.149)b (29.000 | 835.150)b (28.000 | 835.150)b (27.000 | 840.151)b (26.000 | 845.152)b (25.000 | 850.153)b (24.000 | 865.155)b (23.000 | 875.156)b (22.000 | 875.156)b (21.000 | 880.157)b (20.000 | 885.158)b (19.000 | 890.159)b (18.000 | 890.159)b (17.000 | 895.159)b (16.000 | 900.160)b (15.000 | 905.161)b (14.000 | 910.162)b (13.000 | 910.162)b (12.000 | 915.163)b (11.000 | 920.164)b (10.000 | 925.165)b (9.000 | 930.166)b (8.000 | 935.167)b (7.000 | 935.167)b (6.000 | 940.168)b (5.000 | 940.168)b (4.000 | 945.169)b (3.000 | 945.169)b (2.000 | 950.170)b (1.000 | 955.171);;;; Solution Found
; Time 0.54
0.000: (evaluate r22f1 p8 spot)  [5.000]
5.001: (dialog r22f1 p8 spot)  [5.000]
10.002: (report r22f1 p8 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checklink spot r22f1 r21f1)  [5.000]
25.005: (checkroomopen spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
35.007: (check spot r22f1)  [5.000]
40.008: (checkgas spot r22f1)  [5.000]
