Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 25.003)b (184.000 | 30.004)b (183.000 | 35.005)b (182.000 | 50.007)b (181.000 | 55.008)b (180.000 | 80.012)b (179.000 | 110.017)b (178.000 | 135.021)b (177.000 | 135.021)b (176.000 | 145.024)b (175.000 | 145.024)b (174.000 | 150.025)b (173.000 | 155.026)b (172.000 | 160.027)b (171.000 | 165.028)b (170.000 | 170.029)b (169.000 | 185.031)b (168.000 | 190.032)b (167.000 | 190.032)b (166.000 | 195.033)b (165.000 | 205.035)b (164.000 | 210.036)b (163.000 | 210.036)b (162.000 | 215.037)b (161.000 | 220.038)b (160.000 | 225.039)b (159.000 | 240.041)b (158.000 | 245.042)b (157.000 | 245.042)b (156.000 | 250.043)b (155.000 | 255.044)b (154.000 | 260.045)b (153.000 | 265.046)b (152.000 | 270.047)b (151.000 | 285.049)b (150.000 | 285.049)b (149.000 | 290.050)b (148.000 | 295.051)b (147.000 | 300.052)b (146.000 | 305.053)b (145.000 | 310.054)b (143.000 | 325.056)b (142.000 | 330.057)b (140.000 | 340.059)b (139.000 | 345.060)b (138.000 | 350.061)b (137.000 | 355.061)b (136.000 | 360.062)b (135.000 | 365.063)b (134.000 | 370.064)b (133.000 | 380.067)b (132.000 | 385.068)b (131.000 | 390.069)b (130.000 | 395.070)b (129.000 | 395.070)b (128.000 | 400.071)b (127.000 | 410.073)b (126.000 | 415.074)b (125.000 | 425.074)b (124.000 | 430.075)b (123.000 | 435.076)b (122.000 | 435.076)b (121.000 | 455.081)b (120.000 | 460.082)b (119.000 | 465.083)b (118.000 | 465.083)b (117.000 | 470.084)b (116.000 | 475.085)b (115.000 | 480.086)b (114.000 | 485.087)b (113.000 | 490.088)b (112.000 | 505.090)b (111.000 | 510.091)b (110.000 | 515.092)b (109.000 | 520.093)b (108.000 | 535.096)b (107.000 | 540.097)b (106.000 | 540.097)b (105.000 | 545.098)b (103.000 | 555.100)b (102.000 | 560.101)b (101.000 | 565.102)b (100.000 | 580.104)b (99.000 | 585.105)b (98.000 | 590.106)b (97.000 | 595.107)b (95.000 | 600.108)b (94.000 | 605.109)b (93.000 | 610.109)b (91.000 | 620.111)b (90.000 | 625.112)b (89.000 | 645.117)
Resorting to best-first search
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 25.002)b (184.000 | 30.003)b (183.000 | 35.004)b (182.000 | 50.005)b (181.000 | 55.006)b (180.000 | 70.007)b (179.000 | 85.010)b (178.000 | 85.010)b (177.000 | 95.013)b (176.000 | 95.013)b (175.000 | 100.014)b (174.000 | 105.015)b (173.000 | 110.016)b (172.000 | 115.017)b (171.000 | 120.018)b (170.000 | 140.021)b (169.000 | 145.022)b (168.000 | 145.022)b (167.000 | 150.023)b (166.000 | 150.023)b (165.000 | 155.024)b (164.000 | 160.025)b (163.000 | 165.026)b (162.000 | 170.027)b (161.000 | 175.028)b (160.000 | 205.033)b (159.000 | 210.034)b (158.000 | 210.034)b (157.000 | 215.035)b (156.000 | 215.035)b (155.000 | 220.036)b (154.000 | 225.037)b (153.000 | 230.038)b (152.000 | 235.039)b (151.000 | 240.040)b (150.000 | 265.044)b (149.000 | 270.045)b (148.000 | 275.046)b (147.000 | 275.046)b (146.000 | 280.047)b (145.000 | 285.048)b (144.000 | 310.051)b (143.000 | 315.052)b (142.000 | 315.052)b (141.000 | 320.053)b (141.000 | 315.053)b (140.000 | 320.053)b (139.000 | 325.054)b (138.000 | 330.055)b (137.000 | 335.056)b (136.000 | 345.058)b (134.000 | 345.058)b (133.000 | 350.059)b (132.000 | 370.062)b (131.000 | 375.063)b (130.000 | 375.063)b (129.000 | 380.064)b (128.000 | 385.065)b (127.000 | 385.065)b (126.000 | 390.066)b (125.000 | 395.067)b (124.000 | 400.068)b (123.000 | 405.069)b (122.000 | 410.070)b (121.000 | 425.072)b (120.000 | 430.073)b (119.000 | 430.073)b (118.000 | 435.074)b (117.000 | 440.075)b (116.000 | 445.076)b (115.000 | 450.077)b (114.000 | 455.078)b (113.000 | 470.081)b (112.000 | 475.082)b (111.000 | 480.083)b (110.000 | 480.083)b (109.000 | 485.084)b (108.000 | 485.084)b (107.000 | 490.085)b (106.000 | 495.086)b (105.000 | 500.087)b (104.000 | 505.088)b (103.000 | 505.088)b (102.000 | 510.089)b (101.000 | 525.090)b (100.000 | 530.091)b (96.000 | 535.092)b (95.000 | 545.093)b (94.000 | 550.094)b (93.000 | 555.095)b (92.000 | 555.095)b (90.000 | 560.096)b (89.000 | 565.097)b (88.000 | 570.098)b (88.000 | 565.097)b (87.000 | 570.098)b (85.000 | 580.100)b (84.000 | 585.101)b (83.000 | 610.104)b (82.000 | 615.105)b (81.000 | 615.105)b (80.000 | 620.106)b (79.000 | 625.107)b (77.000 | 625.107)b (76.000 | 630.108)b (75.000 | 635.109)b (74.000 | 645.111)b (72.000 | 650.112)b (71.000 | 670.114)b (70.000 | 680.116)b (69.000 | 680.116)b (68.000 | 685.117)b (67.000 | 690.118)b (66.000 | 695.119)b (65.000 | 700.120)b (64.000 | 705.121)b (63.000 | 730.125)b (62.000 | 730.125)b (61.000 | 735.126)b (61.000 | 730.125)b (59.000 | 750.128)b (58.000 | 760.130)b (57.000 | 760.130)b (56.000 | 765.131)b (55.000 | 770.132)b (54.000 | 780.134)b (53.000 | 785.135)b (51.000 | 805.138)b (51.000 | 800.136)b (50.000 | 800.136)b (49.000 | 805.136)b (48.000 | 810.137)b (47.000 | 815.138)b (46.000 | 820.139)b (45.000 | 820.139)b (44.000 | 825.140)b (43.000 | 830.141)b (42.000 | 830.141)b (41.000 | 835.142)b (40.000 | 840.143)b (39.000 | 845.144)b (38.000 | 850.145)b (37.000 | 855.146)b (36.000 | 870.149)b (35.000 | 870.149)b (34.000 | 875.150)b (33.000 | 880.151)b (32.000 | 885.152)b (31.000 | 890.153)b (30.000 | 895.154)b (29.000 | 900.155)b (28.000 | 905.156)b (27.000 | 940.163)b (26.000 | 940.163)b (25.000 | 945.164)b (24.000 | 950.165)b (23.000 | 955.166)b (22.000 | 960.167)b (21.000 | 965.168)b (20.000 | 970.169)b (19.000 | 975.170)b (18.000 | 980.171)b (17.000 | 985.172)b (16.000 | 990.173)b (15.000 | 995.174)b (14.000 | 1000.175)b (13.000 | 1005.176)b (12.000 | 1005.177)b (11.000 | 1010.178)b (10.000 | 1020.179)b (9.000 | 1025.180)b (8.000 | 1030.181)b (7.000 | 1030.181)b (6.000 | 1035.182)b (5.000 | 1035.182)b (4.000 | 1040.183)b (3.000 | 1040.183)b (2.000 | 1045.184)b (1.000 | 1050.185)g;;;; Solution Found
; Time 11.41
0.000: (checklink spot r10f0 r11f0)  [5.000]
5.001: (checklink spot r10f0 r20f0)  [5.000]
10.001: (move spot r10f0 r11f0)  [5.000]
15.001: (checklink spot r11f0 r01f0)  [5.000]
20.002: (check spot r11f0)  [5.000]
