Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 110.020)b (161.000 | 115.021)b (160.000 | 125.022)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 165.029)b (152.000 | 170.030)b (151.000 | 170.030)b (150.000 | 175.031)b (149.000 | 185.033)b (148.000 | 190.034)b (147.000 | 190.034)b (146.000 | 195.035)b (145.000 | 200.036)b (144.000 | 205.037)b (143.000 | 220.039)b (142.000 | 225.040)b (141.000 | 225.040)b (140.000 | 230.041)b (139.000 | 235.042)b (138.000 | 240.043)b (137.000 | 245.044)b (136.000 | 250.045)b (135.000 | 265.047)b (134.000 | 270.048)b (133.000 | 270.048)b (132.000 | 275.049)b (130.000 | 285.051)b (129.000 | 290.052)b (128.000 | 295.053)b (126.000 | 315.056)b (125.000 | 325.057)b (124.000 | 325.057)b (123.000 | 330.058)b (122.000 | 335.059)b (121.000 | 345.060)b (120.000 | 350.061)b (119.000 | 355.062)b (118.000 | 355.062)b (117.000 | 360.063)b (116.000 | 375.065)b (115.000 | 375.065)b (114.000 | 380.066)b (113.000 | 380.066)b (112.000 | 385.067)b (111.000 | 390.068)b (110.000 | 395.069)b (109.000 | 400.070)b (108.000 | 405.071)b (107.000 | 420.073)b (106.000 | 420.073)b (105.000 | 425.074)b (104.000 | 430.075)b (103.000 | 435.076)b (102.000 | 440.077)b (101.000 | 445.078)b (100.000 | 460.080)b (99.000 | 460.080)b (98.000 | 465.081)b (97.000 | 470.082)b (96.000 | 475.083)b (95.000 | 480.084)b (94.000 | 485.085)b (93.000 | 500.087)b (92.000 | 500.087)b (91.000 | 505.088)b (90.000 | 510.089)b (89.000 | 515.090)b (88.000 | 520.091)b (87.000 | 525.092)b (86.000 | 530.092)b (85.000 | 535.093)b (84.000 | 540.094)b (83.000 | 545.095)b (82.000 | 550.096)b (81.000 | 555.097)b (80.000 | 560.098)b (79.000 | 565.099)b (78.000 | 595.106)b (77.000 | 600.107)b (76.000 | 600.107)b (75.000 | 605.108)b (74.000 | 615.110)b (73.000 | 620.111)b (72.000 | 620.111)b (71.000 | 625.112)b (70.000 | 630.113)b (69.000 | 635.114)b (68.000 | 640.114)b (67.000 | 645.115)b (66.000 | 660.118)b (65.000 | 665.119)b (64.000 | 670.120)b (63.000 | 675.121)b (62.000 | 675.121)b (61.000 | 680.121)b (60.000 | 685.122)b (59.000 | 690.123)b (58.000 | 695.124)b (57.000 | 700.125)b (56.000 | 705.126)b (55.000 | 710.127)b (54.000 | 715.128)b (53.000 | 715.128)b (52.000 | 720.129)b (51.000 | 720.129)b (50.000 | 725.130)b (49.000 | 730.131)b (48.000 | 735.132)b (47.000 | 750.134)b (46.000 | 760.135)b (45.000 | 765.136)b (44.000 | 770.137)b (43.000 | 770.137)b (42.000 | 775.138)b (41.000 | 775.138)b (40.000 | 780.139)b (39.000 | 785.140)b (38.000 | 790.141)b (37.000 | 795.142)b (36.000 | 805.143)b (35.000 | 810.144)b (34.000 | 810.144)b (32.000 | 815.145)b (30.000 | 820.145)b (29.000 | 825.146)b (28.000 | 830.147)b (27.000 | 835.148)b (26.000 | 840.149)b (25.000 | 840.149)b (24.000 | 845.150)b (23.000 | 845.150)b (22.000 | 850.151)b (21.000 | 855.152)b (20.000 | 860.153)b (19.000 | 865.154)b (18.000 | 870.155)b (17.000 | 875.155)b (16.000 | 880.156)b (15.000 | 885.157)b (14.000 | 885.157)b (13.000 | 890.158)b (12.000 | 895.159)b (11.000 | 900.160)b (10.000 | 905.161)b (9.000 | 910.162)b (8.000 | 915.162)b (7.000 | 915.162)b (6.000 | 920.163)b (5.000 | 920.163)b (4.000 | 925.164)b (3.000 | 925.164)b (2.000 | 930.165)b (1.000 | 935.166);;;; Solution Found
; Time 0.53
0.000: (evaluate r01f1 p4 spot)  [5.000]
5.001: (dialog r01f1 p4 spot)  [5.000]
10.002: (report r01f1 p4 spot)  [5.000]
15.003: (checklink spot r01f1 r00f1)  [5.000]
20.004: (checklink spot r01f1 r02f1)  [5.000]
25.005: (checklink spot r01f1 r11f1)  [5.000]
30.006: (checkroomopen spot r01f1)  [5.000]
