Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 20.003)b (191.000 | 25.004)b (190.000 | 30.005)b (189.000 | 35.006)b (188.000 | 40.007)b (187.000 | 45.008)b (186.000 | 60.010)b (185.000 | 65.011)b (184.000 | 70.012)b (183.000 | 75.013)b (182.000 | 80.014)b (181.000 | 85.015)b (180.000 | 90.016)b (179.000 | 90.016)b (178.000 | 95.017)b (177.000 | 100.018)b (176.000 | 105.019)b (175.000 | 110.020)b (174.000 | 115.021)b (173.000 | 130.023)b (172.000 | 135.024)b (171.000 | 140.025)b (170.000 | 140.025)b (169.000 | 145.026)b (168.000 | 150.027)b (167.000 | 155.028)b (166.000 | 160.029)b (165.000 | 165.030)b (164.000 | 180.032)b (163.000 | 185.033)b (162.000 | 190.034)b (161.000 | 195.035)b (160.000 | 210.038)b (159.000 | 215.039)b (158.000 | 220.040)b (157.000 | 225.041)b (156.000 | 230.042)b (155.000 | 235.043)b (154.000 | 235.043)b (153.000 | 240.044)b (151.000 | 250.046)b (150.000 | 255.047)b (149.000 | 260.048)b (148.000 | 280.051)b (146.000 | 285.052)b (145.000 | 290.053)b (144.000 | 290.053)b (143.000 | 295.054)b (142.000 | 305.056)b (141.000 | 310.057)b (139.000 | 315.058)b (138.000 | 320.059)b (137.000 | 335.061)b (136.000 | 370.067)b (135.000 | 370.067)b (134.000 | 375.068)b (133.000 | 380.069)b (132.000 | 385.070)b (131.000 | 390.071)b (130.000 | 395.072)b (129.000 | 400.072)b (128.000 | 415.075)b (127.000 | 430.078)b (126.000 | 435.079)b (125.000 | 435.079)b (124.000 | 440.080)b (122.000 | 450.082)b (121.000 | 455.083)b (120.000 | 460.084)b (119.000 | 465.085)b (118.000 | 470.085)b (117.000 | 480.086)b (116.000 | 480.086)b (115.000 | 495.089)b (114.000 | 495.089)b (113.000 | 500.090)b (112.000 | 505.091)b (111.000 | 510.092)b (110.000 | 515.093)b (109.000 | 520.094)b (108.000 | 525.094)b (107.000 | 530.095)b (106.000 | 535.096)b (105.000 | 540.097)b (104.000 | 565.102)b (103.000 | 565.102)b (102.000 | 570.103)b (101.000 | 575.104)b (100.000 | 580.105)b (99.000 | 585.106)b (98.000 | 590.107)b (97.000 | 595.107)b (96.000 | 600.108)b (95.000 | 625.113)b (94.000 | 625.113)b (93.000 | 630.114)b (92.000 | 635.115)b (91.000 | 640.116)b (90.000 | 645.117)b (89.000 | 650.118)b (88.000 | 655.118)b (87.000 | 660.119)b (86.000 | 665.120)b (85.000 | 670.121)b (84.000 | 675.122)b (83.000 | 680.124)b (82.000 | 680.124)b (81.000 | 685.125)b (80.000 | 710.130)b (79.000 | 715.131)b (78.000 | 715.131)b (77.000 | 720.132)b (76.000 | 725.133)b (75.000 | 730.134)b (74.000 | 735.135)b (73.000 | 740.136)b (72.000 | 755.138)b (71.000 | 760.139)b (70.000 | 760.139)b (69.000 | 765.140)b (67.000 | 775.142)b (66.000 | 780.143)b (65.000 | 785.144)b (63.000 | 805.147)b (61.000 | 810.148)b (60.000 | 810.148)b (59.000 | 815.148)b (58.000 | 820.149)b (57.000 | 825.150)b (56.000 | 830.151)b (55.000 | 835.152)b (54.000 | 840.153)b (53.000 | 840.153)b (52.000 | 845.154)b (51.000 | 850.155)b (50.000 | 855.156)b (48.000 | 855.157)b (47.000 | 855.157)b (46.000 | 860.157)b (45.000 | 865.158)b (44.000 | 870.159)b (43.000 | 875.160)b (42.000 | 875.160)b (41.000 | 880.161)b (40.000 | 885.162)b (39.000 | 885.162)b (38.000 | 890.163)b (37.000 | 895.164)b (36.000 | 900.165)b (35.000 | 905.166)b (34.000 | 910.167)b (33.000 | 925.168)b (32.000 | 925.168)b (31.000 | 930.169)b (30.000 | 935.170)b (29.000 | 940.171)b (28.000 | 955.172)b (27.000 | 955.172)b (26.000 | 960.173)b (25.000 | 960.173)b (24.000 | 965.174)b (23.000 | 970.175)b (22.000 | 975.176)b (21.000 | 980.177)b (20.000 | 985.178)b (19.000 | 1000.180)b (18.000 | 1000.180)b (17.000 | 1005.181)b (16.000 | 1010.182)b (15.000 | 1015.183)b (14.000 | 1020.184)b (13.000 | 1025.185)b (12.000 | 1030.185)b (11.000 | 1035.186)b (10.000 | 1040.187)b (9.000 | 1045.188)b (8.000 | 1050.189)b (7.000 | 1050.189)b (6.000 | 1055.190)b (5.000 | 1055.190)b (4.000 | 1060.191)b (3.000 | 1060.191)b (2.000 | 1065.192)b (1.000 | 1070.193);;;; Solution Found
; Time 0.79
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.002: (checklink spot r21f1 r22f1)  [5.000]
15.003: (checkroomopen spot r21f1)  [5.000]
20.004: (search spot r21f1)  [5.000]
25.005: (check spot r21f1)  [5.000]
30.006: (checkgas spot r21f1)  [5.000]
35.007: (checkcrack spot r21f1)  [5.000]
40.008: (checktemp spot r21f1)  [5.000]
45.008: (move spot r21f1 r11f1)  [5.000]
50.009: (check spot r11f1)  [5.000]
55.010: (evaluate r11f1 p7 spot)  [5.000]
60.011: (dialog r11f1 p7 spot)  [5.000]
65.012: (report r11f1 p7 spot)  [5.000]
70.013: (checklink spot r11f1 r01f1)  [5.000]
75.014: (checklink spot r11f1 r10f1)  [5.000]
80.015: (checklink spot r11f1 r12f1)  [5.000]
85.016: (opendoor spot r11f1)  [5.000]
90.017: (search spot r11f1)  [5.000]
95.018: (check spot r11f1)  [5.000]
100.019: (checkgas spot r11f1)  [5.000]
105.020: (checkcrack spot r11f1)  [5.000]
110.021: (checktemp spot r11f1)  [5.000]
115.021: (move spot r11f1 r01f1)  [5.000]
120.022: (check spot r01f1)  [5.000]
125.023: (checklink spot r01f1 r00f1)  [5.000]
130.024: (checklink spot r01f1 r02f1)  [5.000]
135.025: (checkroomopen spot r01f1)  [5.000]
140.026: (search spot r01f1)  [5.000]
145.027: (check spot r01f1)  [5.000]
150.028: (checkgas spot r01f1)  [5.000]
155.029: (checkcrack spot r01f1)  [5.000]
160.030: (checktemp spot r01f1)  [5.000]
165.030: (move spot r01f1 r00f1)  [5.000]
170.031: (check spot r00f1)  [5.000]
175.032: (evaluate r00f1 p6 spot)  [5.000]
180.033: (dialog r00f1 p6 spot)  [5.000]
185.034: (report r00f1 p6 spot)  [5.000]
190.035: (checkstairs spot s11 r00f1 r00f0)  [5.000]
195.036: (climbstairs spot r00f1 r00f0 s11)  [5.000]
200.037: (check spot r00f0)  [5.000]
205.038: (evaluate r00f0 p1 spot)  [5.000]
210.039: (dialog r00f0 p1 spot)  [5.000]
215.040: (report r00f0 p1 spot)  [5.000]
220.041: (checklink spot r00f0 exit)  [5.000]
225.042: (checklink spot r00f0 r01f0)  [5.000]
230.043: (checkroomopen spot r00f0)  [5.000]
235.044: (search spot r00f0)  [5.000]
240.045: (check spot r00f0)  [5.000]
245.046: (checkgas spot r00f0)  [5.000]
250.047: (checkcrack spot r00f0)  [5.000]
255.048: (checktemp spot r00f0)  [5.000]
260.048: (move spot r00f0 r01f0)  [5.000]
265.049: (check spot r01f0)  [5.000]
270.050: (evaluate r01f0 p2 spot)  [5.000]
275.051: (checklink spot r01f0 r02f0)  [5.000]
280.052: (checklink spot r01f0 r11f0)  [5.000]
285.053: (checkroomopen spot r01f0)  [5.000]
290.054: (search spot r01f0)  [5.000]
295.055: (check spot r01f0)  [5.000]
300.056: (dialog r01f0 p2 spot)  [5.000]
305.057: (checkgas spot r01f0)  [5.000]
310.058: (checkcrack spot r01f0)  [5.000]
315.059: (checktemp spot r01f0)  [5.000]
320.059: (move spot r01f0 r00f0)  [5.000]
325.060: (check spot r00f0)  [5.000]
330.061: (report r00f0 p2 spot)  [5.000]
335.061: (climbstairs spot r00f0 r00f1 s11)  [5.000]
340.062: (check spot r00f1)  [5.000]
345.063: (checklink spot r00f1 r10f1)  [5.000]
350.064: (move spot r00f1 r10f1)  [5.000]
355.065: (check spot r10f1)  [5.000]
360.066: (checklink spot r10f1 r20f1)  [5.000]
365.067: (checkroomopen spot r10f1)  [5.000]
370.068: (search spot r10f1)  [5.000]
375.069: (check spot r10f1)  [5.000]
380.070: (checkgas spot r10f1)  [5.000]
385.071: (checkcrack spot r10f1)  [5.000]
390.072: (checktemp spot r10f1)  [5.000]
395.072: (move spot r10f1 r11f1)  [5.000]
400.073: (check spot r11f1)  [5.000]
405.074: (move spot r11f1 r21f1)  [5.000]
