Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 20.003)b (173.000 | 25.004)b (172.000 | 40.006)b (171.000 | 45.007)b (170.000 | 60.009)b (169.000 | 60.009)b (168.000 | 70.012)b (167.000 | 85.014)b (166.000 | 85.014)b (165.000 | 90.015)b (164.000 | 95.016)b (163.000 | 100.017)b (162.000 | 105.018)b (161.000 | 110.019)b (160.000 | 125.021)b (159.000 | 125.021)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 155.026)b (152.000 | 160.027)b (151.000 | 175.030)b (150.000 | 180.031)b (149.000 | 185.032)b (148.000 | 185.032)b (147.000 | 190.033)b (145.000 | 200.035)b (144.000 | 205.036)b (143.000 | 210.037)b (141.000 | 230.040)b (140.000 | 235.041)b (139.000 | 235.041)b (138.000 | 240.042)b (137.000 | 250.044)b (135.000 | 255.045)b (134.000 | 260.046)b (133.000 | 265.047)b (132.000 | 280.049)b (131.000 | 295.051)b (129.000 | 300.052)b (128.000 | 305.053)b (127.000 | 305.053)b (126.000 | 310.054)b (125.000 | 320.056)b (123.000 | 325.057)b (122.000 | 330.058)b (121.000 | 335.059)b (120.000 | 350.061)b (119.000 | 380.066)b (118.000 | 380.066)b (117.000 | 385.067)b (116.000 | 390.068)b (115.000 | 395.069)b (114.000 | 400.070)b (113.000 | 405.071)b (112.000 | 410.072)b (111.000 | 420.072)b (110.000 | 425.073)b (109.000 | 430.074)b (108.000 | 430.074)b (107.000 | 445.076)b (106.000 | 445.076)b (105.000 | 450.077)b (104.000 | 465.080)b (103.000 | 470.081)b (102.000 | 470.081)b (101.000 | 475.082)b (100.000 | 485.084)b (99.000 | 490.085)b (98.000 | 490.085)b (97.000 | 495.086)b (96.000 | 500.087)b (95.000 | 505.088)b (94.000 | 510.088)b (93.000 | 515.089)b (92.000 | 550.096)b (91.000 | 550.096)b (90.000 | 555.097)b (89.000 | 560.098)b (88.000 | 565.099)b (87.000 | 570.100)b (86.000 | 575.101)b (85.000 | 580.101)b (84.000 | 585.102)b (83.000 | 590.103)b (82.000 | 595.104)b (81.000 | 600.105)b (80.000 | 605.106)b (79.000 | 610.107)b (78.000 | 615.108)b (77.000 | 635.113)b (76.000 | 640.114)b (75.000 | 645.115)b (74.000 | 645.115)b (73.000 | 650.116)b (72.000 | 655.117)b (71.000 | 660.118)b (70.000 | 665.119)b (69.000 | 670.120)b (68.000 | 685.122)b (67.000 | 690.123)b (66.000 | 690.123)b (65.000 | 695.124)b (64.000 | 700.125)b (63.000 | 705.126)b (62.000 | 710.127)b (61.000 | 715.128)b (60.000 | 730.130)b (59.000 | 735.131)b (58.000 | 735.131)b (57.000 | 740.132)b (55.000 | 750.134)b (54.000 | 755.135)b (53.000 | 760.136)b (52.000 | 765.137)b (51.000 | 770.137)b (50.000 | 780.138)b (49.000 | 780.138)b (48.000 | 785.139)b (47.000 | 790.140)b (46.000 | 805.143)b (45.000 | 810.144)b (44.000 | 810.144)b (43.000 | 815.145)b (42.000 | 825.147)b (41.000 | 825.147)b (40.000 | 830.147)b (39.000 | 835.148)b (38.000 | 835.148)b (35.000 | 840.149)b (34.000 | 850.150)b (33.000 | 855.151)b (32.000 | 860.152)b (31.000 | 860.152)b (30.000 | 865.153)b (29.000 | 870.154)b (28.000 | 870.154)b (27.000 | 875.155)b (26.000 | 880.156)b (25.000 | 885.157)b (24.000 | 890.158)b (23.000 | 895.159)b (22.000 | 910.160)b (21.000 | 910.160)b (20.000 | 915.161)b (19.000 | 915.161)b (18.000 | 920.162)b (17.000 | 925.163)b (16.000 | 930.164)b (15.000 | 935.165)b (14.000 | 940.166)b (13.000 | 945.166)b (12.000 | 955.167)b (11.000 | 955.167)b (10.000 | 960.168)b (9.000 | 965.169)b (8.000 | 970.169)b (7.000 | 970.169)b (6.000 | 975.170)b (5.000 | 975.170)b (4.000 | 980.171)b (3.000 | 980.171)b (2.000 | 985.172)b (1.000 | 990.173);;;; Solution Found
; Time 0.66
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (move spot r02f0 r01f0)  [5.000]
10.002: (check spot r01f0)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r11f0)  [5.000]
25.004: (move spot r01f0 r00f0)  [5.000]
30.005: (check spot r00f0)  [5.000]
35.006: (checklink spot r00f0 exit)  [5.000]
40.007: (checklink spot r00f0 r10f0)  [5.000]
45.007: (move spot r00f0 exit)  [5.000]
50.008: (check spot exit)  [5.000]
55.009: (reportemergency spot exit)  [5.000]
55.010: (move spot exit r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
70.012: (move spot r00f0 r01f0)  [5.000]
75.013: (check spot r01f0)  [5.000]
80.014: (checkroomopen spot r01f0)  [5.000]
85.015: (search spot r01f0)  [5.000]
90.016: (check spot r01f0)  [5.000]
95.017: (checkgas spot r01f0)  [5.000]
100.018: (checkcrack spot r01f0)  [5.000]
105.019: (checktemp spot r01f0)  [5.000]
110.019: (move spot r01f0 r02f0)  [5.000]
115.020: (check spot r02f0)  [5.000]
120.021: (checkroomopen spot r02f0)  [5.000]
125.022: (search spot r02f0)  [5.000]
130.023: (check spot r02f0)  [5.000]
135.024: (checkgas spot r02f0)  [5.000]
140.025: (checkcrack spot r02f0)  [5.000]
