Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.020)b (157.000 | 125.021)b (156.000 | 130.022)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 140.024)b (152.000 | 145.025)b (151.000 | 150.026)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 175.031)b (144.000 | 190.032)b (143.000 | 190.032)b (142.000 | 195.033)b (141.000 | 200.034)b (140.000 | 200.034)b (139.000 | 205.035)b (138.000 | 210.036)b (137.000 | 215.037)b (136.000 | 220.038)b (135.000 | 225.039)b (134.000 | 240.041)b (133.000 | 245.041)b (132.000 | 255.042)b (131.000 | 260.043)b (130.000 | 260.043)b (129.000 | 280.047)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 60.010)b (169.000 | 65.011)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 150.027)b (149.000 | 155.028)b (148.000 | 160.029)b (147.000 | 165.030)b (146.000 | 170.031)b (145.000 | 175.032)b (144.000 | 190.034)b (143.000 | 190.034)b (142.000 | 195.035)b (141.000 | 200.036)b (140.000 | 200.036)b (139.000 | 205.037)b (138.000 | 210.038)b (137.000 | 215.039)b (136.000 | 220.040)b (135.000 | 225.041)b (134.000 | 250.045)b (133.000 | 250.045)b (131.000 | 255.046)b (130.000 | 260.047)b (129.000 | 270.049)b (128.000 | 270.049)b (127.000 | 275.050)b (126.000 | 280.051)b (125.000 | 285.052)b (124.000 | 290.053)b (123.000 | 295.054)b (122.000 | 300.055)b (121.000 | 305.056)b (120.000 | 325.059)b (119.000 | 330.060)b (118.000 | 330.060)b (117.000 | 335.061)b (116.000 | 340.062)b (115.000 | 340.062)b (114.000 | 345.063)b (113.000 | 350.064)b (112.000 | 355.065)b (111.000 | 360.066)b (110.000 | 365.067)b (109.000 | 385.070)b (108.000 | 390.071)b (107.000 | 390.071)b (106.000 | 395.072)b (105.000 | 395.072)b (104.000 | 400.073)b (103.000 | 405.074)b (102.000 | 410.075)b (101.000 | 415.076)b (100.000 | 420.077)b (99.000 | 425.078)b (98.000 | 430.079)b (97.000 | 435.080)b (96.000 | 440.081)b (95.000 | 445.082)b (94.000 | 450.083)b (93.000 | 455.084)b (92.000 | 465.085)b (91.000 | 465.085)b (90.000 | 470.086)b (89.000 | 475.087)b (88.000 | 475.087)b (87.000 | 480.088)b (86.000 | 485.089)b (85.000 | 490.090)b (84.000 | 495.091)b (83.000 | 500.092)b (82.000 | 515.095)b (81.000 | 520.096)b (80.000 | 525.097)b (79.000 | 525.097)b (78.000 | 530.098)b (77.000 | 530.098)b (76.000 | 535.099)b (75.000 | 540.100)b (74.000 | 545.101)b (73.000 | 550.102)b (72.000 | 550.102)b (71.000 | 555.103)b (70.000 | 575.105)b (69.000 | 580.106)b (68.000 | 580.106)b (67.000 | 585.107)b (66.000 | 590.108)b (65.000 | 595.109)b (64.000 | 595.109)b (63.000 | 600.110)b (62.000 | 605.111)b (61.000 | 610.112)b (60.000 | 615.113)b (59.000 | 620.114)b (58.000 | 630.115)b (57.000 | 635.116)b (56.000 | 640.117)b (55.000 | 645.118)b (54.000 | 650.119)b (53.000 | 650.119)b (52.000 | 655.120)b (51.000 | 655.120)b (50.000 | 660.121)b (49.000 | 660.121)b (48.000 | 670.123)b (47.000 | 670.123)b (46.000 | 675.124)b (45.000 | 680.125)b (44.000 | 685.126)b (43.000 | 705.128)b (42.000 | 705.128)b (41.000 | 710.129)b (40.000 | 715.130)b (39.000 | 715.130)b (38.000 | 720.131)b (38.000 | 715.131)b (37.000 | 720.131)b (36.000 | 725.132)b (35.000 | 730.133)b (34.000 | 735.134)b (33.000 | 745.134)b (32.000 | 750.135)b (31.000 | 750.135)b (30.000 | 755.136)b (29.000 | 760.137)b (28.000 | 765.138)b (27.000 | 770.139)b (26.000 | 775.140)b (25.000 | 790.142)b (24.000 | 795.143)b (23.000 | 795.143)b (22.000 | 800.144)b (21.000 | 810.146)b (20.000 | 815.147)b (19.000 | 820.148)b (18.000 | 820.148)b (17.000 | 830.150)b (16.000 | 845.152)b (15.000 | 845.152)b (14.000 | 850.153)b (13.000 | 855.154)b (12.000 | 860.155)b (11.000 | 865.156)b (10.000 | 870.157)b (9.000 | 875.158)b (8.000 | 880.159)b (7.000 | 880.159)b (6.000 | 885.160)b (5.000 | 885.160)b (4.000 | 890.161)b (3.000 | 890.161)b (2.000 | 895.162)b (1.000 | 900.163)g;;;; Solution Found
; Time 3.67
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.002: (checkroomopen spot r02f0)  [5.000]
15.003: (checkgas spot r02f0)  [5.000]
20.004: (checkcrack spot r02f0)  [5.000]
25.005: (checktemp spot r02f0)  [5.000]
30.006: (search spot r02f0)  [5.000]
35.007: (check spot r02f0)  [5.000]
40.008: (move spot r02f0 r01f0)  [5.000]
45.008: (evaluate r01f0 p1 spot)  [5.000]
50.009: (dialog r01f0 p1 spot)  [5.000]
55.010: (report r01f0 p1 spot)  [5.000]
60.011: (check spot r01f0)  [5.000]
65.012: (checklink spot r01f0 r00f0)  [5.000]
70.013: (checklink spot r01f0 r11f0)  [5.000]
75.014: (checkroomopen spot r01f0)  [5.000]
80.015: (checkgas spot r01f0)  [5.000]
85.016: (checkcrack spot r01f0)  [5.000]
90.017: (checktemp spot r01f0)  [5.000]
95.018: (search spot r01f0)  [5.000]
100.019: (check spot r01f0)  [5.000]
105.020: (move spot r01f0 r11f0)  [5.000]
110.020: (evaluate r11f0 p2 spot)  [5.000]
115.021: (dialog r11f0 p2 spot)  [5.000]
120.022: (report r11f0 p2 spot)  [5.000]
125.023: (check spot r11f0)  [5.000]
130.024: (checklink spot r11f0 r12f0)  [5.000]
135.025: (checklink spot r11f0 r10f0)  [5.000]
140.026: (checklink spot r11f0 r21f0)  [5.000]
145.027: (opendoor spot r11f0)  [5.000]
150.028: (checkgas spot r11f0)  [5.000]
155.029: (checkcrack spot r11f0)  [5.000]
160.030: (checktemp spot r11f0)  [5.000]
165.031: (search spot r11f0)  [5.000]
170.032: (check spot r11f0)  [5.000]
175.033: (move spot r11f0 r10f0)  [5.000]
180.033: (checklink spot r10f0 r00f0)  [5.000]
185.034: (check spot r10f0)  [5.000]
190.035: (checklink spot r10f0 r20f0)  [5.000]
195.036: (checkroomopen spot r10f0)  [5.000]
200.037: (checkgas spot r10f0)  [5.000]
205.038: (checkcrack spot r10f0)  [5.000]
210.039: (checktemp spot r10f0)  [5.000]
215.040: (search spot r10f0)  [5.000]
220.041: (check spot r10f0)  [5.000]
225.042: (move spot r10f0 r20f0)  [5.000]
230.042: (evaluate r20f0 p4 spot)  [5.000]
235.043: (dialog r20f0 p4 spot)  [5.000]
240.044: (report r20f0 p4 spot)  [5.000]
245.045: (check spot r20f0)  [5.000]
250.046: (checklink spot r20f0 r21f0)  [5.000]
255.047: (move spot r20f0 r21f0)  [5.000]
260.048: (check spot r21f0)  [5.000]
265.049: (checkroomopen spot r21f0)  [5.000]
270.050: (checkgas spot r21f0)  [5.000]
275.051: (checkcrack spot r21f0)  [5.000]
280.052: (checktemp spot r21f0)  [5.000]
285.053: (search spot r21f0)  [5.000]
290.054: (check spot r21f0)  [5.000]
295.055: (move spot r21f0 r11f0)  [5.000]
300.056: (check spot r11f0)  [5.000]
305.057: (move spot r11f0 r12f0)  [5.000]
310.057: (evaluate r12f0 p3 spot)  [5.000]
315.058: (dialog r12f0 p3 spot)  [5.000]
320.059: (report r12f0 p3 spot)  [5.000]
325.060: (check spot r12f0)  [5.000]
330.061: (checklink spot r12f0 r22f0)  [5.000]
335.062: (checkroomopen spot r12f0)  [5.000]
340.063: (checkgas spot r12f0)  [5.000]
345.064: (checkcrack spot r12f0)  [5.000]
350.065: (checktemp spot r12f0)  [5.000]
355.066: (search spot r12f0)  [5.000]
360.067: (check spot r12f0)  [5.000]
365.068: (move spot r12f0 r22f0)  [5.000]
370.068: (evaluate r22f0 p5 spot)  [5.000]
375.069: (dialog r22f0 p5 spot)  [5.000]
380.070: (report r22f0 p5 spot)  [5.000]
385.071: (check spot r22f0)  [5.000]
390.072: (checkroomopen spot r22f0)  [5.000]
395.073: (checkgas spot r22f0)  [5.000]
400.074: (checkcrack spot r22f0)  [5.000]
405.075: (checktemp spot r22f0)  [5.000]
410.076: (search spot r22f0)  [5.000]
415.077: (check spot r22f0)  [5.000]
420.078: (move spot r22f0 r12f0)  [5.000]
425.079: (check spot r12f0)  [5.000]
430.080: (move spot r12f0 r02f0)  [5.000]
435.081: (check spot r02f0)  [5.000]
440.082: (move spot r02f0 r01f0)  [5.000]
445.083: (check spot r01f0)  [5.000]
450.084: (move spot r01f0 r00f0)  [5.000]
455.084: (checkstairs spot s11 r00f0 r00f1)  [5.000]
460.085: (check spot r00f0)  [5.000]
465.086: (checklink spot r00f0 exit)  [5.000]
470.087: (checkroomopen spot r00f0)  [5.000]
