Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 30.004)b (180.000 | 45.006)b (179.000 | 50.007)b (178.000 | 65.009)b (177.000 | 65.009)b (176.000 | 75.012)b (175.000 | 90.014)b (174.000 | 95.015)
Resorting to best-first search
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.002)b (181.000 | 30.003)b (180.000 | 45.004)b (179.000 | 50.005)b (178.000 | 65.007)b (177.000 | 65.007)b (176.000 | 80.010)b (175.000 | 85.011)b (174.000 | 85.011)b (173.000 | 105.014)b (172.000 | 110.015)b (171.000 | 110.015)b (170.000 | 115.016)b (169.000 | 115.016)b (168.000 | 120.017)b (167.000 | 125.018)b (166.000 | 130.019)b (165.000 | 135.020)b (164.000 | 140.021)b (163.000 | 160.024)b (162.000 | 165.025)b (161.000 | 165.025)b (160.000 | 170.026)b (159.000 | 175.027)b (158.000 | 175.027)b (157.000 | 180.028)b (156.000 | 185.029)b (155.000 | 190.030)b (154.000 | 195.031)b (153.000 | 200.032)b (152.000 | 210.034)b (151.000 | 215.035)b (150.000 | 220.036)b (149.000 | 220.036)b (148.000 | 225.037)b (147.000 | 230.038)b (146.000 | 235.039)b (145.000 | 240.040)b (144.000 | 245.041)b (143.000 | 260.043)b (142.000 | 265.044)b (141.000 | 270.045)b (140.000 | 270.045)b (139.000 | 275.046)b (138.000 | 280.047)b (137.000 | 285.048)b (136.000 | 290.049)b (135.000 | 295.050)b (134.000 | 310.053)b (133.000 | 310.053)b (132.000 | 315.054)b (131.000 | 320.055)b (130.000 | 325.056)b (129.000 | 330.057)b (128.000 | 335.058)b (127.000 | 355.062)b (126.000 | 355.062)b (124.000 | 365.063)b (123.000 | 370.064)b (122.000 | 375.065)b (121.000 | 380.066)b (120.000 | 385.067)b (119.000 | 385.067)b (118.000 | 390.068)b (117.000 | 395.069)b (116.000 | 400.070)b (115.000 | 405.071)b (114.000 | 425.075)b (112.000 | 440.078)b (112.000 | 440.077)b (111.000 | 445.078)b (110.000 | 450.079)b (109.000 | 455.080)b (109.000 | 455.079)b (108.000 | 455.080)b (107.000 | 475.084)b (106.000 | 480.085)b (104.000 | 495.088)b (104.000 | 495.087)b (103.000 | 495.087)b (102.000 | 500.088)b (101.000 | 505.089)b (100.000 | 510.090)b (98.000 | 510.090)b (97.000 | 515.091)b (96.000 | 540.095)b (95.000 | 545.096)b (94.000 | 550.097)b (93.000 | 550.097)b (90.000 | 555.098)b (89.000 | 560.099)b (88.000 | 565.100)b (87.000 | 565.100)b (86.000 | 570.101)b (85.000 | 575.102)b (84.000 | 580.103)b (83.000 | 585.104)b (82.000 | 590.105)b (81.000 | 630.112)b (80.000 | 635.113)b (79.000 | 635.113)b (78.000 | 640.114)b (77.000 | 640.114)b (76.000 | 645.115)b (75.000 | 650.116)b (74.000 | 655.117)b (73.000 | 660.118)b (72.000 | 665.119)b (71.000 | 670.120)b (70.000 | 675.121)b (69.000 | 680.122)b (68.000 | 685.123)b (67.000 | 690.124)b (66.000 | 695.125)b (65.000 | 700.126)b (64.000 | 705.127)b (63.000 | 705.128)b (62.000 | 710.129)b (61.000 | 740.133)b (60.000 | 745.134)b (59.000 | 745.134)b (58.000 | 750.135)b (57.000 | 755.136)b (57.000 | 750.136)b (56.000 | 755.136)b (55.000 | 760.137)b (54.000 | 765.138)b (53.000 | 770.139)b (52.000 | 780.141)b (51.000 | 780.141)b (50.000 | 790.142)b (49.000 | 795.143)b (48.000 | 795.143)b (47.000 | 800.144)b (46.000 | 805.145)b (45.000 | 810.146)b (44.000 | 815.147)b (43.000 | 820.148)b (42.000 | 840.151)b (41.000 | 845.152)b (40.000 | 845.152)b (39.000 | 850.153)b (38.000 | 855.154)b (37.000 | 855.154)b (36.000 | 860.155)b (35.000 | 865.156)b (34.000 | 870.157)b (33.000 | 875.158)b (32.000 | 880.159)b (31.000 | 895.161)b (30.000 | 895.161)b (29.000 | 900.162)b (28.000 | 900.162)b (27.000 | 905.163)b (26.000 | 915.165)b (25.000 | 920.166)b (24.000 | 925.167)b (23.000 | 925.167)b (19.000 | 930.168)b (18.000 | 935.168)b (17.000 | 940.169)b (16.000 | 940.169)b (15.000 | 945.170)b (14.000 | 945.170)b (13.000 | 950.171)b (12.000 | 955.172)b (11.000 | 960.173)b (9.000 | 965.173)b (8.000 | 970.173)b (7.000 | 975.174)b (6.000 | 980.175)b (5.000 | 985.176)b (4.000 | 985.176)b (3.000 | 990.177)b (2.000 | 990.177)b (1.000 | 995.177)g;;;; Solution Found
; Time 6.06
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.001: (checklink spot r01f0 r00f0)  [5.000]
20.002: (check spot r01f0)  [5.000]
