Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 35.006)b (178.000 | 40.007)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 60.011)b (172.000 | 65.012)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 110.020)b (163.000 | 115.021)b (162.000 | 130.023)b (161.000 | 135.024)b (160.000 | 135.024)b (159.000 | 140.025)b (157.000 | 150.025)b (156.000 | 155.026)b (155.000 | 155.026)b (153.000 | 160.027)b (152.000 | 165.028)b (151.000 | 185.031)b (149.000 | 190.032)b (148.000 | 195.033)b (147.000 | 195.033)b (146.000 | 200.034)b (145.000 | 210.036)b (144.000 | 215.037)b (142.000 | 220.038)b (141.000 | 225.039)b (140.000 | 240.041)b (139.000 | 255.043)b (138.000 | 260.044)b (137.000 | 265.045)b (136.000 | 295.050)b (135.000 | 295.050)b (134.000 | 300.051)b (133.000 | 305.052)b (132.000 | 310.053)b (131.000 | 315.054)b (130.000 | 320.055)b (129.000 | 325.055)b (128.000 | 340.058)b (127.000 | 355.060)b (126.000 | 360.061)b (125.000 | 365.062)b (124.000 | 365.062)b (123.000 | 370.063)b (122.000 | 375.064)b (121.000 | 395.068)b (120.000 | 395.068)b (119.000 | 400.069)b (118.000 | 405.070)b (117.000 | 410.071)b (116.000 | 415.072)b (115.000 | 420.073)b (114.000 | 425.073)b (113.000 | 430.074)b (112.000 | 455.079)b (111.000 | 460.080)b (110.000 | 465.081)b (109.000 | 465.081)b (108.000 | 470.082)b (107.000 | 480.084)b (106.000 | 485.085)b (105.000 | 485.085)b (104.000 | 490.086)b (103.000 | 495.087)b (102.000 | 500.088)b (101.000 | 515.089)b (100.000 | 520.090)b (99.000 | 525.091)b (98.000 | 530.092)b (97.000 | 530.092)b (96.000 | 535.093)b (95.000 | 535.093)b (94.000 | 540.094)b (93.000 | 545.095)b (92.000 | 550.096)b (91.000 | 555.097)b (90.000 | 560.098)b (89.000 | 565.098)b (88.000 | 575.099)b (87.000 | 580.100)b (86.000 | 585.101)b (85.000 | 585.101)b (84.000 | 590.102)b (83.000 | 590.102)b (82.000 | 595.103)b (81.000 | 600.104)b (80.000 | 605.105)b (79.000 | 610.106)b (78.000 | 615.107)b (77.000 | 620.107)b (76.000 | 625.108)b (75.000 | 630.109)b (74.000 | 635.110)b (73.000 | 640.111)b (72.000 | 645.113)b (71.000 | 645.113)b (70.000 | 650.114)b (69.000 | 665.117)b (68.000 | 670.118)b (67.000 | 670.118)b (66.000 | 675.119)b (64.000 | 685.121)b (63.000 | 690.122)b (62.000 | 695.123)b (61.000 | 700.124)b (60.000 | 705.124)b (59.000 | 715.125)b (58.000 | 715.125)b (57.000 | 740.130)b (56.000 | 745.131)b (55.000 | 750.132)b (54.000 | 755.133)b (53.000 | 755.133)b (52.000 | 760.134)b (51.000 | 770.136)b (50.000 | 775.137)b (49.000 | 775.137)b (48.000 | 780.138)b (47.000 | 785.139)b (46.000 | 790.140)b (45.000 | 805.141)b (44.000 | 805.141)b (43.000 | 810.142)b (42.000 | 815.143)b (41.000 | 815.144)b (40.000 | 820.144)b (39.000 | 825.145)b (38.000 | 830.146)b (37.000 | 835.147)b (36.000 | 835.147)b (35.000 | 840.148)b (34.000 | 845.148)b (33.000 | 850.149)b (32.000 | 850.149)b (31.000 | 855.150)b (30.000 | 860.151)b (29.000 | 865.152)b (28.000 | 880.153)b (27.000 | 880.153)b (26.000 | 885.154)b (25.000 | 885.154)b (24.000 | 890.155)b (23.000 | 895.156)b (22.000 | 900.157)b (21.000 | 905.158)b (20.000 | 910.159)b (19.000 | 925.161)b (18.000 | 925.161)b (17.000 | 930.162)b (16.000 | 935.163)b (15.000 | 940.164)b (14.000 | 945.165)b (13.000 | 950.166)b (12.000 | 955.166)b (11.000 | 960.167)b (10.000 | 965.168)b (9.000 | 970.169)b (8.000 | 975.170)b (7.000 | 975.170)b (6.000 | 980.171)b (5.000 | 980.171)b (4.000 | 985.172)b (3.000 | 985.172)b (2.000 | 990.173)b (1.000 | 995.174);;;; Solution Found
; Time 0.82
0.000: (evaluate r11f1 p6 spot)  [5.000]
5.001: (dialog r11f1 p6 spot)  [5.000]
10.002: (report r11f1 p6 spot)  [5.000]
15.003: (checklink spot r11f1 r01f1)  [5.000]
20.004: (checklink spot r11f1 r10f1)  [5.000]
25.005: (checklink spot r11f1 r12f1)  [5.000]
30.006: (checklink spot r11f1 r21f1)  [5.000]
