Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.006)b (167.000 | 50.007)b (166.000 | 55.008)b (165.000 | 60.009)b (164.000 | 60.009)b (163.000 | 65.010)b (162.000 | 70.011)b (161.000 | 80.012)b (160.000 | 80.012)b (159.000 | 85.013)b (158.000 | 85.013)b (157.000 | 90.014)b (156.000 | 95.015)b (155.000 | 100.016)b (154.000 | 105.017)b (153.000 | 110.018)b (152.000 | 115.018)b (151.000 | 125.019)b (150.000 | 125.019)b (149.000 | 130.020)b (148.000 | 135.021)b (147.000 | 135.021)b (146.000 | 140.022)b (145.000 | 145.023)b (144.000 | 150.024)b (143.000 | 155.025)b (142.000 | 160.026)b (141.000 | 175.028)b (140.000 | 180.029)b (139.000 | 185.030)b (138.000 | 190.031)b (137.000 | 195.032)b (136.000 | 200.033)b (135.000 | 215.035)b (134.000 | 215.035)b (133.000 | 220.036)b (132.000 | 225.037)b (131.000 | 225.037)b (130.000 | 230.038)b (129.000 | 235.039)b (128.000 | 240.040)b (127.000 | 245.041)b (126.000 | 250.042)b (125.000 | 265.044)b (124.000 | 270.045)b (123.000 | 270.045)b (122.000 | 275.046)b (121.000 | 280.047)b (120.000 | 285.048)b (119.000 | 290.049)b (118.000 | 295.050)b (117.000 | 310.052)b (116.000 | 315.053)b (115.000 | 315.053)b (114.000 | 320.054)b (112.000 | 330.056)b (111.000 | 335.057)b (110.000 | 340.058)b (109.000 | 345.059)b (108.000 | 350.059)b (107.000 | 360.060)b (106.000 | 360.060)b (105.000 | 365.061)b (104.000 | 370.062)b (103.000 | 385.065)b (102.000 | 385.065)b (101.000 | 390.066)b (100.000 | 395.067)b (99.000 | 400.068)b (98.000 | 405.069)b (97.000 | 410.070)b (96.000 | 415.070)b (95.000 | 420.071)b (94.000 | 425.072)b (93.000 | 430.073)b (92.000 | 440.076)b (91.000 | 445.077)b (90.000 | 450.078)b (89.000 | 455.079)b (88.000 | 455.079)b (87.000 | 460.080)b (86.000 | 470.082)b (85.000 | 475.083)b (84.000 | 485.083)b (83.000 | 490.084)b (82.000 | 495.085)b (81.000 | 495.085)b (80.000 | 515.090)b (79.000 | 520.091)b (78.000 | 525.092)b (77.000 | 525.092)b (76.000 | 530.093)b (75.000 | 535.094)b (74.000 | 540.095)b (73.000 | 545.096)b (72.000 | 550.097)b (71.000 | 565.099)b (70.000 | 570.100)b (69.000 | 575.101)b (68.000 | 575.101)b (67.000 | 580.102)b (66.000 | 590.104)b (65.000 | 595.105)b (64.000 | 595.105)b (63.000 | 600.106)b (62.000 | 605.107)b (61.000 | 610.108)b (60.000 | 625.110)b (59.000 | 630.111)b (58.000 | 635.112)b (57.000 | 635.112)b (56.000 | 640.113)b (53.000 | 655.116)b (52.000 | 660.117)b (51.000 | 665.118)b (50.000 | 680.120)b (49.000 | 700.122)b (48.000 | 705.123)b (47.000 | 705.123)b (46.000 | 710.124)b (43.000 | 710.124)b (42.000 | 715.124)b (41.000 | 720.125)b (40.000 | 725.126)b (39.000 | 730.127)b (38.000 | 730.127)b (37.000 | 735.128)b (36.000 | 740.129)b (35.000 | 745.130)b (34.000 | 750.131)b (33.000 | 750.131)b (32.000 | 755.132)b (31.000 | 770.134)b (30.000 | 780.136)b (29.000 | 785.137)b (28.000 | 785.137)b (27.000 | 790.138)b (26.000 | 795.139)b (25.000 | 800.140)b (24.000 | 805.141)b (23.000 | 810.142)b (22.000 | 815.142)b (21.000 | 820.143)b (20.000 | 820.143)b (19.000 | 825.144)b (18.000 | 830.145)b (17.000 | 845.147)b (16.000 | 845.147)b (15.000 | 850.148)b (14.000 | 855.149)b (13.000 | 860.150)b (12.000 | 865.151)b (11.000 | 870.152)b (10.000 | 875.152)b (9.000 | 880.153)b (8.000 | 885.154)b (7.000 | 885.154)b (6.000 | 890.155)b (5.000 | 890.155)b (4.000 | 895.156)b (3.000 | 895.156)b (2.000 | 900.157)b (1.000 | 905.158);;;; Solution Found
; Time 0.55
0.000: (checklink spot r22f0 r21f0)  [5.000]
5.001: (checkroomopen spot r22f0)  [5.000]
10.002: (search spot r22f0)  [5.000]
15.003: (check spot r22f0)  [5.000]
20.004: (checkgas spot r22f0)  [5.000]
25.005: (checkcrack spot r22f0)  [5.000]
30.006: (checktemp spot r22f0)  [5.000]
35.006: (move spot r22f0 r21f0)  [5.000]
40.006: (evaluate r21f0 p3 spot)  [5.000]
45.007: (dialog r21f0 p3 spot)  [5.000]
50.008: (report r21f0 p3 spot)  [5.000]
55.009: (check spot r21f0)  [5.000]
60.010: (checklink spot r21f0 r20f0)  [5.000]
65.011: (move spot r21f0 r20f0)  [5.000]
70.011: (checklink spot r20f0 r10f0)  [5.000]
75.012: (check spot r20f0)  [5.000]
80.013: (checkroomopen spot r20f0)  [5.000]
85.014: (search spot r20f0)  [5.000]
90.015: (check spot r20f0)  [5.000]
95.016: (checkgas spot r20f0)  [5.000]
100.017: (checkcrack spot r20f0)  [5.000]
105.018: (checktemp spot r20f0)  [5.000]
110.018: (move spot r20f0 r10f0)  [5.000]
115.018: (checklink spot r10f0 r00f0)  [5.000]
120.019: (check spot r10f0)  [5.000]
125.020: (checklink spot r10f0 r11f0)  [5.000]
130.021: (checkroomopen spot r10f0)  [5.000]
135.022: (search spot r10f0)  [5.000]
140.023: (check spot r10f0)  [5.000]
145.024: (checkgas spot r10f0)  [5.000]
150.025: (checkcrack spot r10f0)  [5.000]
155.026: (checktemp spot r10f0)  [5.000]
160.026: (move spot r10f0 r00f0)  [5.000]
165.027: (check spot r00f0)  [5.000]
170.028: (evaluate r00f0 p1 spot)  [5.000]
175.029: (dialog r00f0 p1 spot)  [5.000]
180.030: (report r00f0 p1 spot)  [5.000]
185.031: (checkstairs spot s11 r00f0 r00f1)  [5.000]
190.032: (checklink spot r00f0 exit)  [5.000]
195.033: (checklink spot r00f0 r01f0)  [5.000]
200.034: (move spot r00f0 r01f0)  [5.000]
205.034: (checklink spot r01f0 r02f0)  [5.000]
210.035: (check spot r01f0)  [5.000]
215.036: (checklink spot r01f0 r11f0)  [5.000]
220.037: (checkroomopen spot r01f0)  [5.000]
225.038: (search spot r01f0)  [5.000]
230.039: (check spot r01f0)  [5.000]
235.040: (checkgas spot r01f0)  [5.000]
240.041: (checkcrack spot r01f0)  [5.000]
245.042: (checktemp spot r01f0)  [5.000]
250.042: (move spot r01f0 r02f0)  [5.000]
255.043: (check spot r02f0)  [5.000]
260.044: (checklink spot r02f0 r12f0)  [5.000]
265.045: (checkroomopen spot r02f0)  [5.000]
270.046: (search spot r02f0)  [5.000]
275.047: (check spot r02f0)  [5.000]
280.048: (checkgas spot r02f0)  [5.000]
285.049: (checkcrack spot r02f0)  [5.000]
290.050: (checktemp spot r02f0)  [5.000]
295.050: (move spot r02f0 r12f0)  [5.000]
300.051: (check spot r12f0)  [5.000]
305.052: (evaluate r12f0 p2 spot)  [5.000]
310.053: (checkroomopen spot r12f0)  [5.000]
315.054: (search spot r12f0)  [5.000]
320.055: (check spot r12f0)  [5.000]
325.056: (dialog r12f0 p2 spot)  [5.000]
330.057: (checkgas spot r12f0)  [5.000]
335.058: (checkcrack spot r12f0)  [5.000]
340.059: (checktemp spot r12f0)  [5.000]
345.059: (move spot r12f0 r02f0)  [5.000]
350.059: (report r02f0 p2 spot)  [5.000]
355.060: (check spot r02f0)  [5.000]
360.061: (move spot r02f0 r01f0)  [5.000]
365.062: (check spot r01f0)  [5.000]
370.063: (move spot r01f0 r11f0)  [5.000]
375.064: (check spot r11f0)  [5.000]
380.065: (checkroomopen spot r11f0)  [5.000]
385.066: (search spot r11f0)  [5.000]
390.067: (check spot r11f0)  [5.000]
395.068: (checkgas spot r11f0)  [5.000]
400.069: (checkcrack spot r11f0)  [5.000]
405.070: (checktemp spot r11f0)  [5.000]
410.070: (move spot r11f0 r01f0)  [5.000]
415.071: (check spot r01f0)  [5.000]
420.072: (move spot r01f0 r00f0)  [5.000]
425.073: (check spot r00f0)  [5.000]
425.074: (climbstairs spot r00f0 r00f1 s11)  [5.000]
430.075: (check spot r00f1)  [5.000]
435.076: (evaluate r00f1 p4 spot)  [5.000]
440.077: (checklink spot r00f1 r01f1)  [5.000]
445.078: (checklink spot r00f1 r10f1)  [5.000]
450.079: (checkroomopen spot r00f1)  [5.000]
455.080: (search spot r00f1)  [5.000]
460.081: (checkgas spot r00f1)  [5.000]
465.082: (checkcrack spot r00f1)  [5.000]
470.083: (checktemp spot r00f1)  [5.000]
475.083: (climbstairs spot r00f1 r00f0 s11)  [5.000]
480.083: (dialog r00f0 p4 spot)  [5.000]
485.084: (report r00f0 p4 spot)  [5.000]
490.085: (check spot r00f0)  [5.000]
490.086: (climbstairs spot r00f0 r00f1 s11)  [5.000]
495.087: (check spot r00f1)  [5.000]
500.088: (move spot r00f1 r01f1)  [5.000]
505.089: (check spot r01f1)  [5.000]
510.090: (checklink spot r01f1 r02f1)  [5.000]
515.091: (checklink spot r01f1 r11f1)  [5.000]
520.092: (opendoor spot r01f1)  [5.000]
525.093: (search spot r01f1)  [5.000]
530.094: (check spot r01f1)  [5.000]
535.095: (checkgas spot r01f1)  [5.000]
540.096: (checkcrack spot r01f1)  [5.000]
545.097: (checktemp spot r01f1)  [5.000]
550.097: (move spot r01f1 r02f1)  [5.000]
555.098: (check spot r02f1)  [5.000]
560.099: (evaluate r02f1 p5 spot)  [5.000]
565.100: (checklink spot r02f1 r12f1)  [5.000]
570.101: (checkroomopen spot r02f1)  [5.000]
575.102: (search spot r02f1)  [5.000]
580.103: (dialog r02f1 p5 spot)  [5.000]
585.104: (report r02f1 p5 spot)  [5.000]
590.105: (check spot r02f1)  [5.000]
595.106: (checkgas spot r02f1)  [5.000]
600.107: (checkcrack spot r02f1)  [5.000]
605.108: (checktemp spot r02f1)  [5.000]
610.108: (move spot r02f1 r12f1)  [5.000]
615.109: (check spot r12f1)  [5.000]
620.110: (evaluate r12f1 p7 spot)  [5.000]
625.111: (checklink spot r12f1 r22f1)  [5.000]
630.112: (checkroomopen spot r12f1)  [5.000]
635.113: (search spot r12f1)  [5.000]
640.114: (check spot r12f1)  [5.000]
645.115: (dialog r12f1 p7 spot)  [5.000]
650.116: (checkgas spot r12f1)  [5.000]
655.117: (checkcrack spot r12f1)  [5.000]
660.118: (checktemp spot r12f1)  [5.000]
665.118: (move spot r12f1 r02f1)  [5.000]
670.119: (check spot r02f1)  [5.000]
675.120: (report r02f1 p7 spot)  [5.000]
680.120: (move spot r02f1 r01f1)  [5.000]
685.121: (check spot r01f1)  [5.000]
690.122: (move spot r01f1 r11f1)  [5.000]
695.122: (checklink spot r11f1 r10f1)  [5.000]
700.123: (check spot r11f1)  [5.000]
705.124: (move spot r11f1 r10f1)  [5.000]
710.124: (evaluate r10f1 p6 spot)  [5.000]
715.125: (dialog r10f1 p6 spot)  [5.000]
720.126: (report r10f1 p6 spot)  [5.000]
725.127: (check spot r10f1)  [5.000]
730.128: (checklink spot r10f1 r20f1)  [5.000]
735.129: (checkroomopen spot r10f1)  [5.000]
740.130: (search spot r10f1)  [5.000]
745.131: (check spot r10f1)  [5.000]
750.132: (checkgas spot r10f1)  [5.000]
755.133: (checkcrack spot r10f1)  [5.000]
760.134: (checktemp spot r10f1)  [5.000]
765.134: (move spot r10f1 r20f1)  [5.000]
770.135: (check spot r20f1)  [5.000]
775.136: (checklink spot r20f1 r21f1)  [5.000]
780.137: (checkroomopen spot r20f1)  [5.000]
785.138: (search spot r20f1)  [5.000]
790.139: (check spot r20f1)  [5.000]
795.140: (checkgas spot r20f1)  [5.000]
800.141: (checkcrack spot r20f1)  [5.000]
805.142: (checktemp spot r20f1)  [5.000]
810.142: (move spot r20f1 r21f1)  [5.000]
815.143: (check spot r21f1)  [5.000]
820.144: (checklink spot r21f1 r11f1)  [5.000]
825.145: (checklink spot r21f1 r22f1)  [5.000]
830.145: (move spot r21f1 r11f1)  [5.000]
835.146: (check spot r11f1)  [5.000]
840.147: (checkroomopen spot r11f1)  [5.000]
845.148: (search spot r11f1)  [5.000]
850.149: (check spot r11f1)  [5.000]
855.150: (checkgas spot r11f1)  [5.000]
860.151: (checkcrack spot r11f1)  [5.000]
865.152: (checktemp spot r11f1)  [5.000]
870.152: (move spot r11f1 r21f1)  [5.000]
875.153: (check spot r21f1)  [5.000]
880.154: (move spot r21f1 r22f1)  [5.000]
885.155: (checkroomopen spot r22f1)  [5.000]
890.156: (search spot r22f1)  [5.000]
895.157: (checkgas spot r22f1)  [5.000]
900.158: (checkcrack spot r22f1)  [5.000]
905.159: (checktemp spot r22f1)  [5.000]
