Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 35.006)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 50.009)b (175.000 | 55.010)b (174.000 | 65.010)b (173.000 | 70.011)b (172.000 | 75.012)b (171.000 | 80.013)b (170.000 | 80.013)b (169.000 | 85.014)b (168.000 | 90.015)b (167.000 | 95.016)b (166.000 | 95.016)b (165.000 | 100.017)b (164.000 | 105.018)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 135.023)b (159.000 | 140.024)b (158.000 | 145.025)b (157.000 | 160.027)b (156.000 | 165.028)b (155.000 | 170.029)b (154.000 | 175.030)b (153.000 | 180.031)b (152.000 | 180.031)b (151.000 | 185.032)b (150.000 | 195.034)b (149.000 | 195.034)b (148.000 | 200.035)b (147.000 | 205.036)b (146.000 | 210.037)b (145.000 | 225.039)b (144.000 | 230.040)b (143.000 | 235.041)b (142.000 | 240.042)b (141.000 | 260.046)b (140.000 | 270.047)b (139.000 | 270.047)b (138.000 | 275.048)b (137.000 | 275.048)b (136.000 | 280.049)b (135.000 | 285.050)b (134.000 | 290.051)b (133.000 | 295.052)b (132.000 | 300.053)b (130.000 | 315.055)b (129.000 | 320.056)b (127.000 | 330.058)b (126.000 | 335.059)b (125.000 | 340.060)b (124.000 | 345.060)b (123.000 | 350.061)b (122.000 | 365.064)b (121.000 | 365.064)b (120.000 | 370.065)b (119.000 | 375.066)b (118.000 | 380.067)b (117.000 | 385.068)b (116.000 | 390.069)b (115.000 | 395.069)b (114.000 | 400.070)b (113.000 | 405.071)b (112.000 | 410.072)b (111.000 | 430.076)b (110.000 | 435.077)b (109.000 | 440.078)b (108.000 | 440.078)b (107.000 | 445.079)b (106.000 | 450.080)b (105.000 | 455.081)b (104.000 | 460.082)b (103.000 | 465.083)b (102.000 | 480.085)b (101.000 | 480.085)b (100.000 | 485.086)b (99.000 | 490.087)b (98.000 | 495.088)b (97.000 | 500.089)b (96.000 | 505.090)b (95.000 | 510.090)b (94.000 | 515.091)b (93.000 | 520.092)b (92.000 | 525.093)b (91.000 | 530.094)b (90.000 | 535.095)b (89.000 | 555.100)b (88.000 | 560.101)b (87.000 | 565.102)b (86.000 | 565.102)b (85.000 | 570.103)b (84.000 | 575.104)b (83.000 | 580.105)b (82.000 | 585.106)b (81.000 | 590.107)b (80.000 | 605.109)b (79.000 | 610.110)b (78.000 | 625.112)b (77.000 | 635.112)b (76.000 | 640.113)b (75.000 | 645.114)b (74.000 | 650.115)b (73.000 | 655.116)b (72.000 | 660.117)b (71.000 | 665.118)b (70.000 | 670.119)b (69.000 | 670.119)b (68.000 | 675.120)b (67.000 | 675.120)b (66.000 | 680.121)b (65.000 | 685.122)b (64.000 | 690.123)b (63.000 | 705.125)b (62.000 | 715.126)b (61.000 | 720.127)b (60.000 | 725.128)b (59.000 | 725.128)b (58.000 | 730.129)b (57.000 | 735.130)b (56.000 | 735.130)b (55.000 | 740.131)b (54.000 | 745.132)b (53.000 | 750.133)b (52.000 | 755.134)b (51.000 | 760.135)b (50.000 | 775.137)b (49.000 | 775.137)b (48.000 | 780.138)b (47.000 | 785.139)b (46.000 | 790.140)b (45.000 | 795.141)b (44.000 | 800.142)b (43.000 | 805.142)b (42.000 | 810.143)b (41.000 | 815.144)b (40.000 | 820.145)b (39.000 | 835.148)b (38.000 | 840.149)b (37.000 | 845.150)b (36.000 | 850.151)b (35.000 | 855.152)b (34.000 | 860.153)b (33.000 | 865.154)b (32.000 | 865.154)b (31.000 | 870.155)b (30.000 | 875.156)b (28.000 | 885.156)b (27.000 | 890.157)b (26.000 | 890.157)b (25.000 | 895.158)b (24.000 | 895.158)b (23.000 | 900.159)b (22.000 | 905.160)b (21.000 | 910.161)b (20.000 | 920.161)b (19.000 | 925.162)b (18.000 | 930.163)b (17.000 | 935.164)b (16.000 | 935.164)b (15.000 | 940.165)b (14.000 | 950.166)b (13.000 | 950.166)b (12.000 | 955.167)b (11.000 | 970.169)b (10.000 | 970.169)b (9.000 | 975.170)b (8.000 | 980.171)b (7.000 | 985.172)b (6.000 | 990.173)b (5.000 | 995.174)b (4.000 | 1000.174)b (3.000 | 1005.175)b (2.000 | 1010.176)b (1.000 | 1010.176);;;; Solution Found
; Time 0.74
0.000: (evaluate r00f1 p4 spot)  [5.000]
5.001: (dialog r00f1 p4 spot)  [5.000]
10.002: (report r00f1 p4 spot)  [5.000]
15.003: (checkstairs spot s11 r00f1 r00f0)  [5.000]
20.004: (checklink spot r00f1 r01f1)  [5.000]
25.005: (checklink spot r00f1 r10f1)  [5.000]
30.006: (checkroomopen spot r00f1)  [5.000]
