Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 15.002)b (164.000 | 20.003)b (163.000 | 25.004)b (162.000 | 30.005)b (161.000 | 35.006)b (160.000 | 35.006)b (159.000 | 40.007)b (158.000 | 45.008)b (157.000 | 50.009)b (156.000 | 55.010)b (155.000 | 60.011)b (154.000 | 75.013)b (153.000 | 80.014)b (152.000 | 95.017)b (151.000 | 100.018)b (150.000 | 105.019)b (149.000 | 105.019)b (148.000 | 110.020)b (146.000 | 120.022)b (145.000 | 125.023)b (144.000 | 130.024)b (143.000 | 135.025)b (142.000 | 150.027)b (141.000 | 175.030)b (140.000 | 175.030)b (139.000 | 180.031)b (138.000 | 185.032)b (137.000 | 190.033)b (136.000 | 195.034)b (135.000 | 195.034)b (134.000 | 200.035)b (133.000 | 210.037)b (132.000 | 225.038)b (131.000 | 225.038)b (130.000 | 230.039)b (129.000 | 235.040)b (128.000 | 235.040)b (127.000 | 240.041)b (126.000 | 255.044)b (125.000 | 260.045)b (124.000 | 265.045)b (123.000 | 270.046)b (122.000 | 290.050)b (121.000 | 290.050)b (120.000 | 295.051)b (119.000 | 305.053)b (118.000 | 310.054)b (117.000 | 315.055)b (116.000 | 315.055)b (115.000 | 320.056)b (114.000 | 325.057)b (113.000 | 330.058)b (111.000 | 345.060)b (109.000 | 355.062)b (108.000 | 360.063)b (107.000 | 365.064)b (106.000 | 370.064)b (105.000 | 375.065)b (104.000 | 380.066)b (103.000 | 385.067)b (102.000 | 400.070)b (101.000 | 405.071)b (100.000 | 405.071)b (99.000 | 410.072)b (98.000 | 415.073)b (97.000 | 420.074)b (96.000 | 425.075)b (95.000 | 430.076)b (94.000 | 445.078)b (93.000 | 450.079)b (92.000 | 455.080)b (91.000 | 455.080)b (90.000 | 460.081)b (89.000 | 470.083)b (88.000 | 475.084)b (87.000 | 485.085)b (86.000 | 485.085)b (85.000 | 510.090)b (84.000 | 510.090)b (83.000 | 515.091)b (82.000 | 520.092)b (81.000 | 525.093)b (80.000 | 530.094)b (79.000 | 535.095)b (78.000 | 540.095)b (77.000 | 545.096)b (76.000 | 550.097)b (75.000 | 555.098)b (74.000 | 575.103)b (73.000 | 580.104)b (65.000 | 585.105)b (64.000 | 595.106)b (63.000 | 600.107)b (62.000 | 605.108)b (61.000 | 605.108)b (60.000 | 610.109)b (59.000 | 615.110)b (58.000 | 620.111)b (57.000 | 625.112)b (56.000 | 625.112)b (55.000 | 630.113)b (54.000 | 635.114)b (53.000 | 650.116)b (52.000 | 660.117)b (51.000 | 665.118)b (50.000 | 670.119)b (49.000 | 670.119)b (48.000 | 675.120)b (47.000 | 675.120)b (46.000 | 680.121)b (45.000 | 685.122)b (44.000 | 690.123)b (43.000 | 695.124)b (42.000 | 700.125)b (41.000 | 705.125)b (40.000 | 715.126)b (39.000 | 715.126)b (38.000 | 730.129)b (37.000 | 745.132)b (36.000 | 745.132)b (35.000 | 750.133)b (34.000 | 755.134)b (33.000 | 760.135)b (32.000 | 765.136)b (31.000 | 770.137)b (30.000 | 775.137)b (29.000 | 780.138)b (28.000 | 785.139)b (27.000 | 790.140)b (26.000 | 805.143)b (25.000 | 805.143)b (24.000 | 810.144)b (23.000 | 815.145)b (22.000 | 820.146)b (21.000 | 825.147)b (20.000 | 830.148)b (19.000 | 845.150)b (18.000 | 845.150)b (17.000 | 850.151)b (16.000 | 855.152)b (15.000 | 860.153)b (14.000 | 865.154)b (13.000 | 870.155)b (12.000 | 875.155)b (11.000 | 880.156)b (10.000 | 885.157)b (9.000 | 890.158)b (8.000 | 895.159)b (7.000 | 895.159)b (6.000 | 900.160)b (5.000 | 900.160)b (4.000 | 905.161)b (3.000 | 905.161)b (2.000 | 910.162)b (1.000 | 915.163);;;; Solution Found
; Time 0.48
0.000: (evaluate r10f0 p2 spot)  [5.000]
5.001: (dialog r10f0 p2 spot)  [5.000]
10.002: (report r10f0 p2 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.005: (checklink spot r10f0 r20f0)  [5.000]
30.006: (checkroomopen spot r10f0)  [5.000]
35.007: (search spot r10f0)  [5.000]
40.008: (check spot r10f0)  [5.000]
45.009: (checkgas spot r10f0)  [5.000]
50.010: (checkcrack spot r10f0)  [5.000]
55.011: (checktemp spot r10f0)  [5.000]
60.011: (move spot r10f0 r00f0)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (checklink spot r00f0 exit)  [5.000]
75.014: (checklink spot r00f0 r01f0)  [5.000]
80.015: (move spot r00f0 r01f0)  [5.000]
85.016: (check spot r01f0)  [5.000]
90.017: (evaluate r01f0 p1 spot)  [5.000]
95.018: (checklink spot r01f0 r02f0)  [5.000]
100.019: (checkroomopen spot r01f0)  [5.000]
105.020: (search spot r01f0)  [5.000]
110.021: (check spot r01f0)  [5.000]
115.022: (dialog r01f0 p1 spot)  [5.000]
120.023: (checkgas spot r01f0)  [5.000]
125.024: (checkcrack spot r01f0)  [5.000]
130.025: (checktemp spot r01f0)  [5.000]
135.025: (move spot r01f0 r00f0)  [5.000]
140.026: (check spot r00f0)  [5.000]
145.027: (report r00f0 p1 spot)  [5.000]
150.027: (move spot r00f0 r10f0)  [5.000]
155.028: (check spot r10f0)  [5.000]
160.029: (move spot r10f0 r11f0)  [5.000]
165.029: (checklink spot r11f0 r12f0)  [5.000]
170.030: (check spot r11f0)  [5.000]
175.031: (checklink spot r11f0 r21f0)  [5.000]
180.032: (checkroomopen spot r11f0)  [5.000]
185.033: (search spot r11f0)  [5.000]
190.034: (check spot r11f0)  [5.000]
195.035: (checkgas spot r11f0)  [5.000]
200.036: (checkcrack spot r11f0)  [5.000]
205.037: (checktemp spot r11f0)  [5.000]
210.037: (move spot r11f0 r12f0)  [5.000]
215.037: (checklink spot r12f0 r22f0)  [5.000]
220.038: (check spot r12f0)  [5.000]
225.039: (checklink spot r12f0 r02f0)  [5.000]
230.040: (checkroomopen spot r12f0)  [5.000]
235.041: (search spot r12f0)  [5.000]
240.042: (check spot r12f0)  [5.000]
245.043: (checkgas spot r12f0)  [5.000]
250.044: (checkcrack spot r12f0)  [5.000]
255.045: (checktemp spot r12f0)  [5.000]
260.045: (move spot r12f0 r11f0)  [5.000]
265.046: (check spot r11f0)  [5.000]
270.047: (move spot r11f0 r21f0)  [5.000]
275.048: (check spot r21f0)  [5.000]
280.049: (checklink spot r21f0 r20f0)  [5.000]
285.050: (checkroomopen spot r21f0)  [5.000]
290.051: (search spot r21f0)  [5.000]
295.052: (check spot r21f0)  [5.000]
300.053: (move spot r21f0 r20f0)  [5.000]
305.054: (check spot r20f0)  [5.000]
310.055: (checkroomopen spot r20f0)  [5.000]
315.056: (search spot r20f0)  [5.000]
320.057: (check spot r20f0)  [5.000]
325.058: (checkgas spot r20f0)  [5.000]
330.059: (checkcrack spot r20f0)  [5.000]
335.060: (checktemp spot r20f0)  [5.000]
340.060: (move spot r20f0 r21f0)  [5.000]
345.061: (check spot r21f0)  [5.000]
350.062: (checkgas spot r21f0)  [5.000]
355.063: (checkcrack spot r21f0)  [5.000]
360.064: (checktemp spot r21f0)  [5.000]
365.064: (move spot r21f0 r11f0)  [5.000]
370.065: (check spot r11f0)  [5.000]
375.066: (move spot r11f0 r12f0)  [5.000]
380.067: (check spot r12f0)  [5.000]
385.068: (move spot r12f0 r02f0)  [5.000]
390.069: (check spot r02f0)  [5.000]
395.070: (checkstairs spot s21 r02f0 r02f1)  [5.000]
400.071: (checkroomopen spot r02f0)  [5.000]
405.072: (search spot r02f0)  [5.000]
410.073: (check spot r02f0)  [5.000]
415.074: (checkgas spot r02f0)  [5.000]
420.075: (checkcrack spot r02f0)  [5.000]
425.076: (checktemp spot r02f0)  [5.000]
430.076: (climbstairs spot r02f0 r02f1 s21)  [5.000]
435.077: (check spot r02f1)  [5.000]
440.078: (checklink spot r02f1 r01f1)  [5.000]
445.079: (checklink spot r02f1 r12f1)  [5.000]
450.080: (checkroomopen spot r02f1)  [5.000]
455.081: (search spot r02f1)  [5.000]
460.082: (checkgas spot r02f1)  [5.000]
465.083: (checkcrack spot r02f1)  [5.000]
470.084: (checktemp spot r02f1)  [5.000]
475.084: (climbstairs spot r02f1 r02f0 s21)  [5.000]
480.085: (check spot r02f0)  [5.000]
485.086: (move spot r02f0 r12f0)  [5.000]
490.087: (check spot r12f0)  [5.000]
495.088: (move spot r12f0 r22f0)  [5.000]
500.089: (check spot r22f0)  [5.000]
505.090: (checkroomopen spot r22f0)  [5.000]
510.091: (search spot r22f0)  [5.000]
515.092: (check spot r22f0)  [5.000]
520.093: (checkgas spot r22f0)  [5.000]
525.094: (checkcrack spot r22f0)  [5.000]
530.095: (checktemp spot r22f0)  [5.000]
535.095: (move spot r22f0 r12f0)  [5.000]
540.096: (check spot r12f0)  [5.000]
545.097: (move spot r12f0 r02f0)  [5.000]
550.098: (check spot r02f0)  [5.000]
550.099: (climbstairs spot r02f0 r02f1 s21)  [5.000]
555.100: (check spot r02f1)  [5.000]
560.101: (move spot r02f1 r01f1)  [5.000]
565.102: (check spot r01f1)  [5.000]
570.103: (checklink spot r01f1 r00f1)  [5.000]
575.104: (checklink spot r01f1 r11f1)  [5.000]
580.105: (move spot r01f1 r11f1)  [5.000]
585.105: (evaluate r11f1 p3 spot)  [5.000]
590.106: (dialog r11f1 p3 spot)  [5.000]
595.107: (report r11f1 p3 spot)  [5.000]
600.108: (check spot r11f1)  [5.000]
605.109: (checkroomopen spot r11f1)  [5.000]
610.110: (checklink spot r11f1 r21f1)  [5.000]
615.111: (search spot r11f1)  [5.000]
620.112: (check spot r11f1)  [5.000]
625.113: (checklink spot r11f1 r12f1)  [5.000]
630.114: (checkgas spot r11f1)  [5.000]
635.115: (checkcrack spot r11f1)  [5.000]
640.116: (checktemp spot r11f1)  [5.000]
645.116: (move spot r11f1 r21f1)  [5.000]
650.116: (evaluate r21f1 p4 spot)  [5.000]
655.117: (dialog r21f1 p4 spot)  [5.000]
660.118: (report r21f1 p4 spot)  [5.000]
665.119: (check spot r21f1)  [5.000]
670.120: (checkroomopen spot r21f1)  [5.000]
675.121: (search spot r21f1)  [5.000]
680.122: (check spot r21f1)  [5.000]
685.123: (checkgas spot r21f1)  [5.000]
690.124: (checkcrack spot r21f1)  [5.000]
695.125: (checktemp spot r21f1)  [5.000]
700.125: (move spot r21f1 r11f1)  [5.000]
705.125: (checklink spot r11f1 r10f1)  [5.000]
710.126: (check spot r11f1)  [5.000]
715.127: (move spot r11f1 r10f1)  [5.000]
720.128: (check spot r10f1)  [5.000]
725.129: (checklink spot r10f1 r20f1)  [5.000]
730.130: (move spot r10f1 r20f1)  [5.000]
735.131: (check spot r20f1)  [5.000]
740.132: (checkroomopen spot r20f1)  [5.000]
745.133: (search spot r20f1)  [5.000]
750.134: (check spot r20f1)  [5.000]
755.135: (checkgas spot r20f1)  [5.000]
760.136: (checkcrack spot r20f1)  [5.000]
765.137: (checktemp spot r20f1)  [5.000]
770.137: (move spot r20f1 r10f1)  [5.000]
775.138: (check spot r10f1)  [5.000]
780.139: (move spot r10f1 r11f1)  [5.000]
785.140: (check spot r11f1)  [5.000]
790.141: (move spot r11f1 r01f1)  [5.000]
795.142: (check spot r01f1)  [5.000]
800.143: (checkroomopen spot r01f1)  [5.000]
805.144: (search spot r01f1)  [5.000]
810.145: (check spot r01f1)  [5.000]
815.146: (checkgas spot r01f1)  [5.000]
820.147: (checkcrack spot r01f1)  [5.000]
825.148: (checktemp spot r01f1)  [5.000]
830.148: (move spot r01f1 r00f1)  [5.000]
835.149: (check spot r00f1)  [5.000]
840.150: (opendoor spot r00f1)  [5.000]
845.151: (search spot r00f1)  [5.000]
850.152: (check spot r00f1)  [5.000]
855.153: (checkgas spot r00f1)  [5.000]
860.154: (checkcrack spot r00f1)  [5.000]
865.155: (checktemp spot r00f1)  [5.000]
870.155: (move spot r00f1 r01f1)  [5.000]
875.156: (check spot r01f1)  [5.000]
880.157: (move spot r01f1 r02f1)  [5.000]
885.158: (check spot r02f1)  [5.000]
890.159: (move spot r02f1 r12f1)  [5.000]
895.160: (checkroomopen spot r12f1)  [5.000]
900.161: (search spot r12f1)  [5.000]
905.162: (checkgas spot r12f1)  [5.000]
910.163: (checkcrack spot r12f1)  [5.000]
915.164: (checktemp spot r12f1)  [5.000]
