Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 40.006)b (176.000 | 45.007)b (175.000 | 45.007)b (174.000 | 50.008)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 85.014)b (168.000 | 90.015)b (167.000 | 95.016)b (166.000 | 95.016)b (165.000 | 100.017)b (164.000 | 110.019)b (163.000 | 115.020)b (162.000 | 125.020)b (161.000 | 130.021)b (160.000 | 135.022)b (159.000 | 140.023)b (158.000 | 140.023)b (157.000 | 145.024)b (156.000 | 150.025)b (155.000 | 155.026)b (154.000 | 155.026)b (153.000 | 160.027)b (152.000 | 165.028)b (151.000 | 170.029)b (150.000 | 175.030)b (149.000 | 180.031)b (148.000 | 195.033)b (147.000 | 200.034)b (146.000 | 205.035)b (145.000 | 210.036)b (144.000 | 210.036)b (143.000 | 215.037)b (142.000 | 225.039)b (141.000 | 230.040)b (140.000 | 230.040)b (139.000 | 235.041)b (138.000 | 240.042)b (137.000 | 245.043)b (136.000 | 260.045)b (135.000 | 265.046)b (134.000 | 265.046)b (133.000 | 270.047)b (132.000 | 275.048)b (131.000 | 280.049)b (130.000 | 285.050)b (129.000 | 290.051)b (128.000 | 310.054)b (127.000 | 320.055)b (126.000 | 325.056)b (125.000 | 330.057)b (124.000 | 330.057)b (123.000 | 335.058)b (122.000 | 340.059)b (121.000 | 340.059)b (120.000 | 345.060)b (119.000 | 350.061)b (118.000 | 355.062)b (117.000 | 360.063)b (116.000 | 365.064)b (115.000 | 380.066)b (114.000 | 385.067)b (113.000 | 390.068)b (112.000 | 395.069)b (111.000 | 395.069)b (110.000 | 400.070)b (109.000 | 410.072)b (108.000 | 410.072)b (107.000 | 415.073)b (106.000 | 420.074)b (105.000 | 425.075)b (103.000 | 440.077)b (102.000 | 445.078)b (100.000 | 455.080)b (99.000 | 460.081)b (98.000 | 465.082)b (97.000 | 470.082)b (96.000 | 475.083)b (95.000 | 480.084)b (94.000 | 485.085)b (93.000 | 500.088)b (92.000 | 505.089)b (91.000 | 505.089)b (90.000 | 510.090)b (89.000 | 515.091)b (88.000 | 520.092)b (87.000 | 525.093)b (86.000 | 530.094)b (85.000 | 545.096)b (84.000 | 550.097)b (83.000 | 550.097)b (82.000 | 555.098)b (81.000 | 565.100)b (80.000 | 570.101)b (79.000 | 570.101)b (78.000 | 575.102)b (77.000 | 580.103)b (76.000 | 585.104)b (75.000 | 590.104)b (74.000 | 595.105)b (73.000 | 600.106)b (72.000 | 605.107)b (71.000 | 610.108)b (70.000 | 615.109)b (69.000 | 620.110)b (68.000 | 625.111)b (64.000 | 635.114)b (63.000 | 640.114)b (62.000 | 645.115)b (61.000 | 645.115)b (60.000 | 650.116)b (59.000 | 655.117)b (58.000 | 660.118)b (57.000 | 665.119)b (56.000 | 665.119)b (55.000 | 670.120)b (54.000 | 685.122)b (53.000 | 695.123)b (52.000 | 700.124)b (51.000 | 705.125)b (50.000 | 705.125)b (49.000 | 710.126)b (48.000 | 715.127)b (47.000 | 715.127)b (46.000 | 720.128)b (45.000 | 725.129)b (44.000 | 730.130)b (43.000 | 735.131)b (42.000 | 740.132)b (41.000 | 745.132)b (40.000 | 750.132)b (39.000 | 755.133)b (38.000 | 760.134)b (37.000 | 765.135)b (36.000 | 770.136)b (35.000 | 775.137)b (34.000 | 775.137)b (31.000 | 780.138)b (30.000 | 780.138)b (29.000 | 785.138)b (28.000 | 790.139)b (27.000 | 795.140)b (26.000 | 800.141)b (25.000 | 800.141)b (24.000 | 805.142)b (23.000 | 805.142)b (22.000 | 810.143)b (21.000 | 815.144)b (20.000 | 820.145)b (19.000 | 825.146)b (18.000 | 830.147)b (17.000 | 835.147)b (16.000 | 840.148)b (15.000 | 845.149)b (14.000 | 845.149)b (13.000 | 850.150)b (12.000 | 855.151)b (11.000 | 860.152)b (10.000 | 865.153)b (9.000 | 870.154)b (8.000 | 875.154)b (7.000 | 875.154)b (6.000 | 880.155)b (5.000 | 880.155)b (4.000 | 885.156)b (3.000 | 885.156)b (2.000 | 890.157)b (1.000 | 895.158);;;; Solution Found
; Time 0.48
0.000: (evaluate r20f1 p8 spot)  [5.000]
5.001: (dialog r20f1 p8 spot)  [5.000]
10.002: (report r20f1 p8 spot)  [5.000]
15.003: (checklink spot r20f1 r10f1)  [5.000]
20.004: (checklink spot r20f1 r21f1)  [5.000]
25.004: (move spot r20f1 r10f1)  [5.000]
30.005: (check spot r10f1)  [5.000]
35.006: (checklink spot r10f1 r00f1)  [5.000]
40.007: (checkroomopen spot r10f1)  [5.000]
45.008: (search spot r10f1)  [5.000]
50.009: (check spot r10f1)  [5.000]
55.010: (checkgas spot r10f1)  [5.000]
60.011: (checkcrack spot r10f1)  [5.000]
65.012: (checktemp spot r10f1)  [5.000]
70.012: (move spot r10f1 r00f1)  [5.000]
75.013: (check spot r00f1)  [5.000]
80.014: (checkstairs spot s11 r00f1 r00f0)  [5.000]
85.015: (checklink spot r00f1 r01f1)  [5.000]
90.016: (opendoor spot r00f1)  [5.000]
95.017: (search spot r00f1)  [5.000]
100.018: (checkgas spot r00f1)  [5.000]
105.019: (checkcrack spot r00f1)  [5.000]
110.020: (checktemp spot r00f1)  [5.000]
115.020: (climbstairs spot r00f1 r00f0 s11)  [5.000]
120.020: (evaluate r00f0 p1 spot)  [5.000]
125.021: (dialog r00f0 p1 spot)  [5.000]
130.022: (report r00f0 p1 spot)  [5.000]
135.023: (check spot r00f0)  [5.000]
140.024: (checklink spot r00f0 exit)  [5.000]
145.025: (checklink spot r00f0 r01f0)  [5.000]
150.026: (checkroomopen spot r00f0)  [5.000]
155.027: (search spot r00f0)  [5.000]
160.028: (check spot r00f0)  [5.000]
165.029: (checkgas spot r00f0)  [5.000]
170.030: (checkcrack spot r00f0)  [5.000]
175.031: (checktemp spot r00f0)  [5.000]
180.031: (move spot r00f0 r01f0)  [5.000]
185.032: (check spot r01f0)  [5.000]
190.033: (evaluate r01f0 p2 spot)  [5.000]
195.034: (checklink spot r01f0 r02f0)  [5.000]
200.035: (checklink spot r01f0 r11f0)  [5.000]
205.036: (checkroomopen spot r01f0)  [5.000]
210.037: (search spot r01f0)  [5.000]
215.038: (dialog r01f0 p2 spot)  [5.000]
220.039: (report r01f0 p2 spot)  [5.000]
225.040: (check spot r01f0)  [5.000]
230.041: (checkgas spot r01f0)  [5.000]
235.042: (checkcrack spot r01f0)  [5.000]
240.043: (checktemp spot r01f0)  [5.000]
245.043: (move spot r01f0 r02f0)  [5.000]
250.044: (check spot r02f0)  [5.000]
255.045: (checklink spot r02f0 r12f0)  [5.000]
260.046: (checkroomopen spot r02f0)  [5.000]
265.047: (search spot r02f0)  [5.000]
270.048: (check spot r02f0)  [5.000]
275.049: (checkgas spot r02f0)  [5.000]
280.050: (checkcrack spot r02f0)  [5.000]
285.051: (checktemp spot r02f0)  [5.000]
290.051: (move spot r02f0 r12f0)  [5.000]
295.052: (check spot r12f0)  [5.000]
300.053: (checklink spot r12f0 r11f0)  [5.000]
305.054: (move spot r12f0 r11f0)  [5.000]
310.054: (evaluate r11f0 p4 spot)  [5.000]
315.055: (dialog r11f0 p4 spot)  [5.000]
320.056: (report r11f0 p4 spot)  [5.000]
325.057: (check spot r11f0)  [5.000]
330.058: (checklink spot r11f0 r10f0)  [5.000]
335.059: (checkroomopen spot r11f0)  [5.000]
340.060: (search spot r11f0)  [5.000]
345.061: (check spot r11f0)  [5.000]
350.062: (checkgas spot r11f0)  [5.000]
355.063: (checkcrack spot r11f0)  [5.000]
360.064: (checktemp spot r11f0)  [5.000]
365.064: (move spot r11f0 r10f0)  [5.000]
370.065: (check spot r10f0)  [5.000]
375.066: (evaluate r10f0 p3 spot)  [5.000]
380.067: (dialog r10f0 p3 spot)  [5.000]
385.068: (checklink spot r10f0 r20f0)  [5.000]
390.069: (checkroomopen spot r10f0)  [5.000]
395.070: (search spot r10f0)  [5.000]
400.071: (report r10f0 p3 spot)  [5.000]
405.072: (check spot r10f0)  [5.000]
410.073: (checkgas spot r10f0)  [5.000]
415.074: (checkcrack spot r10f0)  [5.000]
420.075: (checktemp spot r10f0)  [5.000]
425.075: (move spot r10f0 r20f0)  [5.000]
430.076: (check spot r20f0)  [5.000]
435.077: (checkroomopen spot r20f0)  [5.000]
440.078: (search spot r20f0)  [5.000]
445.079: (check spot r20f0)  [5.000]
450.080: (checkgas spot r20f0)  [5.000]
455.081: (checkcrack spot r20f0)  [5.000]
460.082: (checktemp spot r20f0)  [5.000]
465.082: (move spot r20f0 r10f0)  [5.000]
470.083: (check spot r10f0)  [5.000]
475.084: (move spot r10f0 r11f0)  [5.000]
480.085: (check spot r11f0)  [5.000]
485.086: (move spot r11f0 r12f0)  [5.000]
490.087: (check spot r12f0)  [5.000]
495.088: (checklink spot r12f0 r22f0)  [5.000]
500.089: (checkroomopen spot r12f0)  [5.000]
505.090: (search spot r12f0)  [5.000]
510.091: (check spot r12f0)  [5.000]
515.092: (checkgas spot r12f0)  [5.000]
520.093: (checkcrack spot r12f0)  [5.000]
525.094: (checktemp spot r12f0)  [5.000]
530.094: (move spot r12f0 r22f0)  [5.000]
535.095: (check spot r22f0)  [5.000]
540.096: (evaluate r22f0 p5 spot)  [5.000]
545.097: (checkroomopen spot r22f0)  [5.000]
550.098: (search spot r22f0)  [5.000]
555.099: (dialog r22f0 p5 spot)  [5.000]
560.100: (report r22f0 p5 spot)  [5.000]
565.101: (check spot r22f0)  [5.000]
570.102: (checkgas spot r22f0)  [5.000]
575.103: (checkcrack spot r22f0)  [5.000]
580.104: (checktemp spot r22f0)  [5.000]
585.104: (move spot r22f0 r12f0)  [5.000]
590.105: (check spot r12f0)  [5.000]
595.106: (move spot r12f0 r02f0)  [5.000]
600.107: (check spot r02f0)  [5.000]
605.108: (move spot r02f0 r01f0)  [5.000]
610.109: (check spot r01f0)  [5.000]
615.110: (move spot r01f0 r00f0)  [5.000]
