Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (202.000 | 5.000)b (201.000 | 10.001)b (200.000 | 25.003)b (199.000 | 40.006)b (198.000 | 70.011)b (197.000 | 85.014)b (196.000 | 115.019)b (195.000 | 130.022)b (194.000 | 165.028)b (193.000 | 180.031)b (192.000 | 180.031)b (191.000 | 190.034)b (190.000 | 190.034)b (189.000 | 195.035)b (188.000 | 200.036)b (187.000 | 205.037)b (186.000 | 210.038)b (185.000 | 215.039)b (184.000 | 230.041)b (183.000 | 230.041)b (182.000 | 235.042)b (181.000 | 240.043)b (180.000 | 245.044)b (179.000 | 250.045)b (178.000 | 255.046)b (177.000 | 270.048)b (176.000 | 275.049)b (175.000 | 275.049)b (174.000 | 280.050)b (173.000 | 290.052)b (172.000 | 295.053)b (171.000 | 295.053)b (170.000 | 300.054)b (169.000 | 305.055)b (168.000 | 310.056)b (167.000 | 325.058)b (166.000 | 325.058)b (165.000 | 330.059)b (164.000 | 335.060)b (163.000 | 340.061)b (162.000 | 345.062)b (161.000 | 350.063)b (160.000 | 355.063)b (159.000 | 370.066)b (158.000 | 370.067)b (157.000 | 370.067)b (156.000 | 380.069)b (155.000 | 385.070)b (154.000 | 390.071)b (153.000 | 395.072)b (150.000 | 400.073)b (149.000 | 405.074)b (148.000 | 425.076)b (147.000 | 430.077)b (146.000 | 435.078)b (145.000 | 440.078)b (144.000 | 460.083)b (143.000 | 460.083)b (142.000 | 470.084)b (141.000 | 475.085)b (140.000 | 480.086)b (139.000 | 480.086)b (138.000 | 485.087)b (137.000 | 485.087)b (136.000 | 490.088)b (135.000 | 495.089)b (134.000 | 500.090)b (133.000 | 505.091)b (132.000 | 510.092)b (131.000 | 525.094)b (130.000 | 525.094)b (129.000 | 530.095)b (128.000 | 535.096)b (127.000 | 540.097)b (126.000 | 545.098)b (125.000 | 550.099)b (124.000 | 555.099)b (123.000 | 560.100)b (122.000 | 575.102)b (121.000 | 575.102)b (120.000 | 580.103)b (119.000 | 585.104)b (116.000 | 590.105)b (115.000 | 595.105)b (114.000 | 610.108)b (113.000 | 620.111)b (112.000 | 625.112)b (111.000 | 630.113)b (110.000 | 635.114)b (109.000 | 635.114)b (108.000 | 640.115)b (107.000 | 650.117)b (106.000 | 655.118)b (105.000 | 665.118)b (104.000 | 670.119)b (103.000 | 675.120)b (102.000 | 675.120)b (101.000 | 690.123)b (100.000 | 695.124)b (99.000 | 695.124)b (90.000 | 700.125)b (89.000 | 710.126)b (88.000 | 710.126)b (87.000 | 715.127)b (86.000 | 715.127)b (85.000 | 720.128)b (84.000 | 725.129)b (83.000 | 730.130)b (82.000 | 735.131)b (81.000 | 750.132)b (80.000 | 750.132)b (79.000 | 755.133)b (78.000 | 760.134)b (77.000 | 765.135)b (76.000 | 770.136)b (75.000 | 770.136)b (74.000 | 775.137)b (73.000 | 785.139)b (72.000 | 800.140)b (71.000 | 805.141)b (70.000 | 810.142)b (69.000 | 810.142)b (68.000 | 815.143)b (67.000 | 820.144)b (66.000 | 820.144)b (65.000 | 825.145)b (64.000 | 830.146)b (63.000 | 835.147)b (62.000 | 840.148)b (61.000 | 855.150)b (60.000 | 860.151)b (59.000 | 860.151)b (58.000 | 865.152)b (56.000 | 875.154)b (55.000 | 880.155)b (54.000 | 885.156)b (53.000 | 900.158)b (52.000 | 920.160)b (51.000 | 925.161)b (50.000 | 930.162)b (49.000 | 935.163)b (48.000 | 940.164)b (47.000 | 940.164)b (44.000 | 945.165)b (43.000 | 950.166)b (41.000 | 960.168)b (40.000 | 960.168)b (39.000 | 965.169)b (38.000 | 985.172)b (37.000 | 985.172)b (36.000 | 990.173)b (35.000 | 990.173)b (34.000 | 995.174)b (33.000 | 1000.175)b (32.000 | 1005.176)b (31.000 | 1030.179)b (30.000 | 1040.180)b (29.000 | 1040.180)b (28.000 | 1065.185)b (27.000 | 1070.186)b (26.000 | 1075.187)b (23.000 | 1075.187)b (22.000 | 1080.187)b (21.000 | 1085.188)b (20.000 | 1090.189)b (19.000 | 1095.190)b (18.000 | 1100.191)b (17.000 | 1105.192)b (16.000 | 1105.192)b (15.000 | 1110.193)b (14.000 | 1110.193)b (13.000 | 1115.194)b (12.000 | 1120.195)b (11.000 | 1125.196)b (10.000 | 1130.197)b (9.000 | 1135.198)b (8.000 | 1140.198)b (7.000 | 1140.198)b (6.000 | 1145.199)b (5.000 | 1145.199)b (4.000 | 1150.200)b (3.000 | 1150.200)b (2.000 | 1155.201)b (1.000 | 1160.202);;;; Solution Found
; Time 1.12
0.000: (checklink spot r01f0 r02f0)  [5.000]
5.001: (checklink spot r01f0 r11f0)  [5.000]
10.001: (move spot r01f0 r02f0)  [5.000]
15.002: (check spot r02f0)  [5.000]
20.003: (checklink spot r02f0 r12f0)  [5.000]
25.004: (move spot r02f0 r12f0)  [5.000]
30.005: (check spot r12f0)  [5.000]
35.006: (checklink spot r12f0 r22f0)  [5.000]
40.007: (move spot r12f0 r22f0)  [5.000]
45.008: (check spot r22f0)  [5.000]
50.009: (checklink spot r22f0 r21f0)  [5.000]
55.009: (move spot r22f0 r12f0)  [5.000]
60.010: (check spot r12f0)  [5.000]
65.011: (checklink spot r12f0 r11f0)  [5.000]
70.012: (move spot r12f0 r11f0)  [5.000]
75.013: (check spot r11f0)  [5.000]
80.014: (checklink spot r11f0 r10f0)  [5.000]
85.015: (move spot r11f0 r10f0)  [5.000]
90.016: (check spot r10f0)  [5.000]
95.017: (checklink spot r10f0 r00f0)  [5.000]
100.017: (move spot r10f0 r11f0)  [5.000]
105.018: (check spot r11f0)  [5.000]
110.019: (checklink spot r11f0 r21f0)  [5.000]
115.020: (move spot r11f0 r21f0)  [5.000]
120.021: (check spot r21f0)  [5.000]
125.022: (checklink spot r21f0 r20f0)  [5.000]
130.022: (move spot r21f0 r11f0)  [5.000]
135.023: (check spot r11f0)  [5.000]
140.024: (move spot r11f0 r10f0)  [5.000]
145.025: (check spot r10f0)  [5.000]
150.026: (move spot r10f0 r00f0)  [5.000]
155.027: (check spot r00f0)  [5.000]
160.028: (checklink spot r00f0 exit)  [5.000]
165.029: (move spot r00f0 exit)  [5.000]
170.030: (check spot exit)  [5.000]
175.031: (reportemergency spot exit)  [5.000]
175.032: (move spot exit r00f0)  [5.000]
180.033: (check spot r00f0)  [5.000]
185.034: (checkroomopen spot r00f0)  [5.000]
190.035: (search spot r00f0)  [5.000]
195.036: (check spot r00f0)  [5.000]
200.037: (checkgas spot r00f0)  [5.000]
205.038: (checkcrack spot r00f0)  [5.000]
210.039: (checktemp spot r00f0)  [5.000]
215.039: (move spot r00f0 r10f0)  [5.000]
220.040: (check spot r10f0)  [5.000]
225.041: (checkroomopen spot r10f0)  [5.000]
