Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 40.007)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 65.012)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 115.021)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 155.028)b (150.000 | 160.029)b (149.000 | 160.029)b (148.000 | 165.030)b (147.000 | 170.031)b (146.000 | 175.032)b (145.000 | 190.034)b (144.000 | 195.035)b (143.000 | 195.035)b (142.000 | 200.036)b (140.000 | 210.038)b (139.000 | 215.039)b (138.000 | 220.040)b (137.000 | 225.041)b (136.000 | 230.041)b (135.000 | 240.042)b (134.000 | 240.042)b (133.000 | 245.043)b (132.000 | 250.044)b (131.000 | 265.047)b (130.000 | 270.048)b (129.000 | 275.049)b (128.000 | 275.049)b (127.000 | 280.050)b (125.000 | 290.052)b (124.000 | 295.053)b (123.000 | 300.054)b (122.000 | 305.055)b (121.000 | 320.057)b (120.000 | 340.060)b (119.000 | 350.061)b (118.000 | 350.061)b (117.000 | 355.062)b (116.000 | 355.062)b (115.000 | 360.063)b (114.000 | 365.064)b (113.000 | 370.065)b (112.000 | 375.066)b (111.000 | 380.067)b (110.000 | 395.068)b (109.000 | 395.068)b (108.000 | 400.069)b (107.000 | 400.069)b (106.000 | 405.070)b (105.000 | 410.071)b (104.000 | 415.072)b (103.000 | 420.073)b (102.000 | 425.074)b (101.000 | 440.076)b (100.000 | 440.076)b (99.000 | 445.077)b (98.000 | 450.078)b (97.000 | 455.079)b (96.000 | 460.080)b (95.000 | 465.081)b (94.000 | 470.081)b (93.000 | 475.082)b (92.000 | 480.083)b (91.000 | 485.084)b (90.000 | 490.085)b (89.000 | 495.086)b (88.000 | 505.089)b (87.000 | 510.090)b (86.000 | 515.091)b (85.000 | 520.092)b (84.000 | 520.092)b (83.000 | 525.093)b (82.000 | 535.095)b (81.000 | 540.096)b (80.000 | 550.096)b (79.000 | 555.097)b (78.000 | 560.098)b (77.000 | 560.098)b (75.000 | 575.101)b (74.000 | 580.102)b (73.000 | 580.102)b (72.000 | 585.103)b (71.000 | 600.105)b (70.000 | 605.106)b (69.000 | 605.106)b (68.000 | 610.107)b (67.000 | 615.108)b (66.000 | 620.109)b (65.000 | 625.110)b (64.000 | 630.111)b (63.000 | 645.113)b (62.000 | 650.114)b (61.000 | 655.115)b (60.000 | 655.115)b (59.000 | 660.116)b (56.000 | 675.119)b (55.000 | 680.120)b (54.000 | 685.121)b (53.000 | 700.123)b (52.000 | 725.126)b (51.000 | 730.127)b (50.000 | 730.127)b (49.000 | 735.128)b (48.000 | 745.129)b (47.000 | 745.129)b (46.000 | 750.130)b (45.000 | 765.133)b (44.000 | 770.134)b (43.000 | 770.134)b (42.000 | 775.135)b (41.000 | 785.137)b (40.000 | 790.138)b (39.000 | 790.138)b (38.000 | 795.139)b (37.000 | 800.140)b (36.000 | 805.141)b (35.000 | 810.141)b (34.000 | 815.142)b (33.000 | 830.144)b (32.000 | 830.144)b (31.000 | 835.145)b (30.000 | 835.145)b (29.000 | 840.146)b (28.000 | 845.147)b (27.000 | 850.148)b (25.000 | 855.148)b (24.000 | 860.148)b (23.000 | 865.149)b (22.000 | 870.150)b (21.000 | 875.151)b (20.000 | 875.151)b (19.000 | 880.152)b (18.000 | 880.152)b (17.000 | 885.153)b (16.000 | 890.154)b (15.000 | 895.155)b (14.000 | 900.156)b (13.000 | 905.157)b (12.000 | 920.159)b (11.000 | 925.160)b (10.000 | 930.160)b (9.000 | 935.161)b (8.000 | 940.162)b (7.000 | 940.162)b (6.000 | 945.163)b (5.000 | 945.163)b (4.000 | 950.164)b (3.000 | 950.164)b (2.000 | 955.165)b (1.000 | 960.166);;;; Solution Found
; Time 0.60
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checkstairs spot s11 r00f0 r00f1)  [5.000]
20.004: (checklink spot r00f0 exit)  [5.000]
25.005: (checklink spot r00f0 r01f0)  [5.000]
30.006: (checklink spot r00f0 r10f0)  [5.000]
