Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (203.000 | 5.000)b (202.000 | 10.001)b (201.000 | 15.002)b (200.000 | 20.003)b (199.000 | 25.004)b (198.000 | 30.005)b (197.000 | 35.006)b (196.000 | 35.006)b (195.000 | 40.007)b (194.000 | 45.008)b (193.000 | 50.009)b (192.000 | 55.010)b (191.000 | 60.011)b (190.000 | 75.013)b (189.000 | 80.014)b (188.000 | 85.015)b (187.000 | 90.016)b (186.000 | 90.016)b (185.000 | 95.017)b (184.000 | 100.018)b (183.000 | 105.019)b (182.000 | 110.020)b (181.000 | 115.021)b (180.000 | 130.023)b (179.000 | 135.024)b (178.000 | 135.024)b (177.000 | 140.025)b (175.000 | 150.027)b (174.000 | 155.028)b (173.000 | 160.029)b (171.000 | 180.032)b (170.000 | 185.033)b (169.000 | 185.033)b (168.000 | 190.034)b (167.000 | 200.036)b (165.000 | 205.037)b (164.000 | 210.038)b (163.000 | 215.039)b (162.000 | 230.041)b (160.000 | 245.043)b (159.000 | 250.044)b (158.000 | 265.047)b (157.000 | 270.048)b (156.000 | 275.049)b (155.000 | 275.049)b (154.000 | 280.050)b (153.000 | 285.051)b (152.000 | 290.052)b (151.000 | 295.053)b (150.000 | 300.054)b (149.000 | 315.056)b (148.000 | 320.057)b (147.000 | 320.057)b (146.000 | 325.058)b (144.000 | 335.060)b (143.000 | 340.061)b (142.000 | 345.062)b (141.000 | 365.065)b (139.000 | 365.065)b (138.000 | 370.066)b (137.000 | 380.068)b (135.000 | 385.069)b (134.000 | 390.070)b (133.000 | 395.071)b (132.000 | 400.071)b (130.000 | 410.073)b (129.000 | 420.074)b (128.000 | 420.074)b (127.000 | 435.078)b (126.000 | 440.079)b (125.000 | 465.084)b (124.000 | 470.085)b (123.000 | 470.085)b (122.000 | 475.086)b (121.000 | 485.088)b (120.000 | 490.089)b (119.000 | 490.089)b (118.000 | 495.090)b (117.000 | 500.091)b (116.000 | 505.092)b (115.000 | 510.092)b (114.000 | 515.093)b (113.000 | 535.097)b (112.000 | 535.097)b (111.000 | 540.098)b (110.000 | 545.099)b (109.000 | 550.100)b (108.000 | 555.101)b (107.000 | 560.102)b (106.000 | 565.103)b (105.000 | 575.103)b (104.000 | 580.104)b (103.000 | 585.105)b (102.000 | 585.105)b (101.000 | 605.110)b (100.000 | 610.111)b (99.000 | 615.112)b (98.000 | 620.113)b (97.000 | 620.113)b (96.000 | 625.114)b (95.000 | 635.116)b (94.000 | 640.117)b (93.000 | 640.117)b (92.000 | 645.118)b (91.000 | 650.119)b (90.000 | 655.120)b (89.000 | 670.122)b (88.000 | 670.122)b (87.000 | 675.123)b (86.000 | 680.124)b (85.000 | 685.125)b (84.000 | 690.126)b (83.000 | 695.127)b (82.000 | 700.127)b (81.000 | 705.128)b (80.000 | 720.131)b (79.000 | 725.132)b (78.000 | 730.133)b (77.000 | 730.133)b (76.000 | 735.134)b (74.000 | 745.136)b (73.000 | 750.137)b (72.000 | 755.138)b (71.000 | 770.140)b (70.000 | 775.141)b (69.000 | 780.142)b (68.000 | 785.143)b (66.000 | 790.144)b (65.000 | 795.145)b (64.000 | 800.145)b (63.000 | 810.147)b (62.000 | 815.148)b (61.000 | 825.149)b (60.000 | 830.150)b (59.000 | 835.151)b (58.000 | 835.151)b (57.000 | 840.152)b (56.000 | 845.153)b (55.000 | 845.153)b (54.000 | 850.154)b (53.000 | 855.155)b (52.000 | 860.156)b (51.000 | 865.157)b (50.000 | 870.158)b (49.000 | 885.159)b (48.000 | 885.159)b (47.000 | 890.160)b (46.000 | 890.160)b (45.000 | 895.161)b (44.000 | 900.162)b (43.000 | 905.163)b (42.000 | 910.164)b (41.000 | 915.165)b (40.000 | 925.166)b (39.000 | 925.166)b (38.000 | 930.167)b (37.000 | 935.168)b (36.000 | 935.168)b (35.000 | 940.169)b (34.000 | 945.170)b (33.000 | 950.171)b (32.000 | 955.172)b (31.000 | 970.174)b (30.000 | 975.175)b (29.000 | 975.175)b (28.000 | 980.176)b (27.000 | 990.178)b (26.000 | 995.179)b (25.000 | 995.179)b (24.000 | 1000.180)b (23.000 | 1005.181)b (22.000 | 1010.182)b (21.000 | 1015.182)b (20.000 | 1025.183)b (19.000 | 1025.183)b (18.000 | 1030.184)b (17.000 | 1035.185)b (16.000 | 1040.186)b (15.000 | 1045.187)b (14.000 | 1050.188)b (13.000 | 1055.190)b (12.000 | 1055.190)b (11.000 | 1060.191)b (10.000 | 1065.192)b (9.000 | 1070.193)b (8.000 | 1075.194)b (7.000 | 1080.195)b (6.000 | 1085.196)b (5.000 | 1085.196)b (4.000 | 1090.196)b (3.000 | 1090.196)b (2.000 | 1095.197)b (1.000 | 1100.198);;;; Solution Found
; Time 0.82
0.000: (evaluate r10f0 p2 spot)  [5.000]
5.001: (dialog r10f0 p2 spot)  [5.000]
10.002: (report r10f0 p2 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.005: (checklink spot r10f0 r20f0)  [5.000]
30.006: (checkroomopen spot r10f0)  [5.000]
