Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 115.020)b (152.000 | 120.021)b (151.000 | 125.022)b (150.000 | 125.022)b (149.000 | 130.023)b (148.000 | 140.025)b (147.000 | 145.026)b (146.000 | 155.027)b (145.000 | 155.027)b (144.000 | 175.031)b (143.000 | 175.031)b (142.000 | 180.032)b (141.000 | 185.033)b (140.000 | 190.034)b (139.000 | 195.035)b (138.000 | 200.036)b (137.000 | 205.036)b (136.000 | 220.039)b (135.000 | 235.042)b (134.000 | 240.043)b (133.000 | 240.043)b (132.000 | 245.044)b (131.000 | 255.046)b (130.000 | 260.047)b (129.000 | 260.047)b (128.000 | 265.048)b (127.000 | 270.049)b (126.000 | 275.050)b (125.000 | 280.050)b (124.000 | 285.051)b (123.000 | 300.054)b (122.000 | 305.055)b (121.000 | 305.055)b (120.000 | 310.056)b (119.000 | 315.057)b (118.000 | 320.058)b (117.000 | 325.059)b (116.000 | 330.060)b (115.000 | 345.062)b (114.000 | 350.063)b (113.000 | 355.064)b (112.000 | 355.064)b (111.000 | 360.065)b (110.000 | 370.067)b (109.000 | 375.068)b (108.000 | 375.068)b (107.000 | 380.069)b (106.000 | 385.070)b (105.000 | 390.071)b (104.000 | 405.073)b (103.000 | 410.074)b (102.000 | 415.075)b (101.000 | 420.076)b (100.000 | 420.076)b (99.000 | 425.077)b (98.000 | 430.078)b (97.000 | 435.079)b (96.000 | 440.080)b (95.000 | 445.081)b (94.000 | 450.081)b (93.000 | 455.082)b (92.000 | 460.083)b (91.000 | 465.084)b (90.000 | 470.085)b (89.000 | 475.086)b (88.000 | 480.087)b (87.000 | 485.088)b (86.000 | 505.093)b (85.000 | 510.094)b (84.000 | 515.095)b (83.000 | 520.096)b (82.000 | 520.096)b (81.000 | 525.097)b (80.000 | 535.099)b (79.000 | 540.100)b (78.000 | 540.100)b (77.000 | 545.101)b (76.000 | 550.102)b (75.000 | 555.103)b (74.000 | 565.103)b (73.000 | 570.104)b (72.000 | 570.104)b (71.000 | 575.105)b (70.000 | 580.106)b (69.000 | 580.106)b (68.000 | 585.107)b (67.000 | 590.108)b (66.000 | 595.109)b (65.000 | 600.110)b (64.000 | 615.111)b (63.000 | 620.112)b (62.000 | 625.113)b (61.000 | 625.113)b (60.000 | 630.114)b (59.000 | 635.115)b (58.000 | 640.116)b (57.000 | 645.117)b (56.000 | 650.118)b (55.000 | 650.118)b (54.000 | 655.119)b (53.000 | 660.120)b (52.000 | 675.121)b (51.000 | 675.121)b (50.000 | 680.122)b (49.000 | 680.122)b (48.000 | 685.123)b (47.000 | 690.124)b (46.000 | 695.125)b (45.000 | 700.126)b (44.000 | 720.128)b (43.000 | 720.128)b (42.000 | 735.131)b (41.000 | 750.133)b (40.000 | 755.134)b (39.000 | 760.135)b (38.000 | 760.135)b (37.000 | 765.136)b (36.000 | 775.138)b (35.000 | 780.139)b (34.000 | 780.139)b (33.000 | 785.140)b (32.000 | 790.141)b (31.000 | 795.142)b (30.000 | 810.143)b (29.000 | 810.143)b (28.000 | 815.144)b (27.000 | 815.144)b (26.000 | 820.145)b (25.000 | 825.146)b (24.000 | 830.147)b (23.000 | 835.148)b (22.000 | 840.149)b (21.000 | 845.149)b (20.000 | 850.150)b (19.000 | 855.151)b (18.000 | 860.152)b (15.000 | 875.155)b (10.000 | 875.155)b (9.000 | 880.155)b (8.000 | 885.156)b (7.000 | 890.157)b (6.000 | 895.158)b (5.000 | 895.158)b (4.000 | 900.159)b (3.000 | 900.159)b (2.000 | 905.160)b (1.000 | 910.161);;;; Solution Found
; Time 0.54
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (search spot r10f0)  [5.000]
25.005: (check spot r10f0)  [5.000]
30.006: (checkgas spot r10f0)  [5.000]
35.007: (checkcrack spot r10f0)  [5.000]
40.008: (checktemp spot r10f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checkstairs spot s11 r00f0 r00f1)  [5.000]
60.011: (checklink spot r00f0 exit)  [5.000]
65.012: (checklink spot r00f0 r01f0)  [5.000]
70.013: (checkroomopen spot r00f0)  [5.000]
75.014: (search spot r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checkgas spot r00f0)  [5.000]
90.017: (checkcrack spot r00f0)  [5.000]
95.018: (checktemp spot r00f0)  [5.000]
100.018: (climbstairs spot r00f0 r00f1 s11)  [5.000]
105.019: (check spot r00f1)  [5.000]
110.020: (checklink spot r00f1 r01f1)  [5.000]
115.021: (checklink spot r00f1 r10f1)  [5.000]
120.022: (checkroomopen spot r00f1)  [5.000]
125.023: (search spot r00f1)  [5.000]
130.024: (checkgas spot r00f1)  [5.000]
135.025: (checkcrack spot r00f1)  [5.000]
140.026: (checktemp spot r00f1)  [5.000]
145.026: (climbstairs spot r00f1 r00f0 s11)  [5.000]
150.027: (check spot r00f0)  [5.000]
155.028: (move spot r00f0 r01f0)  [5.000]
160.029: (check spot r01f0)  [5.000]
165.030: (checklink spot r01f0 r11f0)  [5.000]
170.031: (checkroomopen spot r01f0)  [5.000]
175.032: (search spot r01f0)  [5.000]
180.033: (check spot r01f0)  [5.000]
185.034: (checkgas spot r01f0)  [5.000]
190.035: (checkcrack spot r01f0)  [5.000]
195.036: (checktemp spot r01f0)  [5.000]
200.036: (move spot r01f0 r00f0)  [5.000]
205.037: (check spot r00f0)  [5.000]
210.038: (move spot r00f0 r10f0)  [5.000]
215.039: (check spot r10f0)  [5.000]
220.040: (move spot r10f0 r20f0)  [5.000]
225.041: (check spot r20f0)  [5.000]
230.042: (evaluate r20f0 p3 spot)  [5.000]
235.043: (checkroomopen spot r20f0)  [5.000]
240.044: (search spot r20f0)  [5.000]
245.045: (dialog r20f0 p3 spot)  [5.000]
250.046: (report r20f0 p3 spot)  [5.000]
255.047: (check spot r20f0)  [5.000]
260.048: (checkgas spot r20f0)  [5.000]
265.049: (checkcrack spot r20f0)  [5.000]
270.050: (checktemp spot r20f0)  [5.000]
275.050: (move spot r20f0 r10f0)  [5.000]
280.051: (check spot r10f0)  [5.000]
285.052: (move spot r10f0 r11f0)  [5.000]
290.053: (check spot r11f0)  [5.000]
295.054: (checklink spot r11f0 r12f0)  [5.000]
300.055: (checkroomopen spot r11f0)  [5.000]
305.056: (search spot r11f0)  [5.000]
310.057: (check spot r11f0)  [5.000]
315.058: (checkgas spot r11f0)  [5.000]
320.059: (checkcrack spot r11f0)  [5.000]
325.060: (checktemp spot r11f0)  [5.000]
330.060: (move spot r11f0 r12f0)  [5.000]
335.061: (check spot r12f0)  [5.000]
340.062: (evaluate r12f0 p2 spot)  [5.000]
345.063: (checklink spot r12f0 r02f0)  [5.000]
350.064: (checkroomopen spot r12f0)  [5.000]
355.065: (search spot r12f0)  [5.000]
360.066: (dialog r12f0 p2 spot)  [5.000]
365.067: (report r12f0 p2 spot)  [5.000]
370.068: (check spot r12f0)  [5.000]
375.069: (checkgas spot r12f0)  [5.000]
380.070: (checkcrack spot r12f0)  [5.000]
385.071: (checktemp spot r12f0)  [5.000]
390.071: (move spot r12f0 r02f0)  [5.000]
395.072: (check spot r02f0)  [5.000]
400.073: (evaluate r02f0 p1 spot)  [5.000]
405.074: (dialog r02f0 p1 spot)  [5.000]
410.075: (report r02f0 p1 spot)  [5.000]
415.076: (checkroomopen spot r02f0)  [5.000]
420.077: (search spot r02f0)  [5.000]
425.078: (check spot r02f0)  [5.000]
430.079: (checkgas spot r02f0)  [5.000]
435.080: (checkcrack spot r02f0)  [5.000]
440.081: (checktemp spot r02f0)  [5.000]
445.081: (move spot r02f0 r12f0)  [5.000]
450.082: (check spot r12f0)  [5.000]
455.083: (move spot r12f0 r11f0)  [5.000]
460.084: (check spot r11f0)  [5.000]
465.085: (move spot r11f0 r01f0)  [5.000]
470.086: (check spot r01f0)  [5.000]
475.087: (move spot r01f0 r00f0)  [5.000]
480.088: (check spot r00f0)  [5.000]
480.089: (climbstairs spot r00f0 r00f1 s11)  [5.000]
485.090: (check spot r00f1)  [5.000]
490.091: (move spot r00f1 r01f1)  [5.000]
495.092: (check spot r01f1)  [5.000]
500.093: (evaluate r01f1 p4 spot)  [5.000]
505.094: (checklink spot r01f1 r02f1)  [5.000]
510.095: (checklink spot r01f1 r11f1)  [5.000]
515.096: (checkroomopen spot r01f1)  [5.000]
520.097: (search spot r01f1)  [5.000]
525.098: (dialog r01f1 p4 spot)  [5.000]
530.099: (report r01f1 p4 spot)  [5.000]
535.100: (check spot r01f1)  [5.000]
540.101: (checkgas spot r01f1)  [5.000]
545.102: (checkcrack spot r01f1)  [5.000]
550.103: (checktemp spot r01f1)  [5.000]
555.103: (move spot r01f1 r11f1)  [5.000]
560.103: (checklink spot r11f1 r21f1)  [5.000]
565.104: (check spot r11f1)  [5.000]
570.105: (checklink spot r11f1 r12f1)  [5.000]
575.106: (checkroomopen spot r11f1)  [5.000]
580.107: (search spot r11f1)  [5.000]
585.108: (check spot r11f1)  [5.000]
590.109: (checkgas spot r11f1)  [5.000]
595.110: (checkcrack spot r11f1)  [5.000]
600.110: (move spot r11f1 r12f1)  [5.000]
605.110: (evaluate r12f1 p6 spot)  [5.000]
610.111: (dialog r12f1 p6 spot)  [5.000]
615.112: (report r12f1 p6 spot)  [5.000]
620.113: (check spot r12f1)  [5.000]
625.114: (checklink spot r12f1 r02f1)  [5.000]
630.115: (checklink spot r12f1 r22f1)  [5.000]
635.116: (checkroomopen spot r12f1)  [5.000]
640.117: (search spot r12f1)  [5.000]
645.118: (check spot r12f1)  [5.000]
650.119: (checkgas spot r12f1)  [5.000]
655.120: (checkcrack spot r12f1)  [5.000]
660.120: (move spot r12f1 r22f1)  [5.000]
665.120: (checklink spot r22f1 r21f1)  [5.000]
670.121: (check spot r22f1)  [5.000]
675.122: (checkroomopen spot r22f1)  [5.000]
680.123: (search spot r22f1)  [5.000]
685.124: (check spot r22f1)  [5.000]
690.125: (checkgas spot r22f1)  [5.000]
695.126: (checkcrack spot r22f1)  [5.000]
700.127: (checktemp spot r22f1)  [5.000]
705.127: (move spot r22f1 r12f1)  [5.000]
710.127: (checktemp spot r12f1)  [5.000]
715.128: (check spot r12f1)  [5.000]
720.129: (move spot r12f1 r11f1)  [5.000]
725.130: (check spot r11f1)  [5.000]
730.131: (checktemp spot r11f1)  [5.000]
735.131: (move spot r11f1 r21f1)  [5.000]
740.132: (check spot r21f1)  [5.000]
745.133: (evaluate r21f1 p7 spot)  [5.000]
750.134: (checklink spot r21f1 r20f1)  [5.000]
755.135: (opendoor spot r21f1)  [5.000]
760.136: (search spot r21f1)  [5.000]
765.137: (dialog r21f1 p7 spot)  [5.000]
770.138: (report r21f1 p7 spot)  [5.000]
775.139: (check spot r21f1)  [5.000]
780.140: (checkgas spot r21f1)  [5.000]
785.141: (checkcrack spot r21f1)  [5.000]
790.142: (checktemp spot r21f1)  [5.000]
795.142: (move spot r21f1 r20f1)  [5.000]
800.142: (checklink spot r20f1 r10f1)  [5.000]
805.143: (check spot r20f1)  [5.000]
810.144: (checkroomopen spot r20f1)  [5.000]
815.145: (search spot r20f1)  [5.000]
820.146: (check spot r20f1)  [5.000]
825.147: (checkgas spot r20f1)  [5.000]
830.148: (checkcrack spot r20f1)  [5.000]
835.149: (checktemp spot r20f1)  [5.000]
840.149: (move spot r20f1 r10f1)  [5.000]
845.150: (check spot r10f1)  [5.000]
850.151: (move spot r10f1 r00f1)  [5.000]
855.152: (check spot r00f1)  [5.000]
860.153: (move spot r00f1 r01f1)  [5.000]
865.154: (check spot r01f1)  [5.000]
870.155: (move spot r01f1 r02f1)  [5.000]
875.155: (evaluate r02f1 p5 spot)  [5.000]
880.156: (dialog r02f1 p5 spot)  [5.000]
885.157: (report r02f1 p5 spot)  [5.000]
890.158: (checkroomopen spot r02f1)  [5.000]
895.159: (search spot r02f1)  [5.000]
900.160: (checkgas spot r02f1)  [5.000]
905.161: (checkcrack spot r02f1)  [5.000]
910.162: (checktemp spot r02f1)  [5.000]
