Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 50.009)b (172.000 | 55.010)b (171.000 | 65.010)b (170.000 | 70.011)b (169.000 | 75.012)b (168.000 | 80.013)b (167.000 | 80.013)b (166.000 | 85.014)b (165.000 | 90.015)b (164.000 | 95.016)b (163.000 | 95.016)b (162.000 | 100.017)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 140.024)b (154.000 | 145.025)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 180.031)b (148.000 | 185.032)b (147.000 | 190.033)b (146.000 | 195.034)b (145.000 | 195.034)b (144.000 | 200.035)b (142.000 | 210.037)b (141.000 | 215.038)b (140.000 | 220.039)b (139.000 | 225.040)b (138.000 | 240.042)b (137.000 | 265.045)b (136.000 | 270.046)b (135.000 | 275.047)b (134.000 | 275.047)b (133.000 | 280.048)b (132.000 | 305.053)b (131.000 | 310.054)b (130.000 | 325.056)b (129.000 | 330.057)b (128.000 | 335.058)b (127.000 | 340.059)b (126.000 | 345.060)b (125.000 | 345.060)b (124.000 | 350.061)b (123.000 | 355.062)b (122.000 | 360.063)b (121.000 | 365.064)b (120.000 | 370.065)b (119.000 | 395.069)b (118.000 | 400.070)b (117.000 | 400.070)b (116.000 | 405.071)b (114.000 | 415.073)b (113.000 | 420.074)b (112.000 | 425.075)b (111.000 | 430.076)b (110.000 | 435.076)b (109.000 | 445.077)b (108.000 | 445.077)b (107.000 | 470.082)b (106.000 | 475.083)b (105.000 | 475.083)b (104.000 | 480.084)b (103.000 | 485.085)b (102.000 | 490.086)b (101.000 | 495.087)b (100.000 | 500.088)b (99.000 | 515.090)b (98.000 | 520.091)b (97.000 | 520.091)b (96.000 | 525.092)b (95.000 | 535.094)b (94.000 | 540.095)b (93.000 | 540.095)b (92.000 | 545.096)b (91.000 | 550.097)b (90.000 | 555.098)b (89.000 | 560.098)b (88.000 | 565.099)b (87.000 | 570.100)b (86.000 | 575.101)b (76.000 | 595.106)b (75.000 | 595.106)b (74.000 | 615.109)b (73.000 | 615.109)b (72.000 | 620.110)b (71.000 | 635.112)b (70.000 | 635.112)b (69.000 | 640.113)b (68.000 | 645.114)b (67.000 | 650.115)b (66.000 | 655.116)b (65.000 | 660.117)b (64.000 | 660.117)b (63.000 | 665.118)b (62.000 | 670.119)b (61.000 | 685.120)b (60.000 | 685.120)b (59.000 | 690.121)b (58.000 | 695.122)b (57.000 | 695.122)b (56.000 | 700.123)b (55.000 | 705.124)b (54.000 | 710.125)b (53.000 | 715.126)b (52.000 | 720.127)b (51.000 | 740.130)b (50.000 | 740.130)b (49.000 | 745.131)b (48.000 | 750.132)b (47.000 | 755.133)b (46.000 | 760.134)b (45.000 | 765.135)b (44.000 | 770.135)b (43.000 | 775.136)b (42.000 | 790.139)b (41.000 | 805.141)b (40.000 | 810.142)b (39.000 | 810.142)b (38.000 | 815.143)b (37.000 | 820.144)b (36.000 | 825.145)b (35.000 | 830.146)b (34.000 | 835.147)b (33.000 | 850.148)b (32.000 | 855.149)b (31.000 | 860.150)b (30.000 | 865.151)b (29.000 | 865.151)b (28.000 | 870.152)b (27.000 | 870.152)b (26.000 | 875.153)b (25.000 | 880.154)b (24.000 | 885.155)b (23.000 | 890.156)b (22.000 | 895.157)b (21.000 | 900.157)b (20.000 | 905.158)b (19.000 | 910.159)b (18.000 | 910.159)b (17.000 | 915.160)b (16.000 | 920.161)b (15.000 | 925.162)b (14.000 | 930.163)b (13.000 | 935.164)b (12.000 | 940.164)b (11.000 | 945.165)b (10.000 | 950.166)b (9.000 | 955.167)b (8.000 | 960.168)b (7.000 | 960.168)b (6.000 | 965.169)b (5.000 | 965.169)b (4.000 | 970.170)b (3.000 | 970.170)b (2.000 | 975.171)b (1.000 | 980.172);;;; Solution Found
; Time 0.65
0.000: (evaluate r02f1 p7 spot)  [5.000]
5.001: (dialog r02f1 p7 spot)  [5.000]
10.002: (report r02f1 p7 spot)  [5.000]
15.003: (checkstairs spot s21 r02f1 r02f0)  [5.000]
20.004: (checklink spot r02f1 r01f1)  [5.000]
25.005: (checklink spot r02f1 r12f1)  [5.000]
30.006: (checkroomopen spot r02f1)  [5.000]
35.007: (search spot r02f1)  [5.000]
40.008: (checkgas spot r02f1)  [5.000]
45.009: (checkcrack spot r02f1)  [5.000]
50.010: (checktemp spot r02f1)  [5.000]
55.010: (climbstairs spot r02f1 r02f0 s21)  [5.000]
60.010: (evaluate r02f0 p2 spot)  [5.000]
65.011: (dialog r02f0 p2 spot)  [5.000]
70.012: (report r02f0 p2 spot)  [5.000]
75.013: (check spot r02f0)  [5.000]
80.014: (checklink spot r02f0 r01f0)  [5.000]
85.015: (checklink spot r02f0 r12f0)  [5.000]
90.016: (opendoor spot r02f0)  [5.000]
95.017: (search spot r02f0)  [5.000]
100.018: (check spot r02f0)  [5.000]
105.019: (checkgas spot r02f0)  [5.000]
110.020: (checkcrack spot r02f0)  [5.000]
115.021: (checktemp spot r02f0)  [5.000]
120.021: (move spot r02f0 r01f0)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (checklink spot r01f0 r11f0)  [5.000]
135.024: (checkroomopen spot r01f0)  [5.000]
140.025: (search spot r01f0)  [5.000]
145.026: (check spot r01f0)  [5.000]
150.027: (checkgas spot r01f0)  [5.000]
155.028: (checkcrack spot r01f0)  [5.000]
160.029: (checktemp spot r01f0)  [5.000]
165.029: (move spot r01f0 r11f0)  [5.000]
170.030: (check spot r11f0)  [5.000]
175.031: (evaluate r11f0 p3 spot)  [5.000]
180.032: (checklink spot r11f0 r10f0)  [5.000]
185.033: (checklink spot r11f0 r21f0)  [5.000]
190.034: (checkroomopen spot r11f0)  [5.000]
195.035: (search spot r11f0)  [5.000]
200.036: (check spot r11f0)  [5.000]
205.037: (dialog r11f0 p3 spot)  [5.000]
210.038: (checkgas spot r11f0)  [5.000]
215.039: (checkcrack spot r11f0)  [5.000]
220.040: (checktemp spot r11f0)  [5.000]
225.040: (move spot r11f0 r01f0)  [5.000]
230.041: (check spot r01f0)  [5.000]
235.042: (report r01f0 p3 spot)  [5.000]
240.042: (move spot r01f0 r02f0)  [5.000]
245.043: (check spot r02f0)  [5.000]
250.044: (move spot r02f0 r12f0)  [5.000]
255.044: (evaluate r12f0 p4 spot)  [5.000]
260.045: (dialog r12f0 p4 spot)  [5.000]
265.046: (report r12f0 p4 spot)  [5.000]
270.047: (check spot r12f0)  [5.000]
275.048: (checklink spot r12f0 r11f0)  [5.000]
280.049: (move spot r12f0 r11f0)  [5.000]
285.050: (check spot r11f0)  [5.000]
290.051: (move spot r11f0 r10f0)  [5.000]
295.052: (check spot r10f0)  [5.000]
300.053: (checklink spot r10f0 r00f0)  [5.000]
305.054: (checklink spot r10f0 r20f0)  [5.000]
