Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 140.024)b (154.000 | 145.025)b (153.000 | 155.027)b (152.000 | 160.028)b (151.000 | 170.029)b (150.000 | 170.029)b (149.000 | 185.032)b (148.000 | 190.033)b (147.000 | 190.033)b (146.000 | 195.034)b (144.000 | 205.036)b (143.000 | 210.037)b (142.000 | 215.038)b (140.000 | 235.041)b (139.000 | 245.042)b (138.000 | 250.043)b (137.000 | 255.044)b (136.000 | 255.044)b (135.000 | 260.045)b (134.000 | 265.046)b (133.000 | 270.047)b (132.000 | 270.047)b (131.000 | 275.048)b (130.000 | 280.049)b (129.000 | 285.050)b (128.000 | 300.052)b (127.000 | 310.053)b (126.000 | 315.054)b (125.000 | 320.055)b (124.000 | 320.055)b (123.000 | 325.056)b (122.000 | 330.057)b (121.000 | 330.057)b (120.000 | 335.058)b (119.000 | 340.059)b (118.000 | 345.060)b (117.000 | 350.061)b (116.000 | 355.062)b (115.000 | 375.065)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 130.021)b (157.000 | 135.022)b (156.000 | 140.023)b (155.000 | 140.023)b (154.000 | 145.024)b (153.000 | 150.025)b (152.000 | 155.026)b (151.000 | 160.027)b (150.000 | 165.028)b (149.000 | 185.031)b (148.000 | 190.032)b (147.000 | 190.032)b (146.000 | 195.033)b (145.000 | 200.034)b (144.000 | 200.034)b (143.000 | 205.035)b (142.000 | 210.036)b (141.000 | 215.037)b (140.000 | 220.038)b (139.000 | 225.039)b (138.000 | 240.041)b (137.000 | 245.042)b (136.000 | 245.042)b (135.000 | 250.043)b (134.000 | 255.044)b (133.000 | 260.045)b (132.000 | 265.046)b (131.000 | 270.047)b (130.000 | 295.052)b (129.000 | 300.052)b (128.000 | 305.053)b (127.000 | 310.054)b (126.000 | 315.055)b (125.000 | 320.056)b (124.000 | 320.056)b (123.000 | 325.057)b (122.000 | 330.058)b (122.000 | 325.057)b (121.000 | 330.058)b (120.000 | 335.059)b (119.000 | 340.060)b (118.000 | 345.061)b (117.000 | 350.062)b (116.000 | 355.063)b (115.000 | 370.064)b (114.000 | 375.065)b (113.000 | 375.066)b (112.000 | 380.067)b (111.000 | 385.068)b (110.000 | 395.070)b (109.000 | 400.071)b (108.000 | 400.071)b (107.000 | 425.075)b (106.000 | 425.075)b (105.000 | 430.076)b (104.000 | 450.079)b (103.000 | 450.079)b (102.000 | 455.080)b (101.000 | 455.080)b (100.000 | 460.081)b (99.000 | 465.082)b (98.000 | 470.083)b (97.000 | 475.084)b (96.000 | 480.085)b (95.000 | 485.085)b (94.000 | 495.086)b (93.000 | 495.086)b (92.000 | 515.089)b (91.000 | 520.090)b (90.000 | 520.090)b (89.000 | 525.091)b (88.000 | 525.091)b (87.000 | 530.092)b (86.000 | 535.093)b (85.000 | 540.094)b (84.000 | 545.095)b (83.000 | 550.096)b (82.000 | 555.097)b (81.000 | 560.098)b (80.000 | 565.099)b (79.000 | 570.100)b (78.000 | 575.101)b (77.000 | 580.102)b (76.000 | 580.103)b (75.000 | 585.104)b (74.000 | 610.107)b (73.000 | 615.108)b (72.000 | 615.108)b (71.000 | 620.109)b (70.000 | 625.110)b (69.000 | 630.111)b (68.000 | 635.112)b (67.000 | 640.113)b (66.000 | 655.115)b (65.000 | 660.116)b (63.000 | 660.116)b (61.000 | 665.117)b (60.000 | 670.118)b (59.000 | 675.119)b (58.000 | 680.120)b (57.000 | 700.122)b (56.000 | 700.122)b (54.000 | 705.123)b (53.000 | 710.124)b (52.000 | 710.124)b (51.000 | 715.125)b (50.000 | 720.126)b (48.000 | 730.128)b (47.000 | 735.129)b (46.000 | 750.130)b (45.000 | 755.131)b (44.000 | 760.132)b (43.000 | 765.133)b (42.000 | 765.133)b (41.000 | 770.134)b (40.000 | 775.135)b (39.000 | 775.135)b (38.000 | 780.136)b (37.000 | 785.137)b (36.000 | 790.138)b (35.000 | 795.139)b (34.000 | 810.142)b (33.000 | 830.144)b (32.000 | 835.145)b (31.000 | 850.148)b (30.000 | 850.148)b (29.000 | 860.149)b (28.000 | 865.150)b (27.000 | 865.150)b (26.000 | 870.151)b (26.000 | 865.151)b (25.000 | 870.151)b (24.000 | 875.152)b (23.000 | 880.153)b (22.000 | 885.154)b (21.000 | 895.156)b (19.000 | 895.156)b (18.000 | 900.157)b (15.000 | 915.160)b (10.000 | 915.160)b (9.000 | 920.160)b (8.000 | 925.161)b (7.000 | 930.162)b (6.000 | 935.163)b (5.000 | 935.163)b (4.000 | 940.164)b (3.000 | 940.164)b (2.000 | 945.165)b (1.000 | 950.166)g;;;; Solution Found
; Time 6.50
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (checkgas spot r20f0)  [5.000]
20.004: (checkcrack spot r20f0)  [5.000]
25.005: (checktemp spot r20f0)  [5.000]
30.006: (search spot r20f0)  [5.000]
35.007: (check spot r20f0)  [5.000]
40.008: (move spot r20f0 r10f0)  [5.000]
45.008: (checklink spot r10f0 r00f0)  [5.000]
50.009: (check spot r10f0)  [5.000]
55.010: (checklink spot r10f0 r11f0)  [5.000]
60.011: (checkroomopen spot r10f0)  [5.000]
65.012: (checkgas spot r10f0)  [5.000]
70.013: (checkcrack spot r10f0)  [5.000]
75.014: (checktemp spot r10f0)  [5.000]
80.015: (search spot r10f0)  [5.000]
85.016: (check spot r10f0)  [5.000]
90.017: (move spot r10f0 r00f0)  [5.000]
95.017: (checkstairs spot s11 r00f0 r00f1)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checklink spot r00f0 exit)  [5.000]
110.020: (checklink spot r00f0 r01f0)  [5.000]
115.020: (climbstairs spot r00f0 r00f1 s11)  [5.000]
120.020: (checklink spot r00f1 r01f1)  [5.000]
125.021: (check spot r00f1)  [5.000]
130.022: (checklink spot r00f1 r10f1)  [5.000]
135.023: (opendoor spot r00f1)  [5.000]
140.024: (checkgas spot r00f1)  [5.000]
145.025: (checkcrack spot r00f1)  [5.000]
150.026: (checktemp spot r00f1)  [5.000]
155.027: (search spot r00f1)  [5.000]
160.028: (check spot r00f1)  [5.000]
165.029: (move spot r00f1 r01f1)  [5.000]
170.029: (evaluate r01f1 p5 spot)  [5.000]
175.030: (dialog r01f1 p5 spot)  [5.000]
180.031: (report r01f1 p5 spot)  [5.000]
185.032: (check spot r01f1)  [5.000]
190.033: (checklink spot r01f1 r02f1)  [5.000]
195.034: (checkroomopen spot r01f1)  [5.000]
200.035: (checkgas spot r01f1)  [5.000]
205.036: (checkcrack spot r01f1)  [5.000]
210.037: (checktemp spot r01f1)  [5.000]
215.038: (search spot r01f1)  [5.000]
220.039: (check spot r01f1)  [5.000]
225.040: (move spot r01f1 r02f1)  [5.000]
230.040: (checklink spot r02f1 r12f1)  [5.000]
235.041: (check spot r02f1)  [5.000]
240.042: (checkroomopen spot r02f1)  [5.000]
245.043: (checkgas spot r02f1)  [5.000]
250.044: (checkcrack spot r02f1)  [5.000]
255.045: (checktemp spot r02f1)  [5.000]
260.046: (search spot r02f1)  [5.000]
265.047: (check spot r02f1)  [5.000]
270.048: (move spot r02f1 r01f1)  [5.000]
275.049: (check spot r01f1)  [5.000]
280.050: (move spot r01f1 r00f1)  [5.000]
285.051: (check spot r00f1)  [5.000]
290.052: (move spot r00f1 r10f1)  [5.000]
295.052: (evaluate r10f1 p6 spot)  [5.000]
300.053: (dialog r10f1 p6 spot)  [5.000]
305.054: (report r10f1 p6 spot)  [5.000]
310.055: (checklink spot r10f1 r11f1)  [5.000]
315.056: (check spot r10f1)  [5.000]
320.057: (checkroomopen spot r10f1)  [5.000]
325.058: (search spot r10f1)  [5.000]
330.059: (checkgas spot r10f1)  [5.000]
335.060: (checkcrack spot r10f1)  [5.000]
340.061: (checktemp spot r10f1)  [5.000]
345.062: (check spot r10f1)  [5.000]
