Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 20.003)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 45.008)b (142.000 | 60.010)b (141.000 | 65.011)b (140.000 | 75.012)b (139.000 | 75.012)b (138.000 | 80.013)b (137.000 | 80.013)b (136.000 | 85.014)b (135.000 | 90.015)b (134.000 | 95.016)b (133.000 | 100.017)b (132.000 | 105.018)b (131.000 | 120.020)b (130.000 | 125.021)b (129.000 | 130.022)b (128.000 | 130.022)b (127.000 | 135.023)b (126.000 | 140.024)b (125.000 | 145.025)b (124.000 | 150.026)b (123.000 | 155.027)b (122.000 | 170.028)b (121.000 | 170.028)b (120.000 | 175.029)b (119.000 | 180.030)b (118.000 | 180.030)b (117.000 | 185.031)b (116.000 | 190.032)b (115.000 | 195.033)b (114.000 | 200.034)b (113.000 | 205.035)b (112.000 | 210.035)b (111.000 | 215.035)b (110.000 | 220.036)b (109.000 | 220.036)b (108.000 | 225.037)b (107.000 | 225.037)b (106.000 | 230.038)b (105.000 | 235.039)b (104.000 | 240.040)b (103.000 | 255.042)b (102.000 | 265.043)b (101.000 | 265.043)b (100.000 | 270.044)b (99.000 | 270.044)b (98.000 | 275.045)b (97.000 | 280.046)b (96.000 | 285.047)b (95.000 | 290.048)b (94.000 | 295.049)b (93.000 | 310.051)b (92.000 | 310.051)b (91.000 | 315.052)b (90.000 | 320.053)b (89.000 | 325.054)b (88.000 | 330.055)b (87.000 | 335.056)b (86.000 | 340.056)b (85.000 | 345.057)b (84.000 | 350.058)b (83.000 | 355.059)b (82.000 | 360.060)b (81.000 | 365.061)b (80.000 | 370.062)b (79.000 | 375.064)b (78.000 | 375.064)b (77.000 | 385.065)b (76.000 | 385.065)b (75.000 | 390.066)b (74.000 | 395.067)b (73.000 | 395.067)b (72.000 | 400.068)b (71.000 | 415.071)
Resorting to best-first search
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 20.003)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 45.008)b (142.000 | 60.010)b (141.000 | 65.011)b (140.000 | 75.012)b (139.000 | 75.012)b (138.000 | 80.013)b (137.000 | 80.013)b (136.000 | 85.014)b (135.000 | 90.015)b (134.000 | 95.016)b (133.000 | 100.017)b (132.000 | 105.018)b (131.000 | 120.020)b (130.000 | 125.021)b (129.000 | 130.022)b (128.000 | 130.022)b (127.000 | 135.023)b (126.000 | 140.024)b (125.000 | 145.025)b (124.000 | 150.026)b (123.000 | 155.027)b (122.000 | 170.029)b (121.000 | 170.029)b (120.000 | 175.030)b (119.000 | 180.031)b (118.000 | 180.031)b (117.000 | 185.032)b (116.000 | 190.033)b (115.000 | 195.034)b (114.000 | 200.035)b (113.000 | 205.036)b (112.000 | 210.037)b (111.000 | 215.037)b (110.000 | 220.038)b (109.000 | 220.038)b (108.000 | 225.039)b (107.000 | 225.039)b (106.000 | 230.040)b (105.000 | 235.041)b (104.000 | 240.042)b (103.000 | 245.043)b (102.000 | 250.044)b (101.000 | 265.046)b (100.000 | 270.047)b (99.000 | 270.047)b (98.000 | 275.048)b (97.000 | 280.049)b (96.000 | 285.050)b (95.000 | 290.051)b (94.000 | 295.052)b (93.000 | 310.055)b (92.000 | 310.055)b (91.000 | 315.056)b (90.000 | 320.057)b (89.000 | 325.058)b (88.000 | 330.059)b (87.000 | 335.060)b (86.000 | 340.061)b (85.000 | 345.062)b (84.000 | 350.063)b (83.000 | 355.064)b (82.000 | 360.065)b (81.000 | 365.066)b (80.000 | 370.067)b (79.000 | 375.068)b (78.000 | 375.069)b (77.000 | 385.070)b (76.000 | 385.070)b (75.000 | 390.071)b (74.000 | 395.072)b (73.000 | 395.072)b (72.000 | 400.073)b (71.000 | 405.074)b (70.000 | 410.075)b (69.000 | 415.076)b (68.000 | 430.077)b (67.000 | 435.078)b (66.000 | 435.078)b (65.000 | 440.079)b (64.000 | 445.080)b (63.000 | 450.081)b (62.000 | 455.082)b (61.000 | 460.083)b (60.000 | 475.085)b (59.000 | 475.085)b (58.000 | 500.089)b (57.000 | 500.089)b (56.000 | 505.090)b (55.000 | 510.091)b (54.000 | 515.092)b (53.000 | 515.092)b (52.000 | 520.093)b (51.000 | 525.094)b (50.000 | 530.095)b (49.000 | 535.096)b (48.000 | 540.097)b (47.000 | 555.099)b (46.000 | 555.099)b (45.000 | 560.100)b (44.000 | 560.100)b (43.000 | 565.101)b (42.000 | 570.102)b (41.000 | 575.103)b (40.000 | 580.104)b (39.000 | 585.105)b (38.000 | 610.109)b (37.000 | 615.110)b (36.000 | 615.110)b (35.000 | 620.111)b (34.000 | 625.112)b (33.000 | 630.113)b (32.000 | 635.114)b (31.000 | 640.115)b (30.000 | 665.119)b (29.000 | 665.119)b (28.000 | 670.120)b (27.000 | 670.120)b (26.000 | 675.121)b (25.000 | 680.122)b (24.000 | 685.123)b (23.000 | 690.124)b (22.000 | 695.125)b (21.000 | 710.128)b (20.000 | 710.128)b (19.000 | 715.129)b (18.000 | 720.130)b (17.000 | 725.131)b (16.000 | 730.132)b (15.000 | 735.133)b (14.000 | 740.134)b (13.000 | 745.135)b (12.000 | 750.136)b (11.000 | 755.137)b (10.000 | 760.138)b (9.000 | 765.139)b (8.000 | 770.140)b (7.000 | 770.140)b (6.000 | 775.141)b (5.000 | 775.141)b (4.000 | 780.142)b (3.000 | 780.142)b (2.000 | 785.143)b (1.000 | 790.144)g;;;; Solution Found
; Time 0.97
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (checkgas spot r10f0)  [5.000]
