Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 15.002)b (164.000 | 20.003)b (163.000 | 25.004)b (162.000 | 30.005)b (161.000 | 35.006)b (160.000 | 35.006)b (159.000 | 40.007)b (158.000 | 45.008)b (157.000 | 50.009)b (156.000 | 55.010)b (155.000 | 60.011)b (154.000 | 75.013)b (153.000 | 80.014)b (152.000 | 85.015)b (151.000 | 90.016)b (150.000 | 95.017)b (149.000 | 95.017)b (148.000 | 100.018)b (147.000 | 110.020)b (146.000 | 115.021)b (145.000 | 125.022)b (144.000 | 125.022)b (143.000 | 130.023)b (142.000 | 135.024)b (141.000 | 140.025)b (140.000 | 145.026)b (139.000 | 145.026)b (138.000 | 150.027)b (137.000 | 155.028)b (136.000 | 160.029)b (135.000 | 165.030)b (134.000 | 170.031)b (133.000 | 185.033)b (132.000 | 190.034)b (131.000 | 205.036)b (130.000 | 210.037)b (129.000 | 210.037)b (128.000 | 215.038)b (127.000 | 220.039)b (126.000 | 225.040)b (125.000 | 230.041)b (124.000 | 235.042)b (122.000 | 250.044)b (121.000 | 255.045)b (119.000 | 265.047)b (118.000 | 270.048)b (117.000 | 275.049)b (116.000 | 280.049)b (115.000 | 285.050)b (114.000 | 290.051)b (113.000 | 295.052)b (112.000 | 310.055)b (111.000 | 315.056)b (110.000 | 320.057)b (109.000 | 320.057)b (108.000 | 325.058)b (106.000 | 335.060)b (105.000 | 340.061)b (104.000 | 345.062)b (103.000 | 350.063)b (102.000 | 365.065)b (101.000 | 385.068)b (100.000 | 395.069)b (99.000 | 395.069)b (98.000 | 400.070)b (97.000 | 400.070)b (96.000 | 405.071)b (95.000 | 410.072)b (94.000 | 415.073)b (93.000 | 420.074)b (92.000 | 425.075)b (91.000 | 440.076)b (90.000 | 440.076)b (89.000 | 445.077)b (88.000 | 445.077)b (87.000 | 450.078)b (86.000 | 455.079)b (85.000 | 460.080)b (84.000 | 465.081)b (83.000 | 470.082)b (82.000 | 485.084)b (81.000 | 500.087)b (80.000 | 500.087)b (79.000 | 505.088)b (78.000 | 510.089)b (77.000 | 515.090)b (76.000 | 520.091)b (75.000 | 525.092)b (74.000 | 530.092)b (73.000 | 535.093)b (72.000 | 540.094)b (71.000 | 545.095)b (70.000 | 550.096)b (69.000 | 555.097)b (68.000 | 560.098)b (67.000 | 565.099)b (64.000 | 585.104)b (63.000 | 585.104)b (62.000 | 590.104)b (61.000 | 595.105)b (60.000 | 600.106)b (59.000 | 605.107)b (58.000 | 605.107)b (57.000 | 610.108)b (56.000 | 615.109)b (55.000 | 620.110)b (54.000 | 625.111)b (53.000 | 625.111)b (52.000 | 630.112)b (51.000 | 635.113)b (50.000 | 640.114)b (49.000 | 645.115)b (48.000 | 650.116)b (47.000 | 665.117)b (46.000 | 665.117)b (45.000 | 670.118)b (44.000 | 670.118)b (43.000 | 675.119)b (42.000 | 680.120)b (41.000 | 685.121)b (40.000 | 690.122)b (39.000 | 695.123)b (38.000 | 710.125)b (37.000 | 710.125)b (36.000 | 715.126)b (35.000 | 720.127)b (34.000 | 725.128)b (33.000 | 730.129)b (32.000 | 735.130)b (31.000 | 740.130)b (30.000 | 745.131)b (29.000 | 750.132)b (28.000 | 755.133)b (27.000 | 770.136)b (26.000 | 775.137)b (25.000 | 775.137)b (24.000 | 780.138)b (23.000 | 785.139)b (22.000 | 790.140)b (21.000 | 795.141)b (20.000 | 800.142)b (19.000 | 805.142)b (18.000 | 810.143)b (17.000 | 810.143)b (16.000 | 815.144)b (15.000 | 820.145)b (14.000 | 820.145)b (13.000 | 825.146)b (12.000 | 830.147)b (11.000 | 835.148)b (10.000 | 840.149)b (9.000 | 845.150)b (8.000 | 850.150)b (7.000 | 850.150)b (6.000 | 855.151)b (5.000 | 855.151)b (4.000 | 860.152)b (3.000 | 860.152)b (2.000 | 865.153)b (1.000 | 870.154);;;; Solution Found
; Time 0.39
0.000: (evaluate r01f1 p3 spot)  [5.000]
5.001: (dialog r01f1 p3 spot)  [5.000]
10.002: (report r01f1 p3 spot)  [5.000]
15.003: (checklink spot r01f1 r00f1)  [5.000]
20.004: (checklink spot r01f1 r02f1)  [5.000]
25.005: (checklink spot r01f1 r11f1)  [5.000]
30.006: (checkroomopen spot r01f1)  [5.000]
35.007: (search spot r01f1)  [5.000]
40.008: (check spot r01f1)  [5.000]
45.009: (checkgas spot r01f1)  [5.000]
50.010: (checkcrack spot r01f1)  [5.000]
55.011: (checktemp spot r01f1)  [5.000]
60.011: (move spot r01f1 r00f1)  [5.000]
65.012: (check spot r00f1)  [5.000]
70.013: (evaluate r00f1 p2 spot)  [5.000]
75.014: (dialog r00f1 p2 spot)  [5.000]
80.015: (report r00f1 p2 spot)  [5.000]
85.016: (checkstairs spot s11 r00f1 r00f0)  [5.000]
90.017: (checkroomopen spot r00f1)  [5.000]
95.018: (search spot r00f1)  [5.000]
100.019: (checkgas spot r00f1)  [5.000]
105.020: (checkcrack spot r00f1)  [5.000]
110.021: (checktemp spot r00f1)  [5.000]
115.021: (climbstairs spot r00f1 r00f0 s11)  [5.000]
120.022: (check spot r00f0)  [5.000]
125.023: (checklink spot r00f0 exit)  [5.000]
130.024: (checklink spot r00f0 r01f0)  [5.000]
135.025: (checklink spot r00f0 r10f0)  [5.000]
140.026: (checkroomopen spot r00f0)  [5.000]
145.027: (search spot r00f0)  [5.000]
150.028: (check spot r00f0)  [5.000]
155.029: (checkgas spot r00f0)  [5.000]
160.030: (checkcrack spot r00f0)  [5.000]
165.031: (checktemp spot r00f0)  [5.000]
170.031: (move spot r00f0 r01f0)  [5.000]
175.032: (check spot r01f0)  [5.000]
180.033: (checklink spot r01f0 r02f0)  [5.000]
185.034: (checklink spot r01f0 r11f0)  [5.000]
190.034: (move spot r01f0 r02f0)  [5.000]
195.035: (check spot r02f0)  [5.000]
200.036: (checklink spot r02f0 r12f0)  [5.000]
205.037: (opendoor spot r02f0)  [5.000]
210.038: (search spot r02f0)  [5.000]
215.039: (check spot r02f0)  [5.000]
220.040: (checkgas spot r02f0)  [5.000]
225.041: (checkcrack spot r02f0)  [5.000]
230.042: (checktemp spot r02f0)  [5.000]
235.042: (move spot r02f0 r12f0)  [5.000]
240.043: (check spot r12f0)  [5.000]
245.044: (checkroomopen spot r12f0)  [5.000]
250.045: (search spot r12f0)  [5.000]
255.046: (check spot r12f0)  [5.000]
260.047: (checkgas spot r12f0)  [5.000]
265.048: (checkcrack spot r12f0)  [5.000]
270.049: (checktemp spot r12f0)  [5.000]
275.049: (move spot r12f0 r02f0)  [5.000]
280.050: (check spot r02f0)  [5.000]
285.051: (move spot r02f0 r01f0)  [5.000]
290.052: (check spot r01f0)  [5.000]
295.053: (move spot r01f0 r11f0)  [5.000]
300.054: (check spot r11f0)  [5.000]
305.055: (evaluate r11f0 p1 spot)  [5.000]
310.056: (checklink spot r11f0 r21f0)  [5.000]
315.057: (checkroomopen spot r11f0)  [5.000]
320.058: (search spot r11f0)  [5.000]
325.059: (check spot r11f0)  [5.000]
330.060: (dialog r11f0 p1 spot)  [5.000]
335.061: (checkgas spot r11f0)  [5.000]
340.062: (checkcrack spot r11f0)  [5.000]
345.063: (checktemp spot r11f0)  [5.000]
350.063: (move spot r11f0 r01f0)  [5.000]
