Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 35.006)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 50.009)b (175.000 | 55.010)b (174.000 | 65.011)b (173.000 | 65.011)b (172.000 | 70.012)b (171.000 | 75.013)b (170.000 | 80.014)b (169.000 | 95.016)b (168.000 | 100.017)b (167.000 | 100.017)b (166.000 | 105.018)b (165.000 | 110.019)b (164.000 | 115.020)b (163.000 | 120.021)b (162.000 | 125.022)b (161.000 | 140.024)b (160.000 | 145.025)b (159.000 | 145.025)b (158.000 | 150.026)b (157.000 | 155.027)b (156.000 | 160.028)b (155.000 | 165.029)b (154.000 | 170.030)b (153.000 | 185.032)b (152.000 | 190.033)b (151.000 | 195.034)b (150.000 | 195.034)b (149.000 | 200.035)b (148.000 | 210.037)b (146.000 | 215.038)b (145.000 | 220.039)b (144.000 | 225.039)b (143.000 | 230.039)b (142.000 | 235.040)b (141.000 | 240.041)b (140.000 | 245.042)b (139.000 | 250.043)b (138.000 | 250.043)b (137.000 | 255.044)b (136.000 | 260.045)b (135.000 | 260.045)b (134.000 | 265.046)b (133.000 | 270.047)b (132.000 | 275.048)b (131.000 | 280.049)b (130.000 | 285.050)b (129.000 | 300.051)b (128.000 | 305.052)b (127.000 | 310.053)b (126.000 | 310.053)b (125.000 | 315.054)b (124.000 | 320.055)b (123.000 | 335.057)b (122.000 | 340.058)b (121.000 | 345.059)b (120.000 | 345.059)b (119.000 | 350.060)b (118.000 | 355.061)b (117.000 | 355.061)b (116.000 | 360.062)b (115.000 | 365.063)b (114.000 | 370.064)b (113.000 | 375.065)b (112.000 | 380.066)b (111.000 | 395.068)b (110.000 | 400.069)b (109.000 | 400.069)b (108.000 | 405.070)b (107.000 | 415.072)b (106.000 | 420.073)b (105.000 | 420.073)b (104.000 | 425.074)b (103.000 | 430.075)b (102.000 | 435.076)b (101.000 | 470.082)b (100.000 | 475.082)b (99.000 | 485.083)b (98.000 | 490.084)b (97.000 | 490.084)b (96.000 | 495.085)b (95.000 | 500.086)b (94.000 | 505.087)b (93.000 | 510.088)b (92.000 | 515.089)b (91.000 | 520.090)b (90.000 | 540.095)b (89.000 | 545.096)b (88.000 | 550.097)b (87.000 | 555.098)b (86.000 | 555.098)b (85.000 | 560.099)b (84.000 | 570.101)b (83.000 | 575.102)b (82.000 | 575.102)b (81.000 | 580.103)b (80.000 | 585.104)b (79.000 | 590.105)b (78.000 | 605.107)b (77.000 | 610.108)b (76.000 | 610.108)b (75.000 | 615.109)b (74.000 | 620.110)b (73.000 | 625.111)b (72.000 | 630.112)b (71.000 | 635.113)b (70.000 | 650.115)b (69.000 | 655.116)b (68.000 | 655.116)b (67.000 | 660.117)b (65.000 | 670.119)b (64.000 | 675.120)b (63.000 | 680.121)b (61.000 | 700.124)b (60.000 | 710.125)b (59.000 | 710.125)b (58.000 | 715.126)b (57.000 | 715.126)b (56.000 | 720.127)b (55.000 | 725.128)b (54.000 | 730.129)b (52.000 | 735.130)b (51.000 | 740.131)b (50.000 | 755.133)b (49.000 | 760.134)b (48.000 | 760.134)b (47.000 | 765.135)b (45.000 | 775.137)b (44.000 | 780.138)b (43.000 | 785.139)b (42.000 | 790.140)b (41.000 | 805.142)b (40.000 | 830.145)b (39.000 | 830.145)b (38.000 | 835.146)b (35.000 | 840.147)b (34.000 | 840.147)b (33.000 | 845.147)b (32.000 | 850.148)b (31.000 | 855.149)b (30.000 | 860.150)b (29.000 | 860.150)b (28.000 | 865.151)b (27.000 | 865.151)b (26.000 | 870.152)b (25.000 | 875.153)b (24.000 | 880.154)b (23.000 | 885.155)b (22.000 | 890.156)b (21.000 | 895.156)b (20.000 | 900.157)b (19.000 | 905.158)b (18.000 | 905.158)b (17.000 | 910.159)b (16.000 | 915.160)b (15.000 | 920.161)b (14.000 | 925.162)b (13.000 | 930.163)b (12.000 | 935.163)b (11.000 | 940.164)b (10.000 | 945.165)b (9.000 | 950.166)b (8.000 | 955.167)b (7.000 | 955.167)b (6.000 | 960.168)b (5.000 | 960.168)b (4.000 | 965.169)b (3.000 | 965.169)b (2.000 | 970.170)b (1.000 | 975.171);;;; Solution Found
; Time 0.61
0.000: (evaluate r00f1 p6 spot)  [5.000]
5.001: (dialog r00f1 p6 spot)  [5.000]
10.002: (report r00f1 p6 spot)  [5.000]
15.003: (checkstairs spot s11 r00f1 r00f0)  [5.000]
20.004: (checklink spot r00f1 r01f1)  [5.000]
25.005: (checklink spot r00f1 r10f1)  [5.000]
30.006: (opendoor spot r00f1)  [5.000]
