Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 100.018)b (163.000 | 115.020)b (162.000 | 120.021)b (161.000 | 125.022)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 140.025)b (157.000 | 145.026)b (156.000 | 155.026)b (155.000 | 160.027)b (154.000 | 165.028)b (153.000 | 165.028)b (152.000 | 180.031)b (151.000 | 185.032)b (150.000 | 185.032)b (149.000 | 190.033)b (147.000 | 200.035)b (146.000 | 205.036)b (145.000 | 210.037)b (143.000 | 230.040)b (142.000 | 235.041)b (141.000 | 235.041)b (140.000 | 240.042)b (139.000 | 250.044)b (137.000 | 255.045)b (136.000 | 260.046)b (135.000 | 265.047)b (133.000 | 275.047)b (132.000 | 280.048)b (131.000 | 285.049)b (130.000 | 285.049)b (129.000 | 290.050)b (128.000 | 295.051)b (127.000 | 295.051)b (126.000 | 300.052)b (125.000 | 305.053)b (124.000 | 310.054)b (123.000 | 315.055)b (122.000 | 320.056)b (121.000 | 335.058)b (120.000 | 340.059)b (119.000 | 345.060)b (118.000 | 345.060)b (117.000 | 350.061)b (116.000 | 360.063)b (115.000 | 365.064)b (114.000 | 365.064)b (113.000 | 370.065)b (112.000 | 375.066)b (111.000 | 380.067)b (110.000 | 395.068)b (109.000 | 395.068)b (108.000 | 400.069)b (107.000 | 400.069)b (106.000 | 405.070)b (105.000 | 410.071)b (104.000 | 415.072)b (103.000 | 420.073)b (102.000 | 425.074)b (101.000 | 440.076)b (100.000 | 440.076)b (99.000 | 445.077)b (98.000 | 450.078)b (97.000 | 455.079)b (96.000 | 460.080)b (95.000 | 465.081)b (94.000 | 470.081)b (93.000 | 475.082)b (92.000 | 480.083)b (91.000 | 485.084)b (90.000 | 490.085)b (89.000 | 495.086)b (88.000 | 510.089)b (87.000 | 515.090)b (86.000 | 515.090)b (85.000 | 520.091)b (84.000 | 530.093)b (83.000 | 535.094)b (82.000 | 535.094)b (81.000 | 540.095)b (80.000 | 545.096)b (79.000 | 550.097)b (78.000 | 555.097)b (77.000 | 560.098)b (76.000 | 565.099)b (75.000 | 570.100)b (74.000 | 590.105)b (73.000 | 595.106)b (72.000 | 600.107)b (71.000 | 605.108)b (70.000 | 605.108)b (69.000 | 610.109)b (68.000 | 620.111)b (67.000 | 625.112)b (66.000 | 625.112)b (65.000 | 630.113)b (64.000 | 635.114)b (63.000 | 640.115)b (61.000 | 650.115)b (60.000 | 655.116)b (59.000 | 655.116)b (58.000 | 660.117)b (57.000 | 660.117)b (54.000 | 665.117)b (53.000 | 670.118)b (52.000 | 670.118)b (51.000 | 685.121)b (50.000 | 690.122)b (49.000 | 695.123)b (48.000 | 700.124)b (47.000 | 700.124)b (46.000 | 705.125)b (45.000 | 710.126)b (44.000 | 715.127)b (43.000 | 720.128)b (42.000 | 725.129)b (41.000 | 730.129)b (40.000 | 740.130)b (39.000 | 740.130)b (38.000 | 755.133)b (37.000 | 760.134)b (36.000 | 760.134)b (35.000 | 765.135)b (34.000 | 770.136)b (33.000 | 775.137)b (32.000 | 780.138)b (31.000 | 785.139)b (30.000 | 800.140)b (29.000 | 800.140)b (28.000 | 805.141)b (27.000 | 805.141)b (26.000 | 810.142)b (25.000 | 815.143)b (24.000 | 820.144)b (23.000 | 825.145)b (22.000 | 830.146)b (21.000 | 845.148)b (20.000 | 845.148)b (19.000 | 850.149)b (18.000 | 855.150)b (17.000 | 860.151)b (16.000 | 865.152)b (15.000 | 870.153)b (14.000 | 875.153)b (13.000 | 880.154)b (12.000 | 885.155)b (11.000 | 890.156)b (10.000 | 895.157)b (9.000 | 900.158)b (8.000 | 905.159)b (7.000 | 905.159)b (6.000 | 910.160)b (5.000 | 910.160)b (4.000 | 915.161)b (3.000 | 915.161)b (2.000 | 920.162)b (1.000 | 925.163);;;; Solution Found
; Time 0.52
0.000: (evaluate r01f0 p2 spot)  [5.000]
5.001: (dialog r01f0 p2 spot)  [5.000]
10.002: (report r01f0 p2 spot)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r02f0)  [5.000]
25.005: (checklink spot r01f0 r11f0)  [5.000]
30.006: (checkroomopen spot r01f0)  [5.000]
