Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 15.002)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 55.009)b (142.000 | 60.010)b (141.000 | 65.011)b (140.000 | 65.011)b (139.000 | 70.012)b (138.000 | 75.013)b (137.000 | 80.014)b (136.000 | 85.015)b (135.000 | 90.016)b (134.000 | 105.017)b (133.000 | 105.017)b (132.000 | 110.018)b (131.000 | 115.019)b (130.000 | 120.020)b (129.000 | 120.020)b (128.000 | 125.021)b (127.000 | 130.022)b (126.000 | 135.023)b (125.000 | 140.024)b (124.000 | 145.025)b (123.000 | 160.026)b (122.000 | 160.026)b (121.000 | 165.027)b (120.000 | 165.027)b (119.000 | 170.028)b (118.000 | 175.029)b (117.000 | 180.030)b (116.000 | 185.031)b (115.000 | 190.032)b (114.000 | 210.033)b (113.000 | 215.034)b (112.000 | 215.034)b (111.000 | 220.035)b (110.000 | 225.036)b (109.000 | 235.037)b (108.000 | 245.038)b (107.000 | 245.038)b (106.000 | 260.040)b (105.000 | 260.040)b (104.000 | 265.041)b (103.000 | 270.042)b (102.000 | 285.044)b (101.000 | 290.045)b (100.000 | 290.045)b (99.000 | 295.046)b (97.000 | 305.048)b (96.000 | 310.049)b (95.000 | 315.050)b (92.000 | 335.053)b (91.000 | 340.054)b (88.000 | 355.057)b (87.000 | 360.058)b (86.000 | 375.061)b (85.000 | 380.062)b (84.000 | 380.062)b (83.000 | 385.063)b (82.000 | 390.064)b (81.000 | 395.065)b (80.000 | 400.066)b (79.000 | 405.067)b (78.000 | 420.068)b (77.000 | 420.068)b (74.000 | 425.069)b (73.000 | 435.070)b (72.000 | 435.070)b (71.000 | 440.071)b (70.000 | 440.071)b (69.000 | 445.072)b (68.000 | 450.073)b (67.000 | 455.074)b (66.000 | 460.075)b (65.000 | 465.076)b (64.000 | 480.078)b (63.000 | 480.078)b (62.000 | 485.079)b (61.000 | 490.080)b (60.000 | 495.081)b (59.000 | 500.082)b (58.000 | 505.083)b (57.000 | 530.087)b (56.000 | 530.087)b (55.000 | 535.088)b (54.000 | 540.089)b (53.000 | 545.090)b (52.000 | 550.091)b (51.000 | 555.092)b (50.000 | 560.092)b (49.000 | 565.093)b (48.000 | 570.094)b (47.000 | 575.095)b (46.000 | 580.096)b (45.000 | 585.097)b (44.000 | 590.098)b (43.000 | 595.100)b (42.000 | 595.100)b (41.000 | 600.101)b (40.000 | 605.102)b (39.000 | 605.102)b (38.000 | 610.103)b (37.000 | 625.106)
Resorting to best-first search
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 15.002)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 55.009)b (142.000 | 60.010)b (141.000 | 65.011)b (140.000 | 65.011)b (139.000 | 70.012)b (138.000 | 75.013)b (137.000 | 80.014)b (136.000 | 85.015)b (135.000 | 90.016)b (134.000 | 105.018)b (133.000 | 105.018)b (132.000 | 110.019)b (131.000 | 115.020)b (130.000 | 120.021)b (129.000 | 120.021)b (128.000 | 125.022)b (127.000 | 130.023)b (126.000 | 135.024)b (125.000 | 140.025)b (124.000 | 145.026)b (123.000 | 160.028)b (122.000 | 160.028)b (121.000 | 165.029)b (120.000 | 165.029)b (119.000 | 170.030)b (118.000 | 175.031)b (117.000 | 180.032)b (116.000 | 185.033)b (115.000 | 190.034)b (114.000 | 215.038)b (113.000 | 220.039)b (112.000 | 220.039)b (111.000 | 225.040)b (110.000 | 230.041)b (109.000 | 235.042)b (108.000 | 240.043)b (107.000 | 245.044)b (106.000 | 260.047)b (105.000 | 260.047)b (104.000 | 265.048)b (103.000 | 270.049)b (102.000 | 275.050)b (101.000 | 280.051)b (100.000 | 285.052)b (99.000 | 290.053)b (98.000 | 295.054)b (97.000 | 300.055)b (96.000 | 305.056)b (95.000 | 320.059)b (94.000 | 320.059)b (93.000 | 325.060)b (92.000 | 330.061)b (91.000 | 335.062)b (90.000 | 340.063)b (89.000 | 345.064)b (88.000 | 350.065)b (87.000 | 355.066)b (86.000 | 360.067)b (85.000 | 365.068)b (84.000 | 370.069)b (83.000 | 380.070)b (82.000 | 380.070)b (81.000 | 385.071)b (80.000 | 385.071)b (79.000 | 390.072)b (78.000 | 395.073)b (77.000 | 400.074)b (76.000 | 405.075)b (75.000 | 410.075)b (74.000 | 415.076)b (74.000 | 415.075)b (71.000 | 415.075)b (70.000 | 420.076)b (69.000 | 420.076)b (68.000 | 425.077)b (67.000 | 430.078)b (67.000 | 425.077)b (66.000 | 430.078)b (65.000 | 435.079)b (64.000 | 440.080)b (63.000 | 445.081)b (62.000 | 450.082)b (61.000 | 455.083)b (60.000 | 470.084)b (59.000 | 480.087)b (58.000 | 490.088)b (57.000 | 490.088)b (56.000 | 495.089)b (55.000 | 510.091)b (54.000 | 515.092)b (53.000 | 520.093)b (52.000 | 520.093)b (51.000 | 525.094)b (50.000 | 530.095)b (49.000 | 535.096)b (48.000 | 540.097)b (47.000 | 545.098)b (46.000 | 560.101)b (45.000 | 560.101)b (44.000 | 565.102)b (43.000 | 570.103)b (42.000 | 575.104)b (41.000 | 580.105)b (40.000 | 585.106)b (39.000 | 590.107)b (38.000 | 595.108)b (37.000 | 620.113)b (36.000 | 620.113)b (35.000 | 625.114)b (34.000 | 630.115)b (33.000 | 635.116)b (32.000 | 640.117)b (31.000 | 645.118)b (29.000 | 650.119)b (28.000 | 655.119)b (27.000 | 660.120)b (26.000 | 660.120)b (25.000 | 665.121)b (24.000 | 665.121)b (23.000 | 670.122)b (22.000 | 675.123)b (21.000 | 680.124)b (20.000 | 685.125)b (19.000 | 690.126)b (18.000 | 695.127)b (17.000 | 705.128)b (16.000 | 705.128)b (15.000 | 710.129)b (14.000 | 710.129)b (13.000 | 715.130)b (12.000 | 720.131)b (11.000 | 725.132)b (10.000 | 730.133)b (9.000 | 735.134)b (8.000 | 740.135)b (7.000 | 740.135)b (6.000 | 745.136)b (5.000 | 745.136)b (4.000 | 750.137)b (3.000 | 750.137)b (2.000 | 755.138)b (1.000 | 760.139)g;;;; Solution Found
; Time 5.88
0.000: (checklink spot r00f1 r01f1)  [5.000]
5.001: (checklink spot r00f1 r10f1)  [5.000]
10.002: (opendoor spot r00f1)  [5.000]
15.003: (checkgas spot r00f1)  [5.000]
20.004: (checkcrack spot r00f1)  [5.000]
