Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 125.021)b (159.000 | 125.021)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 135.023)b (155.000 | 140.024)b (154.000 | 145.025)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 175.030)b (149.000 | 180.031)b (148.000 | 195.033)b (147.000 | 210.034)b (146.000 | 210.034)b (145.000 | 215.035)b (144.000 | 220.036)b (143.000 | 225.037)b (142.000 | 225.037)b (141.000 | 230.038)b (140.000 | 235.039)b (139.000 | 240.040)b (138.000 | 245.041)b (137.000 | 250.042)b (136.000 | 265.044)b (135.000 | 270.045)b (134.000 | 285.047)b (133.000 | 300.049)b (132.000 | 305.050)b (131.000 | 320.052)b (130.000 | 325.053)b (129.000 | 330.054)b (128.000 | 330.054)b (127.000 | 335.055)b (126.000 | 345.057)b (125.000 | 345.057)b (124.000 | 350.058)b (123.000 | 355.059)b (122.000 | 360.060)b (121.000 | 365.060)b (120.000 | 370.061)b (119.000 | 385.063)b (118.000 | 385.063)b (117.000 | 390.064)b (116.000 | 390.064)b (115.000 | 395.065)b (114.000 | 400.066)b (113.000 | 405.067)b (112.000 | 410.068)b (111.000 | 415.069)b (110.000 | 420.069)b (109.000 | 430.070)b (108.000 | 435.071)b (107.000 | 440.072)b (106.000 | 440.072)b (105.000 | 445.073)b (104.000 | 445.073)b (103.000 | 450.074)b (102.000 | 455.075)b (101.000 | 460.076)b (100.000 | 465.077)b (99.000 | 470.078)b (98.000 | 475.078)b (97.000 | 480.079)b (96.000 | 485.080)b (95.000 | 490.081)b (94.000 | 495.082)b (93.000 | 500.083)b (92.000 | 510.086)b (91.000 | 525.089)b (90.000 | 530.090)b (89.000 | 535.091)b (88.000 | 535.091)b (87.000 | 540.092)b (86.000 | 545.093)b (85.000 | 550.094)b (84.000 | 555.095)b (83.000 | 560.096)b (82.000 | 570.096)b (81.000 | 575.097)b (80.000 | 580.098)b (79.000 | 585.099)b (78.000 | 590.100)b (77.000 | 595.101)b (76.000 | 600.102)b (75.000 | 600.102)b (74.000 | 605.103)b (73.000 | 605.103)b (72.000 | 610.104)b (71.000 | 615.105)b (70.000 | 620.106)b (69.000 | 635.108)b (68.000 | 645.109)b (67.000 | 645.109)b (66.000 | 650.110)b (65.000 | 650.110)b (64.000 | 655.111)b (63.000 | 660.112)b (62.000 | 665.113)b (61.000 | 670.114)b (60.000 | 685.116)b (59.000 | 700.118)b (58.000 | 705.119)b (57.000 | 710.120)b (56.000 | 710.120)b (55.000 | 715.121)b (54.000 | 720.122)b (53.000 | 725.123)b (51.000 | 725.124)b (50.000 | 725.124)b (49.000 | 730.124)b (48.000 | 735.125)b (47.000 | 735.125)b (46.000 | 740.126)b (45.000 | 740.126)b (44.000 | 745.127)b (43.000 | 750.128)b (42.000 | 755.129)b (41.000 | 775.131)b (40.000 | 780.132)b (39.000 | 785.133)b (38.000 | 790.134)b (37.000 | 790.134)b (36.000 | 795.135)b (35.000 | 800.136)b (34.000 | 800.136)b (33.000 | 805.137)b (32.000 | 810.138)b (31.000 | 815.139)b (30.000 | 820.140)b (29.000 | 825.141)b (28.000 | 840.143)b (27.000 | 845.143)b (26.000 | 850.144)b (25.000 | 850.144)b (24.000 | 855.145)b (23.000 | 860.146)b (22.000 | 865.147)b (21.000 | 880.149)b (20.000 | 880.149)b (19.000 | 885.150)b (18.000 | 890.151)b (17.000 | 895.152)b (16.000 | 900.153)b (15.000 | 905.154)b (14.000 | 910.154)b (13.000 | 915.155)b (12.000 | 920.156)b (11.000 | 925.157)b (10.000 | 930.158)b (9.000 | 935.159)b (8.000 | 940.160)b (7.000 | 940.160)b (6.000 | 945.161)b (5.000 | 945.161)b (4.000 | 950.162)b (3.000 | 950.162)b (2.000 | 955.163)b (1.000 | 960.164);;;; Solution Found
; Time 0.66
0.000: (evaluate r10f0 p2 spot)  [5.000]
5.001: (dialog r10f0 p2 spot)  [5.000]
10.002: (report r10f0 p2 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.005: (checkroomopen spot r10f0)  [5.000]
30.006: (search spot r10f0)  [5.000]
