Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.006)b (170.000 | 50.007)b (169.000 | 50.007)b (168.000 | 55.008)b (167.000 | 60.009)b (166.000 | 60.009)b (165.000 | 65.010)b (164.000 | 70.011)b (163.000 | 75.012)b (162.000 | 80.013)b (161.000 | 85.014)b (160.000 | 100.016)b (159.000 | 105.017)b (158.000 | 110.018)b (157.000 | 110.018)b (156.000 | 115.019)b (155.000 | 120.020)b (154.000 | 125.021)b (153.000 | 130.022)b (152.000 | 135.023)b (151.000 | 150.024)b (150.000 | 155.025)b (149.000 | 160.026)b (148.000 | 160.026)b (147.000 | 165.027)b (146.000 | 170.028)b (145.000 | 175.029)b (144.000 | 175.029)b (143.000 | 180.030)b (142.000 | 185.031)b (141.000 | 190.032)b (140.000 | 195.033)b (139.000 | 200.034)b (138.000 | 215.036)b (137.000 | 220.037)b (136.000 | 225.038)b (135.000 | 230.039)b (134.000 | 230.039)b (133.000 | 235.040)b (132.000 | 245.042)b (131.000 | 250.043)b (130.000 | 250.043)b (129.000 | 255.044)b (128.000 | 260.045)b (127.000 | 265.046)b (126.000 | 280.048)b (125.000 | 285.049)b (124.000 | 300.051)b (123.000 | 315.053)b (122.000 | 330.054)b (121.000 | 330.054)b (120.000 | 335.055)b (119.000 | 340.056)b (118.000 | 345.057)b (117.000 | 350.058)b (116.000 | 350.058)b (115.000 | 355.059)b (114.000 | 365.061)b (113.000 | 370.062)b (112.000 | 385.063)b (111.000 | 385.063)b (110.000 | 390.064)b (109.000 | 395.065)b (108.000 | 395.065)b (107.000 | 400.066)b (106.000 | 405.067)b (105.000 | 410.068)b (104.000 | 415.069)b (103.000 | 420.070)b (102.000 | 425.070)b (101.000 | 435.071)b (100.000 | 440.072)b (99.000 | 445.073)b (98.000 | 445.073)b (97.000 | 450.074)b (96.000 | 450.074)b (95.000 | 455.075)b (94.000 | 460.076)b (93.000 | 465.077)b (92.000 | 470.078)b (91.000 | 475.079)b (90.000 | 480.079)b (89.000 | 485.080)b (88.000 | 490.081)b (87.000 | 495.082)b (86.000 | 505.085)b (85.000 | 510.086)b (84.000 | 515.087)b (83.000 | 515.087)b (82.000 | 520.088)b (81.000 | 530.090)b (80.000 | 535.091)b (79.000 | 545.091)b (78.000 | 550.092)b (77.000 | 555.093)b (76.000 | 555.093)b (75.000 | 575.098)b (74.000 | 580.099)b (73.000 | 585.100)b (72.000 | 585.100)b (71.000 | 590.101)b (70.000 | 595.102)b (69.000 | 600.103)b (68.000 | 605.104)b (67.000 | 610.105)b (66.000 | 620.105)b (65.000 | 625.106)b (64.000 | 630.107)b (63.000 | 630.107)b (56.000 | 635.108)b (55.000 | 645.109)b (54.000 | 645.109)b (53.000 | 660.112)b (52.000 | 665.113)b (51.000 | 665.113)b (50.000 | 670.114)b (49.000 | 675.115)b (48.000 | 680.116)b (47.000 | 685.117)b (46.000 | 700.118)b (45.000 | 700.118)b (44.000 | 705.119)b (43.000 | 705.119)b (42.000 | 710.120)b (41.000 | 715.121)b (40.000 | 720.122)b (39.000 | 725.123)b (38.000 | 730.124)b (37.000 | 745.126)b (36.000 | 760.127)b (35.000 | 765.128)b (34.000 | 770.129)b (33.000 | 770.129)b (32.000 | 775.130)b (31.000 | 780.131)b (30.000 | 780.131)b (29.000 | 785.132)b (28.000 | 790.133)b (27.000 | 795.134)b (26.000 | 800.135)b (25.000 | 805.136)b (24.000 | 820.138)b (23.000 | 825.139)b (22.000 | 825.139)b (21.000 | 830.140)b (20.000 | 840.142)b (19.000 | 845.143)b (18.000 | 845.143)b (17.000 | 850.144)b (16.000 | 855.145)b (15.000 | 860.146)b (14.000 | 865.146)b (13.000 | 870.147)b (12.000 | 875.148)b (11.000 | 880.149)b (10.000 | 885.150)b (9.000 | 890.151)b (8.000 | 895.152)b (7.000 | 895.152)b (6.000 | 900.153)b (5.000 | 900.153)b (4.000 | 905.154)b (3.000 | 905.154)b (2.000 | 910.155)b (1.000 | 915.156);;;; Solution Found
; Time 0.53
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checkroomopen spot r20f0)  [5.000]
10.002: (search spot r20f0)  [5.000]
15.003: (check spot r20f0)  [5.000]
20.004: (checkgas spot r20f0)  [5.000]
25.005: (checkcrack spot r20f0)  [5.000]
30.006: (checktemp spot r20f0)  [5.000]
