Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 145.026)b (154.000 | 160.028)b (153.000 | 165.029)b (152.000 | 170.030)b (151.000 | 195.034)b (150.000 | 200.035)b (149.000 | 220.038)b (148.000 | 230.039)b (147.000 | 235.040)b (146.000 | 240.041)b (145.000 | 240.041)b (144.000 | 245.042)b (143.000 | 250.043)b (142.000 | 255.044)b (141.000 | 255.044)b (140.000 | 260.045)b (139.000 | 265.046)b (138.000 | 270.047)b (137.000 | 275.048)b (136.000 | 280.049)b (135.000 | 295.051)b (134.000 | 300.052)b (133.000 | 305.053)b (132.000 | 305.053)b (131.000 | 310.054)b (130.000 | 315.055)b (129.000 | 320.056)b (128.000 | 325.057)b (127.000 | 330.058)b (126.000 | 345.060)b (125.000 | 350.061)b (124.000 | 350.061)b (123.000 | 355.062)b (121.000 | 365.064)b (120.000 | 370.065)b (119.000 | 375.066)b (117.000 | 395.069)b (116.000 | 400.070)b (115.000 | 400.070)b (114.000 | 405.071)b (113.000 | 415.073)b (111.000 | 420.074)b (110.000 | 425.075)b (109.000 | 430.076)b (107.000 | 440.076)b (106.000 | 445.077)b (105.000 | 450.078)b (104.000 | 455.079)b (103.000 | 460.080)b (102.000 | 465.081)b (101.000 | 465.081)b (100.000 | 470.082)b (99.000 | 470.082)b (98.000 | 475.083)b (97.000 | 480.084)b (96.000 | 485.085)b (95.000 | 490.086)b (94.000 | 495.087)b (93.000 | 500.087)b (92.000 | 510.088)b (91.000 | 515.089)b (90.000 | 520.090)b (89.000 | 520.090)b (88.000 | 525.091)b (87.000 | 530.092)b (86.000 | 545.095)b (85.000 | 550.096)b (83.000 | 550.096)b (82.000 | 555.097)b (81.000 | 565.099)b (79.000 | 570.100)b (78.000 | 575.101)b (77.000 | 595.104)b (76.000 | 595.104)b (75.000 | 600.105)b (74.000 | 605.106)b (73.000 | 610.107)b (72.000 | 615.108)b (71.000 | 620.109)b (70.000 | 635.111)b (69.000 | 640.112)b (68.000 | 640.112)b (67.000 | 645.113)b (66.000 | 655.115)b (65.000 | 660.116)b (64.000 | 660.116)b (63.000 | 665.117)b (62.000 | 670.118)b (61.000 | 675.119)b (60.000 | 680.119)b (59.000 | 685.120)b (58.000 | 690.121)b (57.000 | 695.122)b (51.000 | 715.127)b (50.000 | 720.128)b (49.000 | 730.130)b (48.000 | 745.133)b (47.000 | 750.134)b (46.000 | 755.135)b (45.000 | 760.136)b (44.000 | 770.138)b (43.000 | 770.138)b (41.000 | 775.139)b (40.000 | 780.140)b (39.000 | 790.141)b (38.000 | 795.142)b (37.000 | 795.142)b (36.000 | 810.145)b (35.000 | 815.146)b (34.000 | 825.147)b (33.000 | 830.148)b (32.000 | 835.149)b (31.000 | 835.149)b (30.000 | 840.150)b (29.000 | 845.151)b (28.000 | 850.152)b (27.000 | 850.152)b (26.000 | 855.153)b (25.000 | 860.154)b (24.000 | 865.155)b (23.000 | 870.156)b (22.000 | 875.157)b (21.000 | 890.159)b (20.000 | 890.159)b (19.000 | 895.160)b (18.000 | 900.161)b (17.000 | 905.162)b (16.000 | 910.163)b (15.000 | 915.164)b (14.000 | 920.164)b (13.000 | 925.165)b (12.000 | 930.166)b (11.000 | 935.167)b (10.000 | 940.168)b (9.000 | 945.169)b (8.000 | 950.170)b (7.000 | 950.170)b (6.000 | 955.171)b (5.000 | 955.171)b (4.000 | 960.172)b (3.000 | 960.172)b (2.000 | 965.173)b (1.000 | 970.174);;;; Solution Found
; Time 0.61
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.002: (checklink spot r21f1 r22f1)  [5.000]
15.003: (checkroomopen spot r21f1)  [5.000]
20.004: (search spot r21f1)  [5.000]
25.005: (check spot r21f1)  [5.000]
30.006: (checkgas spot r21f1)  [5.000]
35.007: (checkcrack spot r21f1)  [5.000]
40.008: (checktemp spot r21f1)  [5.000]
45.008: (move spot r21f1 r11f1)  [5.000]
50.009: (check spot r11f1)  [5.000]
55.010: (checklink spot r11f1 r01f1)  [5.000]
60.011: (checklink spot r11f1 r10f1)  [5.000]
65.012: (opendoor spot r11f1)  [5.000]
70.013: (search spot r11f1)  [5.000]
75.014: (check spot r11f1)  [5.000]
