Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (149.000 | 5.000)b (148.000 | 10.001)b (147.000 | 15.002)b (146.000 | 15.002)b (145.000 | 20.003)b (144.000 | 25.004)b (143.000 | 30.005)b (142.000 | 35.006)b (141.000 | 40.007)b (140.000 | 55.009)b (139.000 | 60.010)b (138.000 | 65.011)b (137.000 | 70.012)b (136.000 | 70.012)b (135.000 | 75.013)b (134.000 | 80.014)b (133.000 | 85.015)b (132.000 | 90.016)b (131.000 | 95.017)b (130.000 | 110.018)b (129.000 | 110.018)b (128.000 | 115.019)b (127.000 | 115.019)b (126.000 | 120.020)b (125.000 | 125.021)b (124.000 | 130.022)b (123.000 | 135.023)b (122.000 | 140.024)b (121.000 | 155.026)b (120.000 | 155.026)b (119.000 | 160.027)b (118.000 | 165.028)b (117.000 | 170.029)b (116.000 | 175.030)b (115.000 | 180.031)b (114.000 | 185.031)b (113.000 | 190.032)b (112.000 | 195.033)b (111.000 | 200.034)b (110.000 | 215.037)b (109.000 | 215.037)b (108.000 | 220.038)b (107.000 | 225.039)b (106.000 | 230.040)b (105.000 | 235.041)b (104.000 | 240.042)b (103.000 | 245.042)b (102.000 | 250.043)b (101.000 | 255.044)b (100.000 | 265.045)b (99.000 | 265.045)b (98.000 | 270.046)b (97.000 | 270.046)b (96.000 | 275.047)b (95.000 | 280.048)b (94.000 | 285.049)b (93.000 | 290.050)b (92.000 | 295.051)b (91.000 | 300.051)b (90.000 | 310.052)b (89.000 | 310.052)b (88.000 | 315.053)b (87.000 | 315.053)b (86.000 | 320.054)b (85.000 | 325.055)b (84.000 | 330.056)b (83.000 | 335.057)b (82.000 | 340.058)b (81.000 | 345.058)b (80.000 | 355.059)b (79.000 | 355.059)b (78.000 | 360.060)b (77.000 | 375.062)b (76.000 | 380.063)b (75.000 | 385.064)b (74.000 | 385.064)b (73.000 | 390.065)b (72.000 | 395.066)b (71.000 | 400.067)b (70.000 | 405.068)b (69.000 | 410.069)b (68.000 | 425.070)b (67.000 | 425.070)b (66.000 | 430.071)b (65.000 | 435.072)b (64.000 | 440.073)b (63.000 | 440.073)b (62.000 | 445.074)b (61.000 | 450.075)b (60.000 | 455.076)b (59.000 | 460.077)b (58.000 | 465.078)b (57.000 | 480.079)b (56.000 | 480.079)b (55.000 | 485.080)b (54.000 | 490.081)b (53.000 | 490.081)b (52.000 | 495.082)b (51.000 | 500.083)b (50.000 | 505.084)b (49.000 | 510.085)b (48.000 | 515.086)b (47.000 | 535.089)b (46.000 | 535.089)b (45.000 | 540.090)b (44.000 | 545.091)b (43.000 | 550.092)b (42.000 | 555.093)b (41.000 | 560.094)b (40.000 | 565.094)b (39.000 | 570.095)b (38.000 | 590.099)
Resorting to best-first search
b (149.000 | 5.000)b (148.000 | 10.001)b (147.000 | 15.002)b (146.000 | 15.002)b (145.000 | 20.003)b (144.000 | 25.004)b (143.000 | 30.005)b (142.000 | 35.006)b (141.000 | 40.007)b (140.000 | 55.009)b (139.000 | 60.010)b (138.000 | 65.011)b (137.000 | 70.012)b (136.000 | 70.012)b (135.000 | 75.013)b (134.000 | 80.014)b (133.000 | 85.015)b (132.000 | 90.016)b (131.000 | 95.017)b (130.000 | 110.019)b (129.000 | 110.019)b (128.000 | 115.020)b (127.000 | 115.020)b (126.000 | 120.021)b (125.000 | 125.022)b (124.000 | 130.023)b (123.000 | 135.024)b (122.000 | 140.025)b (121.000 | 155.028)b (120.000 | 155.028)b (119.000 | 160.029)b (118.000 | 165.030)b (117.000 | 170.031)b (116.000 | 175.032)b (115.000 | 180.033)b (114.000 | 185.034)b (113.000 | 190.035)b (112.000 | 195.036)b (111.000 | 200.037)b (110.000 | 215.040)b (109.000 | 215.040)b (108.000 | 220.041)b (107.000 | 225.042)b (106.000 | 230.043)b (105.000 | 235.044)b (104.000 | 240.045)b (103.000 | 245.046)b (102.000 | 250.047)b (101.000 | 255.048)b (100.000 | 265.049)b (99.000 | 265.049)b (98.000 | 270.050)b (97.000 | 270.050)b (96.000 | 275.051)b (95.000 | 280.052)b (94.000 | 285.053)b (93.000 | 290.054)b (92.000 | 295.055)b (91.000 | 300.056)b (90.000 | 310.057)b (89.000 | 310.057)b (88.000 | 315.058)b (87.000 | 315.058)b (86.000 | 320.059)b (85.000 | 325.060)b (84.000 | 330.061)b (83.000 | 335.062)b (82.000 | 340.062)b (81.000 | 345.063)b (81.000 | 345.062)b (80.000 | 350.063)b (79.000 | 350.063)b (78.000 | 355.064)b (77.000 | 370.065)b (76.000 | 375.066)b (75.000 | 380.067)b (74.000 | 380.067)b (73.000 | 385.068)b (72.000 | 390.069)b (71.000 | 395.070)b (70.000 | 400.071)b (69.000 | 405.072)b (68.000 | 420.074)b (67.000 | 420.074)b (66.000 | 425.075)b (65.000 | 430.076)b (64.000 | 435.077)b (63.000 | 435.077)b (62.000 | 440.078)b (61.000 | 445.079)b (60.000 | 450.080)b (59.000 | 455.081)b (58.000 | 460.082)b (57.000 | 475.084)b (56.000 | 475.084)b (55.000 | 480.085)b (54.000 | 485.086)b (53.000 | 485.086)b (52.000 | 490.087)b (51.000 | 495.088)b (50.000 | 500.089)b (49.000 | 505.090)b (48.000 | 510.091)b (47.000 | 530.094)b (46.000 | 530.094)b (45.000 | 535.095)b (44.000 | 540.096)b (43.000 | 545.097)b (42.000 | 550.098)b (41.000 | 555.099)b (40.000 | 560.100)b (39.000 | 565.101)b (38.000 | 570.101)b (37.000 | 575.102)b (36.000 | 575.102)b (35.000 | 580.103)b (34.000 | 585.104)b (33.000 | 590.105)b (32.000 | 595.106)b (31.000 | 600.107)b (30.000 | 615.110)b (29.000 | 615.110)b (28.000 | 620.111)b (27.000 | 625.112)b (26.000 | 630.113)b (25.000 | 635.114)b (24.000 | 640.115)b (23.000 | 645.116)b (22.000 | 650.117)b (21.000 | 655.118)b (20.000 | 660.119)b (19.000 | 675.122)b (18.000 | 675.122)b (17.000 | 680.123)b (16.000 | 685.124)b (15.000 | 690.125)b (14.000 | 695.126)b (13.000 | 700.127)b (12.000 | 705.128)b (11.000 | 710.129)b (10.000 | 715.130)b (9.000 | 720.131)b (8.000 | 725.132)b (7.000 | 725.132)b (6.000 | 730.133)b (5.000 | 730.133)b (4.000 | 735.134)b (3.000 | 735.134)b (2.000 | 740.135)b (1.000 | 745.136)g;;;; Solution Found
; Time 1.03
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checkroomopen spot r21f0)  [5.000]
15.003: (checkgas spot r21f0)  [5.000]
20.004: (checkcrack spot r21f0)  [5.000]
