Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 35.005)b (179.000 | 40.006)b (178.000 | 55.008)b (177.000 | 80.012)b (176.000 | 110.017)b (175.000 | 135.021)b (174.000 | 135.021)b (173.000 | 145.024)b (172.000 | 150.025)b (171.000 | 150.025)b (170.000 | 155.026)b (169.000 | 160.027)b (168.000 | 165.028)b (167.000 | 170.029)b (166.000 | 175.030)b (165.000 | 190.032)b (164.000 | 190.032)b (163.000 | 195.033)b (162.000 | 200.034)b (161.000 | 205.035)b (160.000 | 210.036)b (159.000 | 215.037)b (158.000 | 230.039)b (157.000 | 235.040)b (156.000 | 235.040)b (155.000 | 240.041)b (154.000 | 250.043)b (153.000 | 255.044)b (152.000 | 255.044)b (151.000 | 260.045)b (150.000 | 265.046)b (149.000 | 270.047)b (148.000 | 275.047)b (147.000 | 295.050)b (146.000 | 300.051)b (145.000 | 305.052)b (144.000 | 305.052)b (143.000 | 310.053)b (142.000 | 310.053)b (141.000 | 315.054)b (140.000 | 320.055)b (139.000 | 325.056)b (138.000 | 330.057)b (137.000 | 335.058)b (136.000 | 350.060)b (135.000 | 350.060)b (134.000 | 355.061)b (133.000 | 360.062)b (132.000 | 365.063)b (131.000 | 370.064)b (130.000 | 375.065)b (128.000 | 390.067)b (127.000 | 395.068)b (125.000 | 405.070)b (124.000 | 410.071)b (123.000 | 415.072)b (122.000 | 420.072)b (121.000 | 425.073)b (120.000 | 430.074)b (119.000 | 435.075)b (118.000 | 450.078)b (117.000 | 455.078)b (116.000 | 465.079)b (115.000 | 470.080)b (114.000 | 470.080)b (113.000 | 485.083)b (112.000 | 485.083)b (111.000 | 490.084)b (110.000 | 495.085)b (109.000 | 500.086)b (108.000 | 505.087)b (107.000 | 510.088)b (106.000 | 525.090)b (105.000 | 530.090)b (104.000 | 540.091)b (103.000 | 545.092)b (102.000 | 545.092)b (101.000 | 550.093)b (100.000 | 555.094)b (99.000 | 560.095)b (98.000 | 565.096)b (97.000 | 570.097)b (96.000 | 575.098)b (95.000 | 585.101)b (94.000 | 590.102)b (93.000 | 595.103)b (92.000 | 600.104)b (91.000 | 600.104)b (90.000 | 605.105)b (89.000 | 615.107)b (88.000 | 620.108)b (87.000 | 630.108)b (86.000 | 635.109)b (85.000 | 640.110)b (84.000 | 640.110)b (83.000 | 660.115)b (82.000 | 665.116)b (81.000 | 670.117)b (80.000 | 675.118)b (79.000 | 675.118)b (78.000 | 680.119)b (77.000 | 690.121)b (76.000 | 695.122)b (75.000 | 695.122)b (74.000 | 700.123)b (73.000 | 705.124)b (72.000 | 710.125)b (71.000 | 725.127)b (70.000 | 730.128)b (69.000 | 730.128)b (68.000 | 735.129)b (67.000 | 740.130)b (66.000 | 745.131)b (65.000 | 750.132)b (64.000 | 755.133)b (63.000 | 765.133)b (62.000 | 770.134)b (61.000 | 775.135)b (60.000 | 780.136)b (59.000 | 785.137)b (58.000 | 790.138)b (57.000 | 790.138)b (54.000 | 795.139)b (53.000 | 795.139)b (52.000 | 800.139)b (51.000 | 805.140)b (50.000 | 810.141)b (49.000 | 815.142)b (48.000 | 815.142)b (47.000 | 820.143)b (46.000 | 825.144)b (45.000 | 825.144)b (44.000 | 830.145)b (43.000 | 835.146)b (42.000 | 840.147)b (41.000 | 845.148)b (39.000 | 855.149)b (38.000 | 860.150)b (37.000 | 860.150)b (36.000 | 865.151)b (35.000 | 870.152)b (34.000 | 870.152)b (33.000 | 875.153)b (32.000 | 880.154)b (31.000 | 885.155)b (29.000 | 900.157)b (28.000 | 905.158)b (27.000 | 905.158)b (26.000 | 910.159)b (25.000 | 915.160)b (24.000 | 915.160)b (23.000 | 920.161)b (22.000 | 925.162)b (21.000 | 930.163)b (20.000 | 935.164)b (19.000 | 940.165)b (18.000 | 945.165)b (17.000 | 955.166)b (16.000 | 955.166)b (15.000 | 960.167)b (14.000 | 960.167)b (13.000 | 965.168)b (12.000 | 970.169)b (11.000 | 975.170)b (10.000 | 980.171)b (9.000 | 985.172)b (8.000 | 990.172)b (7.000 | 990.172)b (6.000 | 995.173)b (5.000 | 995.173)b (4.000 | 1000.174)b (3.000 | 1000.174)b (2.000 | 1005.175)b (1.000 | 1010.176);;;; Solution Found
; Time 0.68
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r10f0)  [5.000]
45.007: (check spot r10f0)  [5.000]
50.008: (checklink spot r10f0 r20f0)  [5.000]
55.008: (move spot r10f0 r11f0)  [5.000]
60.009: (check spot r11f0)  [5.000]
65.010: (move spot r11f0 r01f0)  [5.000]
70.011: (check spot r01f0)  [5.000]
75.012: (checklink spot r01f0 r00f0)  [5.000]
80.013: (move spot r01f0 r00f0)  [5.000]
85.014: (check spot r00f0)  [5.000]
90.015: (checklink spot r00f0 exit)  [5.000]
95.015: (move spot r00f0 r01f0)  [5.000]
100.016: (check spot r01f0)  [5.000]
105.017: (checklink spot r01f0 r02f0)  [5.000]
110.017: (move spot r01f0 r00f0)  [5.000]
115.018: (check spot r00f0)  [5.000]
120.019: (move spot r00f0 exit)  [5.000]
125.020: (check spot exit)  [5.000]
130.021: (reportemergency spot exit)  [5.000]
130.022: (move spot exit r00f0)  [5.000]
135.023: (check spot r00f0)  [5.000]
140.024: (checkstairs spot s11 r00f0 r00f1)  [5.000]
145.025: (checkroomopen spot r00f0)  [5.000]
150.026: (search spot r00f0)  [5.000]
155.027: (check spot r00f0)  [5.000]
160.028: (checkgas spot r00f0)  [5.000]
165.029: (checkcrack spot r00f0)  [5.000]
170.030: (checktemp spot r00f0)  [5.000]
175.030: (move spot r00f0 r01f0)  [5.000]
180.031: (check spot r01f0)  [5.000]
185.032: (checkroomopen spot r01f0)  [5.000]
190.033: (search spot r01f0)  [5.000]
195.034: (check spot r01f0)  [5.000]
200.035: (checkgas spot r01f0)  [5.000]
205.036: (checkcrack spot r01f0)  [5.000]
210.037: (checktemp spot r01f0)  [5.000]
215.037: (move spot r01f0 r02f0)  [5.000]
220.038: (check spot r02f0)  [5.000]
225.039: (evaluate r02f0 p1 spot)  [5.000]
230.040: (checkroomopen spot r02f0)  [5.000]
235.041: (search spot r02f0)  [5.000]
240.042: (dialog r02f0 p1 spot)  [5.000]
245.043: (report r02f0 p1 spot)  [5.000]
250.044: (check spot r02f0)  [5.000]
255.045: (checkgas spot r02f0)  [5.000]
260.046: (checkcrack spot r02f0)  [5.000]
265.047: (checktemp spot r02f0)  [5.000]
270.047: (move spot r02f0 r01f0)  [5.000]
275.048: (check spot r01f0)  [5.000]
280.049: (move spot r01f0 r11f0)  [5.000]
285.049: (evaluate r11f0 p2 spot)  [5.000]
290.050: (dialog r11f0 p2 spot)  [5.000]
295.051: (report r11f0 p2 spot)  [5.000]
300.052: (check spot r11f0)  [5.000]
305.053: (opendoor spot r11f0)  [5.000]
310.054: (search spot r11f0)  [5.000]
315.055: (check spot r11f0)  [5.000]
320.056: (checkgas spot r11f0)  [5.000]
325.057: (checkcrack spot r11f0)  [5.000]
330.058: (checktemp spot r11f0)  [5.000]
335.058: (move spot r11f0 r10f0)  [5.000]
340.059: (check spot r10f0)  [5.000]
345.060: (checkroomopen spot r10f0)  [5.000]
350.061: (search spot r10f0)  [5.000]
355.062: (check spot r10f0)  [5.000]
360.063: (checkgas spot r10f0)  [5.000]
