Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
83% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 25.004)b (183.000 | 25.004)b (182.000 | 30.005)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 50.009)b (177.000 | 65.011)b (176.000 | 70.012)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 80.014)b (172.000 | 85.015)b (171.000 | 95.017)b (170.000 | 100.018)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 115.021)b (165.000 | 130.023)b (164.000 | 135.024)b (163.000 | 150.026)b (162.000 | 165.028)b (161.000 | 180.030)b (160.000 | 185.031)b (159.000 | 185.031)b (158.000 | 190.032)b (156.000 | 200.034)b (155.000 | 205.035)b (154.000 | 210.036)b (152.000 | 230.039)b (151.000 | 235.040)b (149.000 | 240.040)b (148.000 | 245.041)b (147.000 | 250.042)b (146.000 | 255.043)b (145.000 | 260.044)b (144.000 | 265.045)b (143.000 | 270.046)b (142.000 | 275.047)b (141.000 | 275.047)b (140.000 | 280.048)b (139.000 | 280.048)b (138.000 | 285.049)b (137.000 | 290.050)b (136.000 | 295.051)b (135.000 | 305.053)b (134.000 | 315.054)b (133.000 | 320.055)b (132.000 | 320.055)b (131.000 | 325.056)b (130.000 | 330.057)b (129.000 | 335.058)b (128.000 | 340.059)b (127.000 | 345.060)b (126.000 | 350.061)b (125.000 | 355.061)b (124.000 | 365.062)b (123.000 | 370.063)b (122.000 | 375.064)b (121.000 | 375.064)b (120.000 | 380.065)b (119.000 | 380.065)b (118.000 | 385.066)b (117.000 | 390.067)b (116.000 | 395.068)b (115.000 | 400.069)b (114.000 | 405.070)b (113.000 | 410.070)b (112.000 | 415.071)b (111.000 | 420.072)b (110.000 | 425.073)b (109.000 | 440.076)b (108.000 | 445.077)b (107.000 | 445.077)b (106.000 | 450.078)b (105.000 | 460.080)b (104.000 | 465.081)b (103.000 | 465.081)b (102.000 | 470.082)b (101.000 | 475.083)b (100.000 | 480.084)b (99.000 | 485.084)b (98.000 | 490.085)b (97.000 | 495.086)b (96.000 | 500.087)b (95.000 | 510.090)b (94.000 | 515.091)b (93.000 | 520.092)b (92.000 | 525.093)b (91.000 | 525.093)b (90.000 | 530.094)b (89.000 | 540.096)b (88.000 | 545.097)b (87.000 | 555.097)b (86.000 | 560.098)b (85.000 | 565.099)b (84.000 | 565.099)b (83.000 | 585.104)b (82.000 | 590.105)b (81.000 | 595.106)b (80.000 | 595.106)b (79.000 | 600.107)b (78.000 | 605.108)b (77.000 | 610.109)b (76.000 | 615.110)b (75.000 | 620.111)b (74.000 | 635.113)b (73.000 | 640.114)b (72.000 | 645.115)b (71.000 | 645.115)b (70.000 | 650.116)b (69.000 | 660.118)b (68.000 | 665.119)b (67.000 | 665.119)b (66.000 | 670.120)b (65.000 | 675.121)b (64.000 | 680.122)b (62.000 | 695.124)b (61.000 | 700.125)b (59.000 | 710.127)b (58.000 | 715.128)b (57.000 | 720.129)b (56.000 | 725.129)b (55.000 | 730.130)b (54.000 | 735.131)b (53.000 | 740.132)b (52.000 | 755.135)b (51.000 | 760.136)b (50.000 | 765.137)b (49.000 | 765.137)b (48.000 | 770.138)b (47.000 | 780.140)b (46.000 | 780.140)b (45.000 | 785.140)b (44.000 | 790.141)b (43.000 | 795.142)b (42.000 | 800.143)b (41.000 | 805.144)b (40.000 | 810.145)b (39.000 | 815.146)b (38.000 | 815.146)b (35.000 | 820.147)b (34.000 | 830.148)b (33.000 | 835.149)b (32.000 | 840.150)b (31.000 | 840.150)b (30.000 | 845.151)b (29.000 | 850.152)b (28.000 | 850.152)b (27.000 | 855.153)b (26.000 | 860.154)b (25.000 | 865.155)b (24.000 | 870.156)b (23.000 | 875.157)b (22.000 | 890.158)b (21.000 | 890.158)b (20.000 | 895.159)b (19.000 | 895.159)b (18.000 | 900.160)b (17.000 | 905.161)b (16.000 | 910.162)b (15.000 | 915.163)b (14.000 | 920.164)b (13.000 | 925.164)b (12.000 | 935.165)b (11.000 | 935.165)b (10.000 | 940.166)b (9.000 | 945.167)b (8.000 | 950.167)b (7.000 | 950.167)b (6.000 | 955.168)b (5.000 | 955.168)b (4.000 | 960.169)b (3.000 | 960.169)b (2.000 | 965.170)b (1.000 | 970.171);;;; Solution Found
; Time 0.72
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.003: (checklink spot r00f0 r10f0)  [5.000]
20.004: (checkroomopen spot r00f0)  [5.000]
25.005: (search spot r00f0)  [5.000]
30.006: (check spot r00f0)  [5.000]
