Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 50.009)b (162.000 | 55.010)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 85.015)b (156.000 | 90.016)b (155.000 | 100.017)b (154.000 | 100.017)b (153.000 | 105.018)b (152.000 | 110.019)b (151.000 | 115.020)b (150.000 | 115.020)b (149.000 | 120.021)b (148.000 | 125.022)b (147.000 | 130.023)b (146.000 | 135.024)b (145.000 | 140.025)b (144.000 | 155.027)b (143.000 | 160.028)b (142.000 | 175.030)b (141.000 | 180.031)b (140.000 | 185.032)b (139.000 | 185.032)b (138.000 | 190.033)b (137.000 | 195.034)b (136.000 | 200.035)b (135.000 | 205.036)b (134.000 | 210.037)b (133.000 | 225.039)b (132.000 | 230.040)b (131.000 | 235.041)b (130.000 | 240.042)b (129.000 | 240.042)b (128.000 | 245.043)b (127.000 | 255.045)b (126.000 | 260.046)b (125.000 | 270.046)b (124.000 | 275.047)b (123.000 | 280.048)b (122.000 | 280.048)b (121.000 | 300.053)b (120.000 | 305.054)b (119.000 | 310.055)b (118.000 | 310.055)b (117.000 | 315.056)b (116.000 | 325.058)b (115.000 | 330.059)b (114.000 | 330.059)b (113.000 | 335.060)b (112.000 | 340.061)b (111.000 | 345.062)b (110.000 | 360.064)b (109.000 | 365.065)b (108.000 | 365.065)b (107.000 | 370.066)b (106.000 | 375.067)b (105.000 | 380.068)b (104.000 | 385.069)b (103.000 | 390.070)b (102.000 | 405.072)b (101.000 | 410.073)b (100.000 | 415.074)b (99.000 | 415.074)b (98.000 | 420.075)b (97.000 | 430.077)b (96.000 | 430.077)b (95.000 | 435.077)b (94.000 | 440.078)b (93.000 | 445.079)b (92.000 | 450.080)b (91.000 | 450.080)b (90.000 | 455.081)b (89.000 | 460.082)b (88.000 | 465.083)b (87.000 | 465.083)b (86.000 | 470.084)b (85.000 | 475.085)b (84.000 | 480.086)b (83.000 | 485.087)b (82.000 | 490.088)b (81.000 | 505.090)b (80.000 | 505.090)b (79.000 | 510.091)b (78.000 | 515.092)b (77.000 | 520.093)b (76.000 | 525.094)b (75.000 | 530.095)b (74.000 | 560.100)b (73.000 | 560.100)b (72.000 | 565.101)b (71.000 | 570.102)b (70.000 | 575.103)b (69.000 | 580.104)b (68.000 | 585.105)b (67.000 | 590.105)b (66.000 | 595.106)b (65.000 | 610.109)b (64.000 | 615.110)b (63.000 | 620.111)b (62.000 | 635.113)b (61.000 | 635.113)b (60.000 | 640.114)b (59.000 | 645.115)b (58.000 | 650.116)b (57.000 | 655.117)b (56.000 | 660.118)b (55.000 | 665.118)b (54.000 | 670.119)b (53.000 | 675.120)b (52.000 | 680.121)b (51.000 | 685.122)b (50.000 | 690.123)b (49.000 | 695.124)b (48.000 | 700.126)b (47.000 | 700.126)b (46.000 | 705.127)b (45.000 | 735.133)b (44.000 | 735.133)b (43.000 | 740.134)b (42.000 | 745.135)b (41.000 | 750.136)b (40.000 | 755.137)b (39.000 | 760.138)b (38.000 | 765.138)b (37.000 | 770.139)b (36.000 | 795.144)b (35.000 | 795.144)b (34.000 | 800.145)b (33.000 | 805.146)b (32.000 | 810.147)b (31.000 | 815.148)b (30.000 | 820.149)b (29.000 | 825.150)b (25.000 | 830.151)b (22.000 | 830.151)b (21.000 | 835.151)b (20.000 | 840.152)b (19.000 | 845.153)b (18.000 | 850.154)b (17.000 | 850.154)b (16.000 | 855.155)b (15.000 | 860.156)b (14.000 | 860.156)b (13.000 | 865.157)b (12.000 | 870.158)b (11.000 | 875.159)b (10.000 | 880.160)b (9.000 | 885.161)b (8.000 | 890.161)b (7.000 | 890.161)b (6.000 | 895.162)b (5.000 | 895.162)b (4.000 | 900.163)b (3.000 | 900.163)b (2.000 | 905.164)b (1.000 | 910.165);;;; Solution Found
; Time 0.49
0.000: (evaluate r02f0 p2 spot)  [5.000]
5.001: (dialog r02f0 p2 spot)  [5.000]
10.002: (report r02f0 p2 spot)  [5.000]
15.003: (checklink spot r02f0 r01f0)  [5.000]
20.004: (checklink spot r02f0 r12f0)  [5.000]
25.005: (checkroomopen spot r02f0)  [5.000]
30.006: (search spot r02f0)  [5.000]
35.007: (check spot r02f0)  [5.000]
40.008: (checkgas spot r02f0)  [5.000]
45.009: (checkcrack spot r02f0)  [5.000]
50.010: (checktemp spot r02f0)  [5.000]
55.010: (move spot r02f0 r01f0)  [5.000]
60.011: (check spot r01f0)  [5.000]
65.012: (evaluate r01f0 p1 spot)  [5.000]
70.013: (dialog r01f0 p1 spot)  [5.000]
