Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (195.000 | 5.000)b (194.000 | 10.001)b (193.000 | 15.002)b (192.000 | 30.004)b (191.000 | 55.008)b (190.000 | 60.009)b (188.000 | 80.012)b (187.000 | 110.017)b (186.000 | 110.017)b (185.000 | 130.022)b (184.000 | 135.023)b (182.000 | 135.023)b (181.000 | 140.024)b (180.000 | 150.026)b (178.000 | 155.027)b (177.000 | 160.028)b (176.000 | 165.029)b (175.000 | 180.031)b (174.000 | 185.032)b (173.000 | 185.032)b (172.000 | 190.033)b (170.000 | 200.035)b (169.000 | 205.036)b (168.000 | 210.037)b (167.000 | 225.039)b (166.000 | 225.039)b (165.000 | 230.040)b (164.000 | 235.041)b (163.000 | 240.042)b (162.000 | 245.043)b (161.000 | 250.044)b (160.000 | 265.046)b (159.000 | 270.047)b (158.000 | 270.047)b (157.000 | 275.048)b (156.000 | 285.050)b (155.000 | 290.051)b (154.000 | 290.051)b (153.000 | 295.052)b (152.000 | 300.053)b (151.000 | 305.054)b (150.000 | 320.055)b (149.000 | 320.055)b (148.000 | 325.056)b (147.000 | 325.056)b (146.000 | 330.057)b (145.000 | 335.058)b (144.000 | 340.059)b (143.000 | 345.060)b (142.000 | 350.061)b (141.000 | 355.061)b (140.000 | 360.062)b (139.000 | 370.063)b (138.000 | 375.064)b (137.000 | 380.065)b (136.000 | 385.066)b (135.000 | 390.067)b (134.000 | 390.067)b (133.000 | 395.068)b (132.000 | 400.069)b (131.000 | 400.069)b (130.000 | 405.070)b (129.000 | 410.071)b (128.000 | 415.072)b (127.000 | 420.073)b (126.000 | 425.074)b (125.000 | 440.076)b (124.000 | 445.077)b (123.000 | 445.077)b (122.000 | 450.078)b (121.000 | 455.079)b (120.000 | 460.080)b (119.000 | 465.081)b (118.000 | 470.082)b (117.000 | 485.084)b (116.000 | 490.085)b (115.000 | 490.085)b (114.000 | 495.086)b (113.000 | 505.088)b (112.000 | 510.089)b (111.000 | 520.090)b (110.000 | 520.090)b (109.000 | 545.095)b (108.000 | 545.095)b (107.000 | 550.096)b (106.000 | 555.097)b (105.000 | 560.098)b (104.000 | 565.099)b (103.000 | 570.100)b (102.000 | 575.100)b (101.000 | 580.101)b (100.000 | 585.102)b (99.000 | 590.103)b (98.000 | 610.108)b (97.000 | 615.109)b (96.000 | 620.110)b (95.000 | 630.111)b (94.000 | 635.112)b (93.000 | 640.113)b (92.000 | 645.114)b (91.000 | 650.115)b (90.000 | 650.115)b (89.000 | 655.116)b (88.000 | 660.117)b (87.000 | 665.118)b (86.000 | 670.119)b (85.000 | 670.119)b (84.000 | 675.120)b (76.000 | 685.122)b (75.000 | 695.123)b (74.000 | 695.123)b (73.000 | 700.124)b (72.000 | 705.125)b (71.000 | 705.125)b (70.000 | 710.126)b (69.000 | 715.127)b (68.000 | 720.128)b (67.000 | 725.129)b (66.000 | 740.131)b (65.000 | 755.133)b (64.000 | 765.134)b (63.000 | 770.135)b (62.000 | 775.136)b (61.000 | 775.136)b (60.000 | 780.137)b (59.000 | 785.138)b (58.000 | 785.138)b (57.000 | 790.139)b (56.000 | 795.140)b (55.000 | 800.141)b (54.000 | 805.142)b (53.000 | 810.143)b (51.000 | 825.145)b (50.000 | 830.146)b (48.000 | 840.148)b (47.000 | 845.149)b (46.000 | 850.150)b (44.000 | 885.156)b (43.000 | 890.157)b (42.000 | 890.157)b (41.000 | 895.158)b (39.000 | 905.160)b (38.000 | 910.161)b (37.000 | 915.162)b (35.000 | 940.166)b (34.000 | 940.166)b (33.000 | 945.166)b (32.000 | 950.167)b (31.000 | 955.168)b (30.000 | 960.169)b (29.000 | 960.169)b (28.000 | 965.170)b (27.000 | 970.171)b (26.000 | 970.171)b (25.000 | 975.172)b (24.000 | 980.173)b (23.000 | 985.174)b (22.000 | 990.175)b (21.000 | 995.176)b (20.000 | 1010.178)b (19.000 | 1010.178)b (18.000 | 1015.179)b (17.000 | 1020.180)b (16.000 | 1025.181)b (15.000 | 1030.182)b (14.000 | 1035.183)b (13.000 | 1040.183)b (12.000 | 1045.184)b (11.000 | 1050.185)b (10.000 | 1060.186)b (9.000 | 1060.186)b (8.000 | 1065.187)b (7.000 | 1065.187)b (6.000 | 1070.188)b (5.000 | 1070.188)b (4.000 | 1075.189)b (3.000 | 1075.189)b (2.000 | 1080.190)b (1.000 | 1085.191);;;; Solution Found
; Time 0.82
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.004: (move spot r20f0 r21f0)  [5.000]
