Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 35.006)b (175.000 | 40.007)b (174.000 | 50.008)b (173.000 | 50.008)b (172.000 | 55.009)b (171.000 | 60.010)b (170.000 | 65.011)b (169.000 | 65.011)b (168.000 | 70.012)b (167.000 | 75.013)b (166.000 | 80.014)b (165.000 | 85.015)b (164.000 | 90.016)b (162.000 | 100.016)b (161.000 | 105.017)b (160.000 | 105.017)b (159.000 | 110.018)b (158.000 | 115.019)b (157.000 | 125.020)b (156.000 | 135.021)b (155.000 | 140.022)b (154.000 | 145.023)b (153.000 | 145.023)b (152.000 | 150.024)b (151.000 | 155.025)b (150.000 | 155.025)b (149.000 | 160.026)b (148.000 | 165.027)b (147.000 | 170.028)b (146.000 | 175.029)b (145.000 | 180.030)b (144.000 | 195.031)b (143.000 | 195.031)b (142.000 | 200.032)b (141.000 | 205.033)b (139.000 | 220.034)b (138.000 | 225.035)b (137.000 | 225.035)b (136.000 | 230.036)b (135.000 | 230.036)b (134.000 | 235.037)b (133.000 | 240.038)b (132.000 | 245.039)b (131.000 | 250.040)b (130.000 | 255.041)b (129.000 | 270.043)b (128.000 | 275.044)b (127.000 | 280.045)b (126.000 | 285.046)b (125.000 | 300.049)b (124.000 | 305.050)b (123.000 | 305.050)b (122.000 | 310.051)b (120.000 | 320.053)b (119.000 | 325.054)b (118.000 | 330.055)b (117.000 | 365.061)b (116.000 | 370.062)b (115.000 | 370.062)b (114.000 | 375.063)b (113.000 | 380.064)b (112.000 | 385.065)b (111.000 | 390.066)b (110.000 | 395.067)b (109.000 | 410.069)b (108.000 | 415.070)b (107.000 | 420.071)b (106.000 | 420.071)b (105.000 | 425.072)b (104.000 | 435.074)b (103.000 | 435.074)b (102.000 | 440.075)b (101.000 | 445.076)b (100.000 | 450.077)b (99.000 | 455.077)b (98.000 | 460.078)b (97.000 | 465.079)b (96.000 | 470.080)b (95.000 | 475.081)b (94.000 | 480.082)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 55.010)b (171.000 | 60.011)b (170.000 | 65.012)b (169.000 | 65.012)b (168.000 | 70.013)b (167.000 | 75.014)b (166.000 | 80.015)b (165.000 | 85.016)b (164.000 | 90.017)b (163.000 | 110.020)b (162.000 | 115.021)b (161.000 | 115.021)b (160.000 | 120.022)b (159.000 | 125.023)b (158.000 | 140.024)b (157.000 | 145.025)b (156.000 | 150.026)b (155.000 | 150.026)b (154.000 | 155.027)b (153.000 | 160.028)b (152.000 | 165.029)b (151.000 | 170.030)b (150.000 | 175.031)b (149.000 | 190.034)b (148.000 | 215.038)b (147.000 | 215.038)b (146.000 | 220.039)b (145.000 | 225.040)b (143.000 | 225.040)b (142.000 | 230.041)b (141.000 | 235.042)b (140.000 | 240.043)b (139.000 | 245.044)b (138.000 | 265.048)b (137.000 | 270.049)b (136.000 | 280.050)b (135.000 | 280.050)b (134.000 | 285.051)b (133.000 | 290.052)b (132.000 | 290.052)b (131.000 | 295.053)b (130.000 | 300.054)b (129.000 | 305.055)b (128.000 | 310.056)b (127.000 | 315.057)b (126.000 | 330.059)b (125.000 | 335.060)b (124.000 | 335.060)b (123.000 | 340.061)b (122.000 | 345.062)b (121.000 | 350.063)b (120.000 | 355.064)b (119.000 | 360.065)b (118.000 | 375.067)b (117.000 | 380.068)b (116.000 | 385.069)b (115.000 | 385.069)b (114.000 | 390.070)b (113.000 | 395.071)b (112.000 | 395.071)b (111.000 | 400.072)b (110.000 | 405.073)b (109.000 | 410.074)b (108.000 | 415.075)b (107.000 | 420.076)b (106.000 | 425.077)b (105.000 | 430.078)b (104.000 | 435.079)b (103.000 | 435.079)b (102.000 | 440.080)b (101.000 | 445.081)b (100.000 | 450.082)b (99.000 | 455.083)b (98.000 | 460.084)b (97.000 | 465.085)b (96.000 | 470.086)b (95.000 | 475.087)b (94.000 | 480.088)b (93.000 | 520.095)b (92.000 | 525.096)b (91.000 | 525.096)b (90.000 | 530.097)b (89.000 | 535.098)b (88.000 | 540.099)b (87.000 | 540.099)b (86.000 | 545.100)b (85.000 | 550.101)b (84.000 | 555.102)b (83.000 | 560.103)b (82.000 | 565.104)b (81.000 | 580.106)b (80.000 | 585.107)b (79.000 | 590.108)b (78.000 | 595.109)b (77.000 | 600.110)b (76.000 | 605.111)b (75.000 | 605.111)b (68.000 | 610.112)b (67.000 | 620.113)b (66.000 | 620.113)b (65.000 | 625.114)b (64.000 | 625.114)b (63.000 | 630.115)b (62.000 | 635.116)b (61.000 | 640.117)b (60.000 | 645.118)b (59.000 | 650.119)b (58.000 | 670.121)b (57.000 | 675.122)b (56.000 | 675.122)b (55.000 | 680.123)b (54.000 | 680.123)b (53.000 | 685.124)b (52.000 | 690.125)b (51.000 | 695.126)b (50.000 | 700.127)b (49.000 | 705.128)b (48.000 | 710.129)b (47.000 | 715.130)b (46.000 | 720.131)b (45.000 | 725.132)b (44.000 | 750.135)b (43.000 | 755.136)b (42.000 | 760.137)b (41.000 | 760.137)b (40.000 | 765.138)b (39.000 | 770.139)b (38.000 | 770.139)b (37.000 | 775.140)b (36.000 | 780.141)b (35.000 | 785.142)b (34.000 | 790.143)b (33.000 | 795.144)b (32.000 | 815.146)b (31.000 | 820.147)b (30.000 | 820.147)b (29.000 | 825.148)b (28.000 | 825.148)b (27.000 | 830.149)b (26.000 | 835.150)b (25.000 | 840.151)b (24.000 | 845.152)b (23.000 | 850.153)b (22.000 | 855.154)b (21.000 | 860.155)b (20.000 | 865.156)b (19.000 | 870.157)b (18.000 | 875.158)b (17.000 | 885.159)b (16.000 | 885.159)b (15.000 | 890.160)b (14.000 | 890.160)b (13.000 | 895.161)b (12.000 | 900.162)b (11.000 | 905.163)b (10.000 | 910.164)b (9.000 | 915.165)b (8.000 | 920.166)b (7.000 | 920.166)b (6.000 | 925.167)b (5.000 | 925.167)b (4.000 | 930.168)b (3.000 | 930.168)b (2.000 | 935.169)b (1.000 | 940.170)g;;;; Solution Found
; Time 5.94
0.000: (checkstairs spot s21 r02f1 r02f0)  [5.000]
5.001: (checklink spot r02f1 r01f1)  [5.000]
10.002: (checklink spot r02f1 r12f1)  [5.000]
15.003: (checkroomopen spot r02f1)  [5.000]
20.004: (checkgas spot r02f1)  [5.000]
