Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 100.018)b (163.000 | 105.019)b (162.000 | 115.019)b (161.000 | 120.020)b (160.000 | 125.021)b (159.000 | 130.022)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 145.025)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 185.032)b (147.000 | 190.033)b (146.000 | 195.034)b (145.000 | 195.034)b (144.000 | 200.035)b (143.000 | 205.036)b (142.000 | 210.037)b (141.000 | 215.038)b (140.000 | 220.039)b (139.000 | 235.041)b (138.000 | 240.042)b (137.000 | 245.043)b (136.000 | 245.043)b (135.000 | 250.044)b (134.000 | 255.045)b (133.000 | 260.046)b (132.000 | 265.047)b (131.000 | 270.048)b (130.000 | 285.050)b (129.000 | 290.051)b (128.000 | 305.053)b (127.000 | 320.055)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 65.011)b (171.000 | 70.012)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 125.023)b (159.000 | 130.024)b (158.000 | 130.024)b (157.000 | 135.025)b (156.000 | 140.026)b (155.000 | 145.027)b (154.000 | 145.027)b (153.000 | 150.028)b (152.000 | 155.029)b (151.000 | 160.030)b (150.000 | 165.031)b (149.000 | 170.032)b (148.000 | 185.034)b (147.000 | 190.035)b (146.000 | 195.036)b (145.000 | 195.036)b (144.000 | 200.037)b (143.000 | 205.038)b (142.000 | 210.039)b (141.000 | 215.040)b (140.000 | 220.041)b (139.000 | 235.043)b (138.000 | 240.044)b (137.000 | 245.045)b (136.000 | 245.045)b (135.000 | 250.046)b (134.000 | 255.047)b (133.000 | 260.048)b (132.000 | 265.049)b (131.000 | 270.050)b (130.000 | 285.053)b (129.000 | 290.054)b (128.000 | 295.055)b (127.000 | 300.056)b (126.000 | 320.058)b (125.000 | 320.058)b (124.000 | 325.059)b (123.000 | 325.059)b (122.000 | 330.060)b (121.000 | 335.061)b (120.000 | 340.062)b (119.000 | 360.065)b (118.000 | 365.066)b (117.000 | 370.067)b (116.000 | 375.068)b (115.000 | 375.068)b (114.000 | 380.069)b (113.000 | 380.069)b (112.000 | 385.070)b (111.000 | 390.071)b (110.000 | 395.072)b (109.000 | 405.074)b (108.000 | 410.075)b (105.000 | 415.074)b (104.000 | 420.075)b (103.000 | 420.075)b (102.000 | 425.076)b (101.000 | 425.076)b (100.000 | 430.077)b (99.000 | 430.077)b (98.000 | 435.078)b (97.000 | 440.079)b (96.000 | 445.080)b (95.000 | 455.082)b (94.000 | 465.083)b (93.000 | 465.083)b (92.000 | 470.084)b (91.000 | 470.084)b (90.000 | 475.085)b (89.000 | 480.086)b (88.000 | 485.087)b (87.000 | 490.088)b (86.000 | 495.089)b (85.000 | 500.090)b (84.000 | 505.091)b (83.000 | 515.092)b (82.000 | 520.093)b (81.000 | 520.093)b (80.000 | 525.094)b (79.000 | 530.095)b (71.000 | 570.102)b (70.000 | 575.103)b (69.000 | 575.103)b (68.000 | 580.104)b (67.000 | 585.105)b (66.000 | 585.105)b (65.000 | 590.106)b (64.000 | 590.106)b (63.000 | 595.107)b (62.000 | 600.108)b (61.000 | 605.109)b (60.000 | 615.110)b (59.000 | 620.111)b (58.000 | 620.111)b (57.000 | 625.112)b (56.000 | 625.112)b (55.000 | 630.113)b (54.000 | 635.114)b (53.000 | 640.115)b (52.000 | 660.118)b (51.000 | 680.121)b (50.000 | 685.122)b (49.000 | 685.122)b (48.000 | 690.123)b (47.000 | 695.124)b (46.000 | 700.125)b (45.000 | 705.126)b (44.000 | 710.127)b (43.000 | 710.127)b (42.000 | 715.128)b (41.000 | 725.130)b (40.000 | 740.131)b (39.000 | 745.132)b (38.000 | 745.132)b (37.000 | 750.133)b (36.000 | 750.133)b (35.000 | 755.134)b (34.000 | 760.135)b (33.000 | 770.137)b (32.000 | 775.138)b (31.000 | 775.138)b (30.000 | 800.142)b (29.000 | 830.148)b (28.000 | 835.149)b (27.000 | 835.149)b (26.000 | 840.150)b (25.000 | 845.151)b (24.000 | 850.152)b (23.000 | 855.153)b (22.000 | 860.154)b (21.000 | 865.154)b (20.000 | 865.154)b (19.000 | 870.155)b (18.000 | 875.156)b (17.000 | 885.157)b (16.000 | 885.157)b (11.000 | 890.158)b (10.000 | 890.158)b (9.000 | 895.158)b (8.000 | 900.159)b (7.000 | 905.160)b (6.000 | 910.161)b (5.000 | 910.161)b (4.000 | 915.162)b (3.000 | 915.162)b (2.000 | 920.163)b (1.000 | 925.164)g;;;; Solution Found
; Time 23.14
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.003: (checkroomopen spot r12f1)  [5.000]
20.004: (checkgas spot r12f1)  [5.000]
