Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.003)b (175.000 | 40.006)b (174.000 | 45.007)b (172.000 | 65.010)b (171.000 | 95.014)b (170.000 | 130.020)b (169.000 | 145.023)b (168.000 | 145.023)b (167.000 | 155.026)b (166.000 | 160.027)b (165.000 | 165.028)b (164.000 | 165.028)b (163.000 | 170.029)b (162.000 | 180.031)b (161.000 | 185.032)b (160.000 | 185.032)b (159.000 | 190.033)b (158.000 | 195.034)b (157.000 | 200.035)b (156.000 | 215.037)b (155.000 | 220.038)b (154.000 | 220.038)b (153.000 | 225.039)b (152.000 | 235.041)b (151.000 | 240.042)b (150.000 | 240.042)b (149.000 | 245.043)b (148.000 | 250.044)b (147.000 | 255.045)b (146.000 | 270.047)b (145.000 | 275.048)b (144.000 | 280.049)b (143.000 | 280.049)b (142.000 | 285.050)b (140.000 | 295.052)b (139.000 | 300.053)b (138.000 | 305.054)b (137.000 | 310.055)b (136.000 | 325.057)b (135.000 | 340.059)b (134.000 | 340.059)b (133.000 | 345.060)b (132.000 | 350.061)b (131.000 | 355.062)b (130.000 | 360.063)b (129.000 | 365.064)b (128.000 | 380.066)b (127.000 | 380.066)b (126.000 | 385.067)b (125.000 | 390.068)b (124.000 | 395.069)b (123.000 | 400.070)b (122.000 | 405.071)b (121.000 | 410.071)b (120.000 | 430.075)b (119.000 | 435.076)b (118.000 | 435.076)b (117.000 | 440.077)b (116.000 | 445.078)b (115.000 | 450.079)b (114.000 | 455.080)b (113.000 | 460.081)b (112.000 | 475.083)b (111.000 | 480.084)b (110.000 | 485.085)b (109.000 | 490.086)b (107.000 | 495.087)b (106.000 | 500.088)b (105.000 | 505.088)b (104.000 | 515.090)b (103.000 | 520.091)b (102.000 | 520.091)b (101.000 | 525.092)b (100.000 | 530.093)b (99.000 | 535.094)b (98.000 | 540.095)b (97.000 | 545.096)b (96.000 | 550.096)b (95.000 | 555.097)b (94.000 | 565.100)b (93.000 | 570.101)b (92.000 | 575.102)b (91.000 | 585.103)b (90.000 | 590.104)b (89.000 | 595.105)b (88.000 | 595.105)b (87.000 | 600.106)b (86.000 | 605.107)b (85.000 | 620.109)b (84.000 | 625.110)b (83.000 | 630.111)b (82.000 | 630.111)b (81.000 | 635.112)b (78.000 | 650.115)b (77.000 | 655.116)b (75.000 | 675.119)b (74.000 | 680.120)b (73.000 | 690.122)b (71.000 | 695.123)b (70.000 | 700.124)b (68.000 | 725.128)b (67.000 | 735.129)b (66.000 | 740.130)b (65.000 | 745.131)b (64.000 | 745.131)b (63.000 | 750.132)b (62.000 | 755.133)b (61.000 | 755.133)b (60.000 | 760.134)b (59.000 | 765.135)b (58.000 | 770.136)b (57.000 | 775.137)b (56.000 | 780.138)b (55.000 | 805.142)b (54.000 | 805.142)b (53.000 | 810.143)b (52.000 | 820.145)b (51.000 | 825.146)b (50.000 | 835.147)b (49.000 | 835.147)b (48.000 | 855.151)b (47.000 | 865.154)b (46.000 | 880.156)b (45.000 | 880.156)b (44.000 | 885.157)b (43.000 | 885.157)b (42.000 | 890.158)b (41.000 | 895.159)b (40.000 | 900.160)b (39.000 | 905.161)b (38.000 | 910.162)b (37.000 | 935.166)b (36.000 | 950.169)b (35.000 | 950.169)b (34.000 | 955.170)b (33.000 | 960.171)b (32.000 | 965.172)b (31.000 | 970.173)b (30.000 | 975.174)b (29.000 | 980.174)b (28.000 | 985.175)b (27.000 | 990.176)b (26.000 | 995.177)b (25.000 | 1000.178)b (24.000 | 1005.179)b (23.000 | 1010.180)b (22.000 | 1015.182)b (21.000 | 1015.182)b (20.000 | 1020.183)b (19.000 | 1045.188)b (18.000 | 1050.189)b (13.000 | 1055.190)b (10.000 | 1055.190)b (9.000 | 1060.190)b (8.000 | 1065.191)b (7.000 | 1070.192)b (6.000 | 1075.193)b (5.000 | 1075.193)b (4.000 | 1080.194)b (3.000 | 1080.194)b (2.000 | 1085.195)b (1.000 | 1090.196);;;; Solution Found
; Time 0.95
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r11f0)  [5.000]
25.004: (move spot r10f0 r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
