Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (195.000 | 5.000)b (194.000 | 10.001)b (193.000 | 15.002)b (192.000 | 30.004)b (191.000 | 45.007)b (190.000 | 60.010)b (189.000 | 65.011)b (188.000 | 80.013)b (187.000 | 90.016)b (186.000 | 95.017)b (184.000 | 95.017)b (183.000 | 100.018)b (182.000 | 110.020)b (180.000 | 115.021)b (179.000 | 120.022)b (178.000 | 125.023)b (177.000 | 140.025)b (176.000 | 145.026)b (175.000 | 145.026)b (174.000 | 150.027)b (173.000 | 155.028)b (172.000 | 160.029)b (171.000 | 165.030)b (170.000 | 170.031)b (169.000 | 185.033)b (168.000 | 185.033)b (167.000 | 190.034)b (166.000 | 195.035)b (165.000 | 200.036)b (164.000 | 205.037)b (163.000 | 210.038)b (161.000 | 225.040)b (160.000 | 235.041)b (159.000 | 235.041)b (158.000 | 240.042)b (157.000 | 245.043)b (156.000 | 245.043)b (155.000 | 250.044)b (154.000 | 255.045)b (153.000 | 260.046)b (152.000 | 265.047)b (151.000 | 270.048)b (150.000 | 285.050)b (149.000 | 290.051)b (148.000 | 290.051)b (147.000 | 295.052)b (146.000 | 300.053)b (145.000 | 305.054)b (144.000 | 310.055)b (143.000 | 315.056)b (142.000 | 330.058)b (141.000 | 335.059)b (140.000 | 340.060)b (139.000 | 340.060)b (138.000 | 345.061)b (136.000 | 355.063)b (135.000 | 360.064)b (134.000 | 365.065)b (133.000 | 370.066)b (132.000 | 385.068)b (131.000 | 410.072)b (130.000 | 410.072)b (129.000 | 415.073)b (128.000 | 420.074)b (127.000 | 425.075)b (126.000 | 430.076)b (125.000 | 435.077)b (124.000 | 450.079)b (123.000 | 455.080)b (122.000 | 455.080)b (121.000 | 460.081)b (120.000 | 470.083)b (119.000 | 475.084)b (118.000 | 480.085)b (117.000 | 480.085)b (116.000 | 485.086)b (114.000 | 490.087)b (113.000 | 495.088)b (112.000 | 500.088)b (111.000 | 505.088)b (110.000 | 510.089)b (109.000 | 510.089)b (108.000 | 515.090)b (107.000 | 515.090)b (106.000 | 520.091)b (105.000 | 525.092)b (104.000 | 530.093)b (103.000 | 535.094)b (102.000 | 540.095)b (101.000 | 545.095)b (100.000 | 550.096)b (99.000 | 560.099)b (98.000 | 565.100)b (97.000 | 570.101)b (96.000 | 575.102)b (95.000 | 575.102)b (94.000 | 580.103)b (93.000 | 590.105)b (92.000 | 595.106)b (91.000 | 605.106)b (90.000 | 610.107)b (89.000 | 615.108)b (88.000 | 615.108)b (87.000 | 635.113)b (86.000 | 640.114)b (85.000 | 645.115)b (84.000 | 645.115)b (83.000 | 650.116)b (82.000 | 655.117)b (81.000 | 660.118)b (80.000 | 665.119)b (79.000 | 670.120)b (78.000 | 685.121)b (77.000 | 690.122)b (76.000 | 695.123)b (75.000 | 700.124)b (74.000 | 705.125)b (73.000 | 705.125)b (72.000 | 720.128)b (64.000 | 725.129)b (63.000 | 735.130)b (62.000 | 740.131)b (61.000 | 745.132)b (60.000 | 745.132)b (59.000 | 750.133)b (58.000 | 755.134)b (57.000 | 760.135)b (56.000 | 765.136)b (55.000 | 765.136)b (54.000 | 770.137)b (53.000 | 785.139)b (52.000 | 790.139)b (51.000 | 795.140)b (50.000 | 795.140)b (49.000 | 800.141)b (48.000 | 800.141)b (47.000 | 805.142)b (46.000 | 810.143)b (45.000 | 815.144)b (44.000 | 830.146)b (43.000 | 840.147)b (42.000 | 840.147)b (41.000 | 845.148)b (40.000 | 850.149)b (39.000 | 855.150)b (38.000 | 855.150)b (37.000 | 860.151)b (36.000 | 870.153)b (35.000 | 875.154)b (34.000 | 880.155)b (33.000 | 885.156)b (32.000 | 890.156)b (31.000 | 895.157)b (30.000 | 900.158)b (29.000 | 905.159)b (28.000 | 920.161)b (27.000 | 920.161)b (26.000 | 925.162)b (25.000 | 925.162)b (24.000 | 930.163)b (23.000 | 935.164)b (22.000 | 940.165)b (21.000 | 945.166)b (20.000 | 950.167)b (19.000 | 965.169)b (18.000 | 965.169)b (17.000 | 970.170)b (16.000 | 975.171)b (15.000 | 980.172)b (14.000 | 985.173)b (13.000 | 990.174)b (12.000 | 995.174)b (11.000 | 1000.175)b (10.000 | 1005.176)b (9.000 | 1010.177)b (8.000 | 1015.178)b (7.000 | 1015.178)b (6.000 | 1020.179)b (5.000 | 1020.179)b (4.000 | 1025.180)b (3.000 | 1025.180)b (2.000 | 1030.181)b (1.000 | 1035.182);;;; Solution Found
; Time 0.73
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
