Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (206.000 | 5.000)b (205.000 | 10.001)b (204.000 | 15.002)b (203.000 | 20.003)b (202.000 | 25.004)b (201.000 | 25.004)b (200.000 | 30.005)b (199.000 | 35.006)b (198.000 | 40.007)b (197.000 | 45.008)b (196.000 | 50.009)b (195.000 | 65.011)b (194.000 | 70.012)b (193.000 | 75.013)b (192.000 | 80.014)b (191.000 | 80.014)b (190.000 | 85.015)b (189.000 | 95.017)b (188.000 | 100.018)b (187.000 | 100.018)b (186.000 | 105.019)b (185.000 | 110.020)b (184.000 | 115.021)b (183.000 | 130.023)b (182.000 | 135.024)b (181.000 | 135.024)b (180.000 | 140.025)b (179.000 | 145.026)b (178.000 | 150.027)b (177.000 | 155.028)b (176.000 | 160.029)b (175.000 | 175.031)b (174.000 | 180.032)b (173.000 | 185.033)b (172.000 | 185.033)b (171.000 | 190.034)b (169.000 | 200.036)b (168.000 | 205.037)b (167.000 | 210.038)b (166.000 | 215.039)b (165.000 | 230.041)b (163.000 | 255.044)b (162.000 | 255.044)b (160.000 | 260.045)b (159.000 | 265.046)b (158.000 | 275.048)b (157.000 | 275.048)b (155.000 | 280.049)b (154.000 | 300.052)b (153.000 | 310.053)b (152.000 | 315.054)b (151.000 | 320.055)b (150.000 | 325.056)b (149.000 | 325.056)b (148.000 | 330.057)b (146.000 | 335.058)b (145.000 | 340.059)b (144.000 | 340.059)b (143.000 | 345.060)b (142.000 | 355.062)b (140.000 | 360.063)b (139.000 | 365.064)b (138.000 | 385.067)b (137.000 | 390.068)b (136.000 | 395.069)b (135.000 | 395.069)b (134.000 | 400.070)b (133.000 | 405.071)b (132.000 | 410.072)b (131.000 | 415.073)b (130.000 | 420.074)b (129.000 | 455.079)
Resorting to best-first search
b (206.000 | 5.000)b (205.000 | 10.001)b (204.000 | 15.002)b (203.000 | 20.003)b (202.000 | 25.004)b (201.000 | 25.004)b (200.000 | 30.005)b (199.000 | 35.006)b (198.000 | 40.007)b (197.000 | 45.008)b (196.000 | 50.009)b (195.000 | 60.011)b (194.000 | 65.012)b (193.000 | 70.013)b (192.000 | 70.013)b (191.000 | 75.014)b (190.000 | 80.015)b (189.000 | 85.016)b (188.000 | 90.017)b (187.000 | 95.018)b (186.000 | 110.020)b (185.000 | 115.021)b (184.000 | 120.022)b (183.000 | 120.022)b (182.000 | 125.023)b (181.000 | 130.024)b (180.000 | 135.025)b (179.000 | 140.026)b (178.000 | 145.027)b (177.000 | 165.030)b (176.000 | 170.031)b (175.000 | 170.031)b (174.000 | 175.032)b (173.000 | 180.033)b (172.000 | 180.033)b (171.000 | 185.034)b (170.000 | 190.035)b (169.000 | 195.036)b (168.000 | 200.037)b (167.000 | 205.038)b (166.000 | 220.040)b (165.000 | 225.041)b (164.000 | 225.041)b (163.000 | 230.042)b (162.000 | 235.043)b (161.000 | 240.044)b (160.000 | 245.045)b (159.000 | 250.046)b (158.000 | 265.049)b (157.000 | 265.049)b (156.000 | 270.050)b (155.000 | 275.051)b (154.000 | 280.052)b (153.000 | 285.053)b (152.000 | 290.054)b (151.000 | 300.055)b (150.000 | 300.055)b (149.000 | 305.056)b (148.000 | 310.057)b (146.000 | 310.057)b (145.000 | 315.058)b (144.000 | 320.059)b (143.000 | 325.060)b (142.000 | 330.061)b (141.000 | 345.063)b (140.000 | 350.064)b (139.000 | 355.065)b (138.000 | 360.066)b (137.000 | 365.067)b (136.000 | 365.067)b (135.000 | 370.068)b (134.000 | 370.068)b (133.000 | 375.069)b (132.000 | 380.070)b (131.000 | 385.071)b (130.000 | 390.072)b (129.000 | 395.073)b (128.000 | 410.075)b (127.000 | 415.076)b (126.000 | 420.077)b (125.000 | 425.078)b (124.000 | 425.078)b (123.000 | 430.079)b (122.000 | 430.079)b (121.000 | 435.080)b (120.000 | 440.081)b (119.000 | 445.082)b (118.000 | 450.083)b (117.000 | 455.084)b (116.000 | 475.087)b (115.000 | 480.088)b (114.000 | 480.088)b (113.000 | 485.089)b (112.000 | 485.089)b (111.000 | 490.090)b (110.000 | 495.091)b (109.000 | 500.092)b (108.000 | 505.093)b (107.000 | 510.094)b (106.000 | 535.098)b (105.000 | 535.098)b (104.000 | 540.099)b (103.000 | 545.100)b (102.000 | 550.101)b (101.000 | 555.102)b (100.000 | 560.103)b (99.000 | 565.104)b (98.000 | 570.105)b (97.000 | 575.106)b (96.000 | 575.107)b (95.000 | 580.108)b (94.000 | 605.111)b (93.000 | 610.112)b (92.000 | 610.112)b (91.000 | 615.113)b (90.000 | 620.114)b (89.000 | 625.115)b (88.000 | 625.115)b (87.000 | 630.116)b (86.000 | 635.117)b (85.000 | 640.118)b (84.000 | 645.119)b (83.000 | 650.120)b (82.000 | 665.122)b (81.000 | 670.123)b (80.000 | 670.123)b (79.000 | 675.124)b (78.000 | 680.125)b (77.000 | 685.126)b (76.000 | 690.127)b (75.000 | 695.128)b (74.000 | 725.133)b (73.000 | 730.134)b (72.000 | 730.134)b (70.000 | 735.135)b (69.000 | 740.136)b (68.000 | 745.137)b (67.000 | 745.137)b (66.000 | 750.138)b (65.000 | 755.139)b (64.000 | 760.140)b (63.000 | 765.141)b (62.000 | 775.143)b (61.000 | 780.144)b (60.000 | 780.144)b (59.000 | 790.146)b (58.000 | 790.146)b (57.000 | 795.147)b (56.000 | 800.148)b (55.000 | 805.149)b (54.000 | 810.150)b (53.000 | 815.151)b (52.000 | 845.156)b (51.000 | 850.157)b (50.000 | 850.157)b (49.000 | 855.158)b (48.000 | 860.159)b (47.000 | 865.160)b (46.000 | 865.160)b (45.000 | 870.161)b (44.000 | 875.162)b (43.000 | 880.163)b (42.000 | 885.164)b (41.000 | 890.165)b (40.000 | 910.168)b (39.000 | 915.169)b (38.000 | 915.169)b (37.000 | 920.170)b (36.000 | 920.170)b (35.000 | 925.171)b (34.000 | 930.172)b (33.000 | 935.173)b (32.000 | 940.174)b (31.000 | 945.175)b (30.000 | 950.176)b (29.000 | 955.177)b (25.000 | 965.178)b (24.000 | 970.179)b (23.000 | 970.179)b (22.000 | 975.180)b (21.000 | 975.180)b (20.000 | 980.181)b (19.000 | 985.182)b (18.000 | 990.183)b (16.000 | 995.183)b (15.000 | 1000.183)b (14.000 | 1005.184)b (13.000 | 1010.185)b (12.000 | 1015.186)b (11.000 | 1015.186)b (10.000 | 1020.187)b (9.000 | 1020.187)b (8.000 | 1025.188)b (7.000 | 1030.189)b (6.000 | 1035.190)b (5.000 | 1040.191)b (4.000 | 1045.192)b (3.000 | 1050.193)b (2.000 | 1050.193)b (1.000 | 1055.193)g;;;; Solution Found
; Time 4.80
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.003: (checklink spot r00f0 r10f0)  [5.000]
20.004: (checkroomopen spot r00f0)  [5.000]
