Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (153.000 | 5.000)b (152.000 | 10.001)b (151.000 | 15.002)b (150.000 | 15.002)b (149.000 | 20.003)b (148.000 | 25.004)b (147.000 | 30.005)b (146.000 | 35.006)b (145.000 | 40.007)b (144.000 | 55.009)b (143.000 | 60.010)b (142.000 | 65.011)b (141.000 | 65.011)b (140.000 | 70.012)b (139.000 | 75.013)b (138.000 | 80.014)b (137.000 | 85.015)b (136.000 | 90.016)b (135.000 | 105.017)b (134.000 | 105.017)b (133.000 | 110.018)b (132.000 | 110.018)b (131.000 | 115.019)b (130.000 | 130.021)b (129.000 | 135.022)b (128.000 | 140.023)b (127.000 | 140.023)b (126.000 | 145.024)b (125.000 | 155.026)b (124.000 | 160.027)b (123.000 | 170.027)b (122.000 | 175.028)b (121.000 | 180.029)b (120.000 | 180.029)b (119.000 | 195.032)b (118.000 | 200.033)b (117.000 | 205.034)b (116.000 | 210.035)b (115.000 | 215.036)b (114.000 | 220.037)b (113.000 | 220.037)b (112.000 | 225.038)b (111.000 | 230.039)b (110.000 | 235.040)b (109.000 | 240.041)b (108.000 | 245.042)b (107.000 | 260.044)b (106.000 | 265.045)b (105.000 | 270.046)b (104.000 | 270.046)b (103.000 | 275.047)b (102.000 | 280.048)b (101.000 | 285.049)b (100.000 | 290.050)b (99.000 | 295.051)b (98.000 | 315.054)b (97.000 | 315.054)b (96.000 | 320.055)b (95.000 | 325.056)b (94.000 | 330.057)b (93.000 | 335.058)b (92.000 | 340.059)b (91.000 | 345.059)b (90.000 | 350.060)b (89.000 | 375.065)b (88.000 | 380.066)b (87.000 | 385.067)b (86.000 | 385.067)b (85.000 | 390.068)b (84.000 | 395.069)b (83.000 | 400.070)b (82.000 | 405.071)b (81.000 | 410.072)b (80.000 | 425.074)b (79.000 | 430.075)b (78.000 | 430.075)b (77.000 | 435.076)b (76.000 | 440.077)b (75.000 | 445.078)b (74.000 | 450.079)b (73.000 | 455.080)b (72.000 | 470.082)b (71.000 | 475.083)b (70.000 | 475.083)b (69.000 | 480.084)b (67.000 | 490.086)b (66.000 | 495.087)b (65.000 | 500.088)b (64.000 | 505.089)b (63.000 | 510.089)b (62.000 | 520.090)b (61.000 | 520.090)b (60.000 | 525.091)b (59.000 | 530.092)b (58.000 | 545.095)b (57.000 | 545.095)b (56.000 | 550.096)b (55.000 | 555.097)b (54.000 | 560.098)b (53.000 | 565.099)b (52.000 | 570.100)b (51.000 | 575.100)b (50.000 | 580.101)b (49.000 | 585.102)b (48.000 | 590.103)
Resorting to best-first search
b (153.000 | 5.000)b (152.000 | 10.001)b (151.000 | 15.002)b (150.000 | 15.002)b (149.000 | 20.003)b (148.000 | 25.004)b (147.000 | 30.005)b (146.000 | 35.006)b (145.000 | 40.007)b (144.000 | 55.009)b (143.000 | 60.010)b (142.000 | 65.011)b (141.000 | 65.011)b (140.000 | 70.012)b (139.000 | 75.013)b (138.000 | 80.014)b (137.000 | 85.015)b (136.000 | 90.016)b (135.000 | 105.018)b (134.000 | 105.018)b (133.000 | 110.019)b (132.000 | 115.020)b (131.000 | 115.020)b (130.000 | 120.021)b (129.000 | 125.022)b (128.000 | 130.023)b (127.000 | 135.024)b (126.000 | 140.025)b (125.000 | 155.027)b (124.000 | 160.028)b (123.000 | 160.028)b (122.000 | 165.029)b (121.000 | 170.030)b (120.000 | 175.031)b (119.000 | 180.032)b (118.000 | 185.033)b (117.000 | 200.035)b (116.000 | 200.035)b (115.000 | 220.038)b (114.000 | 225.039)b (113.000 | 225.039)b (112.000 | 230.040)b (111.000 | 250.043)b (110.000 | 255.044)b (109.000 | 255.044)b (108.000 | 260.045)b (107.000 | 265.046)b (106.000 | 265.046)b (105.000 | 270.047)b (104.000 | 275.048)b (103.000 | 280.049)b (102.000 | 285.050)b (101.000 | 290.051)b (100.000 | 300.053)b (97.000 | 305.054)b (96.000 | 305.054)b (95.000 | 320.056)b (94.000 | 325.057)b (93.000 | 325.057)b (92.000 | 330.058)b (91.000 | 335.059)b (90.000 | 340.060)b (89.000 | 340.060)b (88.000 | 345.061)b (87.000 | 350.062)b (86.000 | 355.063)b (85.000 | 360.064)b (84.000 | 365.065)b (83.000 | 380.067)b (82.000 | 385.068)b (81.000 | 390.069)b (80.000 | 390.069)b (79.000 | 395.070)b (78.000 | 400.071)b (77.000 | 405.072)b (76.000 | 410.073)b (75.000 | 415.074)b (74.000 | 435.077)b (73.000 | 435.077)b (72.000 | 440.078)b (71.000 | 445.079)b (70.000 | 450.080)b (69.000 | 455.081)b (68.000 | 460.082)b (67.000 | 465.083)b (66.000 | 470.084)b (65.000 | 475.084)b (64.000 | 480.085)b (63.000 | 485.086)b (62.000 | 485.086)b (61.000 | 490.087)b (60.000 | 495.088)b (59.000 | 500.089)b (58.000 | 505.090)b (57.000 | 510.091)b (56.000 | 525.093)b (55.000 | 530.094)b (54.000 | 530.094)b (53.000 | 535.095)b (52.000 | 540.096)b (51.000 | 545.097)b (50.000 | 550.098)b (49.000 | 555.099)b (48.000 | 580.103)b (47.000 | 580.103)b (46.000 | 585.104)b (45.000 | 585.104)b (44.000 | 590.105)b (43.000 | 595.106)b (42.000 | 600.107)b (41.000 | 605.108)b (40.000 | 610.109)b (39.000 | 630.112)b (38.000 | 635.113)b (37.000 | 635.113)b (36.000 | 640.114)b (35.000 | 640.114)b (34.000 | 645.115)b (33.000 | 650.116)b (32.000 | 655.117)b (31.000 | 660.118)b (30.000 | 665.119)b (29.000 | 670.120)b (28.000 | 675.121)b (27.000 | 680.122)b (26.000 | 685.123)b (25.000 | 690.124)b (24.000 | 695.125)b (17.000 | 730.132)b (16.000 | 735.133)b (15.000 | 740.134)b (10.000 | 740.134)b (9.000 | 745.134)b (8.000 | 750.135)b (7.000 | 755.136)b (6.000 | 760.137)b (5.000 | 760.137)b (4.000 | 765.138)b (3.000 | 765.138)b (2.000 | 770.139)b (1.000 | 775.140)g;;;; Solution Found
; Time 12.42
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (checkgas spot r22f1)  [5.000]
20.004: (checkcrack spot r22f1)  [5.000]
