Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 25.003)b (180.000 | 35.006)b (179.000 | 35.006)b (178.000 | 40.007)b (177.000 | 45.008)b (176.000 | 50.009)b (175.000 | 55.010)b (174.000 | 60.011)b (173.000 | 75.013)b (172.000 | 80.014)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 95.017)b (167.000 | 100.018)b (166.000 | 105.019)b (165.000 | 120.021)b (164.000 | 125.022)b (163.000 | 130.023)b (162.000 | 135.024)b (161.000 | 140.025)b (160.000 | 140.025)b (159.000 | 145.026)b (158.000 | 155.028)b (157.000 | 160.029)b (156.000 | 160.029)b (155.000 | 165.030)b (154.000 | 170.031)b (153.000 | 175.032)b (152.000 | 190.034)b (151.000 | 195.035)b (150.000 | 195.035)b (149.000 | 200.036)b (148.000 | 205.037)b (147.000 | 210.038)b (146.000 | 215.039)b (145.000 | 220.040)b (144.000 | 235.042)b (143.000 | 240.043)b (142.000 | 245.044)b (141.000 | 245.044)b (140.000 | 250.045)b (138.000 | 260.047)b (137.000 | 265.048)b (136.000 | 270.049)b (135.000 | 275.050)b (134.000 | 290.052)b (133.000 | 315.055)b (132.000 | 320.056)b (131.000 | 325.057)b (130.000 | 325.057)b (129.000 | 330.058)b (128.000 | 335.059)b (127.000 | 335.059)b (126.000 | 340.060)b (125.000 | 345.061)b (124.000 | 350.062)b (123.000 | 355.063)b (122.000 | 360.064)b (121.000 | 380.066)b (120.000 | 385.067)b (119.000 | 400.069)b (118.000 | 405.070)b (117.000 | 410.071)b (116.000 | 415.072)b (115.000 | 420.073)b (114.000 | 425.074)b (113.000 | 425.074)b (112.000 | 430.075)b (111.000 | 435.076)b (110.000 | 440.077)b (109.000 | 445.078)b (108.000 | 450.079)b (107.000 | 465.081)b (106.000 | 470.082)b (105.000 | 470.082)b (104.000 | 475.083)b (103.000 | 480.084)b (102.000 | 485.085)b (101.000 | 490.086)b (100.000 | 495.087)b (99.000 | 510.089)b (98.000 | 515.090)b (97.000 | 515.090)b (96.000 | 520.091)b (94.000 | 530.093)b (93.000 | 535.094)b (92.000 | 540.095)b (90.000 | 560.098)b (89.000 | 565.099)b (88.000 | 565.099)b (87.000 | 570.100)b (86.000 | 580.102)b (84.000 | 585.103)b (83.000 | 590.104)b (82.000 | 595.105)b (81.000 | 605.105)b (80.000 | 610.106)b (79.000 | 615.107)b (78.000 | 615.107)b (77.000 | 620.108)b (76.000 | 625.109)b (74.000 | 625.109)b (73.000 | 630.110)b (72.000 | 640.112)b (70.000 | 645.113)b (69.000 | 650.114)b (68.000 | 665.116)b (67.000 | 670.117)b (66.000 | 670.117)b (65.000 | 675.118)b (63.000 | 685.120)b (62.000 | 690.121)b (61.000 | 695.122)b (60.000 | 700.123)b (58.000 | 715.125)b (54.000 | 720.125)b (53.000 | 725.126)b (52.000 | 725.126)b (51.000 | 750.131)b (50.000 | 755.132)b (49.000 | 760.133)b (48.000 | 765.134)b (46.000 | 770.134)b (45.000 | 775.134)b (44.000 | 780.135)b (43.000 | 785.136)b (42.000 | 790.137)b (41.000 | 790.137)b (40.000 | 795.138)b (39.000 | 795.138)b (38.000 | 800.139)b (37.000 | 805.140)b (36.000 | 810.141)b (35.000 | 815.142)b (34.000 | 820.143)b (33.000 | 825.143)b (32.000 | 830.144)b (31.000 | 835.145)b (30.000 | 840.147)b (29.000 | 840.147)b (28.000 | 845.148)b (27.000 | 850.149)b (26.000 | 855.150)b (25.000 | 860.151)b (24.000 | 865.152)b (23.000 | 880.155)b (20.000 | 885.156)b (19.000 | 895.157)b (18.000 | 900.158)b (17.000 | 905.159)b (16.000 | 905.159)b (15.000 | 910.160)b (10.000 | 910.160)b (9.000 | 915.160)b (8.000 | 920.161)b (7.000 | 925.162)b (6.000 | 930.163)b (5.000 | 930.163)b (4.000 | 935.164)b (3.000 | 935.164)b (2.000 | 940.165)b (1.000 | 945.166);;;; Solution Found
; Time 0.74
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r10f0)  [5.000]
10.001: (move spot r00f0 exit)  [5.000]
15.002: (check spot exit)  [5.000]
20.003: (reportemergency spot exit)  [5.000]
20.004: (move spot exit r00f0)  [5.000]
25.005: (check spot r00f0)  [5.000]
30.006: (checkroomopen spot r00f0)  [5.000]
35.007: (search spot r00f0)  [5.000]
40.008: (check spot r00f0)  [5.000]
45.009: (checkgas spot r00f0)  [5.000]
50.010: (checkcrack spot r00f0)  [5.000]
55.011: (checktemp spot r00f0)  [5.000]
60.011: (move spot r00f0 r10f0)  [5.000]
65.012: (check spot r10f0)  [5.000]
70.013: (checklink spot r10f0 r11f0)  [5.000]
75.014: (checkroomopen spot r10f0)  [5.000]
80.015: (search spot r10f0)  [5.000]
85.016: (check spot r10f0)  [5.000]
90.017: (checkgas spot r10f0)  [5.000]
95.018: (checkcrack spot r10f0)  [5.000]
100.019: (checktemp spot r10f0)  [5.000]
105.019: (move spot r10f0 r11f0)  [5.000]
110.020: (check spot r11f0)  [5.000]
115.021: (evaluate r11f0 p2 spot)  [5.000]
120.022: (checklink spot r11f0 r01f0)  [5.000]
125.023: (checklink spot r11f0 r12f0)  [5.000]
130.024: (checklink spot r11f0 r21f0)  [5.000]
135.025: (checkroomopen spot r11f0)  [5.000]
140.026: (search spot r11f0)  [5.000]
145.027: (dialog r11f0 p2 spot)  [5.000]
150.028: (report r11f0 p2 spot)  [5.000]
155.029: (check spot r11f0)  [5.000]
160.030: (checkgas spot r11f0)  [5.000]
165.031: (checkcrack spot r11f0)  [5.000]
170.032: (checktemp spot r11f0)  [5.000]
175.032: (move spot r11f0 r01f0)  [5.000]
180.033: (check spot r01f0)  [5.000]
185.034: (checklink spot r01f0 r02f0)  [5.000]
190.035: (checkroomopen spot r01f0)  [5.000]
195.036: (search spot r01f0)  [5.000]
200.037: (check spot r01f0)  [5.000]
205.038: (checkgas spot r01f0)  [5.000]
210.039: (checkcrack spot r01f0)  [5.000]
215.040: (checktemp spot r01f0)  [5.000]
220.040: (move spot r01f0 r02f0)  [5.000]
225.041: (check spot r02f0)  [5.000]
230.042: (evaluate r02f0 p1 spot)  [5.000]
235.043: (checkstairs spot s21 r02f0 r02f1)  [5.000]
240.044: (checkroomopen spot r02f0)  [5.000]
245.045: (search spot r02f0)  [5.000]
250.046: (check spot r02f0)  [5.000]
255.047: (dialog r02f0 p1 spot)  [5.000]
260.048: (checkgas spot r02f0)  [5.000]
265.049: (checkcrack spot r02f0)  [5.000]
270.050: (checktemp spot r02f0)  [5.000]
275.050: (move spot r02f0 r01f0)  [5.000]
280.051: (check spot r01f0)  [5.000]
285.052: (report r01f0 p1 spot)  [5.000]
290.052: (move spot r01f0 r11f0)  [5.000]
295.053: (check spot r11f0)  [5.000]
300.054: (move spot r11f0 r12f0)  [5.000]
305.054: (evaluate r12f0 p3 spot)  [5.000]
310.055: (dialog r12f0 p3 spot)  [5.000]
315.056: (report r12f0 p3 spot)  [5.000]
320.057: (check spot r12f0)  [5.000]
325.058: (checklink spot r12f0 r02f0)  [5.000]
330.059: (checkroomopen spot r12f0)  [5.000]
335.060: (search spot r12f0)  [5.000]
340.061: (check spot r12f0)  [5.000]
345.062: (checkgas spot r12f0)  [5.000]
350.063: (checkcrack spot r12f0)  [5.000]
355.064: (checktemp spot r12f0)  [5.000]
360.064: (move spot r12f0 r02f0)  [5.000]
365.065: (climbstairs spot r02f0 r02f1 s21)  [5.000]
370.065: (checklink spot r02f1 r01f1)  [5.000]
375.066: (check spot r02f1)  [5.000]
380.067: (checklink spot r02f1 r12f1)  [5.000]
385.067: (move spot r02f1 r01f1)  [5.000]
390.068: (check spot r01f1)  [5.000]
395.069: (evaluate r01f1 p6 spot)  [5.000]
400.070: (dialog r01f1 p6 spot)  [5.000]
405.071: (report r01f1 p6 spot)  [5.000]
410.072: (checklink spot r01f1 r00f1)  [5.000]
415.073: (checklink spot r01f1 r11f1)  [5.000]
420.074: (checkroomopen spot r01f1)  [5.000]
425.075: (search spot r01f1)  [5.000]
430.076: (check spot r01f1)  [5.000]
435.077: (checkgas spot r01f1)  [5.000]
440.078: (checkcrack spot r01f1)  [5.000]
445.079: (checktemp spot r01f1)  [5.000]
450.079: (move spot r01f1 r00f1)  [5.000]
455.080: (check spot r00f1)  [5.000]
460.081: (checklink spot r00f1 r10f1)  [5.000]
465.082: (checkroomopen spot r00f1)  [5.000]
470.083: (search spot r00f1)  [5.000]
475.084: (check spot r00f1)  [5.000]
480.085: (checkgas spot r00f1)  [5.000]
485.086: (checkcrack spot r00f1)  [5.000]
490.087: (checktemp spot r00f1)  [5.000]
495.087: (move spot r00f1 r10f1)  [5.000]
500.088: (check spot r10f1)  [5.000]
505.089: (checklink spot r10f1 r20f1)  [5.000]
510.090: (checkroomopen spot r10f1)  [5.000]
515.091: (search spot r10f1)  [5.000]
520.092: (check spot r10f1)  [5.000]
525.093: (checkgas spot r10f1)  [5.000]
530.094: (checkcrack spot r10f1)  [5.000]
535.095: (checktemp spot r10f1)  [5.000]
540.095: (move spot r10f1 r20f1)  [5.000]
545.096: (check spot r20f1)  [5.000]
550.097: (evaluate r20f1 p8 spot)  [5.000]
555.098: (checklink spot r20f1 r21f1)  [5.000]
560.099: (checkroomopen spot r20f1)  [5.000]
565.100: (search spot r20f1)  [5.000]
570.101: (check spot r20f1)  [5.000]
575.102: (dialog r20f1 p8 spot)  [5.000]
580.103: (checkgas spot r20f1)  [5.000]
585.104: (checkcrack spot r20f1)  [5.000]
590.105: (checktemp spot r20f1)  [5.000]
595.105: (move spot r20f1 r21f1)  [5.000]
600.105: (checklink spot r21f1 r11f1)  [5.000]
605.106: (report r21f1 p8 spot)  [5.000]
610.107: (check spot r21f1)  [5.000]
615.108: (checklink spot r21f1 r22f1)  [5.000]
620.109: (checkroomopen spot r21f1)  [5.000]
625.110: (search spot r21f1)  [5.000]
630.111: (check spot r21f1)  [5.000]
635.112: (checkgas spot r21f1)  [5.000]
640.113: (checkcrack spot r21f1)  [5.000]
645.114: (checktemp spot r21f1)  [5.000]
650.114: (move spot r21f1 r11f1)  [5.000]
655.115: (check spot r11f1)  [5.000]
660.116: (evaluate r11f1 p7 spot)  [5.000]
665.117: (checkroomopen spot r11f1)  [5.000]
670.118: (search spot r11f1)  [5.000]
675.119: (check spot r11f1)  [5.000]
680.120: (dialog r11f1 p7 spot)  [5.000]
685.121: (checkgas spot r11f1)  [5.000]
690.122: (checkcrack spot r11f1)  [5.000]
695.123: (checktemp spot r11f1)  [5.000]
700.123: (move spot r11f1 r01f1)  [5.000]
705.124: (check spot r01f1)  [5.000]
710.125: (move spot r01f1 r02f1)  [5.000]
715.125: (report r02f1 p7 spot)  [5.000]
720.126: (check spot r02f1)  [5.000]
725.127: (move spot r02f1 r12f1)  [5.000]
730.128: (checkroomopen spot r12f1)  [5.000]
735.129: (search spot r12f1)  [5.000]
740.130: (check spot r12f1)  [5.000]
745.131: (checkgas spot r12f1)  [5.000]
750.132: (checkcrack spot r12f1)  [5.000]
755.133: (checklink spot r12f1 r22f1)  [5.000]
760.134: (checktemp spot r12f1)  [5.000]
765.134: (move spot r12f1 r22f1)  [5.000]
770.134: (evaluate r22f1 p9 spot)  [5.000]
775.135: (dialog r22f1 p9 spot)  [5.000]
780.136: (report r22f1 p9 spot)  [5.000]
785.137: (check spot r22f1)  [5.000]
790.138: (checkroomopen spot r22f1)  [5.000]
795.139: (search spot r22f1)  [5.000]
800.140: (check spot r22f1)  [5.000]
805.141: (checkgas spot r22f1)  [5.000]
810.142: (checkcrack spot r22f1)  [5.000]
815.143: (checktemp spot r22f1)  [5.000]
820.143: (move spot r22f1 r12f1)  [5.000]
825.144: (check spot r12f1)  [5.000]
830.145: (move spot r12f1 r02f1)  [5.000]
835.146: (check spot r02f1)  [5.000]
835.147: (climbstairs spot r02f1 r02f0 s21)  [5.000]
840.148: (check spot r02f0)  [5.000]
845.149: (move spot r02f0 r01f0)  [5.000]
850.150: (check spot r01f0)  [5.000]
855.151: (move spot r01f0 r11f0)  [5.000]
860.152: (check spot r11f0)  [5.000]
865.153: (move spot r11f0 r21f0)  [5.000]
870.154: (check spot r21f0)  [5.000]
875.155: (checklink spot r21f0 r22f0)  [5.000]
880.156: (move spot r21f0 r22f0)  [5.000]
885.156: (evaluate r22f0 p5 spot)  [5.000]
890.157: (dialog r22f0 p5 spot)  [5.000]
895.158: (report r22f0 p5 spot)  [5.000]
900.159: (check spot r22f0)  [5.000]
905.160: (move spot r22f0 r21f0)  [5.000]
910.160: (evaluate r21f0 p4 spot)  [5.000]
915.161: (dialog r21f0 p4 spot)  [5.000]
920.162: (report r21f0 p4 spot)  [5.000]
925.163: (checkroomopen spot r21f0)  [5.000]
930.164: (search spot r21f0)  [5.000]
935.165: (checkgas spot r21f0)  [5.000]
940.166: (checkcrack spot r21f0)  [5.000]
945.167: (checktemp spot r21f0)  [5.000]
