Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.020)b (157.000 | 125.021)b (156.000 | 130.022)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 140.024)b (152.000 | 145.025)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 185.032)b (144.000 | 190.033)b (143.000 | 195.034)b (142.000 | 195.034)b (141.000 | 200.035)b (140.000 | 205.036)b (139.000 | 210.037)b (138.000 | 215.038)b (137.000 | 220.039)b (136.000 | 235.041)b (135.000 | 240.042)b (134.000 | 245.042)b (133.000 | 255.043)b (132.000 | 255.043)b (131.000 | 270.045)b (130.000 | 275.046)b (129.000 | 280.047)b (128.000 | 285.048)b (127.000 | 285.048)b (126.000 | 290.049)b (125.000 | 290.049)b (124.000 | 295.050)b (123.000 | 300.051)b (122.000 | 305.052)b (121.000 | 310.053)b (120.000 | 315.054)b (119.000 | 320.054)b (118.000 | 325.055)b (117.000 | 330.056)b (116.000 | 330.056)b (115.000 | 335.057)b (114.000 | 340.058)b (113.000 | 345.059)b (112.000 | 350.060)b (111.000 | 355.061)b (110.000 | 360.061)b (109.000 | 365.062)b (108.000 | 370.063)b (107.000 | 375.064)b (106.000 | 380.065)b (105.000 | 390.066)b (104.000 | 395.067)b (103.000 | 400.068)b (102.000 | 400.068)b (101.000 | 405.069)b (100.000 | 410.070)b (99.000 | 410.070)b (98.000 | 415.071)b (97.000 | 425.073)b (96.000 | 430.074)b (95.000 | 435.074)b (94.000 | 435.074)b (93.000 | 440.074)b (92.000 | 445.075)b (91.000 | 450.076)b (90.000 | 455.077)b (89.000 | 455.077)b (88.000 | 460.078)b (87.000 | 465.079)b (86.000 | 480.082)b (85.000 | 485.083)b (84.000 | 490.084)b (83.000 | 490.084)b (82.000 | 495.085)b (81.000 | 500.086)b (80.000 | 505.087)b (79.000 | 510.088)b (78.000 | 515.089)b (77.000 | 530.091)b (76.000 | 535.092)b (75.000 | 540.093)b (74.000 | 545.094)b (73.000 | 545.094)b (72.000 | 550.095)b (71.000 | 555.096)b (70.000 | 560.097)b (69.000 | 565.098)b (68.000 | 570.099)b (67.000 | 585.100)b (66.000 | 585.100)b (65.000 | 590.101)b (64.000 | 595.102)b (63.000 | 600.103)b (62.000 | 605.104)b (61.000 | 605.104)b (60.000 | 610.105)b (59.000 | 625.107)b (58.000 | 635.109)b (57.000 | 640.110)b (56.000 | 640.110)b (55.000 | 645.111)b (54.000 | 650.112)b (53.000 | 655.113)b (52.000 | 660.114)b (50.000 | 670.115)b (49.000 | 680.116)b (48.000 | 680.116)b (47.000 | 685.117)b (46.000 | 685.117)b (45.000 | 690.118)b (44.000 | 695.119)b (43.000 | 700.120)b (42.000 | 705.121)b (41.000 | 710.122)b (40.000 | 725.123)b (39.000 | 725.123)b (38.000 | 730.124)b (37.000 | 730.124)b (36.000 | 735.125)b (35.000 | 740.126)b (34.000 | 745.127)b (33.000 | 750.128)b (32.000 | 755.129)b (31.000 | 760.129)b (30.000 | 770.130)b (29.000 | 775.131)b (28.000 | 780.132)b (27.000 | 780.132)b (26.000 | 785.133)b (25.000 | 785.133)b (24.000 | 790.134)b (23.000 | 795.135)b (22.000 | 800.136)b (21.000 | 805.137)b (20.000 | 810.138)b (19.000 | 815.138)b (18.000 | 820.139)b (17.000 | 825.140)b (16.000 | 830.141)b (15.000 | 835.142)b (10.000 | 835.142)b (9.000 | 840.142)b (8.000 | 845.143)b (7.000 | 850.144)b (6.000 | 855.145)b (5.000 | 855.145)b (4.000 | 860.146)b (3.000 | 860.146)b (2.000 | 865.147)b (1.000 | 870.148);;;; Solution Found
; Time 0.42
0.000: (evaluate r02f1 p5 spot)  [5.000]
5.001: (dialog r02f1 p5 spot)  [5.000]
10.002: (report r02f1 p5 spot)  [5.000]
15.003: (checklink spot r02f1 r01f1)  [5.000]
20.004: (checklink spot r02f1 r12f1)  [5.000]
25.005: (checkroomopen spot r02f1)  [5.000]
30.006: (search spot r02f1)  [5.000]
35.007: (check spot r02f1)  [5.000]
40.008: (checkgas spot r02f1)  [5.000]
45.009: (checkcrack spot r02f1)  [5.000]
50.010: (checktemp spot r02f1)  [5.000]
55.010: (move spot r02f1 r01f1)  [5.000]
60.011: (check spot r01f1)  [5.000]
65.012: (checklink spot r01f1 r00f1)  [5.000]
70.013: (checklink spot r01f1 r11f1)  [5.000]
75.014: (checkroomopen spot r01f1)  [5.000]
80.015: (search spot r01f1)  [5.000]
85.016: (check spot r01f1)  [5.000]
90.017: (checkgas spot r01f1)  [5.000]
95.018: (checkcrack spot r01f1)  [5.000]
100.019: (checktemp spot r01f1)  [5.000]
105.019: (move spot r01f1 r11f1)  [5.000]
110.019: (evaluate r11f1 p6 spot)  [5.000]
115.020: (dialog r11f1 p6 spot)  [5.000]
120.021: (report r11f1 p6 spot)  [5.000]
125.022: (check spot r11f1)  [5.000]
130.023: (checklink spot r11f1 r12f1)  [5.000]
135.024: (checklink spot r11f1 r21f1)  [5.000]
140.025: (opendoor spot r11f1)  [5.000]
145.026: (search spot r11f1)  [5.000]
150.027: (check spot r11f1)  [5.000]
155.028: (checkgas spot r11f1)  [5.000]
160.029: (checkcrack spot r11f1)  [5.000]
165.030: (checktemp spot r11f1)  [5.000]
170.030: (move spot r11f1 r21f1)  [5.000]
175.031: (check spot r21f1)  [5.000]
180.032: (checklink spot r21f1 r20f1)  [5.000]
185.033: (checklink spot r21f1 r22f1)  [5.000]
190.034: (checkroomopen spot r21f1)  [5.000]
195.035: (search spot r21f1)  [5.000]
200.036: (check spot r21f1)  [5.000]
205.037: (checkgas spot r21f1)  [5.000]
210.038: (checkcrack spot r21f1)  [5.000]
215.039: (checktemp spot r21f1)  [5.000]
220.039: (move spot r21f1 r20f1)  [5.000]
225.040: (check spot r20f1)  [5.000]
230.041: (evaluate r20f1 p7 spot)  [5.000]
235.042: (dialog r20f1 p7 spot)  [5.000]
240.042: (move spot r20f1 r21f1)  [5.000]
245.042: (report r21f1 p7 spot)  [5.000]
250.043: (check spot r21f1)  [5.000]
255.044: (move spot r21f1 r22f1)  [5.000]
260.044: (evaluate r22f1 p8 spot)  [5.000]
265.045: (checklink spot r22f1 r12f1)  [5.000]
270.046: (dialog r22f1 p8 spot)  [5.000]
275.047: (report r22f1 p8 spot)  [5.000]
280.048: (check spot r22f1)  [5.000]
285.049: (checkroomopen spot r22f1)  [5.000]
290.050: (search spot r22f1)  [5.000]
295.051: (check spot r22f1)  [5.000]
300.052: (checkgas spot r22f1)  [5.000]
305.053: (checkcrack spot r22f1)  [5.000]
310.054: (checktemp spot r22f1)  [5.000]
315.054: (move spot r22f1 r12f1)  [5.000]
320.055: (check spot r12f1)  [5.000]
325.056: (checkroomopen spot r12f1)  [5.000]
330.057: (search spot r12f1)  [5.000]
335.058: (check spot r12f1)  [5.000]
340.059: (checkgas spot r12f1)  [5.000]
345.060: (checkcrack spot r12f1)  [5.000]
350.061: (checktemp spot r12f1)  [5.000]
355.061: (move spot r12f1 r02f1)  [5.000]
360.062: (check spot r02f1)  [5.000]
365.063: (move spot r02f1 r01f1)  [5.000]
370.064: (check spot r01f1)  [5.000]
375.065: (move spot r01f1 r00f1)  [5.000]
380.065: (evaluate r00f1 p4 spot)  [5.000]
385.066: (dialog r00f1 p4 spot)  [5.000]
390.067: (report r00f1 p4 spot)  [5.000]
395.068: (check spot r00f1)  [5.000]
400.069: (checkstairs spot s11 r00f1 r00f0)  [5.000]
405.070: (checkroomopen spot r00f1)  [5.000]
410.071: (search spot r00f1)  [5.000]
415.072: (checkgas spot r00f1)  [5.000]
420.073: (checkcrack spot r00f1)  [5.000]
425.074: (checktemp spot r00f1)  [5.000]
430.074: (climbstairs spot r00f1 r00f0 s11)  [5.000]
435.074: (evaluate r00f0 p1 spot)  [5.000]
440.075: (dialog r00f0 p1 spot)  [5.000]
445.076: (report r00f0 p1 spot)  [5.000]
450.077: (check spot r00f0)  [5.000]
455.078: (checklink spot r00f0 exit)  [5.000]
460.079: (checklink spot r00f0 r10f0)  [5.000]
465.080: (move spot r00f0 r10f0)  [5.000]
470.081: (check spot r10f0)  [5.000]
475.082: (checklink spot r10f0 r11f0)  [5.000]
480.083: (checklink spot r10f0 r20f0)  [5.000]
485.084: (checkroomopen spot r10f0)  [5.000]
490.085: (search spot r10f0)  [5.000]
495.086: (check spot r10f0)  [5.000]
500.087: (checkgas spot r10f0)  [5.000]
505.088: (checkcrack spot r10f0)  [5.000]
510.089: (checktemp spot r10f0)  [5.000]
515.089: (move spot r10f0 r11f0)  [5.000]
520.090: (check spot r11f0)  [5.000]
525.091: (checklink spot r11f0 r01f0)  [5.000]
530.092: (checklink spot r11f0 r12f0)  [5.000]
535.093: (checklink spot r11f0 r21f0)  [5.000]
540.094: (checkroomopen spot r11f0)  [5.000]
545.095: (search spot r11f0)  [5.000]
550.096: (check spot r11f0)  [5.000]
555.097: (checkgas spot r11f0)  [5.000]
560.098: (checkcrack spot r11f0)  [5.000]
565.099: (checktemp spot r11f0)  [5.000]
570.099: (move spot r11f0 r21f0)  [5.000]
