Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 25.003)b (180.000 | 35.006)b (179.000 | 35.006)b (178.000 | 40.007)b (177.000 | 45.008)b (176.000 | 50.009)b (175.000 | 55.010)b (174.000 | 60.011)b (173.000 | 75.013)b (172.000 | 80.014)b (171.000 | 85.015)b (170.000 | 90.016)b (169.000 | 90.016)b (168.000 | 95.017)b (167.000 | 105.019)b (166.000 | 110.020)b (165.000 | 110.020)b (164.000 | 115.021)b (163.000 | 120.022)b (162.000 | 125.023)b (161.000 | 140.025)b (160.000 | 145.026)b (159.000 | 150.027)b (158.000 | 150.027)b (157.000 | 155.028)b (156.000 | 160.029)b (155.000 | 165.030)b (154.000 | 170.031)b (153.000 | 175.032)b (152.000 | 190.034)b (151.000 | 195.035)b (150.000 | 200.036)b (149.000 | 200.036)b (148.000 | 205.037)b (147.000 | 210.038)b (146.000 | 215.039)b (145.000 | 220.040)b (144.000 | 225.041)b (143.000 | 240.043)b (142.000 | 245.044)b (137.000 | 255.044)b (136.000 | 260.045)b (135.000 | 260.045)b (134.000 | 265.046)b (133.000 | 265.046)b (132.000 | 270.047)b (131.000 | 280.049)b (130.000 | 285.050)b (129.000 | 295.051)b (128.000 | 295.051)b (127.000 | 310.054)b (126.000 | 315.055)b (125.000 | 320.056)b (124.000 | 325.057)b (123.000 | 325.057)b (122.000 | 330.058)b (121.000 | 335.059)b (120.000 | 340.060)b (119.000 | 345.061)b (118.000 | 350.062)b (117.000 | 365.064)b (116.000 | 370.065)b (114.000 | 385.068)b (113.000 | 390.069)b (111.000 | 400.071)b (110.000 | 405.072)b (109.000 | 410.073)b (108.000 | 415.073)b (107.000 | 420.074)b (106.000 | 445.079)b (105.000 | 450.080)b (104.000 | 450.080)b (103.000 | 455.081)b (101.000 | 465.083)b (100.000 | 470.084)b (99.000 | 475.085)b (98.000 | 480.086)b (97.000 | 485.086)b (96.000 | 495.087)b (95.000 | 495.087)b (94.000 | 520.092)b (93.000 | 525.093)b (92.000 | 525.093)b (91.000 | 530.094)b (90.000 | 540.096)b (89.000 | 545.097)b (88.000 | 545.097)b (87.000 | 550.098)b (86.000 | 555.099)b (85.000 | 560.100)b (84.000 | 565.100)b (83.000 | 570.101)b (76.000 | 630.112)b (75.000 | 640.113)b (74.000 | 640.113)b (73.000 | 645.114)b (72.000 | 650.114)b (71.000 | 655.115)b (70.000 | 660.116)b (69.000 | 665.117)b (68.000 | 670.118)b (67.000 | 670.118)b (66.000 | 675.119)b (65.000 | 680.120)b (64.000 | 685.121)b (63.000 | 690.122)b (62.000 | 690.122)b (61.000 | 695.123)b (60.000 | 710.125)b (59.000 | 720.126)b (58.000 | 720.126)b (57.000 | 725.127)b (56.000 | 730.128)b (55.000 | 730.128)b (54.000 | 735.129)b (53.000 | 740.130)b (52.000 | 745.131)b (51.000 | 750.132)b (50.000 | 765.134)b (49.000 | 770.135)b (48.000 | 770.135)b (47.000 | 775.136)b (45.000 | 785.138)b (44.000 | 790.139)b (43.000 | 795.140)b (42.000 | 810.142)b (41.000 | 830.144)b (40.000 | 835.145)b (39.000 | 860.150)b (38.000 | 865.151)b (37.000 | 865.151)b (36.000 | 870.152)b (34.000 | 880.154)b (33.000 | 885.155)b (32.000 | 890.156)b (31.000 | 895.157)b (30.000 | 900.157)b (29.000 | 910.158)b (28.000 | 910.158)b (27.000 | 935.163)b (26.000 | 945.164)b (25.000 | 950.165)b (24.000 | 955.166)b (23.000 | 955.166)b (22.000 | 960.167)b (21.000 | 960.167)b (20.000 | 965.168)b (19.000 | 970.169)b (18.000 | 975.170)b (16.000 | 980.170)b (15.000 | 985.170)b (14.000 | 990.171)b (13.000 | 995.172)b (12.000 | 1000.173)b (11.000 | 1000.173)b (10.000 | 1005.174)b (9.000 | 1005.174)b (8.000 | 1010.175)b (7.000 | 1015.176)b (6.000 | 1020.177)b (5.000 | 1025.178)b (4.000 | 1030.179)b (3.000 | 1035.179)b (2.000 | 1035.179)b (1.000 | 1040.179);;;; Solution Found
; Time 0.80
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r10f0)  [5.000]
10.001: (move spot r00f0 exit)  [5.000]
15.002: (check spot exit)  [5.000]
20.003: (reportemergency spot exit)  [5.000]
20.004: (move spot exit r00f0)  [5.000]
25.005: (check spot r00f0)  [5.000]
