Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 100.018)b (157.000 | 105.019)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 115.021)b (153.000 | 120.022)b (152.000 | 125.023)b (151.000 | 130.024)b (150.000 | 145.026)b (149.000 | 150.027)b (148.000 | 155.028)b (147.000 | 160.029)b (146.000 | 165.030)b (145.000 | 165.030)b (144.000 | 170.031)b (143.000 | 175.032)b (142.000 | 180.033)b (141.000 | 185.034)b (140.000 | 190.035)b (139.000 | 205.037)b (138.000 | 210.038)b (137.000 | 215.039)b (136.000 | 220.040)b (135.000 | 225.041)b (134.000 | 230.042)b (133.000 | 230.042)b (132.000 | 235.043)b (130.000 | 245.045)b (129.000 | 250.046)b (128.000 | 255.047)b (127.000 | 270.049)b (126.000 | 275.050)b (125.000 | 280.051)b (124.000 | 280.051)b (123.000 | 285.052)b (122.000 | 300.054)b (121.000 | 310.056)b (120.000 | 320.057)b (119.000 | 320.057)b (118.000 | 325.058)b (117.000 | 325.058)b (116.000 | 330.059)b (115.000 | 335.060)b (114.000 | 340.061)b (113.000 | 345.062)b (112.000 | 350.063)b (111.000 | 365.065)b (110.000 | 365.065)b (109.000 | 370.066)b (108.000 | 375.067)b (107.000 | 380.068)b (106.000 | 385.069)b (105.000 | 390.070)b (104.000 | 395.070)b (103.000 | 400.071)b (102.000 | 420.074)b (101.000 | 425.075)b (100.000 | 440.077)b (99.000 | 445.078)b (98.000 | 450.079)b (97.000 | 455.080)b (96.000 | 455.080)b (95.000 | 460.081)b (94.000 | 470.083)b (93.000 | 475.084)b (92.000 | 475.084)b (91.000 | 480.085)b (90.000 | 485.086)b (89.000 | 490.087)b (88.000 | 505.089)b (87.000 | 510.090)b (86.000 | 510.090)b (85.000 | 515.091)b (84.000 | 520.092)b (83.000 | 525.093)b (82.000 | 530.094)b (81.000 | 535.095)b (79.000 | 550.097)b (78.000 | 555.098)b (76.000 | 565.100)b (75.000 | 570.101)b (74.000 | 575.102)b (73.000 | 580.102)b (72.000 | 585.103)b (71.000 | 590.104)b (70.000 | 595.105)b (69.000 | 610.108)b (68.000 | 615.109)b (67.000 | 615.109)b (66.000 | 620.110)b (64.000 | 630.112)b (63.000 | 635.113)b (62.000 | 640.114)b (61.000 | 670.118)b (60.000 | 680.119)b (59.000 | 685.120)b (58.000 | 690.121)b (57.000 | 690.121)b (56.000 | 695.122)b (55.000 | 695.122)b (54.000 | 700.123)b (53.000 | 705.124)b (52.000 | 710.125)b (51.000 | 715.126)b (50.000 | 720.127)b (49.000 | 745.131)b (48.000 | 760.134)b (47.000 | 765.135)b (46.000 | 765.135)b (45.000 | 770.136)b (44.000 | 780.138)b (43.000 | 785.139)b (42.000 | 785.139)b (41.000 | 790.140)b (40.000 | 795.141)b (39.000 | 800.142)b (38.000 | 805.142)b (37.000 | 810.143)b (36.000 | 815.144)b (35.000 | 820.145)b (34.000 | 825.146)b (33.000 | 830.147)b (32.000 | 835.148)b (31.000 | 840.150)b (30.000 | 840.150)b (29.000 | 845.151)b (28.000 | 870.156)b (27.000 | 875.157)b (25.000 | 880.158)b (22.000 | 880.158)b (21.000 | 885.158)b (20.000 | 890.159)b (19.000 | 895.160)b (18.000 | 900.161)b (17.000 | 900.161)b (16.000 | 905.162)b (15.000 | 910.163)b (14.000 | 910.163)b (13.000 | 915.164)b (12.000 | 920.165)b (11.000 | 925.166)b (10.000 | 930.167)b (9.000 | 935.168)b (8.000 | 940.168)b (7.000 | 940.168)b (6.000 | 945.169)b (5.000 | 945.169)b (4.000 | 950.170)b (3.000 | 950.170)b (2.000 | 955.171)b (1.000 | 960.172);;;; Solution Found
; Time 0.66
0.000: (evaluate r21f0 p4 spot)  [5.000]
5.001: (dialog r21f0 p4 spot)  [5.000]
10.002: (report r21f0 p4 spot)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r20f0)  [5.000]
25.005: (checklink spot r21f0 r22f0)  [5.000]
30.006: (checkroomopen spot r21f0)  [5.000]
