Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 90.015)b (161.000 | 95.016)b (160.000 | 100.017)b (159.000 | 100.017)b (158.000 | 105.018)b (157.000 | 110.019)b (156.000 | 110.019)b (155.000 | 115.020)b (154.000 | 120.021)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 160.028)b (146.000 | 165.029)b (145.000 | 170.030)b (144.000 | 175.031)b (143.000 | 180.032)b (142.000 | 185.033)b (141.000 | 200.035)b (140.000 | 205.036)b (139.000 | 210.037)b (138.000 | 210.037)b (137.000 | 215.038)b (136.000 | 220.039)b (135.000 | 225.040)b (134.000 | 230.041)b (133.000 | 235.042)b (132.000 | 250.044)b (131.000 | 255.045)b (130.000 | 260.046)b (129.000 | 265.047)b (128.000 | 265.047)b (127.000 | 270.048)b (126.000 | 275.049)b (125.000 | 280.050)b (124.000 | 285.051)b (123.000 | 290.052)b (122.000 | 295.052)b (121.000 | 300.053)b (120.000 | 320.057)b (119.000 | 325.058)b (118.000 | 330.059)b (117.000 | 330.059)b (116.000 | 335.060)b (115.000 | 340.061)b (114.000 | 345.062)b (113.000 | 350.063)b (112.000 | 355.064)b (111.000 | 370.066)b (110.000 | 370.066)b (109.000 | 375.067)b (108.000 | 380.068)b (107.000 | 385.069)b (106.000 | 390.070)b (105.000 | 390.070)b (104.000 | 395.071)b (103.000 | 400.072)b (102.000 | 405.073)b (101.000 | 410.073)b (100.000 | 415.074)b (99.000 | 420.075)b (98.000 | 425.076)b (97.000 | 430.077)b (96.000 | 435.078)b (95.000 | 440.079)b (94.000 | 445.081)b (93.000 | 445.081)b (92.000 | 455.082)b (91.000 | 455.082)b (90.000 | 460.083)b (89.000 | 465.084)b (88.000 | 480.086)b (87.000 | 485.087)b (86.000 | 490.088)b (85.000 | 495.089)b (84.000 | 495.089)b (83.000 | 500.090)b (82.000 | 510.092)b (81.000 | 515.093)b (80.000 | 515.093)b (79.000 | 520.094)b (78.000 | 525.095)b (77.000 | 530.096)b (76.000 | 545.098)b (75.000 | 550.099)b (74.000 | 555.100)b (73.000 | 555.100)b (72.000 | 560.101)b (71.000 | 570.103)b (70.000 | 575.104)b (69.000 | 575.104)b (68.000 | 580.105)b (67.000 | 585.106)b (66.000 | 590.107)b (65.000 | 605.109)b (62.000 | 605.109)b (61.000 | 610.109)b (60.000 | 615.110)b (59.000 | 620.111)b (58.000 | 625.112)b (57.000 | 625.112)b (56.000 | 630.113)b (55.000 | 635.114)b (54.000 | 640.115)b (53.000 | 640.115)b (52.000 | 655.118)b (51.000 | 665.119)b (50.000 | 665.119)b (49.000 | 670.120)b (48.000 | 675.121)b (47.000 | 680.122)b (46.000 | 685.123)b (45.000 | 685.123)b (44.000 | 690.124)b (43.000 | 705.126)b (42.000 | 710.127)b (41.000 | 715.128)b (40.000 | 715.128)b (39.000 | 720.129)b (38.000 | 725.130)b (37.000 | 730.131)b (36.000 | 735.132)b (35.000 | 745.133)b (34.000 | 750.134)b (33.000 | 750.134)b (32.000 | 765.137)b (31.000 | 770.138)b (30.000 | 770.138)b (29.000 | 775.139)b (28.000 | 780.140)b (27.000 | 785.141)b (26.000 | 790.142)b (24.000 | 800.143)b (23.000 | 805.143)b (22.000 | 810.144)b (21.000 | 810.144)b (20.000 | 815.145)b (19.000 | 815.145)b (18.000 | 820.146)b (17.000 | 825.147)b (16.000 | 830.148)b (14.000 | 845.150)b (13.000 | 850.151)b (12.000 | 850.151)b (11.000 | 855.152)b (10.000 | 860.153)b (9.000 | 865.154)b (8.000 | 870.154)b (7.000 | 870.154)b (6.000 | 875.155)b (5.000 | 875.155)b (4.000 | 880.156)b (3.000 | 880.156)b (2.000 | 885.157)b (1.000 | 890.158);;;; Solution Found
; Time 0.51
0.000: (evaluate r10f1 p6 spot)  [5.000]
5.001: (dialog r10f1 p6 spot)  [5.000]
10.002: (report r10f1 p6 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r11f1)  [5.000]
25.005: (checkroomopen spot r10f1)  [5.000]
30.006: (search spot r10f1)  [5.000]
