Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (111.000 | 5.000)b (110.000 | 10.001)b (109.000 | 25.003)b (108.000 | 30.004)b (107.000 | 45.007)b (106.000 | 50.008)b (104.000 | 70.012)b (103.000 | 100.017)b (101.000 | 110.020)b (100.000 | 125.022)b (99.000 | 130.023)b (97.000 | 130.023)b (96.000 | 135.024)b (95.000 | 145.026)b (93.000 | 150.027)b (92.000 | 155.028)b (91.000 | 160.029)b (90.000 | 175.031)b (89.000 | 180.032)b (88.000 | 180.032)b (87.000 | 185.033)b (85.000 | 195.035)b (84.000 | 200.036)b (83.000 | 205.037)b (82.000 | 210.038)b (81.000 | 225.040)b (80.000 | 230.041)b (79.000 | 230.041)b (78.000 | 235.042)b (77.000 | 245.044)b (76.000 | 250.045)b (75.000 | 255.046)b (74.000 | 260.047)b (73.000 | 265.048)b (72.000 | 270.049)b (71.000 | 270.049)b (70.000 | 275.050)b (69.000 | 280.051)b (68.000 | 285.052)b (67.000 | 300.054)b (66.000 | 305.055)b (65.000 | 310.056)b (64.000 | 315.057)b (63.000 | 315.057)b (62.000 | 320.058)b (61.000 | 325.059)b (60.000 | 330.060)b (59.000 | 335.061)b (58.000 | 340.062)b (57.000 | 345.062)b (56.000 | 350.063)b (55.000 | 370.066)b (54.000 | 375.067)b (53.000 | 380.068)b (52.000 | 385.069)b (51.000 | 390.070)b (50.000 | 395.071)b (49.000 | 395.071)b (48.000 | 400.072)b (47.000 | 400.072)b (46.000 | 405.073)b (45.000 | 410.074)b (44.000 | 415.075)b (43.000 | 435.078)
Resorting to best-first search
b (111.000 | 5.000)b (110.000 | 10.001)b (109.000 | 25.002)b (108.000 | 30.003)b (107.000 | 45.006)b (106.000 | 50.006)b (105.000 | 70.008)b (104.000 | 75.009)b (103.000 | 95.011)b (103.000 | 90.011)b (102.000 | 110.013)b (101.000 | 110.013)b (100.000 | 125.016)b (99.000 | 130.017)b (98.000 | 130.017)b (97.000 | 150.020)b (96.000 | 155.021)b (95.000 | 155.021)b (94.000 | 160.022)b (93.000 | 160.022)b (92.000 | 165.023)b (91.000 | 170.024)b (90.000 | 175.025)b (89.000 | 180.026)b (88.000 | 185.027)b (87.000 | 200.030)b (86.000 | 200.030)b (85.000 | 215.032)b (84.000 | 220.033)b (83.000 | 220.033)b (82.000 | 225.034)b (81.000 | 225.034)b (80.000 | 230.035)b (79.000 | 235.036)b (78.000 | 240.037)b (77.000 | 245.038)b (76.000 | 250.039)b (75.000 | 275.043)b (74.000 | 275.043)b (73.000 | 280.044)b (72.000 | 285.045)b (71.000 | 285.045)b (70.000 | 290.046)b (69.000 | 295.047)b (68.000 | 300.048)b (67.000 | 305.049)b (66.000 | 310.050)b (65.000 | 315.051)b (64.000 | 320.052)b (63.000 | 330.053)b (62.000 | 335.054)b (61.000 | 335.054)b (60.000 | 340.055)b (59.000 | 340.055)b (58.000 | 345.056)b (58.000 | 340.056)b (57.000 | 350.057)b (57.000 | 350.056)b (56.000 | 355.058)b (56.000 | 355.057)b (55.000 | 360.059)b (54.000 | 365.060)b (53.000 | 370.061)b (51.000 | 370.061)b (50.000 | 380.062)b (49.000 | 385.063)b (48.000 | 390.064)b (47.000 | 390.064)b (46.000 | 395.065)b (45.000 | 395.065)b (44.000 | 400.066)b (43.000 | 405.067)b (42.000 | 410.068)b (41.000 | 415.069)b (40.000 | 420.070)b (39.000 | 425.070)b (38.000 | 435.071)b (37.000 | 440.072)b (36.000 | 445.073)b (35.000 | 445.073)b (34.000 | 450.074)b (33.000 | 450.074)b (32.000 | 455.075)b (31.000 | 460.076)b (30.000 | 465.077)b (29.000 | 480.079)b (28.000 | 490.080)b (27.000 | 495.081)b (26.000 | 500.082)b (25.000 | 500.082)b (24.000 | 505.083)b (23.000 | 505.083)b (22.000 | 510.084)b (21.000 | 515.085)b (20.000 | 520.086)b (19.000 | 525.087)b (18.000 | 530.088)b (17.000 | 535.088)b (16.000 | 540.089)b (15.000 | 545.090)b (10.000 | 545.090)b (9.000 | 550.090)b (8.000 | 555.091)b (7.000 | 560.092)b (6.000 | 565.093)b (5.000 | 565.093)b (4.000 | 570.094)b (3.000 | 570.094)b (2.000 | 575.095)b (1.000 | 580.096)g;;;; Solution Found
; Time 1.54
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.001: (checklink spot r12f0 r02f0)  [5.000]
20.002: (check spot r12f0)  [5.000]
