Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 155.028)b (151.000 | 160.029)b (150.000 | 170.029)b (149.000 | 175.030)b (148.000 | 180.031)b (147.000 | 185.032)b (146.000 | 185.032)b (145.000 | 190.033)b (144.000 | 195.034)b (143.000 | 200.035)b (142.000 | 205.036)b (141.000 | 205.036)b (140.000 | 210.037)b (139.000 | 215.038)b (138.000 | 220.039)b (137.000 | 225.040)b (136.000 | 230.041)b (135.000 | 245.043)b (134.000 | 250.044)b (133.000 | 255.045)b (132.000 | 255.045)b (131.000 | 260.046)b (130.000 | 265.047)b (129.000 | 270.048)b (128.000 | 275.049)b (127.000 | 280.050)b (126.000 | 295.052)b (125.000 | 300.053)b (124.000 | 300.053)b (123.000 | 305.054)b (122.000 | 310.055)b (121.000 | 315.056)b (120.000 | 320.057)b (119.000 | 325.058)b (118.000 | 340.060)b (117.000 | 345.061)b (116.000 | 350.062)b (115.000 | 350.062)b (114.000 | 355.063)b (112.000 | 365.065)b (111.000 | 370.066)b (110.000 | 375.067)b (109.000 | 380.068)b (108.000 | 395.070)b (106.000 | 420.073)b (105.000 | 420.073)b (104.000 | 425.074)b (103.000 | 430.075)b (102.000 | 440.076)b (101.000 | 445.077)b (100.000 | 450.078)b (99.000 | 450.078)b (98.000 | 455.079)b (97.000 | 470.082)b (96.000 | 470.082)b (95.000 | 475.083)b (94.000 | 480.084)b (93.000 | 485.085)b (92.000 | 490.086)b (91.000 | 495.087)b (90.000 | 500.087)b (89.000 | 505.088)b (88.000 | 520.091)b (87.000 | 520.091)b (86.000 | 525.092)b (85.000 | 530.093)b (84.000 | 535.094)b (83.000 | 550.096)b (82.000 | 560.097)b (81.000 | 560.097)b (80.000 | 565.098)b (79.000 | 565.098)b (78.000 | 570.099)b (77.000 | 575.100)b (76.000 | 580.101)b (75.000 | 585.102)b (74.000 | 590.103)b (73.000 | 605.105)b (72.000 | 605.105)b (71.000 | 610.106)b (70.000 | 615.107)b (69.000 | 620.108)b (68.000 | 625.109)b (67.000 | 630.110)b (66.000 | 635.110)b (65.000 | 640.111)b (64.000 | 645.112)b (63.000 | 650.113)b (62.000 | 655.114)b (61.000 | 660.115)b (60.000 | 665.116)b (59.000 | 670.117)b (58.000 | 690.122)b (57.000 | 695.123)b (56.000 | 700.124)b (55.000 | 700.124)b (54.000 | 705.125)b (53.000 | 715.127)b (52.000 | 720.128)b (51.000 | 720.128)b (50.000 | 725.129)b (49.000 | 730.130)b (48.000 | 735.131)b (47.000 | 750.133)b (46.000 | 755.133)b (45.000 | 765.134)b (44.000 | 770.135)b (43.000 | 770.135)b (42.000 | 775.136)b (41.000 | 780.137)b (40.000 | 805.142)b (39.000 | 810.143)b (38.000 | 810.143)b (37.000 | 815.144)b (36.000 | 825.146)b (35.000 | 830.147)b (34.000 | 830.147)b (33.000 | 835.148)b (32.000 | 840.149)b (31.000 | 845.150)b (30.000 | 850.150)b (29.000 | 855.151)b (28.000 | 860.152)b (27.000 | 865.153)b (24.000 | 870.154)b (23.000 | 870.154)b (22.000 | 875.154)b (21.000 | 880.155)b (20.000 | 885.156)b (19.000 | 890.157)b (18.000 | 890.157)b (17.000 | 895.158)b (16.000 | 895.158)b (15.000 | 900.159)b (14.000 | 905.160)b (13.000 | 910.161)b (12.000 | 915.162)b (11.000 | 920.163)b (10.000 | 925.163)b (9.000 | 930.164)b (8.000 | 935.165)b (7.000 | 935.165)b (6.000 | 940.166)b (5.000 | 940.166)b (4.000 | 945.167)b (3.000 | 945.167)b (2.000 | 950.168)b (1.000 | 955.169);;;; Solution Found
; Time 0.57
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r10f1)  [5.000]
10.002: (checklink spot r11f1 r12f1)  [5.000]
15.003: (checklink spot r11f1 r21f1)  [5.000]
20.004: (checkroomopen spot r11f1)  [5.000]
25.005: (search spot r11f1)  [5.000]
30.006: (check spot r11f1)  [5.000]
35.007: (checkgas spot r11f1)  [5.000]
40.008: (checkcrack spot r11f1)  [5.000]
45.009: (checktemp spot r11f1)  [5.000]
50.009: (move spot r11f1 r01f1)  [5.000]
55.010: (check spot r01f1)  [5.000]
60.011: (checklink spot r01f1 r00f1)  [5.000]
65.012: (checklink spot r01f1 r02f1)  [5.000]
70.013: (checkroomopen spot r01f1)  [5.000]
75.014: (search spot r01f1)  [5.000]
80.015: (check spot r01f1)  [5.000]
85.016: (checkgas spot r01f1)  [5.000]
90.017: (checkcrack spot r01f1)  [5.000]
95.018: (checktemp spot r01f1)  [5.000]
100.018: (move spot r01f1 r00f1)  [5.000]
105.019: (check spot r00f1)  [5.000]
110.020: (evaluate r00f1 p4 spot)  [5.000]
115.021: (dialog r00f1 p4 spot)  [5.000]
120.022: (report r00f1 p4 spot)  [5.000]
125.023: (checkstairs spot s11 r00f1 r00f0)  [5.000]
130.024: (checkroomopen spot r00f1)  [5.000]
135.025: (search spot r00f1)  [5.000]
140.026: (checkgas spot r00f1)  [5.000]
145.027: (checkcrack spot r00f1)  [5.000]
150.028: (checktemp spot r00f1)  [5.000]
155.029: (checklink spot r00f1 r10f1)  [5.000]
160.029: (climbstairs spot r00f1 r00f0 s11)  [5.000]
165.029: (evaluate r00f0 p1 spot)  [5.000]
170.030: (dialog r00f0 p1 spot)  [5.000]
175.031: (report r00f0 p1 spot)  [5.000]
180.032: (check spot r00f0)  [5.000]
185.033: (checklink spot r00f0 exit)  [5.000]
190.034: (checklink spot r00f0 r01f0)  [5.000]
195.035: (checklink spot r00f0 r10f0)  [5.000]
200.036: (checkroomopen spot r00f0)  [5.000]
205.037: (search spot r00f0)  [5.000]
210.038: (check spot r00f0)  [5.000]
215.039: (checkgas spot r00f0)  [5.000]
220.040: (checkcrack spot r00f0)  [5.000]
225.041: (checktemp spot r00f0)  [5.000]
230.041: (move spot r00f0 r01f0)  [5.000]
235.042: (check spot r01f0)  [5.000]
240.043: (checklink spot r01f0 r02f0)  [5.000]
245.044: (checklink spot r01f0 r11f0)  [5.000]
250.045: (checkroomopen spot r01f0)  [5.000]
255.046: (search spot r01f0)  [5.000]
260.047: (check spot r01f0)  [5.000]
265.048: (checkgas spot r01f0)  [5.000]
