Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 45.007)b (179.000 | 75.012)b (178.000 | 100.016)b (177.000 | 130.021)b (176.000 | 165.028)b (175.000 | 180.031)b (174.000 | 180.031)b (173.000 | 190.034)b (172.000 | 195.035)b (171.000 | 210.037)b (170.000 | 215.038)
Resorting to best-first search
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.003)b (180.000 | 35.005)b (179.000 | 50.007)b (178.000 | 55.008)b (177.000 | 70.009)b (177.000 | 65.010)b (176.000 | 65.010)b (175.000 | 70.011)b (174.000 | 85.013)b (173.000 | 85.013)b (172.000 | 90.014)b (171.000 | 95.015)b (170.000 | 100.016)b (169.000 | 105.017)b (168.000 | 110.018)b (167.000 | 130.021)b (166.000 | 135.022)b (165.000 | 135.022)b (164.000 | 140.023)b (163.000 | 145.024)b (162.000 | 145.024)b (161.000 | 150.025)b (160.000 | 155.026)b (159.000 | 160.027)b (158.000 | 165.028)b (157.000 | 170.029)b (156.000 | 195.033)b (155.000 | 195.033)b (154.000 | 200.034)b (153.000 | 205.035)b (152.000 | 205.035)b (151.000 | 210.036)b (150.000 | 215.037)b (149.000 | 220.038)b (148.000 | 225.039)b (147.000 | 230.040)b (146.000 | 245.042)b (145.000 | 250.043)b (144.000 | 255.044)b (143.000 | 255.044)b (142.000 | 260.045)b (141.000 | 265.046)b (140.000 | 270.047)b (139.000 | 275.048)b (138.000 | 280.049)b (137.000 | 295.051)b (136.000 | 300.052)b (135.000 | 300.052)b (134.000 | 305.053)b (133.000 | 310.054)b (132.000 | 315.055)b (131.000 | 320.056)b (130.000 | 325.057)b (129.000 | 345.060)b (128.000 | 350.061)b (127.000 | 350.061)b (126.000 | 355.062)b (125.000 | 355.062)b (124.000 | 360.063)b (123.000 | 365.064)b (122.000 | 370.065)b (121.000 | 375.066)b (120.000 | 380.067)b (119.000 | 385.068)b (118.000 | 390.069)b (117.000 | 395.070)b (116.000 | 400.071)b (115.000 | 425.075)b (114.000 | 425.075)b (113.000 | 430.076)b (112.000 | 430.076)b (111.000 | 435.077)b (110.000 | 440.078)b (109.000 | 445.079)b (108.000 | 450.080)b (107.000 | 455.081)b (106.000 | 470.084)b (105.000 | 470.084)b (104.000 | 475.085)b (103.000 | 480.086)b (102.000 | 485.087)b (101.000 | 490.088)b (100.000 | 495.089)b (99.000 | 500.090)b (98.000 | 505.091)b (97.000 | 510.092)b (96.000 | 515.093)b (95.000 | 520.094)b (94.000 | 525.095)b (93.000 | 530.096)b (92.000 | 535.097)b (91.000 | 550.100)b (90.000 | 555.101)b (89.000 | 560.102)b (88.000 | 560.102)b (87.000 | 565.103)b (86.000 | 565.103)b (85.000 | 570.104)b (84.000 | 575.105)b (83.000 | 580.106)b (82.000 | 585.107)b (81.000 | 585.107)b (80.000 | 590.108)b (79.000 | 605.109)b (78.000 | 610.110)b (77.000 | 615.111)b (76.000 | 615.111)b (75.000 | 620.112)b (74.000 | 625.113)b (73.000 | 630.114)b (72.000 | 635.115)b (71.000 | 640.116)b (70.000 | 660.119)b (69.000 | 665.120)b (68.000 | 665.120)b (67.000 | 670.121)b (66.000 | 675.122)b (65.000 | 675.122)b (64.000 | 680.123)b (63.000 | 685.124)b (62.000 | 690.125)b (61.000 | 695.126)b (60.000 | 700.127)b (59.000 | 725.131)b (58.000 | 730.132)b (57.000 | 730.132)b (56.000 | 735.133)b (55.000 | 740.134)b (54.000 | 745.135)b (54.000 | 740.135)b (53.000 | 745.135)b (52.000 | 750.136)b (51.000 | 755.137)b (50.000 | 760.138)b (49.000 | 770.140)b (48.000 | 770.140)b (47.000 | 785.142)b (46.000 | 790.143)b (45.000 | 790.143)b (44.000 | 795.144)b (43.000 | 820.148)b (42.000 | 820.148)b (41.000 | 825.149)b (40.000 | 830.150)b (39.000 | 830.150)b (38.000 | 835.151)b (37.000 | 840.152)b (36.000 | 845.153)b (35.000 | 850.154)b (34.000 | 855.155)b (33.000 | 860.156)b (32.000 | 865.157)b (31.000 | 870.158)b (30.000 | 870.158)b (29.000 | 875.159)b (28.000 | 880.160)b (27.000 | 885.161)b (26.000 | 890.162)b (25.000 | 895.163)b (24.000 | 900.164)b (23.000 | 905.165)b (22.000 | 910.166)b (21.000 | 910.166)b (20.000 | 915.166)b (19.000 | 920.167)b (18.000 | 920.167)b (15.000 | 925.168)b (14.000 | 925.168)b (13.000 | 930.168)b (12.000 | 935.169)b (11.000 | 940.170)b (10.000 | 945.171)b (9.000 | 945.171)b (8.000 | 950.172)b (7.000 | 950.172)b (6.000 | 955.173)b (5.000 | 955.173)b (4.000 | 960.174)b (3.000 | 960.174)b (2.000 | 965.175)b (1.000 | 970.176)g;;;; Solution Found
; Time 4.62
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r00f0)  [5.000]
20.002: (checklink spot r00f0 exit)  [5.000]
