Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 45.007)b (178.000 | 65.011)b (177.000 | 80.013)b (176.000 | 90.016)b (174.000 | 95.017)b (173.000 | 100.018)b (172.000 | 100.018)b (171.000 | 105.019)b (170.000 | 115.021)b (168.000 | 120.022)b (167.000 | 125.023)b (166.000 | 130.024)b (165.000 | 145.026)b (164.000 | 150.027)b (163.000 | 150.027)b (162.000 | 155.028)b (160.000 | 165.030)b (159.000 | 170.031)b (158.000 | 175.032)b (157.000 | 190.034)b (156.000 | 195.035)b (155.000 | 195.035)b (154.000 | 200.036)b (153.000 | 210.038)b (152.000 | 215.039)b (151.000 | 215.039)b (150.000 | 220.040)b (149.000 | 225.041)b (148.000 | 230.042)b (147.000 | 245.043)b (146.000 | 245.043)b (145.000 | 260.045)b (144.000 | 265.046)b (143.000 | 270.047)b (142.000 | 275.048)b (141.000 | 275.048)b (140.000 | 280.049)b (139.000 | 285.050)b (138.000 | 285.050)b (137.000 | 290.051)b (136.000 | 295.052)b (135.000 | 300.053)b (134.000 | 305.054)b (133.000 | 310.055)b (132.000 | 325.057)b (131.000 | 330.058)b (130.000 | 330.058)b (129.000 | 335.059)b (128.000 | 340.060)b (127.000 | 345.061)b (126.000 | 350.062)b (125.000 | 355.063)b (124.000 | 370.065)b (123.000 | 375.066)b (122.000 | 375.066)b (121.000 | 380.067)b (119.000 | 390.069)b (118.000 | 395.070)b (117.000 | 400.071)b (116.000 | 405.072)b (115.000 | 410.072)b (114.000 | 420.073)b (113.000 | 420.073)b (112.000 | 440.076)b (111.000 | 445.077)b (110.000 | 460.079)b (109.000 | 465.080)b (108.000 | 470.081)b (107.000 | 475.082)b (106.000 | 475.082)b (105.000 | 480.083)b (104.000 | 490.085)b (103.000 | 495.086)b (102.000 | 495.086)b (101.000 | 500.087)b (100.000 | 505.088)b (99.000 | 510.089)b (98.000 | 525.091)b (97.000 | 530.092)b (95.000 | 545.094)b (94.000 | 545.094)b (93.000 | 550.095)b (92.000 | 555.096)b (91.000 | 555.096)b (90.000 | 560.097)b (89.000 | 570.099)b (88.000 | 570.099)b (87.000 | 575.100)b (86.000 | 580.101)b (85.000 | 595.103)b (84.000 | 605.104)b (83.000 | 610.105)b (82.000 | 610.105)b (81.000 | 615.106)b (80.000 | 620.107)b (79.000 | 620.107)b (78.000 | 625.108)b (77.000 | 630.109)b (76.000 | 635.110)b (75.000 | 640.111)b (74.000 | 645.112)b (73.000 | 655.113)b (72.000 | 655.113)b (71.000 | 660.114)b (70.000 | 665.115)b (69.000 | 670.116)b (67.000 | 670.116)b (66.000 | 675.117)b (65.000 | 685.119)b (63.000 | 690.120)b (62.000 | 695.121)b (61.000 | 715.124)b (60.000 | 720.125)b (59.000 | 725.126)b (58.000 | 725.126)b (57.000 | 730.127)b (56.000 | 735.128)b (55.000 | 740.129)b (54.000 | 745.130)b (53.000 | 750.131)b (52.000 | 785.137)b (51.000 | 785.137)b (50.000 | 790.138)b (49.000 | 795.139)b (48.000 | 800.140)b (47.000 | 805.141)b (46.000 | 810.142)b (45.000 | 815.142)b (44.000 | 820.143)b (43.000 | 825.144)b (42.000 | 830.145)b (41.000 | 835.146)b (40.000 | 840.147)b (39.000 | 845.148)b (38.000 | 850.150)b (37.000 | 850.150)b (36.000 | 855.151)b (35.000 | 880.156)b (34.000 | 885.157)b (32.000 | 890.158)b (31.000 | 890.158)b (30.000 | 895.158)b (29.000 | 900.159)b (28.000 | 905.160)b (27.000 | 910.161)b (26.000 | 910.161)b (25.000 | 915.162)b (24.000 | 920.163)b (23.000 | 920.163)b (22.000 | 925.164)b (21.000 | 930.165)b (20.000 | 935.166)b (19.000 | 940.167)b (18.000 | 945.168)b (17.000 | 960.170)b (16.000 | 960.170)b (15.000 | 965.171)b (14.000 | 970.172)b (13.000 | 975.173)b (12.000 | 980.174)b (11.000 | 985.175)b (10.000 | 990.175)b (9.000 | 995.176)b (8.000 | 1000.177)b (7.000 | 1000.177)b (6.000 | 1005.178)b (5.000 | 1005.178)b (4.000 | 1010.179)b (3.000 | 1010.179)b (2.000 | 1015.180)b (1.000 | 1020.181);;;; Solution Found
; Time 0.71
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
35.006: (check spot r10f0)  [5.000]
40.007: (checklink spot r10f0 r00f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.011: (move spot r00f0 exit)  [5.000]
70.012: (check spot exit)  [5.000]
75.013: (reportemergency spot exit)  [5.000]
75.014: (move spot exit r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (evaluate r00f0 p1 spot)  [5.000]
90.017: (checkstairs spot s11 r00f0 r00f1)  [5.000]
95.018: (checkroomopen spot r00f0)  [5.000]
100.019: (search spot r00f0)  [5.000]
105.020: (check spot r00f0)  [5.000]
110.021: (dialog r00f0 p1 spot)  [5.000]
115.022: (checkgas spot r00f0)  [5.000]
120.023: (checkcrack spot r00f0)  [5.000]
125.024: (checktemp spot r00f0)  [5.000]
130.024: (move spot r00f0 r10f0)  [5.000]
