Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 100.016)b (158.000 | 105.017)b (157.000 | 110.018)b (156.000 | 115.019)b (155.000 | 115.019)b (154.000 | 120.020)b (153.000 | 125.021)b (152.000 | 130.022)b (151.000 | 130.022)b (150.000 | 135.023)b (149.000 | 140.024)b (148.000 | 145.025)b (147.000 | 150.026)b (146.000 | 155.027)b (144.000 | 165.027)b (143.000 | 170.028)b (142.000 | 175.029)b (141.000 | 180.030)b (140.000 | 185.031)b (139.000 | 185.031)b (138.000 | 190.032)b (137.000 | 195.033)b (136.000 | 205.034)b (135.000 | 215.035)b (134.000 | 215.035)b (133.000 | 220.036)b (132.000 | 220.036)b (131.000 | 225.037)b (130.000 | 230.038)b (129.000 | 235.039)b (128.000 | 240.040)b (127.000 | 245.041)b (126.000 | 260.042)b (125.000 | 260.042)b (124.000 | 265.043)b (123.000 | 270.044)b (122.000 | 285.046)b (121.000 | 290.047)b (120.000 | 290.047)b (119.000 | 295.048)b (117.000 | 305.050)b (116.000 | 310.051)b (115.000 | 315.052)b (112.000 | 335.055)b (111.000 | 340.056)b (108.000 | 355.059)b (107.000 | 360.059)b (105.000 | 370.061)b (104.000 | 375.062)b (103.000 | 400.067)b (102.000 | 405.068)b (101.000 | 410.069)b (100.000 | 410.069)b (99.000 | 415.070)b (98.000 | 425.072)b (97.000 | 430.073)b (96.000 | 430.073)b (95.000 | 435.074)b (94.000 | 440.075)b (93.000 | 445.076)b (92.000 | 460.078)b (91.000 | 465.078)b (90.000 | 475.079)b (89.000 | 480.080)b (88.000 | 480.080)b (87.000 | 485.081)b (86.000 | 490.082)b (85.000 | 495.083)b (84.000 | 500.084)b (83.000 | 505.085)b (82.000 | 510.086)b (81.000 | 530.091)b (80.000 | 535.092)b (79.000 | 540.093)b (78.000 | 540.093)b (77.000 | 545.094)b (75.000 | 555.096)b (74.000 | 560.097)b (73.000 | 565.098)b (72.000 | 570.099)b (71.000 | 585.100)b (70.000 | 610.104)b (69.000 | 610.104)b (68.000 | 615.105)b (67.000 | 620.106)b (66.000 | 625.107)b (65.000 | 630.108)b (64.000 | 630.108)b (63.000 | 635.109)b (62.000 | 645.111)b (61.000 | 655.112)b (60.000 | 655.112)b (59.000 | 660.113)b (58.000 | 665.114)b (57.000 | 670.115)b (56.000 | 675.116)b (55.000 | 680.117)b (54.000 | 680.117)b (53.000 | 685.118)b (52.000 | 690.119)b (51.000 | 705.120)b (50.000 | 705.120)b (49.000 | 710.121)b (48.000 | 710.121)b (47.000 | 715.122)b (46.000 | 720.123)b (45.000 | 725.124)b (44.000 | 730.125)b (43.000 | 750.127)b (42.000 | 750.127)b (41.000 | 770.131)b (40.000 | 770.131)b (39.000 | 775.132)b (38.000 | 785.134)b (37.000 | 790.135)b (36.000 | 790.135)b (35.000 | 795.136)b (34.000 | 800.137)b (33.000 | 805.138)b (32.000 | 810.138)b (31.000 | 815.139)b (29.000 | 820.140)b (28.000 | 830.141)b (27.000 | 830.141)b (25.000 | 835.142)b (22.000 | 835.142)b (21.000 | 840.142)b (20.000 | 845.143)b (19.000 | 850.144)b (18.000 | 855.145)b (17.000 | 855.145)b (16.000 | 860.146)b (15.000 | 865.147)b (14.000 | 865.147)b (13.000 | 870.148)b (12.000 | 875.149)b (11.000 | 880.150)b (10.000 | 885.151)b (9.000 | 890.152)b (8.000 | 895.152)b (7.000 | 895.152)b (6.000 | 900.153)b (5.000 | 900.153)b (4.000 | 905.154)b (3.000 | 905.154)b (2.000 | 910.155)b (1.000 | 915.156);;;; Solution Found
; Time 0.57
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (checkroomopen spot r10f1)  [5.000]
20.004: (search spot r10f1)  [5.000]
25.005: (check spot r10f1)  [5.000]
30.006: (checkgas spot r10f1)  [5.000]
35.007: (checkcrack spot r10f1)  [5.000]
40.008: (checktemp spot r10f1)  [5.000]
45.008: (move spot r10f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (checkstairs spot s11 r00f1 r00f0)  [5.000]
60.011: (checklink spot r00f1 r01f1)  [5.000]
65.012: (checkroomopen spot r00f1)  [5.000]
70.013: (search spot r00f1)  [5.000]
75.014: (checkgas spot r00f1)  [5.000]
80.015: (checkcrack spot r00f1)  [5.000]
85.016: (checktemp spot r00f1)  [5.000]
90.016: (climbstairs spot r00f1 r00f0 s11)  [5.000]
95.016: (evaluate r00f0 p1 spot)  [5.000]
100.017: (dialog r00f0 p1 spot)  [5.000]
105.018: (report r00f0 p1 spot)  [5.000]
110.019: (check spot r00f0)  [5.000]
115.020: (checklink spot r00f0 exit)  [5.000]
120.021: (checklink spot r00f0 r10f0)  [5.000]
125.022: (opendoor spot r00f0)  [5.000]
130.023: (search spot r00f0)  [5.000]
135.024: (check spot r00f0)  [5.000]
140.025: (checkgas spot r00f0)  [5.000]
145.026: (checkcrack spot r00f0)  [5.000]
150.027: (checktemp spot r00f0)  [5.000]
155.027: (move spot r00f0 r10f0)  [5.000]
160.027: (checklink spot r10f0 r20f0)  [5.000]
165.028: (evaluate r10f0 p2 spot)  [5.000]
170.029: (dialog r10f0 p2 spot)  [5.000]
175.030: (report r10f0 p2 spot)  [5.000]
180.031: (check spot r10f0)  [5.000]
185.032: (checklink spot r10f0 r11f0)  [5.000]
190.033: (checkroomopen spot r10f0)  [5.000]
195.034: (checkgas spot r10f0)  [5.000]
200.034: (move spot r10f0 r20f0)  [5.000]
205.034: (checklink spot r20f0 r21f0)  [5.000]
210.035: (check spot r20f0)  [5.000]
215.036: (checkroomopen spot r20f0)  [5.000]
220.037: (search spot r20f0)  [5.000]
225.038: (check spot r20f0)  [5.000]
230.039: (checkgas spot r20f0)  [5.000]
235.040: (checkcrack spot r20f0)  [5.000]
240.041: (checktemp spot r20f0)  [5.000]
245.041: (move spot r20f0 r10f0)  [5.000]
250.041: (search spot r10f0)  [5.000]
255.042: (check spot r10f0)  [5.000]
260.043: (checkcrack spot r10f0)  [5.000]
265.044: (checktemp spot r10f0)  [5.000]
270.044: (move spot r10f0 r11f0)  [5.000]
