Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 35.006)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 50.009)b (162.000 | 55.010)b (161.000 | 60.011)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 85.015)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 105.019)b (152.000 | 110.020)b (151.000 | 125.022)b (150.000 | 130.023)b (149.000 | 135.024)b (148.000 | 135.024)b (147.000 | 140.025)b (145.000 | 150.027)b (144.000 | 155.028)b (143.000 | 160.029)b (142.000 | 175.031)b (141.000 | 180.032)b (140.000 | 185.033)b (139.000 | 185.033)b (138.000 | 190.034)b (137.000 | 205.037)b (136.000 | 215.038)b (135.000 | 215.038)b (134.000 | 220.039)b (133.000 | 235.042)b (132.000 | 250.045)b (131.000 | 255.046)b (130.000 | 260.047)b (129.000 | 260.047)b (128.000 | 265.048)b (127.000 | 275.050)b (126.000 | 280.051)b (125.000 | 280.051)b (124.000 | 285.052)b (123.000 | 290.053)b (122.000 | 295.054)b (121.000 | 310.055)b (120.000 | 315.056)b (119.000 | 320.057)b (118.000 | 325.058)b (117.000 | 325.058)b (115.000 | 335.059)b (114.000 | 340.060)b (113.000 | 340.060)b (112.000 | 345.061)b (111.000 | 345.061)b (110.000 | 350.062)b (109.000 | 355.063)b (108.000 | 360.064)b (106.000 | 365.065)b (105.000 | 370.066)b (104.000 | 375.066)b (103.000 | 380.066)b (102.000 | 385.067)b (101.000 | 390.068)b (100.000 | 395.069)b (99.000 | 400.070)b (98.000 | 400.070)b (97.000 | 405.071)b (96.000 | 405.071)b (95.000 | 410.072)b (94.000 | 415.073)b (93.000 | 420.074)b (92.000 | 425.075)b (91.000 | 430.076)b (90.000 | 435.076)b (89.000 | 440.077)b (88.000 | 445.078)b (87.000 | 445.078)b (86.000 | 450.079)b (85.000 | 455.080)b (84.000 | 460.081)b (83.000 | 465.082)b (82.000 | 470.083)b (81.000 | 475.083)b (80.000 | 480.084)b (79.000 | 485.085)b (78.000 | 490.086)b (77.000 | 510.091)b (76.000 | 515.092)b (75.000 | 520.093)b (74.000 | 520.093)b (73.000 | 525.094)b (72.000 | 530.095)b (71.000 | 535.096)b (70.000 | 540.097)b (69.000 | 545.098)b (68.000 | 560.099)b (67.000 | 565.100)b (66.000 | 570.101)b (65.000 | 575.102)b (64.000 | 575.102)b (63.000 | 580.103)b (62.000 | 585.104)b (61.000 | 585.105)b (60.000 | 590.105)b (59.000 | 595.106)b (58.000 | 600.107)b (57.000 | 605.108)b (56.000 | 605.108)b (55.000 | 610.109)b (54.000 | 615.109)b (53.000 | 620.110)b (52.000 | 620.110)b (51.000 | 625.111)b (50.000 | 630.112)b (49.000 | 635.113)b (48.000 | 640.114)b (47.000 | 655.115)b (46.000 | 655.115)b (45.000 | 660.116)b (44.000 | 665.117)b (43.000 | 665.117)b (42.000 | 670.118)b (41.000 | 675.119)b (40.000 | 680.120)b (39.000 | 685.121)b (38.000 | 690.122)b (37.000 | 710.125)b (36.000 | 710.125)b (35.000 | 715.126)b (34.000 | 720.127)b (33.000 | 725.128)b (32.000 | 730.129)b (31.000 | 735.130)b (30.000 | 740.130)b (29.000 | 745.131)b (28.000 | 765.135)
Resorting to best-first search
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 35.006)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 50.009)b (162.000 | 55.010)b (161.000 | 60.011)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 85.015)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 105.019)b (152.000 | 110.020)b (150.000 | 130.023)b (149.000 | 135.024)b (148.000 | 135.024)b (147.000 | 140.025)b (146.000 | 145.026)b (145.000 | 150.027)b (144.000 | 155.028)b (143.000 | 165.030)b (142.000 | 175.032)b (141.000 | 180.033)b (140.000 | 185.034)b (139.000 | 185.034)b (138.000 | 190.035)b (137.000 | 195.036)b (136.000 | 200.037)b (135.000 | 205.038)b (134.000 | 210.039)b (133.000 | 225.041)b (132.000 | 230.042)b (131.000 | 235.043)b (130.000 | 235.043)b (129.000 | 240.044)b (128.000 | 245.045)b (127.000 | 250.046)b (126.000 | 255.047)b (125.000 | 260.048)b (124.000 | 275.050)b (123.000 | 280.051)b (122.000 | 280.051)b (121.000 | 285.052)b (120.000 | 290.053)b (119.000 | 295.054)b (118.000 | 300.055)b (117.000 | 305.056)b (116.000 | 335.061)b (115.000 | 340.062)b (114.000 | 340.062)b (112.000 | 345.063)b (111.000 | 350.064)b (110.000 | 355.065)b (109.000 | 355.065)b (108.000 | 360.066)b (107.000 | 365.067)b (106.000 | 370.068)b (105.000 | 375.069)b (104.000 | 385.071)b (103.000 | 390.072)b (102.000 | 390.072)b (101.000 | 405.074)b (100.000 | 410.075)b (99.000 | 410.075)b (98.000 | 415.076)b (97.000 | 415.076)b (96.000 | 420.077)b (95.000 | 425.078)b (94.000 | 430.079)b (93.000 | 435.080)b (92.000 | 440.081)b (91.000 | 465.085)b (90.000 | 470.086)b (89.000 | 470.086)b (88.000 | 475.087)b (87.000 | 480.088)b (86.000 | 485.089)b (85.000 | 490.090)b (84.000 | 495.091)b (83.000 | 520.095)b (82.000 | 520.095)b (81.000 | 525.096)b (80.000 | 525.096)b (79.000 | 530.097)b (78.000 | 535.098)b (77.000 | 540.099)b (76.000 | 545.100)b (75.000 | 550.101)b (74.000 | 565.104)b (73.000 | 565.104)b (72.000 | 570.105)b (71.000 | 575.106)b (70.000 | 580.107)b (69.000 | 585.108)b (68.000 | 590.109)b (67.000 | 595.110)b (66.000 | 600.111)b (65.000 | 605.112)b (64.000 | 610.113)b (63.000 | 615.114)b (62.000 | 620.115)b (61.000 | 625.116)b (60.000 | 630.117)b (59.000 | 630.118)b (58.000 | 635.119)b (57.000 | 665.123)b (56.000 | 665.123)b (55.000 | 670.124)b (54.000 | 670.124)b (53.000 | 675.125)b (52.000 | 680.126)b (51.000 | 685.127)b (50.000 | 690.128)b (49.000 | 695.129)b (48.000 | 720.134)b (47.000 | 720.134)b (46.000 | 730.135)b (45.000 | 750.138)b (44.000 | 755.139)b (43.000 | 755.139)b (42.000 | 760.140)b (41.000 | 765.141)b (40.000 | 765.141)b (39.000 | 770.142)b (38.000 | 775.143)b (37.000 | 780.144)b (36.000 | 785.145)b (35.000 | 790.146)b (34.000 | 805.148)b (33.000 | 810.149)b (32.000 | 815.150)b (31.000 | 820.151)b (30.000 | 820.151)b (26.000 | 825.152)b (25.000 | 830.152)b (24.000 | 835.153)b (23.000 | 835.153)b (22.000 | 840.154)b (21.000 | 840.154)b (20.000 | 845.155)b (19.000 | 850.156)b (18.000 | 855.157)b (16.000 | 860.157)b (15.000 | 865.157)b (14.000 | 870.158)b (13.000 | 875.159)b (12.000 | 880.160)b (11.000 | 880.160)b (10.000 | 885.161)b (9.000 | 885.161)b (8.000 | 890.162)b (7.000 | 895.163)b (6.000 | 900.164)b (5.000 | 905.165)b (4.000 | 910.166)b (3.000 | 915.167)b (2.000 | 915.167)b (1.000 | 920.167)g;;;; Solution Found
; Time 3.10
0.000: (evaluate r11f0 p1 spot)  [5.000]
5.001: (dialog r11f0 p1 spot)  [5.000]
10.002: (report r11f0 p1 spot)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r10f0)  [5.000]
