Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 115.020)b (152.000 | 120.021)b (151.000 | 125.022)b (150.000 | 125.022)b (149.000 | 130.023)b (148.000 | 135.024)b (147.000 | 140.025)b (146.000 | 145.026)b (145.000 | 150.027)b (144.000 | 165.029)b (143.000 | 170.030)b (142.000 | 175.031)b (141.000 | 180.032)b (140.000 | 185.033)b (139.000 | 185.033)b (138.000 | 190.034)b (137.000 | 210.038)b (136.000 | 220.039)b (135.000 | 220.039)b (134.000 | 225.040)b (132.000 | 230.041)b (131.000 | 235.042)b (130.000 | 240.043)b (129.000 | 240.043)b (128.000 | 245.044)b (127.000 | 255.046)b (125.000 | 260.047)b (124.000 | 265.048)b (123.000 | 285.051)b (122.000 | 290.052)b (121.000 | 290.052)b (120.000 | 295.053)b (119.000 | 300.054)b (118.000 | 305.055)b (117.000 | 310.056)b (116.000 | 315.057)b (115.000 | 330.059)b (114.000 | 335.060)b (113.000 | 335.060)b (112.000 | 340.061)b (111.000 | 345.062)b (110.000 | 350.063)b (109.000 | 355.064)b (108.000 | 360.065)b (107.000 | 375.067)b (106.000 | 380.068)b (105.000 | 385.069)b (104.000 | 385.069)b (103.000 | 390.070)b (101.000 | 400.072)b (100.000 | 405.073)b (99.000 | 410.074)b (98.000 | 415.075)b (97.000 | 430.077)b (96.000 | 455.081)b (95.000 | 460.082)b (94.000 | 460.082)b (93.000 | 465.083)b (92.000 | 475.085)b (91.000 | 480.086)b (90.000 | 480.086)b (89.000 | 485.087)b (88.000 | 490.088)b (87.000 | 495.089)b (86.000 | 500.089)b (85.000 | 505.090)b (84.000 | 530.095)b (83.000 | 545.098)b (82.000 | 545.098)b (81.000 | 550.099)b (80.000 | 555.100)b (79.000 | 560.101)b (78.000 | 565.102)b (77.000 | 570.103)b (76.000 | 575.103)b (75.000 | 580.104)b (74.000 | 585.105)b (73.000 | 590.106)b (72.000 | 605.110)b (71.000 | 620.113)b (70.000 | 625.114)b (69.000 | 625.114)b (68.000 | 630.115)b (66.000 | 640.117)b (65.000 | 645.118)b (64.000 | 650.119)b (63.000 | 655.120)b (62.000 | 660.120)b (61.000 | 670.121)b (60.000 | 670.121)b (59.000 | 685.124)b (58.000 | 690.125)b (57.000 | 700.127)b (56.000 | 705.128)b (55.000 | 705.128)b (54.000 | 710.129)b (53.000 | 715.130)b (52.000 | 720.131)b (50.000 | 730.133)b (49.000 | 735.134)b (48.000 | 750.136)b (47.000 | 755.137)b (46.000 | 760.138)b (45.000 | 765.139)b (44.000 | 765.139)b (43.000 | 770.140)b (42.000 | 770.140)b (41.000 | 775.141)b (40.000 | 780.142)b (39.000 | 785.143)b (38.000 | 790.144)b (37.000 | 795.145)b (36.000 | 800.145)b (35.000 | 805.146)b (34.000 | 810.147)b (33.000 | 810.147)b (32.000 | 815.148)b (31.000 | 820.149)b (30.000 | 825.150)b (29.000 | 830.151)b (28.000 | 840.152)b (27.000 | 845.153)b (26.000 | 845.153)b (23.000 | 850.154)b (22.000 | 860.155)b (21.000 | 865.156)b (20.000 | 870.157)b (19.000 | 870.157)b (18.000 | 875.158)b (17.000 | 880.160)b (16.000 | 880.160)b (15.000 | 885.161)b (14.000 | 890.162)b (13.000 | 895.163)b (12.000 | 900.164)b (11.000 | 905.165)b (10.000 | 910.166)b (9.000 | 915.167)b (8.000 | 920.168)b (7.000 | 920.168)b (6.000 | 925.169)b (5.000 | 925.169)b (4.000 | 930.170)b (3.000 | 930.170)b (2.000 | 935.171)b (1.000 | 940.172);;;; Solution Found
; Time 0.57
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.002: (checklink spot r21f1 r22f1)  [5.000]
15.003: (checkroomopen spot r21f1)  [5.000]
20.004: (search spot r21f1)  [5.000]
25.005: (check spot r21f1)  [5.000]
30.006: (checkgas spot r21f1)  [5.000]
35.007: (checkcrack spot r21f1)  [5.000]
40.008: (checktemp spot r21f1)  [5.000]
45.008: (move spot r21f1 r11f1)  [5.000]
50.009: (check spot r11f1)  [5.000]
55.010: (checklink spot r11f1 r01f1)  [5.000]
60.011: (checklink spot r11f1 r10f1)  [5.000]
65.012: (checklink spot r11f1 r12f1)  [5.000]
70.013: (checkroomopen spot r11f1)  [5.000]
75.014: (search spot r11f1)  [5.000]
80.015: (check spot r11f1)  [5.000]
85.016: (checkgas spot r11f1)  [5.000]
