Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 110.018)b (161.000 | 115.019)b (160.000 | 120.020)b (159.000 | 125.021)b (158.000 | 125.021)b (157.000 | 130.022)b (156.000 | 135.023)b (155.000 | 140.024)b (154.000 | 155.026)b (153.000 | 155.026)b (152.000 | 160.027)b (151.000 | 165.028)b (150.000 | 165.028)b (149.000 | 170.029)b (148.000 | 175.030)b (147.000 | 180.031)b (146.000 | 185.032)b (145.000 | 190.033)b (144.000 | 210.036)b (143.000 | 210.036)b (142.000 | 215.037)b (141.000 | 220.038)b (140.000 | 225.039)b (139.000 | 230.040)b (138.000 | 235.041)b (137.000 | 240.041)b (136.000 | 250.042)b (135.000 | 250.042)b (134.000 | 265.045)b (133.000 | 270.046)b (132.000 | 275.047)b (131.000 | 275.047)b (130.000 | 280.048)b (129.000 | 285.049)b (128.000 | 290.050)b (127.000 | 295.051)b (126.000 | 300.052)b (125.000 | 315.054)b (124.000 | 320.055)b (123.000 | 325.056)b (122.000 | 340.058)b (121.000 | 345.059)b (120.000 | 350.060)b (119.000 | 355.061)b (118.000 | 355.061)b (117.000 | 360.062)b (116.000 | 370.064)b (115.000 | 370.064)b (114.000 | 375.065)b (113.000 | 380.066)b (112.000 | 385.067)b (111.000 | 400.069)b (110.000 | 405.070)b (109.000 | 410.071)b (108.000 | 410.071)b (107.000 | 415.072)b (106.000 | 425.074)b (105.000 | 430.075)b (104.000 | 430.075)b (103.000 | 435.076)b (102.000 | 440.077)b (101.000 | 445.078)b (100.000 | 460.080)b (99.000 | 465.081)b (98.000 | 465.081)b (97.000 | 470.082)b (95.000 | 480.084)b (94.000 | 485.085)b (93.000 | 490.086)b (92.000 | 510.089)b (90.000 | 510.089)b (89.000 | 515.090)b (88.000 | 525.092)b (86.000 | 530.093)b (85.000 | 535.094)b (83.000 | 540.094)b (82.000 | 545.094)b (81.000 | 550.095)b (80.000 | 555.096)b (79.000 | 560.097)b (78.000 | 560.097)b (77.000 | 565.098)b (76.000 | 570.099)b (75.000 | 575.100)b (73.000 | 575.100)b (72.000 | 580.101)b (71.000 | 590.103)b (69.000 | 595.104)b (68.000 | 600.105)b (67.000 | 615.106)b (66.000 | 615.106)b (65.000 | 620.107)b (64.000 | 620.107)b (63.000 | 625.108)b (62.000 | 630.109)b (61.000 | 635.110)b (60.000 | 640.111)b (59.000 | 645.112)b (58.000 | 650.112)b (57.000 | 655.113)b (56.000 | 655.113)b (55.000 | 660.114)b (54.000 | 665.115)b (53.000 | 665.115)b (52.000 | 670.116)b (51.000 | 675.117)b (50.000 | 680.118)b (49.000 | 685.119)b (48.000 | 690.120)b (47.000 | 705.122)b (46.000 | 710.123)b (45.000 | 710.123)b (44.000 | 715.124)b (43.000 | 725.126)b (42.000 | 730.127)b (41.000 | 730.127)b (40.000 | 735.128)b (39.000 | 740.129)b (38.000 | 745.130)b (37.000 | 750.130)b (36.000 | 755.131)b (35.000 | 760.132)b (34.000 | 765.134)b (33.000 | 765.134)b (32.000 | 770.135)b (31.000 | 795.140)b (30.000 | 800.141)b (29.000 | 815.144)b (28.000 | 815.144)b (27.000 | 820.145)b (26.000 | 825.146)b (25.000 | 830.147)b (24.000 | 835.148)b (23.000 | 835.148)b (22.000 | 840.149)b (21.000 | 845.150)b (20.000 | 855.151)b (19.000 | 860.152)b (18.000 | 860.152)b (17.000 | 865.153)b (16.000 | 870.154)b (11.000 | 875.155)b (10.000 | 875.155)b (9.000 | 880.155)b (8.000 | 885.156)b (7.000 | 890.157)b (6.000 | 895.158)b (5.000 | 895.158)b (4.000 | 900.159)b (3.000 | 900.159)b (2.000 | 905.160)b (1.000 | 910.161);;;; Solution Found
; Time 0.51
0.000: (evaluate r02f0 p2 spot)  [5.000]
5.001: (dialog r02f0 p2 spot)  [5.000]
10.002: (report r02f0 p2 spot)  [5.000]
15.003: (checklink spot r02f0 r12f0)  [5.000]
20.004: (checkroomopen spot r02f0)  [5.000]
25.005: (search spot r02f0)  [5.000]
30.006: (check spot r02f0)  [5.000]
35.007: (checkgas spot r02f0)  [5.000]
40.008: (checkcrack spot r02f0)  [5.000]
45.009: (checktemp spot r02f0)  [5.000]
50.009: (move spot r02f0 r12f0)  [5.000]
55.010: (check spot r12f0)  [5.000]
60.011: (checklink spot r12f0 r11f0)  [5.000]
65.012: (checklink spot r12f0 r22f0)  [5.000]
70.013: (checkroomopen spot r12f0)  [5.000]
75.014: (search spot r12f0)  [5.000]
80.015: (check spot r12f0)  [5.000]
85.016: (checkgas spot r12f0)  [5.000]
90.017: (checkcrack spot r12f0)  [5.000]
95.018: (checktemp spot r12f0)  [5.000]
100.018: (move spot r12f0 r11f0)  [5.000]
105.018: (evaluate r11f0 p3 spot)  [5.000]
110.019: (dialog r11f0 p3 spot)  [5.000]
115.020: (report r11f0 p3 spot)  [5.000]
120.021: (check spot r11f0)  [5.000]
125.022: (checklink spot r11f0 r01f0)  [5.000]
130.023: (checklink spot r11f0 r10f0)  [5.000]
135.024: (checklink spot r11f0 r21f0)  [5.000]
140.025: (move spot r11f0 r21f0)  [5.000]
145.025: (checklink spot r21f0 r20f0)  [5.000]
150.026: (check spot r21f0)  [5.000]
