Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (190.000 | 5.000)b (189.000 | 10.001)b (188.000 | 15.002)b (187.000 | 20.003)b (186.000 | 35.005)b (185.000 | 40.006)b (184.000 | 65.010)b (183.000 | 85.014)b (182.000 | 100.016)b (181.000 | 125.020)b (180.000 | 135.023)b (178.000 | 140.024)b (177.000 | 145.025)b (176.000 | 145.025)b (175.000 | 150.026)b (174.000 | 160.028)b (172.000 | 165.029)b (171.000 | 170.030)b (170.000 | 175.031)b (169.000 | 190.033)b (168.000 | 195.034)b (167.000 | 195.034)b (166.000 | 200.035)b (164.000 | 210.037)b (163.000 | 215.038)b (162.000 | 220.039)b (161.000 | 225.040)b (160.000 | 230.040)b (159.000 | 245.042)b (158.000 | 255.043)b (157.000 | 255.043)b (156.000 | 260.044)b (155.000 | 260.044)b (154.000 | 265.045)b (153.000 | 270.046)b (152.000 | 275.047)b (151.000 | 280.048)b (150.000 | 285.049)b (149.000 | 300.051)b (148.000 | 305.051)b (147.000 | 315.052)b (146.000 | 320.053)b (145.000 | 320.053)b (144.000 | 335.056)b (143.000 | 350.058)b (142.000 | 375.061)b (140.000 | 380.062)b (139.000 | 385.063)b (138.000 | 385.063)b (137.000 | 390.064)b (136.000 | 405.067)b (135.000 | 415.067)b (134.000 | 420.068)b (133.000 | 425.069)b (132.000 | 430.070)b (131.000 | 430.070)b (130.000 | 445.073)b (129.000 | 460.076)b (128.000 | 460.076)b (127.000 | 465.077)b (126.000 | 470.078)b (125.000 | 475.079)b (124.000 | 480.080)b (123.000 | 485.081)b (122.000 | 490.081)b (121.000 | 505.084)b (120.000 | 525.088)b (119.000 | 525.088)b (118.000 | 530.089)b (117.000 | 535.090)b (116.000 | 540.091)b (115.000 | 545.092)b (114.000 | 550.093)b (113.000 | 555.093)b (112.000 | 560.094)b (111.000 | 575.097)b (110.000 | 580.098)b (109.000 | 580.098)b (108.000 | 585.099)b (107.000 | 595.101)b (106.000 | 600.102)b (105.000 | 600.102)b (104.000 | 605.103)b (103.000 | 610.104)b (102.000 | 615.105)b (101.000 | 630.107)b (100.000 | 635.108)b (99.000 | 635.108)b (98.000 | 640.109)b (97.000 | 650.111)b (96.000 | 655.112)b (95.000 | 655.112)b (94.000 | 660.113)b (93.000 | 665.114)b (92.000 | 670.115)b (91.000 | 675.115)b (90.000 | 680.116)b (89.000 | 685.117)b (88.000 | 690.118)b (87.000 | 695.119)b (86.000 | 700.120)b (85.000 | 705.121)b (84.000 | 710.122)b (83.000 | 730.127)b (82.000 | 735.128)b (81.000 | 740.129)b (80.000 | 745.130)b (79.000 | 745.130)b (78.000 | 750.131)b (77.000 | 760.133)b (76.000 | 765.134)b (75.000 | 765.134)b (74.000 | 770.135)b (73.000 | 775.136)b (72.000 | 780.137)b (71.000 | 795.139)b (70.000 | 800.140)b (69.000 | 805.141)b (68.000 | 805.141)b (67.000 | 810.141)b (66.000 | 815.142)b (65.000 | 820.143)b (64.000 | 825.144)b (63.000 | 825.144)b (62.000 | 830.145)b (61.000 | 830.145)b (60.000 | 835.146)b (59.000 | 840.147)b (58.000 | 845.148)b (57.000 | 860.150)b (56.000 | 870.151)b (55.000 | 875.152)b (54.000 | 880.153)b (53.000 | 880.153)b (52.000 | 885.154)b (51.000 | 890.155)b (50.000 | 895.156)b (49.000 | 900.157)b (48.000 | 905.158)b (47.000 | 905.158)b (46.000 | 910.159)b (45.000 | 915.160)b (44.000 | 920.161)b (43.000 | 925.162)b (42.000 | 930.163)b (41.000 | 935.163)b (40.000 | 940.164)b (38.000 | 945.165)b (37.000 | 955.166)b (36.000 | 955.166)b (35.000 | 960.167)b (34.000 | 965.168)b (33.000 | 965.168)b (32.000 | 970.169)b (31.000 | 975.170)b (30.000 | 980.171)b (29.000 | 985.172)b (28.000 | 990.173)b (27.000 | 1005.175)b (26.000 | 1010.176)b (25.000 | 1010.176)b (24.000 | 1015.177)b (23.000 | 1020.178)b (22.000 | 1025.179)b (21.000 | 1030.180)b (20.000 | 1035.181)b (19.000 | 1040.181)b (18.000 | 1045.182)b (17.000 | 1045.182)b (16.000 | 1050.183)b (15.000 | 1055.184)b (14.000 | 1055.184)b (13.000 | 1060.185)b (12.000 | 1065.186)b (11.000 | 1070.187)b (10.000 | 1075.188)b (9.000 | 1080.189)b (8.000 | 1085.189)b (7.000 | 1085.189)b (6.000 | 1090.190)b (5.000 | 1090.190)b (4.000 | 1095.191)b (3.000 | 1095.191)b (2.000 | 1100.192)b (1.000 | 1105.193);;;; Solution Found
; Time 1.02
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checklink spot r12f0 r02f0)  [5.000]
