Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 145.025)b (151.000 | 150.026)b (150.000 | 155.027)b (149.000 | 160.028)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 175.031)b (145.000 | 180.032)b (144.000 | 190.032)b (143.000 | 195.033)b (142.000 | 200.034)b (141.000 | 200.034)b (140.000 | 215.037)b (139.000 | 220.038)b (138.000 | 220.038)b (137.000 | 225.039)b (135.000 | 235.041)b (134.000 | 240.042)b (133.000 | 245.043)b (131.000 | 265.046)b (130.000 | 270.047)b (129.000 | 280.048)b (128.000 | 285.049)b (127.000 | 285.049)b (126.000 | 290.050)b (125.000 | 295.051)b (124.000 | 300.052)b (123.000 | 300.052)b (122.000 | 305.053)b (121.000 | 310.054)b (120.000 | 315.055)b (119.000 | 330.057)b (118.000 | 340.058)b (117.000 | 345.059)b (116.000 | 350.060)b (115.000 | 350.060)b (114.000 | 355.061)b (113.000 | 360.062)b (112.000 | 360.062)b (111.000 | 365.063)b (110.000 | 370.064)b (109.000 | 375.065)b (108.000 | 380.066)b (107.000 | 385.067)b (106.000 | 405.070)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 60.010)b (166.000 | 65.011)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 150.025)b (151.000 | 155.026)b (150.000 | 160.027)b (149.000 | 160.027)b (148.000 | 165.028)b (147.000 | 165.028)b (146.000 | 170.029)b (145.000 | 175.030)b (144.000 | 180.031)b (143.000 | 185.032)b (142.000 | 185.032)b (141.000 | 190.033)b (140.000 | 205.034)b (139.000 | 210.035)b (138.000 | 215.036)b (137.000 | 215.036)b (136.000 | 220.037)b (135.000 | 225.038)b (134.000 | 230.039)b (133.000 | 235.040)b (132.000 | 240.041)b (131.000 | 255.043)b (130.000 | 260.044)b (129.000 | 260.044)b (128.000 | 265.045)b (127.000 | 270.046)b (126.000 | 275.047)b (125.000 | 280.048)b (124.000 | 285.049)b (123.000 | 320.055)b (120.000 | 325.056)b (119.000 | 325.056)b (118.000 | 365.063)b (117.000 | 370.064)b (116.000 | 375.065)b (115.000 | 375.065)b (114.000 | 380.066)b (113.000 | 385.067)b (112.000 | 385.067)b (111.000 | 390.068)b (110.000 | 395.069)b (109.000 | 400.070)b (108.000 | 405.071)b (107.000 | 410.072)b (106.000 | 430.076)b (106.000 | 425.076)b (105.000 | 430.076)b (104.000 | 435.077)b (103.000 | 440.078)b (102.000 | 450.080)b (101.000 | 455.081)b (100.000 | 455.081)b (99.000 | 465.083)b (98.000 | 470.084)b (97.000 | 495.088)b (96.000 | 495.088)b (95.000 | 500.089)b (94.000 | 500.089)b (93.000 | 505.090)b (92.000 | 510.091)b (91.000 | 515.092)b (90.000 | 520.093)b (89.000 | 525.094)b (88.000 | 540.097)b (87.000 | 540.097)b (86.000 | 545.098)b (85.000 | 550.099)b (84.000 | 555.100)b (83.000 | 560.101)b (82.000 | 565.102)b (81.000 | 570.103)b (80.000 | 575.104)b (79.000 | 580.105)b (78.000 | 585.106)b (77.000 | 590.107)b (76.000 | 595.108)b (75.000 | 600.109)b (74.000 | 605.110)b (73.000 | 605.111)b (72.000 | 610.112)b (71.000 | 635.115)b (70.000 | 640.116)b (69.000 | 640.116)b (68.000 | 645.117)b (67.000 | 650.118)b (66.000 | 655.119)b (65.000 | 660.120)b (64.000 | 665.121)b (63.000 | 685.124)b (62.000 | 690.125)b (61.000 | 690.125)b (60.000 | 695.126)b (59.000 | 700.127)b (57.000 | 700.127)b (56.000 | 710.128)b (55.000 | 715.129)b (54.000 | 715.129)b (53.000 | 720.130)b (52.000 | 720.130)b (51.000 | 725.131)b (50.000 | 730.132)b (49.000 | 735.133)b (48.000 | 740.134)b (47.000 | 745.135)b (46.000 | 765.138)b (45.000 | 770.139)b (44.000 | 770.139)b (43.000 | 775.140)b (42.000 | 780.141)b (41.000 | 780.141)b (40.000 | 785.142)b (39.000 | 790.143)b (38.000 | 795.144)b (37.000 | 800.145)b (36.000 | 815.148)b (36.000 | 815.147)b (35.000 | 825.148)b (34.000 | 830.149)b (33.000 | 835.150)b (32.000 | 840.151)b (31.000 | 840.151)b (30.000 | 845.152)b (29.000 | 845.152)b (28.000 | 850.153)b (28.000 | 845.153)b (27.000 | 855.154)b (27.000 | 855.153)b (26.000 | 860.155)b (26.000 | 860.154)b (25.000 | 865.156)b (25.000 | 865.155)b (24.000 | 870.156)b (21.000 | 875.158)b (20.000 | 880.159)b (19.000 | 895.162)b (18.000 | 895.162)b (17.000 | 900.163)b (16.000 | 905.164)b (15.000 | 910.165)b (14.000 | 915.166)b (13.000 | 920.167)b (12.000 | 925.168)b (11.000 | 930.169)b (10.000 | 935.170)b (9.000 | 940.171)b (8.000 | 945.172)b (7.000 | 945.172)b (6.000 | 950.173)b (5.000 | 950.173)b (4.000 | 955.174)b (3.000 | 955.174)b (2.000 | 960.175)b (1.000 | 965.176)g;;;; Solution Found
; Time 20.89
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (checkgas spot r20f0)  [5.000]
20.004: (checkcrack spot r20f0)  [5.000]
