Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (177.000 | 5.000)b (176.000 | 10.001)b (175.000 | 15.002)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 40.007)b (168.000 | 55.009)b (167.000 | 60.010)b (166.000 | 65.011)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 105.017)b (158.000 | 105.017)b (157.000 | 110.018)b (156.000 | 115.019)b (155.000 | 115.019)b (154.000 | 120.020)b (153.000 | 125.021)b (152.000 | 130.022)b (151.000 | 135.023)b (150.000 | 140.024)b (149.000 | 155.026)b (148.000 | 160.027)b (147.000 | 165.028)b (146.000 | 180.030)b (145.000 | 185.031)b (144.000 | 190.032)b (143.000 | 195.033)b (142.000 | 200.034)b (141.000 | 200.034)b (140.000 | 205.035)b (139.000 | 215.037)b (138.000 | 215.037)b (137.000 | 220.038)b (136.000 | 225.039)b (135.000 | 230.040)b (134.000 | 235.040)b (133.000 | 240.041)b (132.000 | 260.045)b (131.000 | 270.046)b (130.000 | 275.047)b (129.000 | 280.048)b (128.000 | 280.048)b (127.000 | 285.049)b (126.000 | 285.049)b (125.000 | 290.050)b (124.000 | 295.051)b (123.000 | 300.052)b (122.000 | 305.053)b (121.000 | 310.054)b (120.000 | 325.056)b (119.000 | 325.056)b (118.000 | 330.057)b (117.000 | 335.058)b (116.000 | 340.059)b (115.000 | 345.060)b (114.000 | 350.061)b (113.000 | 355.061)b (112.000 | 360.062)b (111.000 | 365.063)b (110.000 | 370.064)b (109.000 | 375.065)b (108.000 | 380.066)b (107.000 | 385.067)b (106.000 | 395.068)b (105.000 | 395.068)b (104.000 | 400.069)b (103.000 | 405.070)b (102.000 | 410.071)b (101.000 | 410.071)b (100.000 | 415.072)b (99.000 | 420.073)b (98.000 | 425.074)b (97.000 | 430.075)b (96.000 | 435.076)b (94.000 | 445.076)b (93.000 | 450.077)b (92.000 | 450.077)b (91.000 | 455.078)b (90.000 | 460.079)b (89.000 | 470.080)b (88.000 | 480.081)b (87.000 | 485.082)b (86.000 | 490.083)b (85.000 | 490.083)b (84.000 | 495.084)b (83.000 | 500.085)b (82.000 | 505.086)b (81.000 | 505.086)b (80.000 | 510.087)b (79.000 | 515.088)b (78.000 | 520.089)b (77.000 | 525.090)b (76.000 | 530.091)b (75.000 | 545.092)b (74.000 | 545.092)b (73.000 | 550.093)b (72.000 | 555.094)b (71.000 | 570.096)b (70.000 | 575.096)b (69.000 | 585.097)b (68.000 | 595.098)b (67.000 | 595.098)b (66.000 | 610.101)b (65.000 | 610.101)b (64.000 | 615.102)b (63.000 | 620.103)b (62.000 | 625.104)b (61.000 | 630.105)b (60.000 | 635.106)b (59.000 | 640.106)b (58.000 | 645.107)b (57.000 | 675.114)b (56.000 | 680.115)b (55.000 | 685.116)b (54.000 | 690.117)b (53.000 | 690.117)b (52.000 | 695.118)b (51.000 | 705.120)b (50.000 | 710.121)b (49.000 | 710.121)b (48.000 | 715.122)b (47.000 | 720.123)b (46.000 | 725.124)b (45.000 | 740.125)b (44.000 | 740.125)b (43.000 | 745.126)b (42.000 | 750.127)b (41.000 | 755.128)b (40.000 | 765.130)b (39.000 | 770.131)b (38.000 | 775.132)b (37.000 | 775.132)b (36.000 | 780.133)b (34.000 | 790.135)b (33.000 | 795.136)b (32.000 | 815.138)b (31.000 | 820.139)b (30.000 | 825.140)b (29.000 | 825.140)b (28.000 | 830.141)b (27.000 | 830.141)b (26.000 | 835.142)b (25.000 | 840.143)b (24.000 | 845.144)b (23.000 | 850.145)b (22.000 | 855.146)b (21.000 | 860.146)b (20.000 | 865.147)b (19.000 | 870.148)b (18.000 | 875.149)b (15.000 | 880.150)b (10.000 | 880.150)b (9.000 | 885.150)b (8.000 | 890.151)b (7.000 | 895.152)b (6.000 | 900.153)b (5.000 | 900.153)b (4.000 | 905.154)b (3.000 | 905.154)b (2.000 | 910.155)b (1.000 | 915.156);;;; Solution Found
; Time 0.54
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (search spot r20f0)  [5.000]
20.004: (check spot r20f0)  [5.000]
25.005: (checkgas spot r20f0)  [5.000]
30.006: (checkcrack spot r20f0)  [5.000]
35.007: (checktemp spot r20f0)  [5.000]
40.007: (move spot r20f0 r10f0)  [5.000]
45.008: (check spot r10f0)  [5.000]
50.009: (checklink spot r10f0 r00f0)  [5.000]
55.010: (checklink spot r10f0 r11f0)  [5.000]
60.011: (checkroomopen spot r10f0)  [5.000]
65.012: (search spot r10f0)  [5.000]
70.013: (check spot r10f0)  [5.000]
75.014: (checkgas spot r10f0)  [5.000]
80.015: (checkcrack spot r10f0)  [5.000]
85.016: (checktemp spot r10f0)  [5.000]
90.016: (move spot r10f0 r11f0)  [5.000]
95.016: (checklink spot r11f0 r12f0)  [5.000]
100.017: (check spot r11f0)  [5.000]
105.018: (checklink spot r11f0 r21f0)  [5.000]
110.019: (checkroomopen spot r11f0)  [5.000]
115.020: (search spot r11f0)  [5.000]
120.021: (check spot r11f0)  [5.000]
125.022: (checkgas spot r11f0)  [5.000]
130.023: (checkcrack spot r11f0)  [5.000]
135.024: (checktemp spot r11f0)  [5.000]
140.024: (move spot r11f0 r12f0)  [5.000]
145.025: (check spot r12f0)  [5.000]
150.026: (evaluate r12f0 p2 spot)  [5.000]
155.027: (checklink spot r12f0 r02f0)  [5.000]
160.028: (checklink spot r12f0 r22f0)  [5.000]
165.028: (move spot r12f0 r02f0)  [5.000]
170.029: (check spot r02f0)  [5.000]
175.030: (evaluate r02f0 p1 spot)  [5.000]
180.031: (dialog r02f0 p1 spot)  [5.000]
185.032: (dialog r02f0 p2 spot)  [5.000]
190.033: (report r02f0 p1 spot)  [5.000]
195.034: (checkroomopen spot r02f0)  [5.000]
200.035: (search spot r02f0)  [5.000]
205.036: (report r02f0 p2 spot)  [5.000]
210.037: (check spot r02f0)  [5.000]
215.038: (checkgas spot r02f0)  [5.000]
220.039: (checkcrack spot r02f0)  [5.000]
225.040: (checktemp spot r02f0)  [5.000]
230.040: (move spot r02f0 r12f0)  [5.000]
235.041: (check spot r12f0)  [5.000]
240.042: (move spot r12f0 r22f0)  [5.000]
245.043: (check spot r22f0)  [5.000]
250.044: (checklink spot r22f0 r21f0)  [5.000]
255.045: (move spot r22f0 r21f0)  [5.000]
260.045: (evaluate r21f0 p3 spot)  [5.000]
265.046: (dialog r21f0 p3 spot)  [5.000]
270.047: (report r21f0 p3 spot)  [5.000]
275.048: (check spot r21f0)  [5.000]
280.049: (checkroomopen spot r21f0)  [5.000]
285.050: (search spot r21f0)  [5.000]
290.051: (check spot r21f0)  [5.000]
295.052: (checkgas spot r21f0)  [5.000]
300.053: (checkcrack spot r21f0)  [5.000]
305.054: (checktemp spot r21f0)  [5.000]
310.054: (move spot r21f0 r22f0)  [5.000]
315.055: (check spot r22f0)  [5.000]
320.056: (checkroomopen spot r22f0)  [5.000]
325.057: (search spot r22f0)  [5.000]
330.058: (check spot r22f0)  [5.000]
335.059: (checkgas spot r22f0)  [5.000]
340.060: (checkcrack spot r22f0)  [5.000]
345.061: (checktemp spot r22f0)  [5.000]
350.061: (move spot r22f0 r12f0)  [5.000]
355.062: (check spot r12f0)  [5.000]
360.063: (move spot r12f0 r11f0)  [5.000]
365.064: (check spot r11f0)  [5.000]
370.065: (move spot r11f0 r10f0)  [5.000]
375.066: (check spot r10f0)  [5.000]
380.067: (move spot r10f0 r00f0)  [5.000]
385.067: (checkstairs spot s11 r00f0 r00f1)  [5.000]
390.068: (check spot r00f0)  [5.000]
395.069: (checklink spot r00f0 exit)  [5.000]
400.070: (checklink spot r00f0 r01f0)  [5.000]
405.071: (opendoor spot r00f0)  [5.000]
410.072: (search spot r00f0)  [5.000]
415.073: (check spot r00f0)  [5.000]
420.074: (checkgas spot r00f0)  [5.000]
425.075: (checkcrack spot r00f0)  [5.000]
430.076: (checktemp spot r00f0)  [5.000]
435.076: (climbstairs spot r00f0 r00f1 s11)  [5.000]
440.076: (checklink spot r00f1 r10f1)  [5.000]
445.077: (check spot r00f1)  [5.000]
450.078: (checklink spot r00f1 r01f1)  [5.000]
455.079: (checkroomopen spot r00f1)  [5.000]
460.080: (checkgas spot r00f1)  [5.000]
465.080: (move spot r00f1 r10f1)  [5.000]
470.080: (evaluate r10f1 p5 spot)  [5.000]
475.081: (dialog r10f1 p5 spot)  [5.000]
480.082: (report r10f1 p5 spot)  [5.000]
485.083: (check spot r10f1)  [5.000]
490.084: (checklink spot r10f1 r11f1)  [5.000]
495.085: (checklink spot r10f1 r20f1)  [5.000]
500.086: (checkroomopen spot r10f1)  [5.000]
505.087: (search spot r10f1)  [5.000]
510.088: (check spot r10f1)  [5.000]
515.089: (checkgas spot r10f1)  [5.000]
520.090: (checkcrack spot r10f1)  [5.000]
525.091: (checktemp spot r10f1)  [5.000]
530.091: (move spot r10f1 r00f1)  [5.000]
535.091: (search spot r00f1)  [5.000]
540.092: (check spot r00f1)  [5.000]
545.093: (checkcrack spot r00f1)  [5.000]
550.094: (checktemp spot r00f1)  [5.000]
555.094: (move spot r00f1 r01f1)  [5.000]
560.095: (check spot r01f1)  [5.000]
565.096: (evaluate r01f1 p4 spot)  [5.000]
570.096: (move spot r01f1 r00f1)  [5.000]
575.096: (dialog r00f1 p4 spot)  [5.000]
580.097: (report r00f1 p4 spot)  [5.000]
585.097: (climbstairs spot r00f1 r00f0 s11)  [5.000]
590.098: (check spot r00f0)  [5.000]
595.099: (move spot r00f0 r01f0)  [5.000]
600.100: (check spot r01f0)  [5.000]
605.101: (checkroomopen spot r01f0)  [5.000]
610.102: (search spot r01f0)  [5.000]
615.103: (check spot r01f0)  [5.000]
620.104: (checkgas spot r01f0)  [5.000]
625.105: (checkcrack spot r01f0)  [5.000]
630.106: (checktemp spot r01f0)  [5.000]
635.106: (move spot r01f0 r00f0)  [5.000]
640.107: (check spot r00f0)  [5.000]
640.108: (climbstairs spot r00f0 r00f1 s11)  [5.000]
645.109: (check spot r00f1)  [5.000]
650.110: (move spot r00f1 r10f1)  [5.000]
655.111: (check spot r10f1)  [5.000]
