Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (90.000 | 5.000)b (89.000 | 10.001)b (88.000 | 15.002)b (87.000 | 20.003)b (86.000 | 25.004)b (85.000 | 30.005)b (84.000 | 35.006)b (83.000 | 35.006)b (82.000 | 40.007)b (81.000 | 45.008)b (80.000 | 50.009)b (79.000 | 55.010)b (78.000 | 60.011)b (77.000 | 75.013)b (76.000 | 80.014)b (75.000 | 85.015)b (74.000 | 90.016)b (73.000 | 90.016)b (72.000 | 95.017)b (71.000 | 105.019)b (70.000 | 110.020)b (69.000 | 110.020)b (68.000 | 115.021)b (67.000 | 120.022)b (66.000 | 125.023)b (65.000 | 140.025)b (64.000 | 145.026)b (63.000 | 145.026)b (62.000 | 150.027)b (60.000 | 160.029)b (59.000 | 165.030)b (58.000 | 170.031)b (57.000 | 175.032)b (56.000 | 180.032)b (55.000 | 190.033)b (54.000 | 190.033)b (53.000 | 200.036)b (52.000 | 205.037)b (51.000 | 210.038)b (50.000 | 215.039)b (49.000 | 215.039)b (48.000 | 220.040)b (47.000 | 230.042)b (46.000 | 235.043)b (45.000 | 245.043)b (44.000 | 250.044)b (43.000 | 255.045)b (42.000 | 255.045)b (41.000 | 275.050)b (40.000 | 280.051)b (39.000 | 280.051)b (38.000 | 285.052)b (37.000 | 290.053)b (36.000 | 295.054)b (35.000 | 300.055)b (34.000 | 305.056)b (33.000 | 325.059)b (32.000 | 325.059)b (31.000 | 330.060)b (30.000 | 335.061)b (29.000 | 340.062)b (28.000 | 345.063)b (27.000 | 350.064)b (26.000 | 355.064)b (25.000 | 360.065)b (24.000 | 370.067)b (23.000 | 370.067)b (22.000 | 385.070)b (21.000 | 385.070)b (20.000 | 390.071)b (19.000 | 395.072)b (18.000 | 400.073)b (17.000 | 405.074)b (16.000 | 405.074)b (15.000 | 410.075)b (14.000 | 415.076)b (13.000 | 420.077)b (12.000 | 425.077)b (11.000 | 430.079)b (10.000 | 430.079)b (9.000 | 435.080)b (8.000 | 440.081)b (7.000 | 445.082)b (3.000 | 450.083)b (2.000 | 455.083)b (1.000 | 460.084);;;; Solution Found
; Time 0.12
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checklink spot r00f0 exit)  [5.000]
20.004: (checklink spot r00f0 r01f0)  [5.000]
25.005: (checklink spot r00f0 r10f0)  [5.000]
30.006: (checkroomopen spot r00f0)  [5.000]
35.007: (search spot r00f0)  [5.000]
40.008: (check spot r00f0)  [5.000]
45.009: (checkgas spot r00f0)  [5.000]
50.010: (checkcrack spot r00f0)  [5.000]
55.011: (checktemp spot r00f0)  [5.000]
60.011: (move spot r00f0 r01f0)  [5.000]
65.012: (check spot r01f0)  [5.000]
