Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (103.000 | 5.000)b (102.000 | 10.001)b (101.000 | 15.002)b (100.000 | 20.003)b (99.000 | 25.004)b (98.000 | 40.006)b (97.000 | 45.007)b (96.000 | 50.008)b (95.000 | 55.009)b (94.000 | 60.010)b (93.000 | 65.011)b (92.000 | 65.011)b (91.000 | 70.012)b (90.000 | 75.013)b (89.000 | 80.014)b (88.000 | 85.015)b (87.000 | 90.016)b (86.000 | 105.017)b (85.000 | 110.018)b (84.000 | 115.019)b (83.000 | 115.019)b (82.000 | 120.020)b (81.000 | 125.021)b (80.000 | 130.022)b (78.000 | 135.023)b (77.000 | 145.024)b (76.000 | 145.024)b (75.000 | 150.025)b (74.000 | 155.026)b (73.000 | 155.026)b (72.000 | 160.027)b (71.000 | 165.028)b (70.000 | 170.029)b (69.000 | 175.030)b (68.000 | 180.031)b (67.000 | 195.033)b (66.000 | 200.034)b (65.000 | 205.035)b (64.000 | 205.035)b (63.000 | 210.036)b (62.000 | 220.038)b (61.000 | 220.038)b (60.000 | 225.039)b (59.000 | 230.040)b (58.000 | 235.041)b (57.000 | 240.041)b (56.000 | 245.042)b (55.000 | 260.045)b (54.000 | 265.046)b (53.000 | 265.046)b (52.000 | 270.047)b (50.000 | 280.049)b (49.000 | 285.050)b (48.000 | 290.051)b (47.000 | 295.052)b (46.000 | 300.052)b (45.000 | 310.053)b (44.000 | 310.053)b (43.000 | 315.054)b (42.000 | 320.055)b (41.000 | 325.056)b (40.000 | 325.056)b (39.000 | 330.057)b (38.000 | 335.058)b (37.000 | 340.059)b (36.000 | 345.060)b (35.000 | 350.061)b (34.000 | 360.062)b (33.000 | 365.063)b (32.000 | 370.064)b (31.000 | 375.065)b (30.000 | 375.065)b (29.000 | 385.067)b (28.000 | 390.068)b (27.000 | 395.068)b (26.000 | 400.069)b (25.000 | 415.072)b (24.000 | 420.073)b (23.000 | 420.073)b (22.000 | 425.074)b (21.000 | 435.076)b (20.000 | 440.077)b (19.000 | 440.077)b (18.000 | 445.078)b (17.000 | 450.079)b (16.000 | 455.080)b (15.000 | 460.080)b (14.000 | 465.081)b (13.000 | 470.082)b (12.000 | 475.083)b (11.000 | 480.084)b (10.000 | 480.084)b (9.000 | 485.084)b (8.000 | 490.085)b (7.000 | 495.086)b (6.000 | 500.087)b (5.000 | 500.087)b (4.000 | 505.088)b (3.000 | 505.088)b (2.000 | 510.089)b (1.000 | 515.090);;;; Solution Found
; Time 0.14
0.000: (evaluate r02f0 p3 spot)  [5.000]
5.001: (dialog r02f0 p3 spot)  [5.000]
10.002: (report r02f0 p3 spot)  [5.000]
15.003: (checklink spot r02f0 r01f0)  [5.000]
20.004: (checklink spot r02f0 r12f0)  [5.000]
25.004: (move spot r02f0 r01f0)  [5.000]
30.005: (check spot r01f0)  [5.000]
