Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (103.000 | 5.000)b (102.000 | 10.001)b (101.000 | 15.002)b (100.000 | 20.003)b (99.000 | 25.004)b (98.000 | 30.005)b (97.000 | 35.006)b (96.000 | 35.006)b (95.000 | 40.007)b (94.000 | 45.008)b (93.000 | 50.009)b (92.000 | 55.010)b (91.000 | 60.011)b (90.000 | 75.013)b (89.000 | 80.014)b (88.000 | 85.015)b (87.000 | 85.015)b (86.000 | 90.016)b (85.000 | 100.018)b (84.000 | 105.019)b (83.000 | 105.019)b (82.000 | 110.020)b (81.000 | 115.021)b (80.000 | 120.022)b (79.000 | 135.024)b (78.000 | 140.025)b (77.000 | 145.026)b (76.000 | 160.028)b (75.000 | 175.030)b (74.000 | 190.031)b (73.000 | 190.031)b (72.000 | 195.032)b (71.000 | 200.033)b (70.000 | 200.033)b (69.000 | 205.034)b (68.000 | 210.035)b (67.000 | 215.036)b (66.000 | 220.037)b (65.000 | 225.038)b (64.000 | 240.040)b (63.000 | 245.041)b (62.000 | 245.041)b (61.000 | 250.042)b (59.000 | 260.044)b (58.000 | 265.045)b (57.000 | 270.046)b (56.000 | 275.047)b (55.000 | 280.047)b (54.000 | 290.048)b (53.000 | 290.048)b (52.000 | 315.053)b (51.000 | 320.054)b (50.000 | 325.055)b (49.000 | 330.056)b (48.000 | 330.056)b (47.000 | 335.057)b (46.000 | 345.059)b (45.000 | 350.060)b (44.000 | 350.060)b (43.000 | 355.061)b (42.000 | 360.062)b (41.000 | 365.063)b (40.000 | 370.063)b (39.000 | 375.063)b (38.000 | 380.064)b (37.000 | 380.064)b (36.000 | 385.065)b (35.000 | 385.065)b (34.000 | 390.066)b (33.000 | 395.067)b (32.000 | 400.068)b (31.000 | 415.071)b (30.000 | 425.072)b (29.000 | 425.072)b (28.000 | 430.073)b (27.000 | 460.078)
Resorting to best-first search
b (103.000 | 5.000)b (102.000 | 10.001)b (101.000 | 15.002)b (100.000 | 20.003)b (99.000 | 25.004)b (98.000 | 30.005)b (97.000 | 35.006)b (96.000 | 35.006)b (95.000 | 40.007)b (94.000 | 45.008)b (93.000 | 50.009)b (92.000 | 55.010)b (91.000 | 60.011)b (90.000 | 80.014)b (89.000 | 85.015)b (88.000 | 85.015)b (87.000 | 90.016)b (86.000 | 95.017)b (85.000 | 95.017)b (84.000 | 100.018)b (83.000 | 105.019)b (82.000 | 110.020)b (81.000 | 115.021)b (80.000 | 120.022)b (79.000 | 145.026)b (78.000 | 145.026)b (77.000 | 150.027)b (76.000 | 155.028)b (75.000 | 155.028)b (74.000 | 160.029)b (73.000 | 165.030)b (72.000 | 170.031)b (71.000 | 175.032)b (70.000 | 180.033)b (69.000 | 200.036)b (68.000 | 205.037)b (67.000 | 205.037)b (66.000 | 210.038)b (65.000 | 215.039)b (64.000 | 215.039)b (63.000 | 220.040)b (62.000 | 225.041)b (61.000 | 230.042)b (60.000 | 235.043)b (59.000 | 240.044)b (58.000 | 265.048)b (57.000 | 270.049)b (56.000 | 275.050)b (55.000 | 275.050)b (54.000 | 280.051)b (53.000 | 285.052)b (52.000 | 305.055)b (51.000 | 310.056)b (50.000 | 310.056)b (49.000 | 315.057)b (48.000 | 320.058)b (47.000 | 325.059)b (46.000 | 325.059)b (45.000 | 330.060)b (44.000 | 335.061)b (43.000 | 340.062)b (42.000 | 345.063)b (41.000 | 350.064)b (40.000 | 355.065)b (39.000 | 360.065)b (38.000 | 365.066)b (37.000 | 365.066)b (36.000 | 370.067)b (35.000 | 370.067)b (34.000 | 375.068)b (33.000 | 380.069)b (32.000 | 385.070)b (31.000 | 390.071)b (30.000 | 395.072)b (29.000 | 420.075)b (28.000 | 425.076)b (27.000 | 425.076)b (26.000 | 430.077)b (26.000 | 425.077)b (25.000 | 435.078)b (25.000 | 435.077)b (24.000 | 440.079)b (23.000 | 445.080)b (22.000 | 450.081)b (21.000 | 455.082)b (19.000 | 455.082)b (18.000 | 460.083)b (17.000 | 465.084)b (16.000 | 470.085)b (11.000 | 475.086)b (10.000 | 475.086)b (9.000 | 480.086)b (8.000 | 485.087)b (7.000 | 490.088)b (6.000 | 495.089)b (5.000 | 495.089)b (4.000 | 500.090)b (3.000 | 500.090)b (2.000 | 505.091)b (1.000 | 510.092)g;;;; Solution Found
; Time 1.07
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checklink spot r00f0 exit)  [5.000]
20.004: (checklink spot r00f0 r01f0)  [5.000]
25.005: (checklink spot r00f0 r10f0)  [5.000]
30.006: (checkroomopen spot r00f0)  [5.000]
35.007: (checkgas spot r00f0)  [5.000]
40.008: (checkcrack spot r00f0)  [5.000]
45.009: (checktemp spot r00f0)  [5.000]
50.010: (search spot r00f0)  [5.000]
55.011: (check spot r00f0)  [5.000]
60.012: (move spot r00f0 r01f0)  [5.000]
65.012: (evaluate r01f0 p2 spot)  [5.000]
70.013: (dialog r01f0 p2 spot)  [5.000]
75.014: (report r01f0 p2 spot)  [5.000]
80.015: (check spot r01f0)  [5.000]
85.016: (checklink spot r01f0 r11f0)  [5.000]
90.017: (checkroomopen spot r01f0)  [5.000]
95.018: (checkgas spot r01f0)  [5.000]
100.019: (checkcrack spot r01f0)  [5.000]
105.020: (checktemp spot r01f0)  [5.000]
110.021: (search spot r01f0)  [5.000]
115.022: (check spot r01f0)  [5.000]
120.023: (move spot r01f0 r00f0)  [5.000]
125.024: (check spot r00f0)  [5.000]
130.025: (move spot r00f0 r10f0)  [5.000]
135.025: (checklink spot r10f0 r11f0)  [5.000]
140.026: (check spot r10f0)  [5.000]
145.027: (checklink spot r10f0 r20f0)  [5.000]
150.028: (checkroomopen spot r10f0)  [5.000]
155.029: (checkgas spot r10f0)  [5.000]
160.030: (checkcrack spot r10f0)  [5.000]
165.031: (checktemp spot r10f0)  [5.000]
170.032: (search spot r10f0)  [5.000]
175.033: (check spot r10f0)  [5.000]
180.034: (move spot r10f0 r20f0)  [5.000]
185.034: (evaluate r20f0 p6 spot)  [5.000]
190.035: (dialog r20f0 p6 spot)  [5.000]
195.036: (report r20f0 p6 spot)  [5.000]
200.037: (check spot r20f0)  [5.000]
205.038: (checklink spot r20f0 r21f0)  [5.000]
210.039: (checkroomopen spot r20f0)  [5.000]
215.040: (checkgas spot r20f0)  [5.000]
220.041: (checkcrack spot r20f0)  [5.000]
225.042: (checktemp spot r20f0)  [5.000]
230.043: (search spot r20f0)  [5.000]
235.044: (check spot r20f0)  [5.000]
240.045: (move spot r20f0 r10f0)  [5.000]
245.046: (check spot r10f0)  [5.000]
250.047: (move spot r10f0 r11f0)  [5.000]
255.047: (evaluate r11f0 p4 spot)  [5.000]
260.048: (dialog r11f0 p4 spot)  [5.000]
