Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 55.008)b (176.000 | 60.009)b (175.000 | 75.011)b (174.000 | 75.011)b (173.000 | 85.014)b (172.000 | 90.015)b (171.000 | 90.015)b (170.000 | 95.016)b (169.000 | 100.017)b (168.000 | 105.018)b (167.000 | 110.019)b (166.000 | 115.020)b (165.000 | 130.022)b (164.000 | 145.024)b (163.000 | 160.026)
Resorting to best-first search
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.003)b (177.000 | 35.004)b (176.000 | 50.006)b (175.000 | 50.006)b (174.000 | 60.008)b (173.000 | 65.009)b (172.000 | 65.009)b (171.000 | 70.010)b (170.000 | 75.011)b (169.000 | 80.012)b (168.000 | 85.013)b (167.000 | 90.014)b (166.000 | 105.017)b (165.000 | 110.018)b (164.000 | 115.019)b (163.000 | 115.019)b (162.000 | 120.020)b (161.000 | 120.020)b (160.000 | 125.021)b (159.000 | 130.022)b (158.000 | 135.023)b (157.000 | 140.024)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 165.027)b (153.000 | 170.028)b (152.000 | 170.028)b (151.000 | 175.029)b (150.000 | 180.030)b (149.000 | 185.031)b (148.000 | 185.031)b (147.000 | 190.032)b (146.000 | 195.033)b (145.000 | 200.034)b (144.000 | 205.035)b (143.000 | 210.036)b (142.000 | 225.038)b (141.000 | 230.039)b (140.000 | 230.039)b (139.000 | 235.040)b (138.000 | 240.041)b (137.000 | 245.042)b (136.000 | 250.043)b (135.000 | 255.044)b (134.000 | 280.048)b (133.000 | 285.049)b (132.000 | 285.049)b (131.000 | 290.050)b (130.000 | 295.051)b (129.000 | 300.052)b (129.000 | 295.052)b (128.000 | 300.052)b (127.000 | 305.053)b (126.000 | 310.054)b (125.000 | 315.055)b (124.000 | 325.057)b (123.000 | 325.057)b (122.000 | 335.058)b (121.000 | 340.059)b (120.000 | 340.059)b (119.000 | 345.060)b (118.000 | 350.061)b (117.000 | 355.062)b (116.000 | 360.063)b (115.000 | 365.064)b (114.000 | 385.067)b (113.000 | 385.067)b (112.000 | 390.068)b (111.000 | 395.069)b (110.000 | 400.070)b (109.000 | 405.071)b (108.000 | 410.072)b (107.000 | 415.073)b (106.000 | 420.074)b (105.000 | 430.075)b (104.000 | 435.076)b (103.000 | 435.076)b (102.000 | 440.077)b (101.000 | 445.078)b (100.000 | 445.078)b (99.000 | 450.079)b (98.000 | 455.080)b (97.000 | 460.081)b (96.000 | 465.082)b (95.000 | 470.083)b (94.000 | 495.087)b (93.000 | 500.088)b (92.000 | 505.089)b (91.000 | 505.089)b (90.000 | 510.090)b (89.000 | 515.091)b (88.000 | 515.091)b (87.000 | 520.092)b (86.000 | 525.093)b (85.000 | 530.094)b (84.000 | 535.095)b (83.000 | 540.096)b (82.000 | 560.099)b (81.000 | 565.100)b (80.000 | 565.100)b (79.000 | 570.101)b (78.000 | 570.101)b (77.000 | 575.102)b (76.000 | 580.103)b (75.000 | 585.104)b (74.000 | 590.105)b (73.000 | 595.106)b (72.000 | 600.107)b (71.000 | 605.108)b (70.000 | 610.109)b (69.000 | 615.110)b (68.000 | 620.111)b (67.000 | 625.112)b (66.000 | 630.113)b (65.000 | 635.114)b (64.000 | 635.115)b (63.000 | 640.116)b (62.000 | 665.119)b (61.000 | 670.120)b (60.000 | 670.120)b (59.000 | 685.122)b (58.000 | 690.123)b (57.000 | 690.123)b (56.000 | 695.124)b (55.000 | 700.125)b (54.000 | 705.126)b (53.000 | 710.127)b (52.000 | 715.128)b (51.000 | 735.131)b (50.000 | 740.132)b (49.000 | 745.133)b (48.000 | 745.133)b (47.000 | 750.134)b (46.000 | 750.134)b (44.000 | 750.134)b (43.000 | 755.134)b (42.000 | 760.135)b (41.000 | 765.136)b (40.000 | 770.137)b (39.000 | 770.137)b (38.000 | 775.138)b (37.000 | 780.139)b (36.000 | 795.141)b (35.000 | 795.141)b (34.000 | 800.142)b (33.000 | 805.143)b (32.000 | 810.144)b (31.000 | 815.145)b (30.000 | 820.146)b (29.000 | 825.147)b (28.000 | 830.148)b (27.000 | 845.151)b (26.000 | 845.151)b (25.000 | 850.152)b (24.000 | 855.153)b (23.000 | 860.154)b (22.000 | 865.155)b (21.000 | 870.156)b (20.000 | 875.157)b (19.000 | 880.158)b (18.000 | 885.159)b (17.000 | 895.160)b (16.000 | 895.160)b (15.000 | 900.161)b (14.000 | 900.161)b (13.000 | 905.162)b (12.000 | 910.163)b (11.000 | 915.164)b (10.000 | 920.165)b (9.000 | 925.166)b (8.000 | 930.167)b (7.000 | 930.167)b (6.000 | 935.168)b (5.000 | 935.168)b (4.000 | 940.169)b (3.000 | 940.169)b (2.000 | 945.170)b (1.000 | 950.171)g;;;; Solution Found
; Time 4.33
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r00f0)  [5.000]
20.002: (checklink spot r00f0 exit)  [5.000]
