Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (157.000 | 5.000)b (156.000 | 10.001)b (155.000 | 25.003)b (154.000 | 25.004)b (153.000 | 25.004)b (152.000 | 35.005)b (151.000 | 35.005)b (150.000 | 40.006)b (149.000 | 40.006)b (148.000 | 45.007)b (147.000 | 50.008)b (146.000 | 55.009)b (145.000 | 60.010)b (144.000 | 65.011)b (143.000 | 80.013)b (142.000 | 85.014)b (141.000 | 90.015)b (140.000 | 90.015)b (139.000 | 95.016)b (138.000 | 100.017)b (137.000 | 105.018)b (136.000 | 110.019)b (135.000 | 115.020)b (134.000 | 130.022)b (133.000 | 135.023)b (132.000 | 135.023)b (131.000 | 140.024)b (130.000 | 145.025)b (129.000 | 150.026)b (128.000 | 155.027)b (127.000 | 160.028)b (126.000 | 175.030)b (125.000 | 180.031)b (124.000 | 180.031)b (123.000 | 185.032)b (121.000 | 195.034)b (120.000 | 200.035)b (119.000 | 205.036)b (116.000 | 225.039)b (115.000 | 235.040)b (114.000 | 235.040)b (113.000 | 240.041)b (112.000 | 245.042)b (111.000 | 245.042)b (110.000 | 250.043)b (109.000 | 255.044)b (108.000 | 260.045)b (107.000 | 265.046)b (106.000 | 270.047)b (105.000 | 285.049)b (104.000 | 285.049)b (103.000 | 290.050)b (102.000 | 295.051)b (101.000 | 300.052)b (100.000 | 305.053)b (99.000 | 310.054)b (98.000 | 335.058)b (97.000 | 335.058)b (96.000 | 340.059)b (95.000 | 345.060)b (94.000 | 350.061)b (93.000 | 355.062)b (92.000 | 360.063)b (91.000 | 365.063)b (90.000 | 370.064)b (89.000 | 385.067)b (88.000 | 385.067)b (87.000 | 390.068)b (86.000 | 395.069)b (85.000 | 400.070)b (84.000 | 405.071)b (83.000 | 410.072)b (82.000 | 415.072)b (81.000 | 420.073)b (80.000 | 425.074)b (79.000 | 430.075)b (78.000 | 435.076)b (77.000 | 440.077)b (76.000 | 445.078)b (75.000 | 450.080)b (74.000 | 450.080)b (73.000 | 460.081)b (72.000 | 460.081)b (71.000 | 465.082)b (70.000 | 470.083)b (69.000 | 470.083)b (68.000 | 475.084)b (67.000 | 490.087)
Resorting to best-first search
b (157.000 | 5.000)b (156.000 | 10.001)b (155.000 | 25.003)b (154.000 | 25.003)b (153.000 | 25.004)b (152.000 | 35.005)b (151.000 | 35.005)b (150.000 | 40.006)b (149.000 | 40.006)b (148.000 | 45.007)b (147.000 | 50.008)b (146.000 | 55.009)b (145.000 | 60.010)b (144.000 | 65.011)b (143.000 | 75.013)b (142.000 | 80.014)b (141.000 | 85.015)b (140.000 | 85.015)b (139.000 | 90.016)b (138.000 | 95.017)b (137.000 | 100.018)b (136.000 | 105.019)b (135.000 | 110.020)b (134.000 | 125.022)b (132.000 | 130.023)b (131.000 | 135.023)b (130.000 | 145.024)b (129.000 | 145.024)b (128.000 | 150.025)b (127.000 | 150.025)b (126.000 | 155.026)b (125.000 | 160.027)b (124.000 | 165.028)b (123.000 | 170.029)b (122.000 | 175.030)b (121.000 | 190.032)b (120.000 | 195.033)b (119.000 | 195.033)b (118.000 | 200.034)b (117.000 | 205.035)b (116.000 | 210.036)b (115.000 | 215.037)b (114.000 | 230.040)b (113.000 | 230.040)b (112.000 | 240.041)b (111.000 | 245.042)b (110.000 | 245.042)b (109.000 | 250.043)b (108.000 | 250.043)b (107.000 | 255.044)b (106.000 | 260.045)b (105.000 | 265.046)b (103.000 | 275.048)b (102.000 | 295.051)b (101.000 | 300.052)b (100.000 | 300.052)b (99.000 | 305.053)b (98.000 | 310.054)b (97.000 | 320.056)b (96.000 | 325.056)b (95.000 | 330.057)b (94.000 | 330.057)b (93.000 | 345.059)b (92.000 | 350.060)b (91.000 | 350.060)b (90.000 | 355.061)b (89.000 | 360.062)b (88.000 | 365.063)b (87.000 | 370.064)b (86.000 | 375.065)b (85.000 | 390.068)b (84.000 | 390.068)b (83.000 | 395.069)b (82.000 | 400.070)b (81.000 | 405.071)b (80.000 | 410.072)b (79.000 | 415.073)b (78.000 | 420.074)b (77.000 | 425.075)b (76.000 | 430.076)b (75.000 | 435.077)b (74.000 | 440.078)b (73.000 | 445.079)b (72.000 | 450.080)b (71.000 | 455.081)b (70.000 | 455.082)b (69.000 | 460.083)b (68.000 | 470.084)b (67.000 | 480.085)b (66.000 | 480.085)b (65.000 | 485.086)b (64.000 | 490.087)b (63.000 | 490.087)b (62.000 | 495.088)b (61.000 | 500.089)b (60.000 | 505.090)b (59.000 | 510.091)b (58.000 | 515.092)b (57.000 | 530.094)b (56.000 | 535.095)b (55.000 | 535.095)b (54.000 | 540.096)b (53.000 | 545.097)b (52.000 | 550.098)b (51.000 | 555.099)b (50.000 | 560.100)b (48.000 | 565.101)b (47.000 | 575.102)b (46.000 | 575.102)b (45.000 | 580.103)b (44.000 | 585.104)b (43.000 | 585.104)b (42.000 | 590.105)b (41.000 | 595.106)b (40.000 | 600.107)b (39.000 | 605.108)b (38.000 | 610.109)b (37.000 | 625.111)b (36.000 | 630.112)b (35.000 | 630.112)b (34.000 | 635.113)b (33.000 | 640.114)b (32.000 | 645.115)b (31.000 | 650.116)b (30.000 | 655.117)b (28.000 | 660.118)b (27.000 | 670.119)b (26.000 | 670.119)b (25.000 | 675.120)b (24.000 | 680.121)b (23.000 | 680.121)b (22.000 | 685.122)b (21.000 | 690.123)b (20.000 | 695.124)b (19.000 | 700.125)b (18.000 | 705.126)b (17.000 | 720.129)b (16.000 | 720.129)b (15.000 | 725.130)b (14.000 | 730.131)b (13.000 | 735.132)b (12.000 | 740.133)b (11.000 | 745.134)b (10.000 | 750.135)b (9.000 | 755.136)b (8.000 | 760.137)b (7.000 | 760.137)b (6.000 | 765.138)b (5.000 | 765.138)b (4.000 | 770.139)b (3.000 | 770.139)b (2.000 | 775.140)b (1.000 | 780.141)g;;;; Solution Found
; Time 1.06
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.001: (move spot r00f0 exit)  [5.000]
15.002: (check spot exit)  [5.000]
20.003: (reportemergency spot exit)  [5.000]
