Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 50.009)b (162.000 | 55.010)b (160.000 | 60.010)b (159.000 | 65.010)b (158.000 | 70.011)b (157.000 | 75.012)b (156.000 | 80.013)b (155.000 | 80.013)b (154.000 | 85.014)b (153.000 | 90.015)b (152.000 | 90.015)b (151.000 | 95.016)b (150.000 | 100.017)b (149.000 | 105.018)b (148.000 | 110.019)b (147.000 | 115.020)b (146.000 | 120.020)b (145.000 | 130.021)b (144.000 | 130.021)b (143.000 | 135.022)b (142.000 | 140.023)b (141.000 | 140.023)b (140.000 | 145.024)b (139.000 | 150.025)b (138.000 | 155.026)b (137.000 | 160.027)b (136.000 | 165.028)b (135.000 | 180.030)b (134.000 | 185.031)b (133.000 | 190.032)b (132.000 | 195.033)b (131.000 | 200.034)b (130.000 | 200.034)b (129.000 | 205.035)b (128.000 | 210.036)b (127.000 | 215.037)b (126.000 | 220.038)b (125.000 | 225.039)b (124.000 | 240.041)b (123.000 | 240.041)b (122.000 | 245.042)b (121.000 | 250.043)b (120.000 | 255.044)b (119.000 | 260.045)b (118.000 | 265.046)b (117.000 | 300.052)b (116.000 | 305.053)b (115.000 | 305.053)b (114.000 | 310.054)b (113.000 | 315.055)b (112.000 | 320.056)b (111.000 | 325.057)b (110.000 | 330.058)b (103.000 | 340.058)b (102.000 | 345.059)b (101.000 | 350.060)b (100.000 | 350.060)b (99.000 | 355.061)b (98.000 | 355.061)b (97.000 | 360.062)b (96.000 | 365.063)b (95.000 | 370.064)b (94.000 | 375.064)b (93.000 | 375.064)b (92.000 | 380.064)b (91.000 | 385.065)b (90.000 | 390.066)b (89.000 | 390.066)b (88.000 | 395.067)b (87.000 | 400.068)b (86.000 | 405.069)b (85.000 | 410.070)b (84.000 | 415.071)b (83.000 | 415.071)b (82.000 | 420.072)b (81.000 | 435.074)b (80.000 | 445.075)b (79.000 | 445.075)b (78.000 | 450.076)b (77.000 | 455.077)b (76.000 | 455.077)b (75.000 | 460.078)b (74.000 | 465.079)b (73.000 | 470.080)b (72.000 | 475.081)b (71.000 | 480.082)b (70.000 | 495.083)b (69.000 | 495.083)b (68.000 | 500.084)b (67.000 | 505.085)b (66.000 | 505.085)b (65.000 | 510.086)b (64.000 | 515.087)b (63.000 | 520.088)b (62.000 | 525.089)b (61.000 | 530.090)b (60.000 | 545.091)b (59.000 | 545.091)b (58.000 | 550.092)b (57.000 | 555.093)b (53.000 | 555.093)b (52.000 | 560.094)b (49.000 | 575.097)b (48.000 | 580.098)b (47.000 | 605.102)b (46.000 | 610.103)b (45.000 | 610.104)b (44.000 | 610.104)b (43.000 | 635.109)
Resorting to best-first search
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 50.009)b (162.000 | 55.010)b (160.000 | 60.011)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 80.014)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 90.016)b (151.000 | 95.017)b (150.000 | 100.018)b (149.000 | 105.019)b (148.000 | 110.020)b (147.000 | 115.021)b (146.000 | 120.022)b (145.000 | 130.023)b (144.000 | 130.023)b (143.000 | 135.024)b (142.000 | 140.025)b (141.000 | 140.025)b (140.000 | 145.026)b (139.000 | 150.027)b (138.000 | 155.028)b (137.000 | 160.029)b (136.000 | 165.030)b (135.000 | 185.033)b (134.000 | 190.034)b (133.000 | 190.034)b (132.000 | 195.035)b (131.000 | 200.036)b (130.000 | 200.036)b (129.000 | 205.037)b (128.000 | 210.038)b (127.000 | 215.039)b (126.000 | 220.040)b (125.000 | 225.041)b (124.000 | 240.044)b (123.000 | 240.044)b (122.000 | 245.045)b (121.000 | 250.046)b (120.000 | 255.047)b (119.000 | 260.048)b (118.000 | 265.049)b (117.000 | 300.055)b (116.000 | 305.056)b (115.000 | 305.056)b (114.000 | 310.057)b (113.000 | 315.058)b (112.000 | 320.059)b (111.000 | 325.060)b (110.000 | 330.061)b (103.000 | 340.062)b (102.000 | 345.063)b (101.000 | 350.064)b (100.000 | 350.064)b (99.000 | 355.065)b (98.000 | 355.065)b (97.000 | 360.066)b (96.000 | 365.067)b (95.000 | 370.068)b (94.000 | 375.068)b (93.000 | 375.068)b (92.000 | 380.068)b (91.000 | 385.069)b (90.000 | 390.070)b (89.000 | 390.070)b (88.000 | 395.071)b (87.000 | 400.072)b (86.000 | 405.073)b (86.000 | 400.072)b (85.000 | 405.073)b (84.000 | 410.074)b (83.000 | 415.075)b (82.000 | 420.076)b (81.000 | 425.077)b (80.000 | 430.078)b (79.000 | 445.079)b (78.000 | 450.080)b (77.000 | 455.081)b (76.000 | 455.081)b (75.000 | 460.082)b (74.000 | 465.083)b (73.000 | 470.084)b (72.000 | 475.085)b (71.000 | 480.086)b (70.000 | 495.088)b (69.000 | 495.088)b (68.000 | 500.089)b (67.000 | 505.090)b (66.000 | 505.090)b (65.000 | 510.091)b (64.000 | 515.092)b (63.000 | 520.093)b (62.000 | 525.094)b (61.000 | 530.095)b (60.000 | 545.097)b (59.000 | 545.097)b (58.000 | 550.098)b (57.000 | 555.099)b (55.000 | 555.099)b (53.000 | 555.099)b (52.000 | 560.100)b (51.000 | 565.101)b (50.000 | 570.102)b (49.000 | 575.103)b (48.000 | 610.109)b (47.000 | 615.110)b (46.000 | 620.111)b (46.000 | 615.111)b (45.000 | 620.111)b (44.000 | 625.112)b (43.000 | 630.113)b (42.000 | 635.114)b (41.000 | 645.116)b (40.000 | 645.116)b (38.000 | 680.122)b (37.000 | 680.122)b (36.000 | 690.124)b (34.000 | 690.124)b (33.000 | 695.125)b (32.000 | 700.126)b (31.000 | 705.127)b (29.000 | 715.129)b (28.000 | 720.130)b (25.000 | 735.133)b (22.000 | 735.133)b (21.000 | 740.133)b (20.000 | 745.134)b (19.000 | 750.135)b (18.000 | 755.136)b (17.000 | 755.136)b (16.000 | 760.137)b (15.000 | 765.138)b (14.000 | 765.138)b (13.000 | 770.139)b (12.000 | 775.140)b (11.000 | 780.141)b (10.000 | 785.142)b (9.000 | 790.143)b (8.000 | 795.144)b (7.000 | 795.144)b (6.000 | 800.145)b (5.000 | 800.145)b (4.000 | 805.146)b (3.000 | 805.146)b (2.000 | 810.147)b (1.000 | 815.148)g;;;; Solution Found
; Time 3.75
0.000: (evaluate r20f1 p6 spot)  [5.000]
5.001: (dialog r20f1 p6 spot)  [5.000]
10.002: (report r20f1 p6 spot)  [5.000]
15.003: (checklink spot r20f1 r10f1)  [5.000]
20.004: (checklink spot r20f1 r21f1)  [5.000]
