Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (177.000 | 5.000)b (176.000 | 10.001)b (175.000 | 15.002)b (174.000 | 30.004)b (173.000 | 35.005)b (172.000 | 40.006)b (171.000 | 40.006)b (170.000 | 45.007)b (169.000 | 50.008)b (168.000 | 55.009)b (167.000 | 60.010)b (166.000 | 65.011)b (165.000 | 80.013)b (164.000 | 85.014)b (163.000 | 85.014)b (162.000 | 90.015)b (160.000 | 100.017)b (159.000 | 105.018)b (158.000 | 110.019)b (157.000 | 115.020)b (156.000 | 120.021)b (155.000 | 135.023)b (154.000 | 150.025)b (153.000 | 155.026)b (152.000 | 160.027)b (151.000 | 165.028)b (150.000 | 165.028)b (149.000 | 170.029)b (148.000 | 180.031)b (147.000 | 185.032)b (146.000 | 195.032)b (145.000 | 200.033)b (144.000 | 205.034)b (143.000 | 205.034)b (142.000 | 225.039)b (141.000 | 230.040)b (140.000 | 230.040)b (139.000 | 235.041)b (138.000 | 240.042)b (137.000 | 245.043)b (136.000 | 250.044)b (135.000 | 255.045)b (134.000 | 270.047)b (133.000 | 275.048)b (132.000 | 275.048)b (131.000 | 280.049)b (130.000 | 285.050)b (129.000 | 290.051)b (128.000 | 295.052)b (127.000 | 300.053)b (126.000 | 315.055)b (125.000 | 320.056)b (124.000 | 325.057)b (123.000 | 325.057)b (122.000 | 330.058)b (121.000 | 340.060)b (120.000 | 350.061)b (119.000 | 355.062)b (118.000 | 355.062)b (117.000 | 360.063)b (116.000 | 365.064)b (115.000 | 370.065)b (114.000 | 370.065)b (113.000 | 375.066)b (112.000 | 380.067)b (111.000 | 385.068)b (110.000 | 390.069)b (109.000 | 395.070)b (108.000 | 410.072)b (107.000 | 415.073)b (106.000 | 420.074)b (105.000 | 420.074)b (104.000 | 425.075)b (103.000 | 435.077)b (102.000 | 440.078)b (101.000 | 440.078)b (100.000 | 445.079)b (99.000 | 450.080)b (98.000 | 455.081)b (97.000 | 470.083)b (96.000 | 475.084)b (95.000 | 480.085)b (94.000 | 480.085)b (93.000 | 485.086)b (92.000 | 495.088)b (91.000 | 495.088)b (90.000 | 500.089)b (89.000 | 505.090)b (88.000 | 510.091)b (87.000 | 515.091)b (86.000 | 525.092)b (85.000 | 525.092)b (84.000 | 540.094)b (83.000 | 540.094)b (82.000 | 545.095)b (81.000 | 545.095)b (80.000 | 550.096)b (79.000 | 555.097)b (78.000 | 560.098)b (77.000 | 570.098)b (76.000 | 575.099)b (75.000 | 580.100)b (74.000 | 585.101)b (73.000 | 585.101)b (72.000 | 590.102)b (71.000 | 590.102)b (70.000 | 595.103)b (69.000 | 600.104)b (68.000 | 605.105)b (67.000 | 610.106)b (66.000 | 615.107)b (65.000 | 630.109)b (64.000 | 635.110)b (63.000 | 640.110)b (62.000 | 645.111)b (61.000 | 670.116)b (60.000 | 675.117)b (59.000 | 680.118)b (58.000 | 685.118)b (57.000 | 690.119)b (56.000 | 695.120)b (55.000 | 700.121)b (54.000 | 705.122)b (53.000 | 710.124)b (52.000 | 710.124)b (51.000 | 715.125)b (49.000 | 730.128)b (48.000 | 735.128)b (47.000 | 740.129)b (46.000 | 745.130)b (45.000 | 750.131)b (44.000 | 755.132)b (43.000 | 755.132)b (42.000 | 760.133)b (41.000 | 765.134)b (40.000 | 765.134)b (39.000 | 770.135)b (38.000 | 775.136)b (37.000 | 780.137)b (36.000 | 785.138)b (35.000 | 790.139)b (34.000 | 805.140)b (33.000 | 810.141)b (32.000 | 815.142)b (31.000 | 815.142)b (30.000 | 820.143)b (29.000 | 825.144)b (28.000 | 840.146)b (27.000 | 840.146)b (26.000 | 845.147)b (25.000 | 850.148)b (24.000 | 865.151)b (23.000 | 870.152)b (22.000 | 875.153)b (21.000 | 880.154)b (20.000 | 880.154)b (19.000 | 885.155)b (18.000 | 890.156)b (17.000 | 895.157)b (16.000 | 900.158)b (15.000 | 905.159)b (14.000 | 910.159)b (13.000 | 915.160)b (12.000 | 920.161)b (11.000 | 925.162)b (10.000 | 930.163)b (9.000 | 935.164)b (8.000 | 940.165)b (7.000 | 940.165)b (6.000 | 945.166)b (5.000 | 945.166)b (4.000 | 950.167)b (3.000 | 950.167)b (2.000 | 955.168)b (1.000 | 960.169);;;; Solution Found
; Time 0.72
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r02f0)  [5.000]
20.003: (check spot r02f0)  [5.000]
25.004: (checkstairs spot s21 r02f0 r02f1)  [5.000]
30.005: (checklink spot r02f0 r12f0)  [5.000]
35.006: (checkroomopen spot r02f0)  [5.000]
40.007: (search spot r02f0)  [5.000]
45.008: (check spot r02f0)  [5.000]
50.009: (checkgas spot r02f0)  [5.000]
55.010: (checkcrack spot r02f0)  [5.000]
60.011: (checktemp spot r02f0)  [5.000]
65.011: (move spot r02f0 r12f0)  [5.000]
70.012: (check spot r12f0)  [5.000]
75.013: (evaluate r12f0 p4 spot)  [5.000]
80.014: (checkroomopen spot r12f0)  [5.000]
85.015: (search spot r12f0)  [5.000]
90.016: (check spot r12f0)  [5.000]
95.017: (dialog r12f0 p4 spot)  [5.000]
100.018: (checkgas spot r12f0)  [5.000]
105.019: (checkcrack spot r12f0)  [5.000]
110.020: (checktemp spot r12f0)  [5.000]
115.021: (checklink spot r12f0 r22f0)  [5.000]
120.021: (move spot r12f0 r02f0)  [5.000]
125.022: (check spot r02f0)  [5.000]
130.023: (report r02f0 p4 spot)  [5.000]
135.023: (climbstairs spot r02f0 r02f1 s21)  [5.000]
140.024: (check spot r02f1)  [5.000]
145.025: (evaluate r02f1 p5 spot)  [5.000]
150.026: (checklink spot r02f1 r01f1)  [5.000]
155.027: (checklink spot r02f1 r12f1)  [5.000]
160.028: (checkroomopen spot r02f1)  [5.000]
165.029: (search spot r02f1)  [5.000]
170.030: (checkgas spot r02f1)  [5.000]
175.031: (checkcrack spot r02f1)  [5.000]
180.032: (checktemp spot r02f1)  [5.000]
185.032: (climbstairs spot r02f1 r02f0 s21)  [5.000]
190.032: (dialog r02f0 p5 spot)  [5.000]
