Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 40.006)b (180.000 | 55.009)b (179.000 | 60.010)b (178.000 | 80.013)b (177.000 | 95.015)b (176.000 | 95.015)b (175.000 | 105.018)b (174.000 | 110.019)b (173.000 | 110.019)b (172.000 | 115.020)b (171.000 | 125.022)b (170.000 | 130.023)b (169.000 | 130.023)b (168.000 | 135.024)b (167.000 | 140.025)b (165.000 | 145.026)b (164.000 | 160.028)b (163.000 | 165.029)b (162.000 | 170.030)b (161.000 | 175.031)b (159.000 | 180.032)b (158.000 | 185.033)b (157.000 | 200.035)b (156.000 | 205.036)b (155.000 | 210.037)b (154.000 | 210.037)b (153.000 | 215.038)b (152.000 | 225.040)b (151.000 | 230.041)b (150.000 | 230.041)b (149.000 | 235.042)b (148.000 | 240.043)b (147.000 | 245.044)b (146.000 | 260.046)b (145.000 | 260.046)b (144.000 | 265.047)b (143.000 | 270.048)b (142.000 | 275.049)b (141.000 | 280.050)b (140.000 | 285.051)b (139.000 | 300.053)b (138.000 | 305.054)b (137.000 | 310.055)b (136.000 | 315.056)b (134.000 | 320.057)b (133.000 | 325.058)b (132.000 | 335.058)b (131.000 | 340.059)b (130.000 | 345.060)b (129.000 | 350.061)b (128.000 | 355.062)b (127.000 | 355.062)b (126.000 | 360.063)b (125.000 | 365.064)b (123.000 | 365.064)b (122.000 | 370.065)b (121.000 | 380.067)b (119.000 | 385.068)b (118.000 | 390.069)b (117.000 | 405.071)b (116.000 | 410.072)b (115.000 | 410.072)b (114.000 | 415.073)b (112.000 | 425.075)b (111.000 | 430.076)b (110.000 | 435.077)b (109.000 | 440.078)b (107.000 | 455.080)b (106.000 | 465.081)b (105.000 | 465.081)b (104.000 | 480.084)b (103.000 | 485.085)b (102.000 | 485.085)b (101.000 | 490.086)b (100.000 | 495.087)b (99.000 | 500.088)b (98.000 | 505.089)b (97.000 | 510.090)b (96.000 | 525.092)b (95.000 | 525.092)b (94.000 | 530.093)b (93.000 | 535.094)b (92.000 | 540.095)b (91.000 | 545.096)b (90.000 | 550.097)b (89.000 | 555.097)b (88.000 | 560.098)b (87.000 | 565.099)b (86.000 | 570.100)b (85.000 | 600.105)b (84.000 | 605.106)b (83.000 | 620.108)b (82.000 | 625.109)b (81.000 | 630.110)b (80.000 | 630.110)b (79.000 | 635.111)b (78.000 | 640.112)b (77.000 | 645.113)b (76.000 | 650.114)b (75.000 | 655.115)b (74.000 | 670.116)b (73.000 | 675.117)b (72.000 | 675.117)b (65.000 | 680.118)b (64.000 | 690.119)b (63.000 | 690.119)b (62.000 | 695.120)b (61.000 | 700.121)b (60.000 | 700.121)b (59.000 | 705.122)b (58.000 | 710.123)b (57.000 | 715.124)b (56.000 | 720.125)b (55.000 | 725.126)b (54.000 | 740.127)b (53.000 | 745.128)b (52.000 | 750.129)b (51.000 | 755.130)b (50.000 | 755.130)b (49.000 | 760.131)b (48.000 | 765.132)b (47.000 | 770.133)b (46.000 | 775.134)b (45.000 | 775.134)b (44.000 | 785.136)b (43.000 | 795.137)b (42.000 | 800.138)b (41.000 | 805.139)b (40.000 | 805.139)b (39.000 | 810.140)b (38.000 | 825.142)b (37.000 | 830.143)b (36.000 | 855.148)b (35.000 | 855.148)b (34.000 | 860.149)b (33.000 | 865.150)b (32.000 | 870.151)b (31.000 | 875.152)b (29.000 | 895.154)b (28.000 | 905.155)b (27.000 | 910.156)b (26.000 | 910.156)b (25.000 | 915.157)b (24.000 | 930.159)b (23.000 | 935.160)b (22.000 | 950.163)b (21.000 | 955.164)b (20.000 | 980.169)b (19.000 | 985.170)b (18.000 | 1010.175)b (17.000 | 1015.175)b (16.000 | 1025.176)b (15.000 | 1030.177)b (14.000 | 1030.177)b (13.000 | 1035.178)b (12.000 | 1040.179)b (11.000 | 1045.180)b (10.000 | 1050.181)b (9.000 | 1055.182)b (8.000 | 1055.182)b (7.000 | 1060.182)b (6.000 | 1060.182)b (5.000 | 1065.183)b (4.000 | 1070.184)b (3.000 | 1075.185)b (2.000 | 1080.186)b (1.000 | 1085.187);;;; Solution Found
; Time 0.98
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r02f0)  [5.000]
25.004: (move spot r12f0 r02f0)  [5.000]
30.005: (check spot r02f0)  [5.000]
