Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 40.006)b (173.000 | 45.007)b (172.000 | 50.008)b (171.000 | 50.008)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 90.014)b (164.000 | 95.015)b (163.000 | 100.016)b (162.000 | 100.016)b (161.000 | 105.017)b (160.000 | 110.018)b (159.000 | 115.019)b (158.000 | 120.020)b (157.000 | 120.020)b (156.000 | 125.021)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 140.024)b (152.000 | 145.025)b (151.000 | 160.026)b (150.000 | 160.026)b (149.000 | 165.027)b (148.000 | 170.028)b (147.000 | 170.028)b (146.000 | 175.029)b (145.000 | 180.030)b (144.000 | 185.031)b (143.000 | 190.032)b (142.000 | 195.033)b (141.000 | 210.035)b (140.000 | 210.035)b (139.000 | 215.036)b (138.000 | 220.037)b (137.000 | 225.038)b (136.000 | 230.039)b (135.000 | 235.040)b (134.000 | 260.044)b (133.000 | 265.045)b (132.000 | 270.046)b (131.000 | 270.046)b (130.000 | 275.047)b (129.000 | 285.048)b (127.000 | 295.049)b (126.000 | 295.049)b (124.000 | 300.050)b (123.000 | 315.052)b (122.000 | 330.054)b (121.000 | 350.057)b (120.000 | 355.058)b (118.000 | 355.058)b (117.000 | 360.059)b (116.000 | 370.061)b (115.000 | 375.062)b (113.000 | 380.063)b (112.000 | 395.065)b (111.000 | 410.067)b (110.000 | 440.072)b (109.000 | 440.072)b (108.000 | 445.073)b (106.000 | 455.075)b (105.000 | 460.076)b (103.000 | 465.077)b (102.000 | 500.083)b (100.000 | 505.084)b (99.000 | 510.085)b (98.000 | 510.085)b (97.000 | 515.086)b (96.000 | 525.088)b (95.000 | 530.089)b (93.000 | 535.090)b (92.000 | 540.091)b (91.000 | 555.093)b (90.000 | 560.094)b (89.000 | 565.095)b (88.000 | 570.096)b (87.000 | 575.097)b (86.000 | 580.098)b (85.000 | 585.098)b (84.000 | 590.099)b (83.000 | 595.100)b (82.000 | 600.101)b (81.000 | 605.102)b (80.000 | 615.103)b (79.000 | 615.103)b (78.000 | 620.104)b (77.000 | 625.105)b (76.000 | 635.108)b (75.000 | 645.109)b (74.000 | 670.114)b (73.000 | 675.115)b (72.000 | 680.116)b (71.000 | 680.116)b (70.000 | 685.117)b (69.000 | 695.119)b (68.000 | 700.120)b (67.000 | 700.120)b (66.000 | 705.121)b (65.000 | 710.122)b (64.000 | 715.123)b (60.000 | 725.123)b (59.000 | 730.124)b (58.000 | 735.125)b (57.000 | 740.126)b (56.000 | 745.127)b (55.000 | 745.127)b (54.000 | 750.128)b (53.000 | 750.128)b (52.000 | 755.129)b (51.000 | 760.130)b (50.000 | 765.131)b (49.000 | 775.131)b (48.000 | 780.132)b (47.000 | 785.133)b (46.000 | 790.134)b (45.000 | 790.134)b (44.000 | 795.135)b (43.000 | 795.135)b (42.000 | 800.136)b (41.000 | 805.137)b (40.000 | 810.138)b (39.000 | 815.139)b (38.000 | 820.140)b (37.000 | 835.142)b (36.000 | 840.143)b (35.000 | 845.143)b (34.000 | 850.144)b (33.000 | 855.145)b (32.000 | 860.147)b (31.000 | 860.147)b (30.000 | 865.148)b (29.000 | 870.149)b (28.000 | 875.150)b (27.000 | 890.153)b (26.000 | 895.154)b (25.000 | 895.154)b (24.000 | 900.155)b (23.000 | 905.156)b (22.000 | 910.157)b (21.000 | 915.158)b (20.000 | 920.159)b (19.000 | 925.159)b (18.000 | 930.160)b (17.000 | 930.160)b (16.000 | 935.161)b (15.000 | 940.162)b (14.000 | 940.162)b (13.000 | 945.163)b (12.000 | 950.164)b (11.000 | 955.165)b (10.000 | 960.166)b (9.000 | 965.167)b (8.000 | 970.167)b (7.000 | 970.167)b (6.000 | 975.168)b (5.000 | 975.168)b (4.000 | 980.169)b (3.000 | 980.169)b (2.000 | 985.170)b (1.000 | 990.171);;;; Solution Found
; Time 0.74
0.000: (evaluate r20f1 p5 spot)  [5.000]
5.001: (dialog r20f1 p5 spot)  [5.000]
10.002: (report r20f1 p5 spot)  [5.000]
15.003: (checklink spot r20f1 r10f1)  [5.000]
20.004: (checklink spot r20f1 r21f1)  [5.000]
25.004: (move spot r20f1 r10f1)  [5.000]
30.005: (check spot r10f1)  [5.000]
